3 16 -9.4469 -21.7813 -9.4436 -6.0901 -23.4475 -10.5289 -8.5948 -23.4441 -8.5934 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.482 -3.2683 -8.479 -9.4185 -4.8208 -9.4152 -10.3869 -3.2589 -6.0047 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.3869 -3.2589 -6.0047 -9.4185 -4.8208 -9.4152 -11.5399 -4.8128 -6.6718 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.3869 -3.2589 -6.0047 -11.5399 -4.8128 -6.6718 -11.6004 -3.2324 -3.1219 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.6004 -3.2324 -3.1219 -11.5399 -4.8128 -6.6718 -12.909 -4.7914 -3.4758 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.9446 -21.8069 -3.4839 -11.5744 -21.7882 -6.6908 -11.7567 -23.4738 -3.1637 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.7567 -23.4738 -3.1637 -11.5744 -21.7882 -6.6908 -10.5281 -23.45 -6.0861 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.6004 -3.2324 -3.1219 -12.909 -4.7914 -3.4758 -12.0405 -3.189 0.0021 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -12.0405 -3.189 0.0021 -12.909 -4.7914 -3.4758 -13.4349 -4.756 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.4668 -21.837 0.0023 -12.9446 -21.8069 -3.4839 -12.1999 -23.5124 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.1999 -23.5124 0.0021 -12.9446 -21.8069 -3.4839 -11.7567 -23.4738 -3.1637 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 14.2238 -19.7905 -0.0025 13.4668 -21.837 -0.0023 13.6458 -19.7828 -3.679 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.6458 -19.7828 -3.679 13.4668 -21.837 -0.0023 12.9437 -21.807 -3.4885 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.6458 -19.7828 -3.679 12.9437 -21.807 -3.4885 12.1865 -19.7784 -7.0501 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 12.1865 -19.7784 -7.0501 12.9437 -21.807 -3.4885 11.5722 -21.7883 -6.695 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 12.1865 -19.7784 -7.0501 11.5722 -21.7883 -6.695 9.9408 -19.7763 -9.9443 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.9408 -19.7763 -9.9443 11.5722 -21.7883 -6.695 9.4436 -21.7813 -9.4469 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 7.0456 -19.7784 -12.1888 9.9408 -19.7763 -9.9443 6.6908 -21.7882 -11.5744 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.6908 -21.7882 -11.5744 9.9408 -19.7763 -9.9443 9.4436 -21.7813 -9.4469 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.6741 -19.7829 -13.6466 7.0456 -19.7784 -12.1888 3.4839 -21.8069 -12.9446 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4839 -21.8069 -12.9446 7.0456 -19.7784 -12.1888 6.6908 -21.7882 -11.5744 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0025 -19.7905 -14.2238 3.6741 -19.7829 -13.6466 -0.0023 -21.837 -13.4668 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.837 -13.4668 3.6741 -19.7829 -13.6466 3.4839 -21.8069 -12.9446 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0025 -19.7905 -14.2238 -0.0023 -21.837 -13.4668 -3.6789 -19.7828 -13.6459 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.6789 -19.7828 -13.6459 -0.0023 -21.837 -13.4668 -3.4884 -21.8071 -12.9437 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.6789 -19.7828 -13.6459 -3.4884 -21.8071 -12.9437 -7.0459 -19.7784 -12.1886 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -7.0459 -19.7784 -12.1886 -3.4884 -21.8071 -12.9437 -6.6951 -21.7882 -11.5721 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -7.0459 -19.7784 -12.1886 -6.6951 -21.7882 -11.5721 -9.9441 -19.7763 -9.9409 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.9441 -19.7763 -9.9409 -6.6951 -21.7882 -11.5721 -9.4469 -21.7813 -9.4436 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -12.1888 -19.7784 -7.0456 -9.9441 -19.7763 -9.9409 -11.5744 -21.7882 -6.6908 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.5744 -21.7882 -6.6908 -9.9441 -19.7763 -9.9409 -9.4469 -21.7813 -9.4436 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.6466 -19.7829 -3.6741 -12.1888 -19.7784 -7.0456 -12.9446 -21.8069 -3.4839 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.9446 -21.8069 -3.4839 -12.1888 -19.7784 -7.0456 -11.5744 -21.7882 -6.6908 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -14.2238 -19.7905 0.0025 -13.6466 -19.7829 -3.6741 -13.4668 -21.837 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.4668 -21.837 0.0023 -13.6466 -19.7829 -3.6741 -12.9446 -21.8069 -3.4839 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 14.2237 -6.8302 -0.0024 13.6457 -6.8378 -3.679 13.4349 -4.756 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.4349 -4.756 -0.0023 13.6457 -6.8378 -3.679 12.9081 -4.7912 -3.4804 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.6457 -6.8378 -3.679 14.2237 -6.8302 -0.0024 13.6458 -19.7828 -3.679 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.6458 -19.7828 -3.679 14.2237 -6.8302 -0.0024 14.2238 -19.7905 -0.0025 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.6457 -6.8378 -3.679 12.1865 -6.8422 -7.0501 12.9081 -4.7912 -3.4804 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.9081 -4.7912 -3.4804 12.1865 -6.8422 -7.0501 11.5377 -4.8127 -6.676 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 12.1865 -6.8422 -7.0501 13.6457 -6.8378 -3.679 12.1865 -19.7784 -7.0501 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 12.1865 -19.7784 -7.0501 13.6457 -6.8378 -3.679 13.6458 -19.7828 -3.679 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 12.1865 -6.8422 -7.0501 9.9407 -6.8442 -9.9442 11.5377 -4.8127 -6.676 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.5377 -4.8127 -6.676 9.9407 -6.8442 -9.9442 9.4152 -4.8208 -9.4185 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.9407 -6.8442 -9.9442 12.1865 -6.8422 -7.0501 9.9408 -19.7763 -9.9443 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.9408 -19.7763 -9.9443 12.1865 -6.8422 -7.0501 12.1865 -19.7784 -7.0501 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 7.0456 -6.8422 -12.1888 6.6718 -4.8128 -11.5399 9.9407 -6.8442 -9.9442 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.9407 -6.8442 -9.9442 6.6718 -4.8128 -11.5399 9.4152 -4.8208 -9.4185 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 7.0456 -6.8422 -12.1888 9.9407 -6.8442 -9.9442 7.0456 -19.7784 -12.1888 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 7.0456 -19.7784 -12.1888 9.9407 -6.8442 -9.9442 9.9408 -19.7763 -9.9443 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.6742 -6.8378 -13.6466 3.4758 -4.7914 -12.9089 7.0456 -6.8422 -12.1888 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 7.0456 -6.8422 -12.1888 3.4758 -4.7914 -12.9089 6.6718 -4.8128 -11.5399 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.6742 -6.8378 -13.6466 7.0456 -6.8422 -12.1888 3.6741 -19.7829 -13.6466 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.6741 -19.7829 -13.6466 7.0456 -6.8422 -12.1888 7.0456 -19.7784 -12.1888 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8302 -14.2237 -0.0023 -4.756 -13.4349 3.6742 -6.8378 -13.6466 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.6742 -6.8378 -13.6466 -0.0023 -4.756 -13.4349 3.4758 -4.7914 -12.9089 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8302 -14.2237 3.6742 -6.8378 -13.6466 -0.0025 -19.7905 -14.2238 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0025 -19.7905 -14.2238 3.6742 -6.8378 -13.6466 3.6741 -19.7829 -13.6466 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8302 -14.2237 -3.6789 -6.8378 -13.6458 -0.0023 -4.756 -13.4349 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.756 -13.4349 -3.6789 -6.8378 -13.6458 -3.4803 -4.7912 -12.9081 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.6789 -6.8378 -13.6458 -0.0024 -6.8302 -14.2237 -3.6789 -19.7828 -13.6459 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.6789 -19.7828 -13.6459 -0.0024 -6.8302 -14.2237 -0.0025 -19.7905 -14.2238 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.6789 -6.8378 -13.6458 -7.046 -6.8422 -12.1886 -3.4803 -4.7912 -12.9081 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4803 -4.7912 -12.9081 -7.046 -6.8422 -12.1886 -6.6761 -4.8127 -11.5376 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -7.046 -6.8422 -12.1886 -3.6789 -6.8378 -13.6458 -7.0459 -19.7784 -12.1886 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -7.0459 -19.7784 -12.1886 -3.6789 -6.8378 -13.6458 -3.6789 -19.7828 -13.6459 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -7.046 -6.8422 -12.1886 -9.9441 -6.8442 -9.9409 -6.6761 -4.8127 -11.5376 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.6761 -4.8127 -11.5376 -9.9441 -6.8442 -9.9409 -9.4185 -4.8208 -9.4152 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.9441 -6.8442 -9.9409 -7.046 -6.8422 -12.1886 -9.9441 -19.7763 -9.9409 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.9441 -19.7763 -9.9409 -7.046 -6.8422 -12.1886 -7.0459 -19.7784 -12.1886 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -12.1888 -6.8422 -7.0456 -11.5399 -4.8128 -6.6718 -9.9441 -6.8442 -9.9409 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.9441 -6.8442 -9.9409 -11.5399 -4.8128 -6.6718 -9.4185 -4.8208 -9.4152 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -12.1888 -6.8422 -7.0456 -9.9441 -6.8442 -9.9409 -12.1888 -19.7784 -7.0456 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -12.1888 -19.7784 -7.0456 -9.9441 -6.8442 -9.9409 -9.9441 -19.7763 -9.9409 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.6466 -6.8378 -3.6742 -12.909 -4.7914 -3.4758 -12.1888 -6.8422 -7.0456 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -12.1888 -6.8422 -7.0456 -12.909 -4.7914 -3.4758 -11.5399 -4.8128 -6.6718 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.6466 -6.8378 -3.6742 -12.1888 -6.8422 -7.0456 -13.6466 -19.7829 -3.6741 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.6466 -19.7829 -3.6741 -12.1888 -6.8422 -7.0456 -12.1888 -19.7784 -7.0456 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -14.2237 -6.8302 0.0024 -13.4349 -4.756 0.0023 -13.6466 -6.8378 -3.6742 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.6466 -6.8378 -3.6742 -13.4349 -4.756 0.0023 -12.909 -4.7914 -3.4758 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -14.2237 -6.8302 0.0024 -13.6466 -6.8378 -3.6742 -14.2238 -19.7905 0.0025 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -14.2238 -19.7905 0.0025 -13.6466 -6.8378 -3.6742 -13.6466 -19.7829 -3.6741 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.5744 -21.7882 -6.6908 -9.4469 -21.7813 -9.4436 -10.5281 -23.45 -6.0861 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.5281 -23.45 -6.0861 -9.4469 -21.7813 -9.4436 -8.5948 -23.4441 -8.5934 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
