3 16 -1.1184 2.146 -6.6398 -4.151 2.146 -4.151 0.5762 3.9062 -4.1037 0.7778 0.0843 0.8536 0.1464 0.7354 0.1476
3 16 0.5762 3.9062 -4.1037 -4.151 2.146 -4.151 -1.9942 3.9064 -1.9942 0.7354 0.1476 0.8536 0.1464 0.7997 0.2003
3 16 10 3.9064 -6.9625 10 2.146 -10.0125 6.6909 3.9062 -6.6364 0.5 0.0762 0.5 0 0.5827 0.0844
3 16 6.6909 3.9062 -6.6364 10 2.146 -10.0125 6.0958 2.146 -9.628 0.5827 0.0844 0.5 0 0.5975 0.0096
3 16 -0.4294 6.5233 10 -0.229 6.5232 7.9654 -3.7588 5.3718 10 0.7606 0.5 0.7555 0.4492 0.8437 0.5
3 16 -3.7588 5.3718 10 -0.229 6.5232 7.9654 -3.4944 5.3717 7.3158 0.8437 0.5 0.7555 0.4492 0.8371 0.4329
3 16 6.1082 7.3558 4.1755 10 8.025 10 7.3193 7.3558 3.5282 0.5972 0.3545 0.5 0.5 0.567 0.3383
3 16 2.3561 5.3717 -1.44 0.271 5.3718 0.271 4.2057 6.5232 1.3283 0.691 0.2142 0.7431 0.2569 0.6448 0.2834
3 16 4.2057 6.5232 1.3283 0.271 5.3718 0.271 2.6253 6.5233 2.6253 0.6448 0.2834 0.7431 0.2569 0.6842 0.3158
3 16 10 8.025 10 6.1082 7.3558 4.1755 5.0467 7.3558 5.0467 0.5 0.5 0.5972 0.3545 0.6238 0.3762
3 16 -8.4891 2.146 2.3415 -9.628 2.146 6.0958 -5.6712 3.9061 3.5088 0.9619 0.3087 0.9904 0.4025 0.8915 0.3378
3 16 -5.6712 3.9061 3.5088 -9.628 2.146 6.0958 -6.6364 3.9062 6.6909 0.8915 0.3378 0.9904 0.4025 0.9156 0.4173
3 16 2.3561 5.3717 -1.44 0.5762 3.9062 -4.1037 0.271 5.3718 0.271 0.691 0.2142 0.7354 0.1476 0.7431 0.2569
3 16 0.271 5.3718 0.271 0.5762 3.9062 -4.1037 -1.9942 3.9064 -1.9942 0.7431 0.2569 0.7354 0.1476 0.7997 0.2003
3 16 4.7348 5.3717 -2.7114 2.3561 5.3717 -1.44 6.0088 6.5232 0.3645 0.6315 0.1824 0.691 0.2142 0.5997 0.2593
3 16 6.0088 6.5232 0.3645 2.3561 5.3717 -1.44 4.2057 6.5232 1.3283 0.5997 0.2593 0.691 0.2142 0.6448 0.2834
3 16 10 7.3558 2.995 8.6334 7.3558 3.1295 10 8.025 10 0.5 0.325 0.5341 0.3283 0.5 0.5
3 16 -1.44 5.3717 2.3561 0.271 5.3718 0.271 -4.1037 3.9062 0.5762 0.7858 0.309 0.7431 0.2569 0.8524 0.2646
3 16 -4.1037 3.9062 0.5762 0.271 5.3718 0.271 -1.9942 3.9064 -1.9942 0.8524 0.2646 0.7431 0.2569 0.7997 0.2003
3 16 1.3283 6.5232 4.2057 4.1755 7.3558 6.1082 2.6253 6.5233 2.6253 0.7166 0.3552 0.6455 0.4028 0.6842 0.3158
3 16 2.6253 6.5233 2.6253 4.1755 7.3558 6.1082 5.0467 7.3558 5.0467 0.6842 0.3158 0.6455 0.4028 0.6238 0.3762
3 16 -8.4891 2.146 2.3415 -5.6712 3.9061 3.5088 -6.6398 2.146 -1.1184 0.9619 0.3087 0.8915 0.3378 0.9157 0.2222
3 16 -6.6398 2.146 -1.1184 -5.6712 3.9061 3.5088 -4.1037 3.9062 0.5762 0.9157 0.2222 0.8915 0.3378 0.8524 0.2646
3 16 -2.7114 5.3717 4.7348 -1.44 5.3717 2.3561 -5.6712 3.9061 3.5088 0.8176 0.3685 0.7858 0.309 0.8915 0.3378
3 16 -5.6712 3.9061 3.5088 -1.44 5.3717 2.3561 -4.1037 3.9062 0.5762 0.8915 0.3378 0.7858 0.309 0.8524 0.2646
3 16 -0.229 6.5232 7.9654 0.3645 6.5232 6.0088 -3.4944 5.3717 7.3158 0.7555 0.4492 0.7407 0.4003 0.8371 0.4329
3 16 -3.4944 5.3717 7.3158 0.3645 6.5232 6.0088 -2.7114 5.3717 4.7348 0.8371 0.4329 0.7407 0.4003 0.8176 0.3685
3 16 -3.4944 5.3717 7.3158 -2.7114 5.3717 4.7348 -6.6364 3.9062 6.6909 0.8371 0.4329 0.8176 0.3685 0.9156 0.4173
3 16 -6.6364 3.9062 6.6909 -2.7114 5.3717 4.7348 -5.6712 3.9061 3.5088 0.9156 0.4173 0.8176 0.3685 0.8915 0.3378
3 16 7.9654 6.5232 -0.229 8.6334 7.3558 3.1295 10 6.5233 -0.4294 0.5508 0.2445 0.5341 0.3283 0.5 0.2394
3 16 10 6.5233 -0.4294 8.6334 7.3558 3.1295 10 7.3558 2.995 0.5 0.2394 0.5341 0.3283 0.5 0.325
3 16 10 8.025 10 5.0467 7.3558 5.0467 4.1755 7.3558 6.1082 0.5 0.5 0.6238 0.3762 0.6455 0.4028
3 16 4.1755 7.3558 6.1082 3.5282 7.3558 7.3193 10 8.025 10 0.6455 0.4028 0.6617 0.433 0.5 0.5
3 16 3.1295 7.3558 8.6334 10 8.025 10 3.5282 7.3558 7.3193 0.6717 0.4659 0.5 0.5 0.6617 0.433
3 16 2.995 7.3558 10 10 8.025 10 3.1295 7.3558 8.6334 0.675 0.5 0.5 0.5 0.6717 0.4659
3 16 -6.6398 2.146 -1.1184 -4.1037 3.9062 0.5762 -4.151 2.146 -4.151 0.9157 0.2222 0.8524 0.2646 0.8536 0.1464
3 16 -4.151 2.146 -4.151 -4.1037 3.9062 0.5762 -1.9942 3.9064 -1.9942 0.8536 0.1464 0.8524 0.2646 0.7997 0.2003
3 16 0.3645 6.5232 6.0088 3.5282 7.3558 7.3193 1.3283 6.5232 4.2057 0.7407 0.4003 0.6617 0.433 0.7166 0.3552
3 16 1.3283 6.5232 4.2057 3.5282 7.3558 7.3193 4.1755 7.3558 6.1082 0.7166 0.3552 0.6617 0.433 0.6455 0.4028
3 16 -0.229 6.5232 7.9654 -0.4294 6.5233 10 3.1295 7.3558 8.6334 0.7555 0.4492 0.7606 0.5 0.6717 0.4659
3 16 3.1295 7.3558 8.6334 -0.4294 6.5233 10 2.995 7.3558 10 0.6717 0.4659 0.7606 0.5 0.675 0.5
3 16 -6.9625 3.9064 10 -6.6364 3.9062 6.6909 -10.0125 2.146 10 0.9238 0.5 0.9156 0.4173 1 0.5
3 16 -10.0125 2.146 10 -6.6364 3.9062 6.6909 -9.628 2.146 6.0958 1 0.5 0.9156 0.4173 0.9904 0.4025
3 16 -3.7588 5.3718 10 -3.4944 5.3717 7.3158 -6.9625 3.9064 10 0.8437 0.5 0.8371 0.4329 0.9238 0.5
3 16 -6.9625 3.9064 10 -3.4944 5.3717 7.3158 -6.6364 3.9062 6.6909 0.9238 0.5 0.8371 0.4329 0.9156 0.4173
3 16 -0.229 6.5232 7.9654 3.1295 7.3558 8.6334 0.3645 6.5232 6.0088 0.7555 0.4492 0.6717 0.4659 0.7407 0.4003
3 16 0.3645 6.5232 6.0088 3.1295 7.3558 8.6334 3.5282 7.3558 7.3193 0.7407 0.4003 0.6717 0.4659 0.6617 0.433
3 16 -1.44 5.3717 2.3561 1.3283 6.5232 4.2057 0.271 5.3718 0.271 0.7858 0.309 0.7166 0.3552 0.7431 0.2569
3 16 0.271 5.3718 0.271 1.3283 6.5232 4.2057 2.6253 6.5233 2.6253 0.7431 0.2569 0.7166 0.3552 0.6842 0.3158
3 16 6.0088 6.5232 0.3645 4.2057 6.5232 1.3283 7.3193 7.3558 3.5282 0.5997 0.2593 0.6448 0.2834 0.567 0.3383
3 16 7.3193 7.3558 3.5282 4.2057 6.5232 1.3283 6.1082 7.3558 4.1755 0.567 0.3383 0.6448 0.2834 0.5972 0.3545
3 16 -2.7114 5.3717 4.7348 0.3645 6.5232 6.0088 -1.44 5.3717 2.3561 0.8176 0.3685 0.7407 0.4003 0.7858 0.309
3 16 -1.44 5.3717 2.3561 0.3645 6.5232 6.0088 1.3283 6.5232 4.2057 0.7858 0.309 0.7407 0.4003 0.7166 0.3552
3 16 -0.4294 6.5233 10 -3.7588 5.3718 10 -0.229 6.5232 12.0346 0.7606 0.5 0.8437 0.5 0.7555 0.5508
3 16 -0.229 6.5232 12.0346 -3.7588 5.3718 10 -3.4944 5.3717 12.6842 0.7555 0.5508 0.8437 0.5 0.8371 0.5671
3 16 -8.4891 2.146 17.6585 -6.6398 2.146 21.1184 -5.6712 3.9061 16.4912 0.9619 0.6913 0.9157 0.7778 0.8915 0.6622
3 16 -5.6712 3.9061 16.4912 -6.6398 2.146 21.1184 -4.1037 3.9062 19.4238 0.8915 0.6622 0.9157 0.7778 0.8524 0.7354
3 16 -3.7588 5.3718 10 -6.9625 3.9064 10 -3.4944 5.3717 12.6842 0.8437 0.5 0.9238 0.5 0.8371 0.5671
3 16 -3.4944 5.3717 12.6842 -6.9625 3.9064 10 -6.6364 3.9062 13.3091 0.8371 0.5671 0.9238 0.5 0.9156 0.5827
3 16 -0.229 6.5232 12.0346 -3.4944 5.3717 12.6842 0.3645 6.5232 13.9912 0.7555 0.5508 0.8371 0.5671 0.7407 0.5997
3 16 0.3645 6.5232 13.9912 -3.4944 5.3717 12.6842 -2.7114 5.3717 15.2652 0.7407 0.5997 0.8371 0.5671 0.8176 0.6315
3 16 1.3283 6.5232 15.7943 2.6253 6.5233 17.3747 4.1755 7.3558 13.8918 0.7166 0.6448 0.6842 0.6842 0.6455 0.5972
3 16 4.1755 7.3558 13.8918 2.6253 6.5233 17.3747 5.0467 7.3558 14.9533 0.6455 0.5972 0.6842 0.6842 0.6238 0.6238
3 16 -2.7114 5.3717 15.2652 -5.6712 3.9061 16.4912 -1.44 5.3717 17.6439 0.8176 0.6315 0.8915 0.6622 0.7858 0.691
3 16 -1.44 5.3717 17.6439 -5.6712 3.9061 16.4912 -4.1037 3.9062 19.4238 0.7858 0.691 0.8915 0.6622 0.8524 0.7354
3 16 -8.4891 2.146 17.6585 -5.6712 3.9061 16.4912 -9.628 2.146 13.9042 0.9619 0.6913 0.8915 0.6622 0.9904 0.5975
3 16 -9.628 2.146 13.9042 -5.6712 3.9061 16.4912 -6.6364 3.9062 13.3091 0.9904 0.5975 0.8915 0.6622 0.9156 0.5827
3 16 3.1295 7.3558 11.3666 3.5282 7.3558 12.6807 10 8.025 10 0.6717 0.5341 0.6617 0.567 0.5 0.5
3 16 -0.229 6.5232 12.0346 0.3645 6.5232 13.9912 3.1295 7.3558 11.3666 0.7555 0.5508 0.7407 0.5997 0.6717 0.5341
3 16 3.1295 7.3558 11.3666 0.3645 6.5232 13.9912 3.5282 7.3558 12.6807 0.6717 0.5341 0.7407 0.5997 0.6617 0.567
3 16 -3.4944 5.3717 12.6842 -6.6364 3.9062 13.3091 -2.7114 5.3717 15.2652 0.8371 0.5671 0.9156 0.5827 0.8176 0.6315
3 16 -2.7114 5.3717 15.2652 -6.6364 3.9062 13.3091 -5.6712 3.9061 16.4912 0.8176 0.6315 0.9156 0.5827 0.8915 0.6622
3 16 -6.6398 2.146 21.1184 -4.151 2.146 24.151 -4.1037 3.9062 19.4238 0.9157 0.7778 0.8536 0.8536 0.8524 0.7354
3 16 -4.1037 3.9062 19.4238 -4.151 2.146 24.151 -1.9942 3.9064 21.9942 0.8524 0.7354 0.8536 0.8536 0.7997 0.7997
3 16 -6.9625 3.9064 10 -10.0125 2.146 10 -6.6364 3.9062 13.3091 0.9238 0.5 1 0.5 0.9156 0.5827
3 16 -6.6364 3.9062 13.3091 -10.0125 2.146 10 -9.628 2.146 13.9042 0.9156 0.5827 1 0.5 0.9904 0.5975
3 16 10 6.5233 20.4294 7.9654 6.5232 20.229 10 5.3718 23.7588 0.5 0.7606 0.5508 0.7555 0.5 0.8437
3 16 10 5.3718 23.7588 7.9654 6.5232 20.229 7.3158 5.3717 23.4944 0.5 0.8437 0.5508 0.7555 0.5671 0.8371
3 16 4.1755 7.3558 13.8918 10 8.025 10 3.5282 7.3558 12.6807 0.6455 0.5972 0.5 0.5 0.6617 0.567
3 16 -1.44 5.3717 17.6439 0.271 5.3718 19.729 1.3283 6.5232 15.7943 0.7858 0.691 0.7431 0.7431 0.7166 0.6448
3 16 1.3283 6.5232 15.7943 0.271 5.3718 19.729 2.6253 6.5233 17.3747 0.7166 0.6448 0.7431 0.7431 0.6842 0.6842
3 16 10 8.025 10 4.1755 7.3558 13.8918 5.0467 7.3558 14.9533 0.5 0.5 0.6455 0.5972 0.6238 0.6238
3 16 2.3415 2.146 28.4891 6.0958 2.146 29.628 3.5088 3.9061 25.6712 0.6913 0.9619 0.5975 0.9904 0.6622 0.8915
3 16 3.5088 3.9061 25.6712 6.0958 2.146 29.628 6.6909 3.9062 26.6364 0.6622 0.8915 0.5975 0.9904 0.5827 0.9156
3 16 -1.44 5.3717 17.6439 -4.1037 3.9062 19.4238 0.271 5.3718 19.729 0.7858 0.691 0.8524 0.7354 0.7431 0.7431
3 16 0.271 5.3718 19.729 -4.1037 3.9062 19.4238 -1.9942 3.9064 21.9942 0.7431 0.7431 0.8524 0.7354 0.7997 0.7997
3 16 -2.7114 5.3717 15.2652 -1.44 5.3717 17.6439 0.3645 6.5232 13.9912 0.8176 0.6315 0.7858 0.691 0.7407 0.5997
3 16 0.3645 6.5232 13.9912 -1.44 5.3717 17.6439 1.3283 6.5232 15.7943 0.7407 0.5997 0.7858 0.691 0.7166 0.6448
3 16 2.995 7.3558 10 3.1295 7.3558 11.3666 10 8.025 10 0.675 0.5 0.6717 0.5341 0.5 0.5
3 16 2.3561 5.3717 21.44 0.271 5.3718 19.729 0.5762 3.9062 24.1037 0.691 0.7858 0.7431 0.7431 0.7354 0.8524
3 16 0.5762 3.9062 24.1037 0.271 5.3718 19.729 -1.9942 3.9064 21.9942 0.7354 0.8524 0.7431 0.7431 0.7997 0.7997
3 16 4.2057 6.5232 18.6717 6.1082 7.3558 15.8245 2.6253 6.5233 17.3747 0.6448 0.7166 0.5972 0.6455 0.6842 0.6842
3 16 2.6253 6.5233 17.3747 6.1082 7.3558 15.8245 5.0467 7.3558 14.9533 0.6842 0.6842 0.5972 0.6455 0.6238 0.6238
3 16 2.3415 2.146 28.4891 3.5088 3.9061 25.6712 -1.1184 2.146 26.6398 0.6913 0.9619 0.6622 0.8915 0.7778 0.9157
3 16 -1.1184 2.146 26.6398 3.5088 3.9061 25.6712 0.5762 3.9062 24.1037 0.7778 0.9157 0.6622 0.8915 0.7354 0.8524
3 16 4.7348 5.3717 22.7114 2.3561 5.3717 21.44 3.5088 3.9061 25.6712 0.6315 0.8176 0.691 0.7858 0.6622 0.8915
3 16 3.5088 3.9061 25.6712 2.3561 5.3717 21.44 0.5762 3.9062 24.1037 0.6622 0.8915 0.691 0.7858 0.7354 0.8524
3 16 7.9654 6.5232 20.229 6.0088 6.5232 19.6355 7.3158 5.3717 23.4944 0.5508 0.7555 0.5997 0.7407 0.5671 0.8371
3 16 7.3158 5.3717 23.4944 6.0088 6.5232 19.6355 4.7348 5.3717 22.7114 0.5671 0.8371 0.5997 0.7407 0.6315 0.8176
3 16 7.3158 5.3717 23.4944 4.7348 5.3717 22.7114 6.6909 3.9062 26.6364 0.5671 0.8371 0.6315 0.8176 0.5827 0.9156
3 16 6.6909 3.9062 26.6364 4.7348 5.3717 22.7114 3.5088 3.9061 25.6712 0.5827 0.9156 0.6315 0.8176 0.6622 0.8915
3 16 -0.229 6.5232 12.0346 3.1295 7.3558 11.3666 -0.4294 6.5233 10 0.7555 0.5508 0.6717 0.5341 0.7606 0.5
3 16 -0.4294 6.5233 10 3.1295 7.3558 11.3666 2.995 7.3558 10 0.7606 0.5 0.6717 0.5341 0.675 0.5
3 16 10 8.025 10 5.0467 7.3558 14.9533 6.1082 7.3558 15.8245 0.5 0.5 0.6238 0.6238 0.5972 0.6455
3 16 6.1082 7.3558 15.8245 7.3193 7.3558 16.4718 10 8.025 10 0.5972 0.6455 0.567 0.6617 0.5 0.5
3 16 8.6334 7.3558 16.8705 10 8.025 10 7.3193 7.3558 16.4718 0.5341 0.6717 0.5 0.5 0.567 0.6617
3 16 10 7.3558 17.005 10 8.025 10 8.6334 7.3558 16.8705 0.5 0.675 0.5 0.5 0.5341 0.6717
3 16 -1.1184 2.146 26.6398 0.5762 3.9062 24.1037 -4.151 2.146 24.151 0.7778 0.9157 0.7354 0.8524 0.8536 0.8536
3 16 -4.151 2.146 24.151 0.5762 3.9062 24.1037 -1.9942 3.9064 21.9942 0.8536 0.8536 0.7354 0.8524 0.7997 0.7997
3 16 6.0088 6.5232 19.6355 7.3193 7.3558 16.4718 4.2057 6.5232 18.6717 0.5997 0.7407 0.567 0.6617 0.6448 0.7166
3 16 4.2057 6.5232 18.6717 7.3193 7.3558 16.4718 6.1082 7.3558 15.8245 0.6448 0.7166 0.567 0.6617 0.5972 0.6455
3 16 7.9654 6.5232 20.229 10 6.5233 20.4294 8.6334 7.3558 16.8705 0.5508 0.7555 0.5 0.7606 0.5341 0.6717
3 16 8.6334 7.3558 16.8705 10 6.5233 20.4294 10 7.3558 17.005 0.5341 0.6717 0.5 0.7606 0.5 0.675
3 16 10 3.9064 26.9625 6.6909 3.9062 26.6364 10 2.146 30.0125 0.5 0.9238 0.5827 0.9156 0.5 1
3 16 10 2.146 30.0125 6.6909 3.9062 26.6364 6.0958 2.146 29.628 0.5 1 0.5827 0.9156 0.5975 0.9904
3 16 10 5.3718 23.7588 7.3158 5.3717 23.4944 10 3.9064 26.9625 0.5 0.8437 0.5671 0.8371 0.5 0.9238
3 16 10 3.9064 26.9625 7.3158 5.3717 23.4944 6.6909 3.9062 26.6364 0.5 0.9238 0.5671 0.8371 0.5827 0.9156
3 16 7.9654 6.5232 20.229 8.6334 7.3558 16.8705 6.0088 6.5232 19.6355 0.5508 0.7555 0.5341 0.6717 0.5997 0.7407
3 16 6.0088 6.5232 19.6355 8.6334 7.3558 16.8705 7.3193 7.3558 16.4718 0.5997 0.7407 0.5341 0.6717 0.567 0.6617
3 16 2.3561 5.3717 21.44 4.2057 6.5232 18.6717 0.271 5.3718 19.729 0.691 0.7858 0.6448 0.7166 0.7431 0.7431
3 16 0.271 5.3718 19.729 4.2057 6.5232 18.6717 2.6253 6.5233 17.3747 0.7431 0.7431 0.6448 0.7166 0.6842 0.6842
3 16 0.3645 6.5232 13.9912 1.3283 6.5232 15.7943 3.5282 7.3558 12.6807 0.7407 0.5997 0.7166 0.6448 0.6617 0.567
3 16 3.5282 7.3558 12.6807 1.3283 6.5232 15.7943 4.1755 7.3558 13.8918 0.6617 0.567 0.7166 0.6448 0.6455 0.5972
3 16 4.7348 5.3717 22.7114 6.0088 6.5232 19.6355 2.3561 5.3717 21.44 0.6315 0.8176 0.5997 0.7407 0.691 0.7858
3 16 2.3561 5.3717 21.44 6.0088 6.5232 19.6355 4.2057 6.5232 18.6717 0.691 0.7858 0.5997 0.7407 0.6448 0.7166
3 16 10 6.5233 20.4294 10 5.3718 23.7588 12.0346 6.5232 20.229 0.5 0.7606 0.5 0.8437 0.4492 0.7555
3 16 12.0346 6.5232 20.229 10 5.3718 23.7588 12.6842 5.3717 23.4944 0.4492 0.7555 0.5 0.8437 0.4329 0.8371
3 16 17.6585 2.146 28.4891 21.1184 2.146 26.6398 16.4912 3.9061 25.6712 0.3087 0.9619 0.2222 0.9157 0.3378 0.8915
3 16 16.4912 3.9061 25.6712 21.1184 2.146 26.6398 19.4238 3.9062 24.1037 0.3378 0.8915 0.2222 0.9157 0.2646 0.8524
3 16 10 5.3718 23.7588 10 3.9064 26.9625 12.6842 5.3717 23.4944 0.5 0.8437 0.5 0.9238 0.4329 0.8371
3 16 12.6842 5.3717 23.4944 10 3.9064 26.9625 13.3091 3.9062 26.6364 0.4329 0.8371 0.5 0.9238 0.4173 0.9156
3 16 12.0346 6.5232 20.229 12.6842 5.3717 23.4944 13.9912 6.5232 19.6355 0.4492 0.7555 0.4329 0.8371 0.4003 0.7407
3 16 13.9912 6.5232 19.6355 12.6842 5.3717 23.4944 15.2652 5.3717 22.7114 0.4003 0.7407 0.4329 0.8371 0.3685 0.8176
3 16 15.7943 6.5232 18.6717 17.3747 6.5233 17.3747 13.8918 7.3558 15.8245 0.3552 0.7166 0.3158 0.6842 0.4028 0.6455
3 16 13.8918 7.3558 15.8245 17.3747 6.5233 17.3747 14.9533 7.3558 14.9533 0.4028 0.6455 0.3158 0.6842 0.3762 0.6238
3 16 15.2652 5.3717 22.7114 16.4912 3.9061 25.6712 17.6439 5.3717 21.44 0.3685 0.8176 0.3378 0.8915 0.309 0.7858
3 16 17.6439 5.3717 21.44 16.4912 3.9061 25.6712 19.4238 3.9062 24.1037 0.309 0.7858 0.3378 0.8915 0.2646 0.8524
3 16 17.6585 2.146 28.4891 16.4912 3.9061 25.6712 13.9042 2.146 29.628 0.3087 0.9619 0.3378 0.8915 0.4025 0.9904
3 16 13.9042 2.146 29.628 16.4912 3.9061 25.6712 13.3091 3.9062 26.6364 0.4025 0.9904 0.3378 0.8915 0.4173 0.9156
3 16 11.3666 7.3558 16.8705 12.6807 7.3558 16.4718 10 8.025 10 0.4659 0.6717 0.433 0.6617 0.5 0.5
3 16 12.0346 6.5232 20.229 13.9912 6.5232 19.6355 11.3666 7.3558 16.8705 0.4492 0.7555 0.4003 0.7407 0.4659 0.6717
3 16 11.3666 7.3558 16.8705 13.9912 6.5232 19.6355 12.6807 7.3558 16.4718 0.4659 0.6717 0.4003 0.7407 0.433 0.6617
3 16 12.6842 5.3717 23.4944 13.3091 3.9062 26.6364 15.2652 5.3717 22.7114 0.4329 0.8371 0.4173 0.9156 0.3685 0.8176
3 16 15.2652 5.3717 22.7114 13.3091 3.9062 26.6364 16.4912 3.9061 25.6712 0.3685 0.8176 0.4173 0.9156 0.3378 0.8915
3 16 21.1184 2.146 26.6398 24.151 2.146 24.151 19.4238 3.9062 24.1037 0.2222 0.9157 0.1464 0.8536 0.2646 0.8524
3 16 19.4238 3.9062 24.1037 24.151 2.146 24.151 21.9942 3.9064 21.9942 0.2646 0.8524 0.1464 0.8536 0.2003 0.7997
3 16 10 3.9064 26.9625 10 2.146 30.0125 13.3091 3.9062 26.6364 0.5 0.9238 0.5 1 0.4173 0.9156
3 16 13.3091 3.9062 26.6364 10 2.146 30.0125 13.9042 2.146 29.628 0.4173 0.9156 0.5 1 0.4025 0.9904
3 16 20.4294 6.5233 10 20.229 6.5232 12.0346 23.7588 5.3718 10 0.2394 0.5 0.2445 0.5508 0.1563 0.5
3 16 23.7588 5.3718 10 20.229 6.5232 12.0346 23.4944 5.3717 12.6842 0.1563 0.5 0.2445 0.5508 0.1629 0.5671
3 16 13.8918 7.3558 15.8245 10 8.025 10 12.6807 7.3558 16.4718 0.4028 0.6455 0.5 0.5 0.433 0.6617
3 16 17.6439 5.3717 21.44 19.729 5.3718 19.729 15.7943 6.5232 18.6717 0.309 0.7858 0.2569 0.7431 0.3552 0.7166
3 16 15.7943 6.5232 18.6717 19.729 5.3718 19.729 17.3747 6.5233 17.3747 0.3552 0.7166 0.2569 0.7431 0.3158 0.6842
3 16 10 8.025 10 13.8918 7.3558 15.8245 14.9533 7.3558 14.9533 0.5 0.5 0.4028 0.6455 0.3762 0.6238
3 16 28.4891 2.146 17.6585 29.628 2.146 13.9042 25.6712 3.9061 16.4912 0.0381 0.6913 0.0096 0.5975 0.1085 0.6622
3 16 25.6712 3.9061 16.4912 29.628 2.146 13.9042 26.6364 3.9062 13.3091 0.1085 0.6622 0.0096 0.5975 0.0844 0.5827
3 16 17.6439 5.3717 21.44 19.4238 3.9062 24.1037 19.729 5.3718 19.729 0.309 0.7858 0.2646 0.8524 0.2569 0.7431
3 16 19.729 5.3718 19.729 19.4238 3.9062 24.1037 21.9942 3.9064 21.9942 0.2569 0.7431 0.2646 0.8524 0.2003 0.7997
3 16 15.2652 5.3717 22.7114 17.6439 5.3717 21.44 13.9912 6.5232 19.6355 0.3685 0.8176 0.309 0.7858 0.4003 0.7407
3 16 13.9912 6.5232 19.6355 17.6439 5.3717 21.44 15.7943 6.5232 18.6717 0.4003 0.7407 0.309 0.7858 0.3552 0.7166
3 16 10 7.3558 17.005 11.3666 7.3558 16.8705 10 8.025 10 0.5 0.675 0.4659 0.6717 0.5 0.5
3 16 21.44 5.3717 17.6439 19.729 5.3718 19.729 24.1037 3.9062 19.4238 0.2142 0.691 0.2569 0.7431 0.1476 0.7354
3 16 24.1037 3.9062 19.4238 19.729 5.3718 19.729 21.9942 3.9064 21.9942 0.1476 0.7354 0.2569 0.7431 0.2003 0.7997
3 16 18.6717 6.5232 15.7943 15.8245 7.3558 13.8918 17.3747 6.5233 17.3747 0.2834 0.6448 0.3545 0.5972 0.3158 0.6842
