3 16 8.9584 -5.1154 2.8804 9.4927 -6.5261 -0.0451 9.4217 -5.1154 -0.0453 0.2282 0.8575 0.1924 0.8832 0.1879 0.8651
3 16 8.4794 -8.1208 2.725 7.2064 -8.1207 5.2236 7.6615 -9.1742 2.472 0.236 0.8989 0.2741 0.8938 0.2396 0.9179
3 16 7.6615 -9.1742 2.472 7.2064 -8.1207 5.2236 6.4441 -9.2268 4.6548 0.2396 0.9179 0.2741 0.8938 0.2765 0.9143
3 16 5.223 -8.1191 7.208 4.8941 -9.1879 6.4849 7.2064 -8.1207 5.2236 0.3126 0.8908 0.3119 0.9099 0.2741 0.8938
3 16 7.2064 -8.1207 5.2236 4.8941 -9.1879 6.4849 6.4441 -9.2268 4.6548 0.2741 0.8938 0.3119 0.9099 0.2765 0.9143
3 16 2.7243 -8.1204 8.4804 2.4826 -9.1857 7.6662 5.223 -8.1191 7.208 0.3511 0.8889 0.3515 0.9083 0.3126 0.8908
3 16 5.223 -8.1191 7.208 2.4826 -9.1857 7.6662 4.8941 -9.1879 6.4849 0.3126 0.8908 0.3515 0.9083 0.3119 0.9099
3 16 0 -8.1204 8.9192 0 -9.0877 8.1209 2.7243 -8.1204 8.4804 0.3892 0.8885 0.3891 0.9065 0.3511 0.8889
3 16 2.7243 -8.1204 8.4804 0 -9.0877 8.1209 2.4826 -9.1857 7.6662 0.3511 0.8889 0.3891 0.9065 0.3515 0.9083
3 16 2.7254 -8.1147 -8.5733 2.4837 -9.1845 -8.0703 0 -8.1146 -9.0124 0.0566 0.9619 0.0657 0.977 0.0258 0.984
3 16 0 -8.1146 -9.0124 2.4837 -9.1845 -8.0703 0 -9.1521 -8.4524 0.0258 0.984 0.0657 0.977 0.0374 0.9969
3 16 5.2247 -8.1178 -7.2981 4.4956 -9.2337 -6.9266 2.7254 -8.1147 -8.5733 0.09 0.9432 0.0946 0.9624 0.0566 0.9619
3 16 2.7254 -8.1147 -8.5733 4.4956 -9.2337 -6.9266 2.4837 -9.1845 -8.0703 0.0566 0.9619 0.0946 0.9624 0.0657 0.977
3 16 7.2068 -8.119 -5.315 6.4621 -9.2425 -4.9257 5.2247 -8.1178 -7.2981 0.1251 0.9277 0.1312 0.9466 0.09 0.9432
3 16 5.2247 -8.1178 -7.2981 6.4621 -9.2425 -4.9257 4.4956 -9.2337 -6.9266 0.09 0.9432 0.1312 0.9466 0.0946 0.9624
3 16 8.4799 -8.1205 -2.8144 7.4979 -9.2347 -3.0605 7.2068 -8.119 -5.315 0.1612 0.9152 0.1603 0.9365 0.1251 0.9277
3 16 7.2068 -8.119 -5.315 7.4979 -9.2347 -3.0605 6.4621 -9.2425 -4.9257 0.1251 0.9277 0.1603 0.9365 0.1312 0.9466
3 16 8.9182 -8.1208 -0.0451 8.058 -9.1687 -0.1362 8.4799 -8.1205 -2.8144 0.1983 0.9059 0.2015 0.9248 0.1612 0.9152
3 16 8.4799 -8.1205 -2.8144 8.058 -9.1687 -0.1362 7.4979 -9.2347 -3.0605 0.1612 0.9152 0.2015 0.9248 0.1603 0.9365
3 16 8.4794 -8.1208 2.725 7.6615 -9.1742 2.472 8.9182 -8.1208 -0.0451 0.236 0.8989 0.2396 0.9179 0.1983 0.9059
3 16 8.9182 -8.1208 -0.0451 7.6615 -9.1742 2.472 8.058 -9.1687 -0.1362 0.1983 0.9059 0.2396 0.9179 0.2015 0.9248
3 16 9.0259 -6.5261 -2.9928 9.4927 -6.5261 -0.0451 8.4799 -8.1205 -2.8144 0.1536 0.8931 0.1924 0.8832 0.1612 0.9152
3 16 8.4799 -8.1205 -2.8144 9.4927 -6.5261 -0.0451 8.9182 -8.1208 -0.0451 0.1612 0.9152 0.1924 0.8832 0.1983 0.9059
3 16 7.671 -6.5261 -5.6519 9.0259 -6.5261 -2.9928 7.2068 -8.119 -5.315 0.1158 0.9063 0.1536 0.8931 0.1251 0.9277
3 16 7.2068 -8.119 -5.315 9.0259 -6.5261 -2.9928 8.4799 -8.1205 -2.8144 0.1251 0.9277 0.1536 0.8931 0.1612 0.9152
3 16 5.5608 -6.5261 -7.7622 7.671 -6.5261 -5.6519 5.2247 -8.1178 -7.2981 0.0792 0.9227 0.1158 0.9063 0.09 0.9432
3 16 5.2247 -8.1178 -7.2981 7.671 -6.5261 -5.6519 7.2068 -8.119 -5.315 0.09 0.9432 0.1158 0.9063 0.1251 0.9277
3 16 2.9018 -6.5261 -9.1171 5.5608 -6.5261 -7.7622 2.7254 -8.1147 -8.5733 0.044 0.9425 0.0792 0.9227 0.0566 0.9619
3 16 2.7254 -8.1147 -8.5733 5.5608 -6.5261 -7.7622 5.2247 -8.1178 -7.2981 0.0566 0.9619 0.0792 0.9227 0.09 0.9432
3 16 0 -6.5262 -9.584 2.9018 -6.5261 -9.1171 0 -8.1146 -9.0124 0.0106 0.9649 0.044 0.9425 0.0258 0.984
3 16 0 -8.1146 -9.0124 2.9018 -6.5261 -9.1171 2.7254 -8.1147 -8.5733 0.0258 0.984 0.044 0.9425 0.0566 0.9619
3 16 0 -6.5262 9.4935 0 -8.1204 8.9192 2.9018 -6.5259 9.0267 0.3892 0.865 0.3892 0.8885 0.3502 0.8655
3 16 2.9018 -6.5259 9.0267 0 -8.1204 8.9192 2.7243 -8.1204 8.4804 0.3502 0.8655 0.3892 0.8885 0.3511 0.8889
3 16 5.5606 -6.5261 7.6719 2.9018 -6.5259 9.0267 5.223 -8.1191 7.208 0.3105 0.8674 0.3502 0.8655 0.3126 0.8908
3 16 5.223 -8.1191 7.208 2.9018 -6.5259 9.0267 2.7243 -8.1204 8.4804 0.3126 0.8908 0.3502 0.8655 0.3511 0.8889
3 16 7.6709 -6.5261 5.5616 5.5606 -6.5261 7.6719 7.2064 -8.1207 5.2236 0.271 0.8706 0.3105 0.8674 0.2741 0.8938
3 16 7.2064 -8.1207 5.2236 5.5606 -6.5261 7.6719 5.223 -8.1191 7.208 0.2741 0.8938 0.3105 0.8674 0.3126 0.8908
3 16 9.0258 -6.5261 2.9025 7.6709 -6.5261 5.5616 8.4794 -8.1208 2.725 0.2315 0.8758 0.271 0.8706 0.236 0.8989
3 16 8.4794 -8.1208 2.725 7.6709 -6.5261 5.5616 7.2064 -8.1207 5.2236 0.236 0.8989 0.271 0.8706 0.2741 0.8938
3 16 9.4927 -6.5261 -0.0451 9.0258 -6.5261 2.9025 8.9182 -8.1208 -0.0451 0.1924 0.8832 0.2315 0.8758 0.1983 0.9059
3 16 8.9182 -8.1208 -0.0451 9.0258 -6.5261 2.9025 8.4794 -8.1208 2.725 0.1983 0.9059 0.2315 0.8758 0.236 0.8989
3 16 1.2195 -24.7142 -16.7348 2.097 -24.0481 -16.5686 1.4259 -25.0686 -15.6633 0.7045 0.0303 0.7189 0.0277 0.7091 0.0459
3 16 1.4259 -25.0686 -15.6633 2.097 -24.0481 -16.5686 2.3915 -24.4039 -15.4924 0.7091 0.0459 0.7189 0.0277 0.7253 0.0426
3 16 1.4259 -25.0686 -15.6633 0 -25.4123 -15.7994 1.2195 -24.7142 -16.7348 0.7091 0.0459 0.6885 0.0472 0.7045 0.0303
3 16 1.2195 -24.7142 -16.7348 0 -25.4123 -15.7994 0 -24.987 -16.9373 0.7045 0.0303 0.6885 0.0472 0.6885 0.0306
3 16 1.3231 -25.9993 -15.1953 1.4259 -25.0686 -15.6633 2.483 -25.5883 -14.9525 0.8138 0.571 0.799 0.5687 0.8102 0.5531
3 16 2.483 -25.5883 -14.9525 1.4259 -25.0686 -15.6633 2.3915 -24.4039 -15.4924 0.8102 0.5531 0.799 0.5687 0.7922 0.5519
3 16 1.4259 -25.0686 -15.6633 1.3231 -25.9993 -15.1953 0 -25.4123 -15.7994 0.799 0.5687 0.8138 0.571 0.802 0.589
3 16 0 -25.4123 -15.7994 1.3231 -25.9993 -15.1953 0 -26.2172 -15.2656 0.802 0.589 0.8138 0.571 0.816 0.5896
3 16 2.1673 -23.4448 -16.3997 2.6028 -23.7712 -15.4236 2.097 -24.0481 -16.5686 0.7257 0.0234 0.7327 0.0375 0.7189 0.0277
3 16 2.097 -24.0481 -16.5686 2.6028 -23.7712 -15.4236 2.3915 -24.4039 -15.4924 0.7189 0.0277 0.7327 0.0375 0.7253 0.0426
3 16 0.6524 -23.8582 -18.2028 0.7139 -23.3417 -18.2143 1.564 -23.7899 -17.6296 0.6966 0.0079 0.6994 0.0019 0.7092 0.0136
3 16 1.564 -23.7899 -17.6296 0.7139 -23.3417 -18.2143 1.5104 -23.3342 -17.5986 0.7092 0.0136 0.6994 0.0019 0.7123 0.0088
3 16 0 -23.8859 -18.2915 0 -23.3891 -18.3419 0.6524 -23.8582 -18.2028 0.6885 0.0071 0.6885 0.0008 0.6966 0.0079
3 16 0.6524 -23.8582 -18.2028 0 -23.3891 -18.3419 0.7139 -23.3417 -18.2143 0.6966 0.0079 0.6885 0.0008 0.6994 0.0019
3 16 2.6028 -23.7712 -15.4236 2.9239 -24.8798 -14.7075 2.3915 -24.4039 -15.4924 0.784 0.5434 0.8029 0.5417 0.7922 0.5519
3 16 2.3915 -24.4039 -15.4924 2.9239 -24.8798 -14.7075 2.483 -25.5883 -14.9525 0.7922 0.5519 0.8029 0.5417 0.8102 0.5531
3 16 1.2195 -24.7142 -16.7348 0 -24.987 -16.9373 0.6524 -23.8582 -18.2028 0.7045 0.0303 0.6885 0.0306 0.6966 0.0079
3 16 0.6524 -23.8582 -18.2028 0 -24.987 -16.9373 0 -23.8859 -18.2915 0.6966 0.0079 0.6885 0.0306 0.6885 0.0071
3 16 0.6524 -23.8582 -18.2028 1.564 -23.7899 -17.6296 1.2195 -24.7142 -16.7348 0.6966 0.0079 0.7092 0.0136 0.7045 0.0303
3 16 1.2195 -24.7142 -16.7348 1.564 -23.7899 -17.6296 2.097 -24.0481 -16.5686 0.7045 0.0303 0.7092 0.0136 0.7189 0.0277
3 16 1.564 -23.7899 -17.6296 1.5104 -23.3342 -17.5986 2.097 -24.0481 -16.5686 0.7092 0.0136 0.7123 0.0088 0.7189 0.0277
3 16 2.097 -24.0481 -16.5686 1.5104 -23.3342 -17.5986 2.1673 -23.4448 -16.3997 0.7189 0.0277 0.7123 0.0088 0.7257 0.0234
3 16 1.3231 -25.9993 -15.1953 2.483 -25.5883 -14.9525 1.6124 -27.4694 -14.2104 0.8138 0.571 0.8102 0.5531 0.839 0.569
3 16 1.6124 -27.4694 -14.2104 2.483 -25.5883 -14.9525 3.0675 -26.9252 -14.08 0.839 0.569 0.8102 0.5531 0.8328 0.5486
3 16 1.3231 -25.9993 -15.1953 1.6124 -27.4694 -14.2104 0 -26.2172 -15.2656 0.8138 0.571 0.839 0.569 0.816 0.5896
3 16 0 -26.2172 -15.2656 1.6124 -27.4694 -14.2104 0 -27.6736 -14.2597 0.816 0.5896 0.839 0.569 0.8426 0.591
3 16 1.846 -21.9066 -16.1709 2.1726 -22.6223 -16.2588 1.4614 -22.1662 -17.2409 0.0806 0.8693 0.0882 0.8767 0.0727 0.8828
3 16 1.4614 -22.1662 -17.2409 2.1726 -22.6223 -16.2588 1.5215 -22.6605 -17.418 0.0727 0.8828 0.0882 0.8767 0.0745 0.8895
3 16 1.4614 -22.1662 -17.2409 1.5215 -22.6605 -17.418 0.7526 -22.2847 -17.9071 0.0727 0.8828 0.0745 0.8895 0.0601 0.891
3 16 0.7526 -22.2847 -17.9071 1.5215 -22.6605 -17.418 0.7957 -22.7128 -18.1642 0.0601 0.891 0.0745 0.8895 0.0621 0.8967
3 16 0.7526 -22.2847 -17.9071 0.7957 -22.7128 -18.1642 0 -22.3718 -18.0128 0.0601 0.891 0.0621 0.8967 0.0536 0.8923
3 16 0 -22.3718 -18.0128 0.7957 -22.7128 -18.1642 0 -22.7239 -18.2895 0.0536 0.8923 0.0621 0.8967 0.0533 0.8977
3 16 0.7146 -21.9701 -17.0888 0.884 -21.721 -16.249 1.4614 -22.1662 -17.2409 0.0638 0.8794 0.0658 0.8677 0.0727 0.8828
3 16 1.4614 -22.1662 -17.2409 0.884 -21.721 -16.249 1.846 -21.9066 -16.1709 0.0727 0.8828 0.0658 0.8677 0.0806 0.8693
3 16 0.5723 -22.0738 -17.4769 0.7146 -21.9701 -17.0888 0.7526 -22.2847 -17.9071 0.0616 0.8846 0.0638 0.8794 0.0601 0.891
3 16 0.7526 -22.2847 -17.9071 0.7146 -21.9701 -17.0888 1.4614 -22.1662 -17.2409 0.0601 0.891 0.0638 0.8794 0.0727 0.8828
3 16 0.7526 -22.2847 -17.9071 0 -22.3718 -18.0128 0.5723 -22.0738 -17.4769 0.0601 0.891 0.0536 0.8923 0.0616 0.8846
3 16 0.5723 -22.0738 -17.4769 0 -22.3718 -18.0128 0 -22.0875 -17.5281 0.0616 0.8846 0.0536 0.8923 0.0541 0.8832
3 16 0.884 -21.721 -16.249 0.7146 -21.9701 -17.0888 0 -21.7212 -16.3285 0.0658 0.8677 0.0638 0.8794 0.055 0.8678
3 16 0 -21.7212 -16.3285 0.7146 -21.9701 -17.0888 0 -21.9071 -17.0615 0.055 0.8678 0.0638 0.8794 0.0544 0.878
3 16 0.7146 -21.9701 -17.0888 0.5723 -22.0738 -17.4769 0 -21.9071 -17.0615 0.0638 0.8794 0.0616 0.8846 0.0544 0.878
3 16 0 -21.9071 -17.0615 0.5723 -22.0738 -17.4769 0 -22.0875 -17.5281 0.0544 0.878 0.0616 0.8846 0.0541 0.8832
3 16 2.1423 -21.5007 -15.2954 2.6504 -22.7035 -15.3153 1.846 -21.9066 -16.1709 0.0862 0.8562 0.0999 0.8677 0.0806 0.8693
3 16 1.846 -21.9066 -16.1709 2.6504 -22.7035 -15.3153 2.1726 -22.6223 -16.2588 0.0806 0.8693 0.0999 0.8677 0.0882 0.8767
3 16 2.1423 -21.5007 -15.2954 1.846 -21.9066 -16.1709 1.084 -21.3569 -15.3737 0.0862 0.8562 0.0806 0.8693 0.0714 0.8545
3 16 1.084 -21.3569 -15.3737 1.846 -21.9066 -16.1709 0.884 -21.721 -16.249 0.0714 0.8545 0.0806 0.8693 0.0658 0.8677
3 16 1.084 -21.3569 -15.3737 0.884 -21.721 -16.249 0 -21.171 -15.3595 0.0714 0.8545 0.0658 0.8677 0.0559 0.8518
3 16 0 -21.171 -15.3595 0.884 -21.721 -16.249 0 -21.7212 -16.3285 0.0559 0.8518 0.0658 0.8677 0.055 0.8678
3 16 1.4496 -18.4549 -13.0814 1.0795 -19.7355 -14.0305 0 -18.5143 -13.2213 0.732 0.4693 0.7301 0.4923 0.7149 0.4725
3 16 0 -18.5143 -13.2213 1.0795 -19.7355 -14.0305 0 -19.7773 -14.1398 0.7149 0.4725 0.7301 0.4923 0.7148 0.4946
3 16 2.7775 -29.3055 -7.9146 0 -29.6116 -7.8323 2.4698 -29.5185 -10.7273 0.9181 0.5183 0.9456 0.5429 0.8915 0.5459
3 16 2.4698 -29.5185 -10.7273 0 -29.6116 -7.8323 0 -29.7706 -10.6493 0.8915 0.5459 0.9456 0.5429 0.9098 0.5732
3 16 2.7775 -29.3055 -7.9146 4.9093 -28.4946 -8.3163 2.908 -27.5454 -4.9934 0.9181 0.5183 0.8955 0.5007 0.9385 0.4769
3 16 2.908 -27.5454 -4.9934 4.9093 -28.4946 -8.3163 5.0834 -26.6324 -5.7305 0.9385 0.4769 0.8955 0.5007 0.9084 0.4628
3 16 2.908 -27.5454 -4.9934 0 -27.9606 -4.7554 2.7775 -29.3055 -7.9146 0.9385 0.4769 0.9737 0.4963 0.9181 0.5183
3 16 2.7775 -29.3055 -7.9146 0 -27.9606 -4.7554 0 -29.6116 -7.8323 0.9181 0.5183 0.9737 0.4963 0.9456 0.5429
3 16 2.7352 -24.4854 -2.2976 2.908 -27.5454 -4.9934 5.2388 -23.8189 -3.7737 0.9576 0.424 0.9385 0.4769 0.913 0.4167
3 16 5.2388 -23.8189 -3.7737 2.908 -27.5454 -4.9934 5.0834 -26.6324 -5.7305 0.913 0.4167 0.9385 0.4769 0.9084 0.4628
3 16 2.908 -27.5454 -4.9934 2.7352 -24.4854 -2.2976 0 -27.9606 -4.7554 0.9385 0.4769 0.9576 0.424 0.9737 0.4963
3 16 0 -27.9606 -4.7554 2.7352 -24.4854 -2.2976 0 -24.8324 -1.8399 0.9737 0.4963 0.9576 0.424 0.995 0.4384
3 16 2.4698 -29.5185 -10.7273 0 -29.7706 -10.6493 2.024 -28.7036 -12.8036 0.8915 0.5459 0.9098 0.5732 0.8646 0.5616
3 16 2.024 -28.7036 -12.8036 0 -29.7706 -10.6493 0 -28.8908 -12.8405 0.8646 0.5616 0.9098 0.5732 0.873 0.5876
3 16 4.3641 -15.6747 -12.3436 2.8379 -18.7207 -12.6703 2 -15.2083 -12.9284 0.7545 0.37 0.801 0.3685 0.7622 0.4024
3 16 2 -15.2083 -12.9284 2.8379 -18.7207 -12.6703 1.4496 -18.4549 -13.0814 0.7622 0.4024 0.801 0.3685 0.8063 0.3901
3 16 2.4089 -12.0813 -11.5267 2 -15.2083 -12.9284 0 -11.7665 -11.6991 0.7154 0.41 0.7622 0.4024 0.7198 0.4426
3 16 0 -11.7665 -11.6991 2 -15.2083 -12.9284 0 -15.1076 -13.1861 0.7198 0.4426 0.7622 0.4024 0.7707 0.4286
3 16 2.4089 -12.0813 -11.5267 4.6997 -12.598 -11.1699 2 -15.2083 -12.9284 0.7154 0.41 0.7123 0.3792 0.7622 0.4024
3 16 2 -15.2083 -12.9284 4.6997 -12.598 -11.1699 4.3641 -15.6747 -12.3436 0.7622 0.4024 0.7123 0.3792 0.7545 0.37
3 16 0 -11.7665 -11.6991 0 -9.1521 -8.4524 2.4089 -12.0813 -11.5267 0.7198 0.4426 0.6598 0.4476 0.7154 0.41
3 16 2.4089 -12.0813 -11.5267 0 -9.1521 -8.4524 2.4837 -9.1845 -8.0703 0.7154 0.41 0.6598 0.4476 0.652 0.4137
3 16 4.4956 -9.2337 -6.9266 4.6997 -12.598 -11.1699 2.4837 -9.1845 -8.0703 0.6387 0.384 0.7123 0.3792 0.652 0.4137
3 16 2.4837 -9.1845 -8.0703 4.6997 -12.598 -11.1699 2.4089 -12.0813 -11.5267 0.652 0.4137 0.7123 0.3792 0.7154 0.41
3 16 0 -23.8328 -0.029 0 -24.8324 -1.8399 2.6276 -23.5653 -0.284 0.3843 0.748 0.3843 0.7772 0.3472 0.7491
