3 16 -8.7291 6.1417 -1.8327 -10.8297 6.1844 -1.5977 -9.1095 6.2109 -1.0168 0.1585 0.8788 0.1511 0.8778 0.1571 0.8755
3 16 -10.8297 5.7159 -3.0849 -8.7291 6.1417 -1.8327 -7.8936 5.7227 -3.0876 0.1511 0.8837 0.1585 0.8788 0.1622 0.8836
3 16 -7.8936 5.7227 -3.0876 -8.7291 6.1417 -1.8327 -7.9376 5.9722 -2.2003 0.1622 0.8836 0.1585 0.8788 0.1618 0.8806
3 16 -4.6755 5.7159 -3.0849 -7.8936 5.7227 -3.0876 -6.9683 6.0968 -1.991 0.1744 0.8836 0.1622 0.8836 0.1659 0.8797
3 16 -6.9683 6.0968 -1.991 -7.8936 5.7227 -3.0876 -7.9376 5.9722 -2.2003 0.1659 0.8797 0.1622 0.8836 0.1618 0.8806
3 16 -6.4053 6.1815 -1.0018 -4.6756 6.1845 -1.5976 -6.9683 6.0968 -1.991 0.1682 0.8754 0.1744 0.8777 0.1659 0.8797
3 16 -6.9683 6.0968 -1.991 -4.6756 6.1845 -1.5976 -4.6755 5.7159 -3.0849 0.1659 0.8797 0.1744 0.8777 0.1744 0.8836
3 16 -9.1326 6.3712 -0.0839 -9.0965 6.1918 0.9168 -9.1326 -1.2323 -0.0841 0.9767 0.3893 0.973 0.3888 0.9772 0.3607
3 16 -9.1326 -1.2323 -0.0841 -9.0965 6.1918 0.9168 -9.097 -1.2323 0.9138 0.9772 0.3607 0.973 0.3888 0.9734 0.3607
3 16 -9.0965 6.1918 0.9168 -8.593 6.1225 1.5943 -9.097 -1.2323 0.9138 0.973 0.3888 0.9699 0.388 0.9734 0.3607
3 16 -9.097 -1.2323 0.9138 -8.593 6.1225 1.5943 -8.5955 -1.2323 1.5885 0.9734 0.3607 0.9699 0.388 0.9702 0.3606
3 16 -8.593 6.1225 1.5943 -7.9027 5.9766 1.8374 -8.5955 -1.2323 1.5885 0.9699 0.388 0.9667 0.3871 0.9702 0.3606
3 16 -8.5955 -1.2323 1.5885 -7.9027 5.9766 1.8374 -7.9032 -1.2388 1.8367 0.9702 0.3606 0.9667 0.3871 0.9674 0.3605
3 16 -6.9655 6.0884 1.6288 -6.9629 -1.2323 1.6233 -7.9027 5.9766 1.8374 0.9852 0.1363 0.9851 0.109 0.9897 0.1354
3 16 -7.9027 5.9766 1.8374 -6.9629 -1.2323 1.6233 -7.9032 -1.2388 1.8367 0.9897 0.1354 0.9851 0.109 0.9888 0.1089
3 16 -6.456 6.2091 0.9492 -6.4557 -1.2323 0.9468 -6.9655 6.0884 1.6288 0.9822 0.137 0.9819 0.109 0.9852 0.1363
3 16 -6.9655 6.0884 1.6288 -6.4557 -1.2323 0.9468 -6.9629 -1.2323 1.6233 0.9852 0.1363 0.9819 0.109 0.9851 0.109
3 16 -6.3278 6.3251 -0.0767 -6.405 -1.2323 -0.0761 -6.456 6.2091 0.9492 0.9784 0.1373 0.978 0.1091 0.9822 0.137
3 16 -6.456 6.2091 0.9492 -6.405 -1.2323 -0.0761 -6.4557 -1.2323 0.9468 0.9822 0.137 0.978 0.1091 0.9819 0.109
3 16 -6.3278 6.3251 -0.0767 -6.4053 6.1815 -1.0018 -6.405 -1.2323 -0.0761 0.9784 0.1373 0.975 0.1369 0.978 0.1091
3 16 -6.405 -1.2323 -0.0761 -6.4053 6.1815 -1.0018 -6.4048 -1.2323 -1.0002 0.978 0.1091 0.975 0.1369 0.9745 0.1091
3 16 -6.4053 6.1815 -1.0018 -6.9683 6.0968 -1.991 -6.4048 -1.2323 -1.0002 0.975 0.1369 0.9702 0.1364 0.9745 0.1091
3 16 -6.4048 -1.2323 -1.0002 -6.9683 6.0968 -1.991 -6.9664 -1.2323 -1.9868 0.9745 0.1091 0.9702 0.1364 0.9702 0.1092
3 16 -6.9683 6.0968 -1.991 -7.9376 5.9722 -2.2003 -6.9664 -1.2323 -1.9868 0.9702 0.1364 0.9663 0.1359 0.9702 0.1092
3 16 -6.9664 -1.2323 -1.9868 -7.9376 5.9722 -2.2003 -7.9381 -1.2388 -2.1997 0.9702 0.1092 0.9663 0.1359 0.9663 0.1092
3 16 -8.7291 6.1417 -1.8327 -8.7309 -1.2323 -1.8281 -7.9376 5.9722 -2.2003 0.9835 0.3883 0.9841 0.3608 0.9872 0.3876
3 16 -7.9376 5.9722 -2.2003 -8.7309 -1.2323 -1.8281 -7.9381 -1.2388 -2.1997 0.9872 0.3876 0.9841 0.3608 0.9875 0.3609
3 16 -9.1095 6.2109 -1.0168 -9.1099 -1.2323 -1.0145 -8.7291 6.1417 -1.8327 0.9801 0.3888 0.9807 0.3608 0.9835 0.3883
3 16 -8.7291 6.1417 -1.8327 -9.1099 -1.2323 -1.0145 -8.7309 -1.2323 -1.8281 0.9835 0.3883 0.9807 0.3608 0.9841 0.3608
3 16 -9.1326 6.3712 -0.0839 -9.1326 -1.2323 -0.0841 -9.1095 6.2109 -1.0168 0.9767 0.3893 0.9772 0.3607 0.9801 0.3888
3 16 -9.1095 6.2109 -1.0168 -9.1326 -1.2323 -0.0841 -9.1099 -1.2323 -1.0145 0.9801 0.3888 0.9772 0.3607 0.9807 0.3608
3 16 11.0168 -1.5696 -26.6525 16.083 -1.4418 -32.0901 12.7113 -2.1258 -25.3829 0.3371 0.9239 0.3361 0.9534 0.3285 0.9245
3 16 12.7113 -2.1258 -25.3829 16.083 -1.4418 -32.0901 17.6407 -2.0281 -30.5727 0.3285 0.9245 0.3361 0.9534 0.3272 0.9528
3 16 24.0429 -2.0527 -33.0144 17.6407 -2.0281 -30.5727 22.5654 -1.7719 -34.4512 0.3218 0.9601 0.3224 0.9861 0.3147 0.9636
3 16 22.5654 -1.7719 -34.4512 17.6407 -2.0281 -30.5727 16.083 -1.4418 -32.0901 0.3147 0.9636 0.3224 0.9861 0.3147 0.9898
3 16 24.0429 -2.0527 -33.0144 22.5654 -1.7719 -34.4512 26.9446 -1.8475 -43.6931 0.8064 0.5071 0.7994 0.5034 0.8059 0.4651
3 16 22.5654 -1.7719 -34.4512 21.1275 -1.9878 -35.2453 26.9446 -1.8475 -43.6931 0.8636 0.9493 0.8699 0.9488 0.8695 0.9877
3 16 22.5654 -1.7719 -34.4512 16.083 -1.4418 -32.0901 21.1275 -1.9878 -35.2453 0.4471 0.0566 0.4519 0.0824 0.4431 0.0615
3 16 21.1275 -1.9878 -35.2453 16.083 -1.4418 -32.0901 15.7156 -1.9644 -34.2984 0.4431 0.0615 0.4519 0.0824 0.4431 0.0823
3 16 15.7156 -1.9644 -34.2984 16.083 -1.4418 -32.0901 9.1914 -2.1378 -27.9588 0.2928 0.8889 0.2999 0.8937 0.2925 0.9228
3 16 9.1914 -2.1378 -27.9588 16.083 -1.4418 -32.0901 11.0168 -1.5696 -26.6525 0.2925 0.9228 0.2999 0.8937 0.301 0.9214
3 16 15.2974 -2.0474 -19.9189 15.4422 -3.1723 -17.9166 7.8734 -2.1491 -19.1137 0.1776 0.7398 0.1736 0.7467 0.1541 0.7258
3 16 7.8734 -2.1491 -19.1137 15.4422 -3.1723 -17.9166 6.2302 -3.1724 -17.0335 0.1541 0.7258 0.1736 0.7467 0.1443 0.7291
3 16 32.1295 -3.1728 -28.9192 25.1054 -3.1721 -20.8578 28.9311 -1.9736 -30.6027 0.1925 0.5465 0.1878 0.5867 0.1796 0.5482
3 16 28.9311 -1.9736 -30.6027 25.1054 -3.1721 -20.8578 23.1713 -1.9419 -22.7813 0.1796 0.5482 0.1878 0.5867 0.1767 0.5846
3 16 28.3924 -1.8115 -54.4686 30.9892 -3.4539 -55.716 32.0814 -2.0074 -44.9051 0.9441 0.0389 0.9568 0.0379 0.9447 0.0786
3 16 32.0814 -2.0074 -44.9051 30.9892 -3.4539 -55.716 35.562 -3.1873 -46.0582 0.9447 0.0786 0.9568 0.0379 0.9596 0.0792
3 16 17.6407 -2.0281 -30.5727 15.2974 -2.0474 -19.9189 12.7113 -2.1258 -25.3829 0.7425 0.5877 0.7188 0.5554 0.7405 0.5614
3 16 24.0429 -2.0527 -33.0144 28.9311 -1.9736 -30.6027 23.1713 -1.9419 -22.7813 0.7337 0.612 0.7157 0.6198 0.7077 0.5845
3 16 26.9446 -1.8475 -43.6931 28.3924 -1.8115 -54.4686 32.0814 -2.0074 -44.9051 0.7574 0.646 0.7842 0.6763 0.7483 0.6634
3 16 19.7897 -1.7528 -44.8819 21.1275 -1.9878 -35.2453 13.2745 -2.0022 -41.3 0.7781 0.6288 0.7478 0.6091 0.7839 0.6017
3 16 13.2745 -2.0022 -41.3 21.1275 -1.9878 -35.2453 15.7156 -1.9644 -34.2984 0.7839 0.6017 0.7478 0.6091 0.7583 0.5916
3 16 13.2745 -2.0022 -41.3 15.7156 -1.9644 -34.2984 9.1914 -2.1378 -27.9588 0.7839 0.6017 0.7583 0.5916 0.7563 0.5578
3 16 -5.1557 -2.3084 -25.9331 0.986 -2.1886 -18.5399 -10.4362 -2.1609 -17.1622 0.7854 0.5125 0.7497 0.5118 0.7736 0.4763
3 16 12.6716 -1.3743 -44.4491 13.2745 -2.0022 -41.3 5.82 -1.5446 -42.549 0.4519 0.3428 0.44 0.3396 0.4563 0.3164
3 16 5.82 -1.5446 -42.549 13.2745 -2.0022 -41.3 1.7213 -2.2976 -36.3877 0.4563 0.3164 0.44 0.3396 0.4416 0.2922
3 16 18.4076 -1.3761 -46.6352 19.7897 -1.7528 -44.8819 12.6716 -1.3743 -44.4491 0.4499 0.366 0.4415 0.3678 0.4519 0.3428
3 16 12.6716 -1.3743 -44.4491 19.7897 -1.7528 -44.8819 13.2745 -2.0022 -41.3 0.4519 0.3428 0.4415 0.3678 0.44 0.3396
3 16 22.648 -1.3341 -53.9209 24.0169 -1.7609 -52.8195 18.4076 -1.3761 -46.6352 0.8647 0.9052 0.8714 0.9064 0.8636 0.9372
3 16 18.4076 -1.3761 -46.6352 24.0169 -1.7609 -52.8195 19.7897 -1.7528 -44.8819 0.8636 0.9372 0.8714 0.9064 0.8715 0.9406
3 16 47.5382 -3.1729 -39.1349 49.8753 -2.6987 -40.5964 51.5038 -3.173 -36.7581 0.2011 0.4124 0.2113 0.4144 0.2058 0.4296
3 16 51.5038 -3.173 -36.7581 49.8753 -2.6987 -40.5964 53.1352 -3.0953 -37.3279 0.2058 0.4296 0.2113 0.4144 0.2118 0.4323
3 16 38.5877 -3.186 -50.4742 33.3462 -3.084 -61.2009 38.7205 -1.4657 -55.8078 0.2034 0.357 0.2139 0.3122 0.2186 0.3417
3 16 38.7205 -1.4657 -55.8078 33.3462 -3.084 -61.2009 36.5902 -1.401 -60.5628 0.2186 0.3417 0.2139 0.3122 0.2238 0.3223
3 16 49.1256 -1.4941 -74.703 40.7013 -1.5394 -67.0169 47.1816 -3.966 -74.8508 0.096 0.7938 0.0922 0.7497 0.1056 0.7874
3 16 47.1816 -3.966 -74.8508 40.7013 -1.5394 -67.0169 39.8968 -3.1846 -68.6455 0.1056 0.7874 0.0922 0.7497 0.101 0.7517
3 16 57.777 -1.7718 -79.6635 49.1256 -1.4941 -74.703 56.7386 -4.2843 -81.1863 0.0946 0.8305 0.096 0.7938 0.1062 0.8304
3 16 56.7386 -4.2843 -81.1863 49.1256 -1.4941 -74.703 47.1816 -3.966 -74.8508 0.1062 0.8304 0.096 0.7938 0.1056 0.7874
3 16 74.6123 -1.7705 -85.1759 69.3476 -1.776 -84.0056 72.4324 -4.0978 -86.2529 0.0838 0.896 0.0882 0.8764 0.0954 0.8914
3 16 72.4324 -4.0978 -86.2529 69.3476 -1.776 -84.0056 68.5273 -4.1425 -85.3853 0.0954 0.8914 0.0882 0.8764 0.0988 0.8768
3 16 64.6301 -1.7741 -82.6163 57.777 -1.7718 -79.6635 64.0051 -4.2428 -84.2531 0.0916 0.8583 0.0946 0.8305 0.1027 0.8598
3 16 64.0051 -4.2428 -84.2531 57.777 -1.7718 -79.6635 56.7386 -4.2843 -81.1863 0.1027 0.8598 0.0946 0.8305 0.1062 0.8304
3 16 33.5697 -2.1095 -71.3283 34.8905 -3.1425 -69.4581 27.6335 -2.1191 -65.5222 0.3861 0.8515 0.3954 0.8523 0.3877 0.8828
3 16 27.6335 -2.1191 -65.5222 34.8905 -3.1425 -69.4581 27.9013 -3.5853 -61.2434 0.3877 0.8828 0.3954 0.8523 0.4017 0.8927
3 16 47.1816 -3.966 -74.8508 39.8968 -3.1846 -68.6455 40.7522 -3.7056 -75.0111 0.3097 0.4225 0.2735 0.4138 0.2955 0.4038
3 16 40.7522 -3.7056 -75.0111 39.8968 -3.1846 -68.6455 34.8905 -3.1425 -69.4581 0.2955 0.4038 0.2735 0.4138 0.2651 0.3974
3 16 38.5877 -3.186 -50.4742 35.562 -3.1873 -46.0582 30.9892 -3.4539 -55.716 0.2785 0.4568 0.2807 0.4764 0.2435 0.4597
3 16 38.5877 -3.186 -50.4742 42.7561 -3.1726 -44.3978 38.296 -3.1728 -37.4046 0.2785 0.4568 0.3057 0.4634 0.3101 0.4948
3 16 40.7522 -3.7056 -75.0111 44.9571 -4.1791 -78.2213 47.1816 -3.966 -74.8508 0.2955 0.4038 0.315 0.409 0.3097 0.4225
3 16 47.1816 -3.966 -74.8508 48.7022 -4.5247 -80.8351 56.7386 -4.2843 -81.1863 0.3097 0.4225 0.3315 0.4148 0.3505 0.439
3 16 56.7386 -4.2843 -81.1863 48.7022 -4.5247 -80.8351 52.7145 -4.3936 -83.4884 0.3505 0.439 0.3315 0.4148 0.3487 0.4214
3 16 52.7145 -4.3936 -83.4884 54.2837 -4.3936 -85.8525 56.7386 -4.2843 -81.1863 0.3487 0.4214 0.3595 0.421 0.3505 0.439
3 16 56.7386 -4.2843 -81.1863 54.2837 -4.3936 -85.8525 56.1351 -4.3987 -87.7329 0.3505 0.439 0.3595 0.421 0.3695 0.4226
3 16 68.5273 -4.1425 -85.3853 68.3448 -4.3941 -90.05 72.4324 -4.0978 -86.2529 0.3897 0.4663 0.4038 0.4554 0.4011 0.4765
3 16 72.4324 -4.0978 -86.2529 68.3448 -4.3941 -90.05 73.4039 -4.3579 -90.3466 0.4011 0.4765 0.4038 0.4554 0.416 0.4704
3 16 62.5316 -4.3903 -89.2909 64.0051 -4.2428 -84.2531 56.1351 -4.3987 -87.7329 0.3886 0.439 0.3766 0.4544 0.3695 0.4226
3 16 56.1351 -4.3987 -87.7329 64.0051 -4.2428 -84.2531 56.7386 -4.2843 -81.1863 0.3695 0.4226 0.3766 0.4544 0.3505 0.439
3 16 56.1351 -4.3987 -87.7329 54.1172 -4.4464 -92.6391 60.8824 -4.3008 -95.0512 0.3695 0.4226 0.3803 0.4054 0.4027 0.4211
3 16 60.8824 -4.3008 -95.0512 54.1172 -4.4464 -92.6391 59.7361 -4.2813 -96.2654 0.4027 0.4211 0.3803 0.4054 0.404 0.4148
3 16 53.2997 -4.453 -96.8166 58.0583 -4.3747 -98.4104 54.5729 -4.3937 -94.8577 0.3915 0.3936 0.4069 0.4048 0.3882 0.4019
3 16 54.5729 -4.3937 -94.8577 58.0583 -4.3747 -98.4104 59.7361 -4.2813 -96.2654 0.3882 0.4019 0.4069 0.4048 0.404 0.4148
3 16 48.316 -1.746 -93.7349 49.6799 -1.6886 -94.06 49.7973 -4.4889 -91.7747 0.9063 0.3623 0.9069 0.3675 0.8934 0.367
3 16 49.7973 -4.4889 -91.7747 49.6799 -1.6886 -94.06 52.0786 -4.4123 -91.5451 0.8934 0.367 0.9069 0.3675 0.8924 0.3756
3 16 49.6799 -1.6886 -94.06 50.4618 -1.6512 -94.68 52.0786 -4.4123 -91.5451 0.9069 0.3675 0.9086 0.3709 0.8924 0.3756
3 16 52.0786 -4.4123 -91.5451 50.4618 -1.6512 -94.68 54.1172 -4.4464 -92.6391 0.8924 0.3756 0.9086 0.3709 0.8949 0.3839
3 16 48.0144 -1.8541 -99.3673 50.7976 -4.3912 -100.2465 49.6217 -1.6466 -96.8662 0.126 0.8629 0.1384 0.8683 0.1224 0.8733
3 16 49.6217 -1.6466 -96.8662 50.7976 -4.3912 -100.2465 53.2997 -4.453 -96.8166 0.1224 0.8733 0.1384 0.8683 0.136 0.8839
3 16 54.1172 -4.4464 -92.6391 50.4618 -1.6512 -94.68 54.5729 -4.3937 -94.8577 0.1279 0.8982 0.1191 0.8817 0.134 0.8924
3 16 54.5729 -4.3937 -94.8577 50.4618 -1.6512 -94.68 49.6217 -1.6466 -96.8662 0.134 0.8924 0.1191 0.8817 0.1224 0.8733
3 16 49.6217 -1.6466 -96.8662 53.2997 -4.453 -96.8166 54.5729 -4.3937 -94.8577 0.1224 0.8733 0.136 0.8839 0.134 0.8924
3 16 21.1957 -1.8661 -55.1726 22.648 -1.3341 -53.9209 17.0802 -1.9319 -48.8777 0.0175 0.9622 0.0102 0.9611 0.0187 0.9337
3 16 17.0802 -1.9319 -48.8777 22.648 -1.3341 -53.9209 18.4076 -1.3761 -46.6352 0.0187 0.9337 0.0102 0.9611 0.0098 0.929
3 16 17.0802 -1.9319 -48.8777 18.4076 -1.3761 -46.6352 12.3413 -2.1933 -47.2538 0.3771 0.9543 0.3672 0.9563 0.3774 0.9354
3 16 12.3413 -2.1933 -47.2538 18.4076 -1.3761 -46.6352 12.6716 -1.3743 -44.4491 0.3774 0.9354 0.3672 0.9563 0.3665 0.9332
3 16 12.3413 -2.1933 -47.2538 12.6716 -1.3743 -44.4491 5.8472 -2.3184 -45.4201 0.3774 0.9354 0.3665 0.9332 0.3778 0.9111
3 16 5.8472 -2.3184 -45.4201 12.6716 -1.3743 -44.4491 5.82 -1.5446 -42.549 0.3778 0.9111 0.3665 0.9332 0.3681 0.9068
3 16 27.9013 -3.5853 -61.2434 24.6155 -2.0212 -61.883 27.6335 -2.1191 -65.5222 0.4017 0.8927 0.3901 0.9005 0.3877 0.8828
3 16 24.5987 -1.8552 -60.7401 27.9013 -3.5853 -61.2434 25.3823 -1.3185 -58.8405 0.9396 0.0108 0.9539 0.0136 0.9388 0.019
3 16 25.3823 -1.3185 -58.8405 27.9013 -3.5853 -61.2434 26.6195 -1.7955 -57.824 0.9388 0.019 0.9539 0.0136 0.9424 0.0243
3 16 27.9013 -3.5853 -61.2434 24.5987 -1.8552 -60.7401 24.6155 -2.0212 -61.883 0.9539 0.0136 0.9396 0.0108 0.9414 0.0067
3 16 34.8905 -3.1425 -69.4581 33.5697 -2.1095 -71.3283 40.7522 -3.7056 -75.0111 0.3954 0.8523 0.3861 0.8515 0.3955 0.8217
3 16 40.7522 -3.7056 -75.0111 33.5697 -2.1095 -71.3283 39.6583 -1.8929 -77.1407 0.3955 0.8217 0.3861 0.8515 0.3849 0.8196
3 16 40.7522 -3.7056 -75.0111 39.6583 -1.8929 -77.1407 44.9571 -4.1791 -78.2213 0.3955 0.8217 0.3849 0.8196 0.3974 0.8017
3 16 44.9571 -4.1791 -78.2213 39.6583 -1.8929 -77.1407 43.7813 -1.758 -80.1946 0.3974 0.8017 0.3849 0.8196 0.3849 0.8003
3 16 38.1869 -1.3681 -81.672 30.4235 -1.5665 -76.6769 29.6806 -1.3411 -77.9038 0.2216 0.7021 0.2286 0.7365 0.2231 0.7375
3 16 29.0931 -1.9349 -79.164 38.1869 -1.3681 -81.672 29.6806 -1.3411 -77.9038 0.9738 0.3167 0.9704 0.3524 0.9681 0.3172
3 16 33.5697 -2.1095 -71.3283 32.3105 -2.2288 -73.1376 39.6583 -1.8929 -77.1407 0.3829 0.3039 0.3913 0.3042 0.3863 0.3356
3 16 39.6583 -1.8929 -77.1407 32.3105 -2.2288 -73.1376 39.0214 -1.8208 -77.9509 0.3863 0.3356 0.3913 0.3042 0.3903 0.3356
3 16 43.7813 -1.758 -80.1946 39.6583 -1.8929 -77.1407 42.4349 -1.6869 -79.9296 0.386 0.3551 0.3863 0.3356 0.3883 0.3504
3 16 42.4349 -1.6869 -79.9296 39.6583 -1.8929 -77.1407 39.0214 -1.8208 -77.9509 0.3883 0.3504 0.3863 0.3356 0.3903 0.3356
3 16 47.1816 -3.966 -74.8508 44.9571 -4.1791 -78.2213 48.7022 -4.5247 -80.8351 0.3097 0.4225 0.315 0.409 0.3315 0.4148
3 16 43.7813 -1.758 -80.1946 46.5123 -1.4546 -82.6542 44.9571 -4.1791 -78.2213 0.3849 0.8003 0.3838 0.7864 0.3974 0.8017
3 16 44.9571 -4.1791 -78.2213 46.5123 -1.4546 -82.6542 48.7022 -4.5247 -80.8351 0.3974 0.8017 0.3838 0.7864 0.3995 0.7845
3 16 52.7145 -4.3936 -83.4884 48.7022 -4.5247 -80.8351 47.21 -1.393 -83.5688 0.4007 0.7663 0.3995 0.7845 0.383 0.7821
3 16 47.21 -1.393 -83.5688 48.7022 -4.5247 -80.8351 46.5123 -1.4546 -82.6542 0.383 0.7821 0.3995 0.7845 0.3838 0.7864
3 16 44.3843 -1.696 -86.1967 49.173 -4.4724 -87.8273 47.1997 -1.3679 -85.5182 0.6433 0.0572 0.6562 0.0746 0.6413 0.0679
3 16 47.1997 -1.3679 -85.5182 49.173 -4.4724 -87.8273 52.1219 -4.3479 -87.3687 0.6413 0.0679 0.6562 0.0746 0.6553 0.0857
3 16 54.2837 -4.3936 -85.8525 47.8901 -1.4897 -84.6585 52.1219 -4.3479 -87.3687 0.6517 0.0949 0.639 0.0714 0.6553 0.0857
3 16 52.1219 -4.3479 -87.3687 47.8901 -1.4897 -84.6585 47.1997 -1.3679 -85.5182 0.6553 0.0857 0.639 0.0714 0.6413 0.0679
3 16 47.21 -1.393 -83.5688 47.8901 -1.4897 -84.6585 52.7145 -4.3936 -83.4884 0.383 0.7821 0.3819 0.7773 0.4007 0.7663
3 16 52.7145 -4.3936 -83.4884 47.8901 -1.4897 -84.6585 54.2837 -4.3936 -85.8525 0.4007 0.7663 0.3819 0.7773 0.3983 0.7559
3 16 44.2945 -1.9134 -93.9874 48.316 -1.746 -93.7349 44.3423 -4.2676 -92.4121 0.9073 0.3472 0.9063 0.3623 0.8967 0.3467
3 16 44.3423 -4.2676 -92.4121 48.316 -1.746 -93.7349 49.7973 -4.4889 -91.7747 0.8967 0.3467 0.9063 0.3623 0.8934 0.367
3 16 42.686 -4.3731 -88.5691 44.3423 -4.2676 -92.4121 49.173 -4.4724 -87.8273 0.3422 0.3789 0.3578 0.3755 0.3543 0.4007
3 16 49.173 -4.4724 -87.8273 44.3423 -4.2676 -92.4121 49.7973 -4.4889 -91.7747 0.3543 0.4007 0.3578 0.3755 0.3679 0.3939
3 16 44.3843 -1.696 -86.1967 42.686 -4.3731 -88.5691 49.173 -4.4724 -87.8273 0.6433 0.0572 0.6563 0.0501 0.6562 0.0746
3 16 42.4349 -1.6869 -79.9296 43.5444 -1.4832 -81.2779 43.7813 -1.758 -80.1946 0.5769 0.4757 0.5787 0.4821 0.5747 0.4804
3 16 43.7813 -1.758 -80.1946 43.5444 -1.4832 -81.2779 46.5123 -1.4546 -82.6542 0.5747 0.4804 0.5787 0.4821 0.5764 0.4943
3 16 39.0214 -1.8208 -77.9509 32.3105 -2.2288 -73.1376 38.2616 -1.4213 -78.831 0.5782 0.4607 0.5779 0.4293 0.5828 0.4604
3 16 38.2616 -1.4213 -78.831 32.3105 -2.2288 -73.1376 31.3084 -1.5069 -74.757 0.5828 0.4604 0.5779 0.4293 0.5856 0.4299
3 16 33.5697 -2.1095 -71.3283 27.6335 -2.1191 -65.5222 32.3105 -2.2288 -73.1376 0.3829 0.3039 0.379 0.2726 0.3913 0.3042
3 16 32.3105 -2.2288 -73.1376 27.6335 -2.1191 -65.5222 19.5737 -2.3556 -63.3674 0.3913 0.3042 0.379 0.2726 0.3911 0.2434
3 16 31.3084 -1.5069 -74.757 32.3105 -2.2288 -73.1376 18.134 -1.4062 -66.31 0.5856 0.4299 0.5779 0.4293 0.5892 0.3706
3 16 18.134 -1.4062 -66.31 32.3105 -2.2288 -73.1376 19.5737 -2.3556 -63.3674 0.5892 0.3706 0.5779 0.4293 0.5765 0.3684
3 16 19.5737 -2.3556 -63.3674 21.1957 -1.8661 -55.1726 12.3413 -2.1933 -47.2538 0.3911 0.2434 0.3626 0.2294 0.3592 0.1845
3 16 12.3413 -2.1933 -47.2538 21.1957 -1.8661 -55.1726 17.0802 -1.9319 -48.8777 0.3592 0.1845 0.3626 0.2294 0.3532 0.2026
3 16 18.134 -1.4062 -66.31 19.5737 -2.3556 -63.3674 8.0272 -1.2709 -59.859 0.5892 0.3706 0.5765 0.3684 0.5921 0.3251
3 16 8.0272 -1.2709 -59.859 19.5737 -2.3556 -63.3674 9.0589 -2.3558 -55.2001 0.5921 0.3251 0.5765 0.3684 0.575 0.3178
3 16 32.7143 -3.9155 -89.7704 42.686 -4.3731 -88.5691 31.9393 -2.2571 -88.0901 0.6558 0.0124 0.6563 0.0501 0.6468 0.0101
3 16 31.9393 -2.2571 -88.0901 42.686 -4.3731 -88.5691 44.3843 -1.696 -86.1967 0.6468 0.0101 0.6563 0.0501 0.6433 0.0572
