3 16 -1.1115 -8.025 26.6293 7.6082 -8.025 15.7743 2.3464 -8.025 28.4768 0.2222 0.9157 0.4402 0.6444 0.3087 0.9619
3 16 -1.1115 -8.025 26.6293 -4.1421 -8.025 24.1421 5.5806 -8.025 14.4194 0.2222 0.9157 0.1464 0.8536 0.3895 0.6105
3 16 -6.6293 -8.025 21.1115 5.5806 -8.025 14.4194 -4.1421 -8.025 24.1421 0.0843 0.7778 0.3895 0.6105 0.1464 0.8536
3 16 5.5806 -8.025 14.4194 -6.6293 -8.025 21.1115 4.2258 -8.025 12.3918 0.3895 0.6105 0.0843 0.7778 0.3556 0.5598
3 16 4.2258 -8.025 12.3918 -6.6293 -8.025 21.1115 -8.4768 -8.025 17.6536 0.3556 0.5598 0.0843 0.7778 0.0381 0.6913
3 16 3.75 -8.025 10 4.2258 -8.025 12.3918 -9.6151 -8.025 13.9018 0.3437 0.5 0.3556 0.5598 0.0096 0.5975
3 16 -9.6151 -8.025 13.9018 4.2258 -8.025 12.3918 -8.4768 -8.025 17.6536 0.0096 0.5975 0.3556 0.5598 0.0381 0.6913
3 16 3.75 -8.025 10 -9.6151 -8.025 13.9018 -10 -8.025 10 0.3437 0.5 0.0096 0.5975 0 0.5
3 16 3.75 -8.025 10 -10 -8.025 10 -9.6151 -8.025 6.0982 0.3437 0.5 0 0.5 0.0096 0.4025
3 16 3.75 -8.025 10 -9.6151 -8.025 6.0982 4.2258 -8.025 7.6082 0.3437 0.5 0.0096 0.4025 0.3556 0.4402
3 16 4.2258 -8.025 7.6082 -9.6151 -8.025 6.0982 -8.4768 -8.025 2.3464 0.3556 0.4402 0.0096 0.4025 0.0381 0.3087
3 16 5.5806 -8.025 5.5806 4.2258 -8.025 7.6082 -6.6293 -8.025 -1.1115 0.3895 0.3895 0.3556 0.4402 0.0843 0.2222
3 16 -6.6293 -8.025 -1.1115 4.2258 -8.025 7.6082 -8.4768 -8.025 2.3464 0.0843 0.2222 0.3556 0.4402 0.0381 0.3087
3 16 -6.6293 -8.025 -1.1115 -4.1421 -8.025 -4.1421 5.5806 -8.025 5.5806 0.0843 0.2222 0.1464 0.1464 0.3895 0.3895
3 16 -1.1115 -8.025 -6.6293 5.5806 -8.025 5.5806 -4.1421 -8.025 -4.1421 0.2222 0.0843 0.3895 0.3895 0.1464 0.1464
3 16 5.5806 -8.025 5.5806 -1.1115 -8.025 -6.6293 7.6082 -8.025 4.2258 0.3895 0.3895 0.2222 0.0843 0.4402 0.3556
3 16 7.6082 -8.025 4.2258 -1.1115 -8.025 -6.6293 2.3465 -8.025 -8.4768 0.4402 0.3556 0.2222 0.0843 0.3087 0.0381
3 16 10 -8.025 3.75 7.6082 -8.025 4.2258 6.0983 -8.025 -9.6151 0.5 0.3437 0.4402 0.3556 0.4025 0.0096
3 16 6.0983 -8.025 -9.6151 7.6082 -8.025 4.2258 2.3465 -8.025 -8.4768 0.4025 0.0096 0.4402 0.3556 0.3087 0.0381
3 16 6.0983 -8.025 -9.6151 10 -8.025 -10 10 -8.025 3.75 0.4025 0.0096 0.5 0 0.5 0.3437
3 16 10 -8.025 3.75 10 -8.025 -10 13.9018 -8.025 -9.6151 0.5 0.3437 0.5 0 0.5975 0.0096
3 16 10 -8.025 3.75 13.9018 -8.025 -9.6151 12.3918 -8.025 4.2258 0.5 0.3437 0.5975 0.0096 0.5598 0.3556
3 16 12.3918 -8.025 4.2258 13.9018 -8.025 -9.6151 17.6536 -8.025 -8.4768 0.5598 0.3556 0.5975 0.0096 0.6913 0.0381
3 16 17.6536 -8.025 -8.4768 21.1115 -8.025 -6.6293 12.3918 -8.025 4.2258 0.6913 0.0381 0.7778 0.0843 0.5598 0.3556
3 16 12.3918 -8.025 4.2258 21.1115 -8.025 -6.6293 14.4194 -8.025 5.5806 0.5598 0.3556 0.7778 0.0843 0.6105 0.3895
3 16 21.1115 -8.025 -6.6293 24.1421 -8.025 -4.1421 14.4194 -8.025 5.5806 0.7778 0.0843 0.8536 0.1464 0.6105 0.3895
3 16 26.6293 -8.025 -1.1115 14.4194 -8.025 5.5806 24.1421 -8.025 -4.1421 0.9157 0.2222 0.6105 0.3895 0.8536 0.1464
3 16 14.4194 -8.025 5.5806 26.6293 -8.025 -1.1115 15.7743 -8.025 7.6082 0.6105 0.3895 0.9157 0.2222 0.6444 0.4402
3 16 15.7743 -8.025 7.6082 26.6293 -8.025 -1.1115 28.4768 -8.025 2.3464 0.6444 0.4402 0.9157 0.2222 0.9619 0.3087
3 16 16.25 -8.025 10 15.7743 -8.025 7.6082 29.6151 -8.025 6.0982 0.6562 0.5 0.6444 0.4402 0.9904 0.4025
3 16 29.6151 -8.025 6.0982 15.7743 -8.025 7.6082 28.4768 -8.025 2.3464 0.9904 0.4025 0.6444 0.4402 0.9619 0.3087
0 STEP
