3 16 5.885 -3.5465 10.1783 9.1894 -5.0097 9.1862 8.3111 -3.5552 8.3082 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.526 -21.6128 11.2871 5.9554 -23.1817 10.3013 9.2121 -21.6069 9.2089 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.2121 -21.6069 9.2089 5.9554 -23.1817 10.3013 8.409 -23.177 8.407 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.3111 -3.5552 8.3082 9.1894 -5.0097 9.1862 10.1803 -3.5466 5.8814 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.1803 -3.5466 5.8814 9.1894 -5.0097 9.1862 11.2618 -5.0026 6.5066 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.2892 -21.6128 6.5219 9.2121 -21.6069 9.2089 10.3015 -23.1831 5.9516 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.3015 -23.1831 5.9516 9.2121 -21.6069 9.2089 8.409 -23.177 8.407 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.1803 -3.5466 5.8814 11.2618 -5.0026 6.5066 11.3718 -3.5219 3.0545 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.3718 -3.5219 3.0545 11.2618 -5.0026 6.5066 12.5996 -4.983 3.3853 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.6274 -21.6292 3.3919 11.2892 -21.6128 6.5219 11.5053 -23.2052 3.0906 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.5053 -23.2052 3.0906 11.2892 -21.6128 6.5219 10.3015 -23.1831 5.9516 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.3718 -3.5219 3.0545 12.5996 -4.983 3.3853 11.8054 -3.4811 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.8054 -3.4811 -0.002 12.5996 -4.983 3.3853 13.1142 -4.9504 -0.0023 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.1383 -21.6561 -0.0023 12.6274 -21.6292 3.3919 11.9408 -23.2414 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 11.9408 -23.2414 -0.0021 12.6274 -21.6292 3.3919 11.5053 -23.2052 3.0906 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -13.8491 -19.7745 0.0024 -13.1383 -21.6561 0.0023 -13.286 -19.7675 3.5746 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.286 -19.7675 3.5746 -13.1383 -21.6561 0.0023 -12.6265 -21.6294 3.3964 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.286 -19.7675 3.5746 -12.6265 -21.6294 3.3964 -11.864 -19.7634 6.8593 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.864 -19.7634 6.8593 -12.6265 -21.6294 3.3964 -11.2871 -21.6128 6.526 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.864 -19.7634 6.8593 -11.2871 -21.6128 6.526 -9.6759 -19.7617 9.6793 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.6759 -19.7617 9.6793 -11.2871 -21.6128 6.526 -9.2089 -21.6069 9.2121 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.855 -19.7634 11.8662 -9.6759 -19.7617 9.6793 -6.5219 -21.6128 11.2892 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.5219 -21.6128 11.2892 -9.6759 -19.7617 9.6793 -9.2089 -21.6069 9.2121 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.5698 -19.7675 13.2868 -6.855 -19.7634 11.8662 -3.3919 -21.6292 12.6274 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.3919 -21.6292 12.6274 -6.855 -19.7634 11.8662 -6.5219 -21.6128 11.2892 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7745 13.8491 -3.5698 -19.7675 13.2868 0.0023 -21.6561 13.1383 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.6561 13.1383 -3.5698 -19.7675 13.2868 -3.3919 -21.6292 12.6274 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7745 13.8491 0.0023 -21.6561 13.1383 3.5746 -19.7675 13.286 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.5746 -19.7675 13.286 0.0023 -21.6561 13.1383 3.3964 -21.6294 12.6265 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.5746 -19.7675 13.286 3.3964 -21.6294 12.6265 6.8593 -19.7634 11.864 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.8593 -19.7634 11.864 3.3964 -21.6294 12.6265 6.526 -21.6128 11.2871 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.8593 -19.7634 11.864 6.526 -21.6128 11.2871 9.6793 -19.7617 9.6759 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.6793 -19.7617 9.6759 6.526 -21.6128 11.2871 9.2121 -21.6069 9.2089 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.8662 -19.7634 6.855 9.6793 -19.7617 9.6759 11.2892 -21.6128 6.5219 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.2892 -21.6128 6.5219 9.6793 -19.7617 9.6759 9.2121 -21.6069 9.2089 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.2868 -19.7675 3.5698 11.8662 -19.7634 6.855 12.6274 -21.6292 3.3919 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.6274 -21.6292 3.3919 11.8662 -19.7634 6.855 11.2892 -21.6128 6.5219 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.8491 -19.7745 -0.0024 13.2868 -19.7675 3.5698 13.1383 -21.6561 -0.0023 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.1383 -21.6561 -0.0023 13.2868 -19.7675 3.5698 12.6274 -21.6292 3.3919 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.8491 -6.8465 0.0023 -13.2859 -6.8535 3.5746 -13.1142 -4.9504 0.0023 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -13.1142 -4.9504 0.0023 -13.2859 -6.8535 3.5746 -12.5987 -4.9828 3.3898 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.2859 -6.8535 3.5746 -13.8491 -6.8465 0.0023 -13.286 -19.7675 3.5746 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.286 -19.7675 3.5746 -13.8491 -6.8465 0.0023 -13.8491 -19.7745 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.2859 -6.8535 3.5746 -11.864 -6.8576 6.8593 -12.5987 -4.9828 3.3898 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.5987 -4.9828 3.3898 -11.864 -6.8576 6.8593 -11.2597 -5.0025 6.5107 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.864 -6.8576 6.8593 -13.2859 -6.8535 3.5746 -11.864 -19.7634 6.8593 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.864 -19.7634 6.8593 -13.2859 -6.8535 3.5746 -13.286 -19.7675 3.5746 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.864 -6.8576 6.8593 -9.6758 -6.8593 9.6792 -11.2597 -5.0025 6.5107 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.2597 -5.0025 6.5107 -9.6758 -6.8593 9.6792 -9.1862 -5.0097 9.1894 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.6758 -6.8593 9.6792 -11.864 -6.8576 6.8593 -9.6759 -19.7617 9.6793 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.6759 -19.7617 9.6793 -11.864 -6.8576 6.8593 -11.864 -19.7634 6.8593 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.855 -6.8576 11.8662 -6.5066 -5.0026 11.2618 -9.6758 -6.8593 9.6792 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.6758 -6.8593 9.6792 -6.5066 -5.0026 11.2618 -9.1862 -5.0097 9.1894 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.855 -6.8576 11.8662 -9.6758 -6.8593 9.6792 -6.855 -19.7634 11.8662 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.855 -19.7634 11.8662 -9.6758 -6.8593 9.6792 -9.6759 -19.7617 9.6793 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.5699 -6.8536 13.2867 -3.3853 -4.983 12.5996 -6.855 -6.8576 11.8662 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.855 -6.8576 11.8662 -3.3853 -4.983 12.5996 -6.5066 -5.0026 11.2618 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.5699 -6.8536 13.2867 -6.855 -6.8576 11.8662 -3.5698 -19.7675 13.2868 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.5698 -19.7675 13.2868 -6.855 -6.8576 11.8662 -6.855 -19.7634 11.8662 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8465 13.8491 0.0023 -4.9504 13.1142 -3.5699 -6.8536 13.2867 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.5699 -6.8536 13.2867 0.0023 -4.9504 13.1142 -3.3853 -4.983 12.5996 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8465 13.8491 -3.5699 -6.8536 13.2867 0.0024 -19.7745 13.8491 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.7745 13.8491 -3.5699 -6.8536 13.2867 -3.5698 -19.7675 13.2868 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8465 13.8491 3.5746 -6.8535 13.2859 0.0023 -4.9504 13.1142 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0023 -4.9504 13.1142 3.5746 -6.8535 13.2859 3.3898 -4.9828 12.5987 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.5746 -6.8535 13.2859 0.0023 -6.8465 13.8491 3.5746 -19.7675 13.286 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.5746 -19.7675 13.286 0.0023 -6.8465 13.8491 0.0024 -19.7745 13.8491 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.5746 -6.8535 13.2859 6.8593 -6.8576 11.864 3.3898 -4.9828 12.5987 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.3898 -4.9828 12.5987 6.8593 -6.8576 11.864 6.5107 -5.0025 11.2597 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.8593 -6.8576 11.864 3.5746 -6.8535 13.2859 6.8593 -19.7634 11.864 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.8593 -19.7634 11.864 3.5746 -6.8535 13.2859 3.5746 -19.7675 13.286 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.8593 -6.8576 11.864 9.6792 -6.8593 9.6758 6.5107 -5.0025 11.2597 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.5107 -5.0025 11.2597 9.6792 -6.8593 9.6758 9.1894 -5.0097 9.1862 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.6792 -6.8593 9.6758 6.8593 -6.8576 11.864 9.6793 -19.7617 9.6759 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.6793 -19.7617 9.6759 6.8593 -6.8576 11.864 6.8593 -19.7634 11.864 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.8662 -6.8576 6.855 11.2618 -5.0026 6.5066 9.6792 -6.8593 9.6758 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.6792 -6.8593 9.6758 11.2618 -5.0026 6.5066 9.1894 -5.0097 9.1862 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.8662 -6.8576 6.855 9.6792 -6.8593 9.6758 11.8662 -19.7634 6.855 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.8662 -19.7634 6.855 9.6792 -6.8593 9.6758 9.6793 -19.7617 9.6759 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.2867 -6.8536 3.5699 12.5996 -4.983 3.3853 11.8662 -6.8576 6.855 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.8662 -6.8576 6.855 12.5996 -4.983 3.3853 11.2618 -5.0026 6.5066 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.2867 -6.8536 3.5699 11.8662 -6.8576 6.855 13.2868 -19.7675 3.5698 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.2868 -19.7675 3.5698 11.8662 -6.8576 6.855 11.8662 -19.7634 6.855 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.8491 -6.8465 -0.0023 13.2867 -6.8536 3.5699 13.8491 -19.7745 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.8491 -19.7745 -0.0024 13.2867 -6.8536 3.5699 13.2868 -19.7675 3.5698 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.8491 -6.8465 -0.0023 13.1142 -4.9504 -0.0023 13.2867 -6.8536 3.5699 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.2867 -6.8536 3.5699 13.1142 -4.9504 -0.0023 12.5996 -4.983 3.3853 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
