3 16 12.208 -19.7794 -7.0628 12.9648 -21.8189 -3.4946 11.5912 -21.8 -6.7063 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 12.208 -19.7794 -7.0628 11.5912 -21.8 -6.7063 9.9584 -19.7773 -9.9619 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.9584 -19.7773 -9.9619 11.5912 -21.8 -6.7063 9.4592 -21.793 -9.4626 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 7.0583 -19.7794 -12.2103 9.9584 -19.7773 -9.9619 6.7021 -21.7999 -11.5934 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.7021 -21.7999 -11.5934 9.9584 -19.7773 -9.9619 9.4592 -21.793 -9.4626 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.6811 -19.7839 -13.6706 7.0583 -19.7794 -12.2103 3.49 -21.8187 -12.9657 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.49 -21.8187 -12.9657 7.0583 -19.7794 -12.2103 6.7021 -21.7999 -11.5934 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0025 -19.7916 -14.2488 3.6811 -19.7839 -13.6706 -0.0023 -21.8491 -13.4887 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.8491 -13.4887 3.6811 -19.7839 -13.6706 3.49 -21.8187 -12.9657 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0025 -19.7916 -14.2488 -0.0023 -21.8491 -13.4887 -3.6858 -19.7839 -13.6698 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.6858 -19.7839 -13.6698 -0.0023 -21.8491 -13.4887 -3.4946 -21.819 -12.9648 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.6858 -19.7839 -13.6698 -3.4946 -21.819 -12.9648 -7.0587 -19.7794 -12.2101 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -7.0587 -19.7794 -12.2101 -3.4946 -21.819 -12.9648 -6.7064 -21.7999 -11.5911 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -7.0587 -19.7794 -12.2101 -6.7064 -21.7999 -11.5911 -9.9618 -19.7773 -9.9585 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.9618 -19.7773 -9.9585 -6.7064 -21.7999 -11.5911 -9.4626 -21.793 -9.4592 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -12.2103 -19.7794 -7.0583 -9.9618 -19.7773 -9.9585 -11.5934 -21.7999 -6.7021 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.5934 -21.7999 -6.7021 -9.9618 -19.7773 -9.9585 -9.4626 -21.793 -9.4592 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.6706 -19.7839 -3.6811 -12.2103 -19.7794 -7.0583 -12.9657 -21.8187 -3.49 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.9657 -21.8187 -3.49 -12.2103 -19.7794 -7.0583 -11.5934 -21.7999 -6.7021 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -14.2488 -19.7916 0.0025 -13.6706 -19.7839 -3.6811 -13.4887 -21.8491 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.4887 -21.8491 0.0023 -13.6706 -19.7839 -3.6811 -12.9657 -21.8187 -3.49 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 14.2487 -6.8291 -0.0024 13.6697 -6.8367 -3.686 13.4563 -4.7431 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.4563 -4.7431 -0.0023 13.6697 -6.8367 -3.686 12.9287 -4.7784 -3.4864 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.6697 -6.8367 -3.686 14.2487 -6.8291 -0.0024 13.6698 -19.7839 -3.6859 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.6698 -19.7839 -3.6859 14.2487 -6.8291 -0.0024 14.2488 -19.7916 -0.0025 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.6697 -6.8367 -3.686 12.208 -6.8411 -7.0628 12.9287 -4.7784 -3.4864 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.9287 -4.7784 -3.4864 12.208 -6.8411 -7.0628 11.5562 -4.8 -6.687 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 12.208 -6.8411 -7.0628 13.6697 -6.8367 -3.686 12.208 -19.7794 -7.0628 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 12.208 -19.7794 -7.0628 13.6697 -6.8367 -3.686 13.6698 -19.7839 -3.6859 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 12.208 -6.8411 -7.0628 9.9584 -6.8432 -9.9619 11.5562 -4.8 -6.687 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.5562 -4.8 -6.687 9.9584 -6.8432 -9.9619 9.4305 -4.8082 -9.4338 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.9584 -6.8432 -9.9619 12.208 -6.8411 -7.0628 9.9584 -19.7773 -9.9619 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.9584 -19.7773 -9.9619 12.208 -6.8411 -7.0628 12.208 -19.7794 -7.0628 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 7.0583 -6.8412 -12.2103 6.6828 -4.8001 -11.5584 9.9584 -6.8432 -9.9619 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.9584 -6.8432 -9.9619 6.6828 -4.8001 -11.5584 9.4305 -4.8082 -9.4338 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 7.0583 -6.8412 -12.2103 9.9584 -6.8432 -9.9619 7.0583 -19.7794 -12.2103 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 7.0583 -19.7794 -12.2103 9.9584 -6.8432 -9.9619 9.9584 -19.7773 -9.9619 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.6811 -6.8368 -13.6706 3.4818 -4.7786 -12.9296 7.0583 -6.8412 -12.2103 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 7.0583 -6.8412 -12.2103 3.4818 -4.7786 -12.9296 6.6828 -4.8001 -11.5584 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.6811 -6.8368 -13.6706 7.0583 -6.8412 -12.2103 3.6811 -19.7839 -13.6706 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.6811 -19.7839 -13.6706 7.0583 -6.8412 -12.2103 7.0583 -19.7794 -12.2103 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8291 -14.2487 -0.0023 -4.743 -13.4563 3.6811 -6.8368 -13.6706 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.6811 -6.8368 -13.6706 -0.0023 -4.743 -13.4563 3.4818 -4.7786 -12.9296 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8291 -14.2487 3.6811 -6.8368 -13.6706 -0.0025 -19.7916 -14.2488 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0025 -19.7916 -14.2488 3.6811 -6.8368 -13.6706 3.6811 -19.7839 -13.6706 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8291 -14.2487 -3.6859 -6.8367 -13.6698 -0.0023 -4.743 -13.4563 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.743 -13.4563 -3.6859 -6.8367 -13.6698 -3.4864 -4.7784 -12.9287 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.6859 -6.8367 -13.6698 -0.0024 -6.8291 -14.2487 -3.6858 -19.7839 -13.6698 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.6858 -19.7839 -13.6698 -0.0024 -6.8291 -14.2487 -0.0025 -19.7916 -14.2488 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.6859 -6.8367 -13.6698 -7.0587 -6.8412 -12.2101 -3.4864 -4.7784 -12.9287 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4864 -4.7784 -12.9287 -7.0587 -6.8412 -12.2101 -6.6871 -4.8001 -11.5562 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -7.0587 -6.8412 -12.2101 -3.6859 -6.8367 -13.6698 -7.0587 -19.7794 -12.2101 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -7.0587 -19.7794 -12.2101 -3.6859 -6.8367 -13.6698 -3.6858 -19.7839 -13.6698 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -7.0587 -6.8412 -12.2101 -9.9618 -6.8432 -9.9585 -6.6871 -4.8001 -11.5562 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.6871 -4.8001 -11.5562 -9.9618 -6.8432 -9.9585 -9.4338 -4.8082 -9.4305 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.9618 -6.8432 -9.9585 -7.0587 -6.8412 -12.2101 -9.9618 -19.7773 -9.9585 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.9618 -19.7773 -9.9585 -7.0587 -6.8412 -12.2101 -7.0587 -19.7794 -12.2101 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -12.2103 -6.8412 -7.0583 -11.5584 -4.8001 -6.6828 -9.9618 -6.8432 -9.9585 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.9618 -6.8432 -9.9585 -11.5584 -4.8001 -6.6828 -9.4338 -4.8082 -9.4305 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -12.2103 -6.8412 -7.0583 -9.9618 -6.8432 -9.9585 -12.2103 -19.7794 -7.0583 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -12.2103 -19.7794 -7.0583 -9.9618 -6.8432 -9.9585 -9.9618 -19.7773 -9.9585 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.6706 -6.8368 -3.6811 -12.9296 -4.7786 -3.4818 -12.2103 -6.8412 -7.0583 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -12.2103 -6.8412 -7.0583 -12.9296 -4.7786 -3.4818 -11.5584 -4.8001 -6.6828 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.6706 -6.8368 -3.6811 -12.2103 -6.8412 -7.0583 -13.6706 -19.7839 -3.6811 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.6706 -19.7839 -3.6811 -12.2103 -6.8412 -7.0583 -12.2103 -19.7794 -7.0583 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -14.2487 -6.8291 0.0024 -13.4563 -4.743 0.0023 -13.6706 -6.8368 -3.6811 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.6706 -6.8368 -3.6811 -13.4563 -4.743 0.0023 -12.9296 -4.7786 -3.4818 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -14.2487 -6.8291 0.0024 -13.6706 -6.8368 -3.6811 -14.2488 -19.7916 0.0025 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -14.2488 -19.7916 0.0025 -13.6706 -6.8368 -3.6811 -13.6706 -19.7839 -3.6811 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.5934 -21.7999 -6.7021 -9.4626 -21.793 -9.4592 -10.5432 -23.4678 -6.0951 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.5432 -23.4678 -6.0951 -9.4626 -21.793 -9.4592 -8.6072 -23.462 -8.6058 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
