3 16 24.673 -9.9354 -28.5532 26.1931 -9.9354 -28.2818 26.3671 -13.5681 -28.547 0.7518 0.2688 0.7581 0.2688 0.7585 0.2836
3 16 26.3671 -13.5681 -28.547 26.1931 -9.9354 -28.2818 27.3999 -12.5355 -28.2819 0.7585 0.2836 0.7581 0.2688 0.7628 0.2793
3 16 24.673 -9.9354 -28.5532 26.3671 -6.3027 -28.547 26.1931 -9.9354 -28.2818 0.7518 0.2688 0.7588 0.2541 0.7581 0.2688
3 16 26.1931 -9.9354 -28.2818 26.3671 -6.3027 -28.547 27.3999 -7.3353 -28.2819 0.7581 0.2688 0.7588 0.2541 0.763 0.2585
3 16 30 -4.6187 -28.5429 30 -6.1285 -28.2818 26.3671 -6.3027 -28.547 0.7735 0.2474 0.7735 0.2537 0.7588 0.2541
3 16 26.3671 -6.3027 -28.547 30 -6.1285 -28.2818 27.3999 -7.3353 -28.2819 0.7588 0.2541 0.7735 0.2537 0.763 0.2585
3 16 26.3671 -13.5681 -28.547 30 -15.2521 -28.5429 26.286 -13.6421 -29.4921 0.5666 0.7885 0.5826 0.7894 0.5663 0.7921
3 16 26.286 -13.6421 -29.4921 30 -15.2521 -28.5429 30 -15.3662 -30.0366 0.5663 0.7921 0.5826 0.7894 0.5825 0.7951
3 16 24.673 -9.9354 -28.5532 26.3671 -13.5681 -28.547 24.565 -9.9354 -29.2408 0.5508 0.7863 0.5666 0.7885 0.5503 0.7889
3 16 24.565 -9.9354 -29.2408 26.3671 -13.5681 -28.547 26.286 -13.6421 -29.4921 0.5503 0.7889 0.5666 0.7885 0.5663 0.7921
3 16 24.673 -9.9354 -28.5532 24.565 -9.9354 -29.2408 26.3671 -6.3027 -28.547 0.5508 0.7863 0.5503 0.7889 0.5354 0.7824
3 16 26.3671 -6.3027 -28.547 24.565 -9.9354 -29.2408 26.286 -6.2288 -29.4921 0.5354 0.7824 0.5503 0.7889 0.5344 0.7859
3 16 26.3671 -6.3027 -28.547 26.286 -6.2288 -29.4921 30 -4.6187 -28.5429 0.5354 0.7824 0.5344 0.7859 0.5202 0.7775
3 16 30 -4.6187 -28.5429 26.286 -6.2288 -29.4921 30 -4.5139 -30.0249 0.5202 0.7775 0.5344 0.7859 0.5182 0.7829
3 16 9.9854 0.0354 -24.6732 19.6765 0.0354 -28.5239 9.9752 -11.5078 -24.6844 0.1825 0.0027 0.2275 0.0027 0.1825 0.0522
3 16 9.9752 -11.5078 -24.6844 19.6765 0.0354 -28.5239 19.6719 -11.5078 -28.5378 0.1825 0.0522 0.2275 0.0027 0.2276 0.0523
3 16 -8.5412 -11.5372 -0.3281 -10.0483 -11.4802 9.9929 -8.5211 0.0354 -0.3201 0.0474 0.0523 0.0023 0.0521 0.0474 0.0027
3 16 -8.5211 0.0354 -0.3201 -10.0483 -11.4802 9.9929 -10.0293 0.0304 10.026 0.0474 0.0027 0.0023 0.0521 0.0024 0.0027
3 16 -4.6732 0.0354 -10.0146 -4.6844 -11.5078 -10.0248 -8.5211 0.0354 -0.3201 0.0924 0.0027 0.0924 0.0522 0.0474 0.0027
3 16 -8.5211 0.0354 -0.3201 -4.6844 -11.5078 -10.0248 -8.5412 -11.5372 -0.3281 0.0474 0.0027 0.0924 0.0522 0.0474 0.0523
3 16 1.788 -11.5079 -18.212 1.7983 -120.0354 -18.2017 -4.6844 -11.5078 -10.0248 0.1375 0.0522 0.1372 0.519 0.0924 0.0522
3 16 -4.6844 -11.5078 -10.0248 1.7983 -120.0354 -18.2017 -4.6716 -120.0354 -10.0177 0.0924 0.0522 0.1372 0.519 0.0922 0.519
3 16 -4.6844 -11.5078 -10.0248 -4.6732 0.0354 -10.0146 -2.2734 -5.2194 -13.5856 0.0924 0.0522 0.0924 0.0027 0.1108 0.0253
3 16 -2.2734 -5.2194 -13.5856 -4.6732 0.0354 -10.0146 -2.2744 0.0316 -13.5847 0.1108 0.0253 0.0924 0.0027 0.1108 0.0027
3 16 9.9752 -11.5078 -24.6844 1.788 -11.5079 -18.212 6.3399 -5.2199 -22.2247 0.1825 0.0522 0.1375 0.0522 0.1638 0.0253
3 16 6.3399 -5.2199 -22.2247 1.788 -11.5079 -18.212 1.7983 -5.2146 -18.2016 0.1638 0.0253 0.1375 0.0522 0.1375 0.0253
3 16 26.286 -13.6421 -29.4921 19.6774 -120.0354 -28.5241 19.6719 -11.5078 -28.5378 0.2551 0.0602 0.2273 0.519 0.2276 0.0523
3 16 24.565 -9.9354 -29.2408 26.286 -13.6421 -29.4921 19.6719 -11.5078 -28.5378 0.2491 0.0455 0.2551 0.0602 0.2276 0.0523
3 16 19.6765 0.0354 -28.5239 30 0.0354 -30.0354 26.286 -6.2288 -29.4921 0.2275 0.0027 0.2726 0.0027 0.2564 0.0296
3 16 26.286 -6.2288 -29.4921 30 0.0354 -30.0354 30 -4.5139 -30.0249 0.2564 0.0296 0.2726 0.0027 0.2726 0.0219
3 16 19.6765 0.0354 -28.5239 26.286 -6.2288 -29.4921 19.6719 -11.5078 -28.5378 0.2275 0.0027 0.2564 0.0296 0.2276 0.0523
3 16 19.6719 -11.5078 -28.5378 26.286 -6.2288 -29.4921 24.565 -9.9354 -29.2408 0.2276 0.0523 0.2564 0.0296 0.2491 0.0455
3 16 9.9752 -11.5078 -24.6844 6.3399 -5.2199 -22.2247 9.9854 0.0354 -24.6732 0.1825 0.0522 0.1638 0.0253 0.1825 0.0027
3 16 9.9854 0.0354 -24.6732 6.3399 -5.2199 -22.2247 6.3408 0.0311 -22.2257 0.1825 0.0027 0.1638 0.0253 0.1637 0.0028
3 16 -4.6844 -11.5078 -10.0248 -2.2734 -5.2194 -13.5856 1.788 -11.5079 -18.212 0.0924 0.0522 0.1108 0.0253 0.1375 0.0522
3 16 1.788 -11.5079 -18.212 -2.2734 -5.2194 -13.5856 1.7983 -5.2146 -18.2016 0.1375 0.0522 0.1108 0.0253 0.1375 0.0253
3 16 26.286 -13.6421 -29.4921 30 -15.3662 -30.0366 19.6774 -120.0354 -28.5241 0.2551 0.0602 0.2726 0.0691 0.2273 0.519
3 16 19.6774 -120.0354 -28.5241 30 -15.3662 -30.0366 30 -120.0354 -30.0354 0.2273 0.519 0.2726 0.0691 0.2724 0.5191
3 16 30 -9.9354 -27.9212 27.3999 -12.5355 -28.2819 26.1931 -9.9354 -28.2818 0.7733 0.269 0.7628 0.2793 0.7581 0.2688
3 16 10.8098 0.0354 -20.707 10.8098 -5.2146 -20.707 10.7985 0.0289 -13.7789 0.5918 0.9468 0.5918 0.9242 0.6219 0.9469
3 16 10.7985 0.0289 -13.7789 10.8098 -5.2146 -20.707 10.7985 -5.2211 -13.7789 0.6219 0.9469 0.5918 0.9242 0.6219 0.9243
3 16 13.6149 0.025 -22.3237 9.9854 0.0354 -24.6732 10.8098 0.0354 -20.707 0.7092 0.3645 0.6941 0.3743 0.6975 0.3578
3 16 -10.0293 0.0304 10.026 -6.396 -8.0272 10.0325 10.0289 0.0289 10.0289 0.9883 0.0069 0.9731 0.041 0.9038 0.0069
3 16 10.0289 0.0289 10.0289 -6.396 -8.0272 10.0325 10.0289 -8.0289 10.0289 0.9038 0.0069 0.9731 0.041 0.9038 0.041
3 16 10.0289 0.0289 10.0289 10.0289 -8.0289 10.0289 10.0289 0.0289 -9.9711 0.9603 0.4122 0.9601 0.4467 0.8748 0.4116
3 16 10.0289 0.0289 -9.9711 10.0289 -8.0289 10.0289 10.0289 -8.0289 -9.9711 0.8748 0.4116 0.9601 0.4467 0.8746 0.4462
3 16 30 -8.0354 -9.9646 30 0.0354 -9.9646 10.0289 -8.0289 -9.9711 0.7769 0.4459 0.777 0.4113 0.864 0.4462
3 16 10.0289 -8.0289 -9.9711 30 0.0354 -9.9646 10.0289 0.0289 -9.9711 0.864 0.4462 0.777 0.4113 0.8642 0.4116
3 16 10.0289 -120.0289 -9.9711 19.6774 -120.0354 -28.5241 30 -120.0354 -9.9646 0.8618 0.1419 0.8196 0.2219 0.7755 0.1427
3 16 30 -120.0354 -9.9646 19.6774 -120.0354 -28.5241 30 -120.0354 -30.0354 0.7755 0.1427 0.8196 0.2219 0.7754 0.2283
3 16 10.0289 -120.0289 -9.9711 9.9823 -120.0354 -24.6716 19.6774 -120.0354 -28.5241 0.8618 0.1419 0.8611 0.2054 0.8196 0.2219
3 16 10.0289 -120.0289 -9.9711 -8.5211 -120.0354 -0.3257 -4.6716 -120.0354 -10.0177 0.8618 0.1419 0.9398 0.1008 0.9237 0.1424
3 16 10.0289 -120.0289 -9.9711 1.7983 -120.0354 -18.2017 9.9823 -120.0354 -24.6716 0.8618 0.1419 0.8961 0.1776 0.8611 0.2054
3 16 -10.0293 0.0304 10.026 -10.0309 -120.0304 10.0259 -6.396 -8.0272 10.0325 0.9883 0.0069 0.9884 0.5186 0.9731 0.041
3 16 -6.396 -8.0272 10.0325 -10.0309 -120.0304 10.0259 -6.396 -116.2228 10.0325 0.9731 0.041 0.9884 0.5186 0.9732 0.5026
3 16 -10.0309 -120.0304 10.0259 10.0289 -120.0289 10.0289 -6.396 -116.2228 10.0325 0.9884 0.5186 0.9038 0.5184 0.9732 0.5026
3 16 -6.396 -116.2228 10.0325 10.0289 -120.0289 10.0289 10.0289 -116.2211 10.0289 0.9732 0.5026 0.9038 0.5184 0.9039 0.5024
3 16 -3.6307 -8.0354 -3.8584 10.0289 -8.0289 10.0289 -6.396 -8.0272 10.0325 0.6878 0.6039 0.7423 0.6605 0.6756 0.6608
3 16 10.0289 -116.2211 10.0289 10.0289 -120.0289 10.0289 10.0289 -116.2211 -9.9711 0.9611 0.4639 0.9611 0.4801 0.8756 0.4639
3 16 10.0289 -116.2211 -9.9711 10.0289 -120.0289 10.0289 10.0289 -120.0289 -9.9711 0.8756 0.4639 0.9611 0.4801 0.8756 0.4801
3 16 -6.396 -8.0272 10.0325 -6.396 -116.2228 10.0325 -3.6307 -8.0354 -3.8584 0.4852 0.5249 0.4856 0.9883 0.425 0.5253
3 16 -3.6307 -8.0354 -3.8584 -6.396 -116.2228 10.0325 -3.6307 -116.2146 -3.8584 0.425 0.5253 0.4856 0.9883 0.4252 0.9884
3 16 10.0289 -116.2211 10.0289 10.0289 -116.2211 -9.9711 -3.6307 -116.2146 -3.8584 0.7433 0.6744 0.7436 0.7561 0.6896 0.7311
3 16 -3.6307 -116.2146 -3.8584 10.0289 -116.2211 -9.9711 4.2202 -116.2146 -15.608 0.6896 0.7311 0.7436 0.7561 0.7209 0.7799
3 16 10.0289 -116.2211 -9.9711 10.0289 -120.0289 -9.9711 30 -116.2146 -9.9646 0.8651 0.4639 0.8651 0.4801 0.778 0.4639
3 16 30 -116.2146 -9.9646 10.0289 -120.0289 -9.9711 30 -120.0354 -9.9646 0.778 0.4639 0.8651 0.4801 0.778 0.4801
3 16 30 -116.2146 -26.2146 30 -8.0354 -26.2147 15.9686 -116.2146 -23.4579 0.2429 0.9884 0.2428 0.5248 0.3041 0.9883
3 16 15.9686 -116.2146 -23.4579 30 -8.0354 -26.2147 15.9686 -8.0354 -23.4579 0.3041 0.9883 0.2428 0.5248 0.3042 0.5253
3 16 15.9686 -116.2146 -23.4579 15.9686 -8.0354 -23.4579 4.2202 -116.2146 -15.608 0.3041 0.9883 0.3042 0.5253 0.3646 0.9884
3 16 4.2202 -116.2146 -15.608 15.9686 -8.0354 -23.4579 4.2202 -8.0354 -15.608 0.3646 0.9884 0.3042 0.5253 0.3645 0.5253
3 16 4.2202 -116.2146 -15.608 4.2202 -8.0354 -15.608 -3.6307 -116.2146 -3.8584 0.3646 0.9884 0.3645 0.5253 0.4252 0.9884
3 16 -3.6307 -116.2146 -3.8584 4.2202 -8.0354 -15.608 -3.6307 -8.0354 -3.8584 0.4252 0.9884 0.3645 0.5253 0.425 0.5253
3 16 15.9686 -116.2146 -23.4579 30 -116.2146 -9.9646 30 -116.2146 -26.2146 0.7696 0.8112 0.827 0.7569 0.8269 0.823
3 16 8.9929 0.0266 -19.6262 6.3408 0.0311 -22.2257 8.9929 -5.2234 -19.6262 0.5346 0.9468 0.5215 0.9468 0.5346 0.9242
3 16 8.9929 -5.2234 -19.6262 6.3408 0.0311 -22.2257 6.3399 -5.2199 -22.2247 0.5346 0.9242 0.5215 0.9468 0.5216 0.9241
3 16 6.2211 0.0289 -13.7789 6.2211 0.0289 6.2211 10.0289 0.0289 -9.9711 0.678 0.3285 0.6764 0.2439 0.6929 0.3116
3 16 10.0289 0.0289 -9.9711 6.2211 0.0289 6.2211 10.0289 0.0289 10.0289 0.6929 0.3116 0.6764 0.2439 0.6912 0.2278
3 16 6.2211 0.0289 -13.7789 6.2211 -5.2211 -13.7789 6.2211 0.0289 6.2211 0.6802 0.947 0.6802 0.9243 0.7663 0.9472
3 16 6.2211 0.0289 6.2211 6.2211 -5.2211 -13.7789 6.2211 -5.2211 6.2211 0.7663 0.9472 0.6802 0.9243 0.7664 0.9246
3 16 -6.2227 0.0289 6.2211 -10.0293 0.0304 10.026 6.2211 0.0289 6.2211 0.6235 0.2451 0.6073 0.2296 0.6764 0.2439
3 16 6.2211 0.0289 6.2211 -10.0293 0.0304 10.026 10.0289 0.0289 10.0289 0.6764 0.2439 0.6073 0.2296 0.6912 0.2278
3 16 6.2211 0.0289 6.2211 6.2211 -5.2211 6.2211 -6.2227 0.0289 6.2211 0.7869 0.9472 0.787 0.9246 0.8401 0.9473
3 16 -6.2227 0.0289 6.2211 6.2211 -5.2211 6.2211 -6.2227 -5.2211 6.2211 0.8401 0.9473 0.787 0.9246 0.8401 0.9247
3 16 -6.2163 0.0354 0.0011 -8.5211 0.0354 -0.3201 -6.2227 0.0289 6.2211 0.6234 0.2717 0.6147 0.2731 0.6235 0.2451
3 16 -6.2227 0.0289 6.2211 -8.5211 0.0354 -0.3201 -10.0293 0.0304 10.026 0.6235 0.2451 0.6147 0.2731 0.6073 0.2296
3 16 -6.2227 0.0289 6.2211 -6.2227 -5.2211 6.2211 -6.2163 0.0354 0.0011 0.8674 0.9473 0.8674 0.9247 0.8945 0.9474
3 16 -6.2163 0.0354 0.0011 -6.2227 -5.2211 6.2211 -6.2163 -5.2146 0.0011 0.8945 0.9474 0.8674 0.9247 0.8943 0.9248
3 16 -6.2163 0.0354 0.0011 -6.2163 -5.2146 0.0011 -5.9564 0.0354 -2.2739 0.8945 0.9474 0.8943 0.9248 0.9043 0.9474
3 16 -5.9564 0.0354 -2.2739 -6.2163 -5.2146 0.0011 -5.9564 -5.2146 -2.2739 0.9043 0.9474 0.8943 0.9248 0.9044 0.9248
3 16 -5.9564 0.0354 -2.2739 -5.9564 -5.2146 -2.2739 -4.725 0.0354 -4.2305 0.9043 0.9474 0.9044 0.9248 0.9144 0.9474
3 16 -4.725 0.0354 -4.2305 -5.9564 -5.2146 -2.2739 -4.725 -5.2146 -4.2305 0.9144 0.9474 0.9044 0.9248 0.9144 0.9248
3 16 -5.9564 0.0354 -2.2739 -8.5211 0.0354 -0.3201 -6.2163 0.0354 0.0011 0.6254 0.2812 0.6147 0.2731 0.6234 0.2717
3 16 -2.2744 0.0316 -13.5847 -4.6732 0.0354 -10.0146 0.2015 0.0263 -10.8336 0.642 0.3286 0.6317 0.3137 0.6521 0.3169
3 16 0.2015 0.0263 -10.8336 -4.6732 0.0354 -10.0146 -2.8496 0.0354 -5.613 0.6521 0.3169 0.6317 0.3137 0.6388 0.2951
3 16 -4.725 0.0354 -4.2305 -4.725 -5.2146 -4.2305 -2.8496 0.0354 -5.613 0.9144 0.9474 0.9144 0.9248 0.9244 0.9475
3 16 -2.8496 0.0354 -5.613 -4.725 -5.2146 -4.2305 -2.8496 -5.2146 -5.613 0.9244 0.9475 0.9144 0.9248 0.9244 0.9248
3 16 -2.8496 0.0354 -5.613 -2.8496 -5.2146 -5.613 0.2015 0.0263 -10.8336 0.9244 0.9475 0.9244 0.9248 0.9503 0.9475
3 16 0.2015 0.0263 -10.8336 -2.8496 -5.2146 -5.613 0.2015 -5.2237 -10.8336 0.9503 0.9475 0.9244 0.9248 0.9504 0.9249
3 16 -2.2734 -5.2194 -13.5856 -2.2744 0.0316 -13.5847 0.2015 -5.2237 -10.8336 0.9882 0.9249 0.9881 0.9476 0.9725 0.9249
3 16 0.2015 -5.2237 -10.8336 -2.2744 0.0316 -13.5847 0.2015 0.0263 -10.8336 0.9725 0.9249 0.9881 0.9476 0.9724 0.9475
3 16 6.2211 -5.2211 -13.7789 1.7983 -5.2146 -18.2016 0.2015 -5.2237 -10.8336 0.5524 0.6384 0.5334 0.6193 0.565 0.6123
3 16 0.2015 -5.2237 -10.8336 1.7983 -5.2146 -18.2016 -2.2734 -5.2194 -13.5856 0.565 0.6123 0.5334 0.6193 0.5534 0.6018
3 16 6.2211 -5.2211 -13.7789 8.9929 -5.2234 -19.6262 1.7983 -5.2146 -18.2016 0.5524 0.6384 0.5269 0.6502 0.5334 0.6193
3 16 1.7983 -5.2146 -18.2016 8.9929 -5.2234 -19.6262 6.3399 -5.2199 -22.2247 0.5334 0.6193 0.5269 0.6502 0.5159 0.6389
3 16 6.2211 -5.2211 -13.7789 0.2015 -5.2237 -10.8336 6.2211 -5.2211 6.2211 0.5524 0.6384 0.565 0.6123 0.6384 0.638
3 16 0.2015 -5.2237 -10.8336 -2.8496 -5.2146 -5.613 6.2211 -5.2211 6.2211 0.565 0.6123 0.5874 0.5993 0.6384 0.638
3 16 -2.8496 -5.2146 -5.613 -4.725 -5.2146 -4.2305 -6.2163 -5.2146 0.0011 0.5874 0.5993 0.5934 0.5912 0.6117 0.5848
3 16 -6.2163 -5.2146 0.0011 -4.725 -5.2146 -4.2305 -5.9564 -5.2146 -2.2739 0.6117 0.5848 0.5934 0.5912 0.6019 0.5859
3 16 6.2211 -5.2211 6.2211 -2.8496 -5.2146 -5.613 -6.2227 -5.2211 6.2211 0.6384 0.638 0.5874 0.5993 0.6386 0.5849
3 16 -6.2227 -5.2211 6.2211 -2.8496 -5.2146 -5.613 -6.2163 -5.2146 0.0011 0.6386 0.5849 0.5874 0.5993 0.6117 0.5848
3 16 13.6149 0.025 -22.3237 10.8098 0.0354 -20.707 13.6062 0.0289 -13.7789 0.7092 0.3645 0.6975 0.3578 0.709 0.3281
3 16 13.6062 0.0289 -13.7789 10.8098 0.0354 -20.707 10.7985 0.0289 -13.7789 0.709 0.3281 0.6975 0.3578 0.6974 0.3282
3 16 13.6149 -5.225 -22.3237 13.6149 0.025 -22.3237 13.6062 -5.2211 -13.7789 0.8917 0.9691 0.8918 0.9916 0.8548 0.9692
3 16 13.6062 -5.2211 -13.7789 13.6149 0.025 -22.3237 13.6062 0.0289 -13.7789 0.8548 0.9692 0.8918 0.9916 0.8549 0.9918
3 16 19.8286 -5.2146 -26.2147 30 -5.2276 -26.2053 19.8286 0.0354 -26.2147 0.9452 0.9689 0.9889 0.9688 0.9453 0.9915
3 16 19.8286 0.0354 -26.2147 30 -5.2276 -26.2053 30 0.0224 -26.2053 0.9453 0.9915 0.9889 0.9688 0.989 0.9913
3 16 17.5547 -5.2146 -25.7842 19.8286 -5.2146 -26.2147 17.5547 0.0354 -25.7842 0.9352 0.969 0.9452 0.9689 0.9353 0.9915
3 16 17.5547 0.0354 -25.7842 19.8286 -5.2146 -26.2147 19.8286 0.0354 -26.2147 0.9353 0.9915 0.9452 0.9689 0.9453 0.9915
3 16 15.5968 -5.2146 -24.5524 17.5547 -5.2146 -25.7842 15.5968 0.0354 -24.5524 0.9252 0.969 0.9352 0.969 0.9253 0.9916
3 16 15.5968 0.0354 -24.5524 17.5547 -5.2146 -25.7842 17.5547 0.0354 -25.7842 0.9253 0.9916 0.9352 0.969 0.9353 0.9915
3 16 14.2196 -5.2146 -22.6817 15.5968 -5.2146 -24.5524 14.2196 0.0354 -22.6817 0.9152 0.969 0.9252 0.969 0.9153 0.9916
3 16 14.2196 0.0354 -22.6817 15.5968 -5.2146 -24.5524 15.5968 0.0354 -24.5524 0.9153 0.9916 0.9252 0.969 0.9253 0.9916
3 16 14.2196 0.0354 -22.6817 13.6149 0.025 -22.3237 14.2196 -5.2146 -22.6817 0.9153 0.9916 0.9123 0.9916 0.9152 0.969
3 16 14.2196 -5.2146 -22.6817 13.6149 0.025 -22.3237 13.6149 -5.225 -22.3237 0.9152 0.969 0.9123 0.9916 0.9122 0.9691
3 16 9.9854 0.0354 -24.6732 6.3408 0.0311 -22.2257 10.8098 0.0354 -20.707 0.6941 0.3743 0.6787 0.3642 0.6975 0.3578
3 16 10.8098 0.0354 -20.707 6.3408 0.0311 -22.2257 8.9929 0.0266 -19.6262 0.6975 0.3578 0.6787 0.3642 0.6897 0.3533
3 16 10.7985 0.0289 -13.7789 10.7985 -5.2211 -13.7789 6.2211 0.0289 -13.7789 0.6417 0.9469 0.6418 0.9243 0.6614 0.947
3 16 6.2211 0.0289 -13.7789 10.7985 -5.2211 -13.7789 6.2211 -5.2211 -13.7789 0.6614 0.947 0.6418 0.9243 0.6615 0.9243
3 16 10.8098 -5.2146 -20.707 10.8098 0.0354 -20.707 8.9929 -5.2234 -19.6262 0.5675 0.9242 0.5675 0.9468 0.5582 0.9242
3 16 8.9929 -5.2234 -19.6262 10.8098 0.0354 -20.707 8.9929 0.0266 -19.6262 0.5582 0.9242 0.5675 0.9468 0.5582 0.9468
3 16 6.2211 -5.2211 -13.7789 10.7985 -5.2211 -13.7789 8.9929 -5.2234 -19.6262 0.5524 0.6384 0.5523 0.6581 0.5269 0.6502
3 16 8.9929 -5.2234 -19.6262 10.7985 -5.2211 -13.7789 10.8098 -5.2146 -20.707 0.5269 0.6502 0.5523 0.6581 0.5223 0.658
3 16 13.6062 -5.2211 -13.7789 13.6062 0.0289 -13.7789 30 -5.2146 -13.7854 0.8353 0.9692 0.8354 0.9918 0.7647 0.9693
3 16 30 -5.2146 -13.7854 13.6062 0.0289 -13.7789 30 0.0354 -13.7854 0.7647 0.9693 0.8354 0.9918 0.7647 0.9919
3 16 30 -5.2276 -26.2053 19.8286 -5.2146 -26.2147 30 -5.2146 -13.7854 0.7743 0.0683 0.818 0.0683 0.7743 0.1221
3 16 14.2196 -5.2146 -22.6817 30 -5.2146 -13.7854 15.5968 -5.2146 -24.5524 0.8423 0.0836 0.7743 0.1221 0.8363 0.0755
3 16 10.0289 0.0289 -9.9711 30 0.0354 -9.9646 13.6062 0.0289 -13.7789 0.6929 0.3116 0.7784 0.312 0.709 0.3281
3 16 13.6062 0.0289 -13.7789 30 0.0354 -9.9646 30 0.0354 -13.7854 0.709 0.3281 0.7784 0.312 0.7785 0.3278
3 16 10.7985 0.0289 -13.7789 10.0289 0.0289 -9.9711 13.6062 0.0289 -13.7789 0.6974 0.3282 0.6929 0.3116 0.709 0.3281
3 16 13.6149 -5.225 -22.3237 13.6062 -5.2211 -13.7789 14.2196 -5.2146 -22.6817 0.8449 0.0851 0.8449 0.1221 0.8423 0.0836
3 16 6.2211 0.0289 -13.7789 10.0289 0.0289 -9.9711 10.7985 0.0289 -13.7789 0.678 0.3285 0.6929 0.3116 0.6974 0.3282
3 16 30 0.0354 -30.0354 19.6765 0.0354 -28.5239 30 0.0224 -26.2053 0.7788 0.3966 0.7351 0.3904 0.7787 0.3807
3 16 30 0.0224 -26.2053 19.6765 0.0354 -28.5239 19.8286 0.0354 -26.2147 0.7787 0.3807 0.7351 0.3904 0.7357 0.3809
3 16 19.6765 0.0354 -28.5239 9.9854 0.0354 -24.6732 17.5547 0.0354 -25.7842 0.7351 0.3904 0.6941 0.3743 0.726 0.3791
3 16 9.9854 0.0354 -24.6732 15.5968 0.0354 -24.5524 17.5547 0.0354 -25.7842 0.6941 0.3743 0.7176 0.3739 0.726 0.3791
3 16 13.6149 0.025 -22.3237 14.2196 0.0354 -22.6817 9.9854 0.0354 -24.6732 0.7092 0.3645 0.7118 0.366 0.6941 0.3743
3 16 14.2196 0.0354 -22.6817 15.5968 0.0354 -24.5524 9.9854 0.0354 -24.6732 0.7118 0.366 0.7176 0.3739 0.6941 0.3743
3 16 19.6765 0.0354 -28.5239 17.5547 0.0354 -25.7842 19.8286 0.0354 -26.2147 0.7351 0.3904 0.726 0.3791 0.7357 0.3809
3 16 -4.725 0.0354 -4.2305 -2.8496 0.0354 -5.613 -4.6732 0.0354 -10.0146 0.6308 0.2894 0.6388 0.2951 0.6317 0.3137
3 16 -8.5211 0.0354 -0.3201 -5.9564 0.0354 -2.2739 -4.6732 0.0354 -10.0146 0.6147 0.2731 0.6254 0.2812 0.6317 0.3137
3 16 -4.725 0.0354 -4.2305 -4.6732 0.0354 -10.0146 -5.9564 0.0354 -2.2739 0.6308 0.2894 0.6317 0.3137 0.6254 0.2812
3 16 10.0289 -120.0289 -9.9711 -4.6716 -120.0354 -10.0177 1.7983 -120.0354 -18.2017 0.8618 0.1419 0.9237 0.1424 0.8961 0.1776
3 16 -10.0309 -120.0304 10.0259 -8.5211 -120.0354 -0.3257 10.0289 -120.0289 10.0289 0.9459 0.0565 0.9398 0.1008 0.8611 0.0572
3 16 10.0289 -120.0289 10.0289 -8.5211 -120.0354 -0.3257 10.0289 -120.0289 -9.9711 0.8611 0.0572 0.9398 0.1008 0.8618 0.1419
3 16 13.6062 -5.2211 -13.7789 30 -5.2146 -13.7854 14.2196 -5.2146 -22.6817 0.8449 0.1221 0.7743 0.1221 0.8423 0.0836
3 16 30 -5.2146 -13.7854 17.5547 -5.2146 -25.7842 15.5968 -5.2146 -24.5524 0.7743 0.1221 0.8279 0.0702 0.8363 0.0755
