3 16 -11.5699 -3.271 -3.1129 -12.8677 -4.8169 -3.4637 -12.0092 -3.2279 0.0021 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -12.0092 -3.2279 0.0021 -12.8677 -4.8169 -3.4637 -13.3921 -4.7819 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.423 -21.8129 0.0023 -12.9023 -21.7832 -3.4716 -12.1654 -23.4763 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.1654 -23.4763 0.0021 -12.9023 -21.7832 -3.4716 -11.7232 -23.438 -3.1539 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 14.1738 -19.7884 -0.0025 13.423 -21.8129 -0.0023 13.5978 -19.7808 -3.6651 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.5978 -19.7808 -3.6651 13.423 -21.8129 -0.0023 12.9014 -21.7834 -3.4762 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.5978 -19.7808 -3.6651 12.9014 -21.7834 -3.4762 12.1435 -19.7764 -7.0246 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 12.1435 -19.7764 -7.0246 12.9014 -21.7834 -3.4762 11.5342 -21.7649 -6.6725 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 12.1435 -19.7764 -7.0246 11.5342 -21.7649 -6.6725 9.9054 -19.7744 -9.9089 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.9054 -19.7744 -9.9089 11.5342 -21.7649 -6.6725 9.4123 -21.7581 -9.4156 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 7.0202 -19.7764 -12.1458 9.9054 -19.7744 -9.9089 6.6683 -21.7648 -11.5364 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.6683 -21.7648 -11.5364 9.9054 -19.7744 -9.9089 9.4123 -21.7581 -9.4156 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.6602 -19.7808 -13.5987 7.0202 -19.7764 -12.1458 3.4716 -21.7832 -12.9023 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4716 -21.7832 -12.9023 7.0202 -19.7764 -12.1458 6.6683 -21.7648 -11.5364 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0025 -19.7884 -14.1738 3.6602 -19.7808 -13.5987 -0.0023 -21.8129 -13.423 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.8129 -13.423 3.6602 -19.7808 -13.5987 3.4716 -21.7832 -12.9023 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0025 -19.7884 -14.1738 -0.0023 -21.8129 -13.423 -3.665 -19.7808 -13.5979 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.665 -19.7808 -13.5979 -0.0023 -21.8129 -13.423 -3.4762 -21.7834 -12.9014 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.665 -19.7808 -13.5979 -3.4762 -21.7834 -12.9014 -7.0205 -19.7764 -12.1456 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -7.0205 -19.7764 -12.1456 -3.4762 -21.7834 -12.9014 -6.6726 -21.7648 -11.5341 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -7.0205 -19.7764 -12.1456 -6.6726 -21.7648 -11.5341 -9.9088 -19.7744 -9.9056 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.9088 -19.7744 -9.9056 -6.6726 -21.7648 -11.5341 -9.4156 -21.7581 -9.4123 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -12.1458 -19.7764 -7.0202 -9.9088 -19.7744 -9.9056 -11.5364 -21.7648 -6.6683 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.5364 -21.7648 -6.6683 -9.9088 -19.7744 -9.9056 -9.4156 -21.7581 -9.4123 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.5987 -19.7808 -3.6602 -12.1458 -19.7764 -7.0202 -12.9023 -21.7832 -3.4716 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.9023 -21.7832 -3.4716 -12.1458 -19.7764 -7.0202 -11.5364 -21.7648 -6.6683 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -14.1738 -19.7884 0.0025 -13.5987 -19.7808 -3.6602 -13.423 -21.8129 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.423 -21.8129 0.0023 -13.5987 -19.7808 -3.6602 -12.9023 -21.7832 -3.4716 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 14.1738 -6.8324 -0.0024 13.5978 -6.8399 -3.6651 13.3921 -4.7819 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.3921 -4.7819 -0.0023 13.5978 -6.8399 -3.6651 12.8668 -4.8167 -3.4683 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.5978 -6.8399 -3.6651 14.1738 -6.8324 -0.0024 13.5978 -19.7808 -3.6651 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.5978 -19.7808 -3.6651 14.1738 -6.8324 -0.0024 14.1738 -19.7884 -0.0025 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.5978 -6.8399 -3.6651 12.1435 -6.8442 -7.0246 12.8668 -4.8167 -3.4683 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.8668 -4.8167 -3.4683 12.1435 -6.8442 -7.0246 11.5006 -4.838 -6.6539 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 12.1435 -6.8442 -7.0246 13.5978 -6.8399 -3.6651 12.1435 -19.7764 -7.0246 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 12.1435 -19.7764 -7.0246 13.5978 -6.8399 -3.6651 13.5978 -19.7808 -3.6651 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 12.1435 -6.8442 -7.0246 9.9054 -6.8462 -9.9089 11.5006 -4.838 -6.6539 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.5006 -4.838 -6.6539 9.9054 -6.8462 -9.9089 9.3846 -4.846 -9.3879 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.9054 -6.8462 -9.9089 12.1435 -6.8442 -7.0246 9.9054 -19.7744 -9.9089 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.9054 -19.7744 -9.9089 12.1435 -6.8442 -7.0246 12.1435 -19.7764 -7.0246 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 7.0202 -6.8442 -12.1457 6.6498 -4.8381 -11.5028 9.9054 -6.8462 -9.9089 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.9054 -6.8462 -9.9089 6.6498 -4.8381 -11.5028 9.3846 -4.846 -9.3879 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 7.0202 -6.8442 -12.1457 9.9054 -6.8462 -9.9089 7.0202 -19.7764 -12.1458 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 7.0202 -19.7764 -12.1458 9.9054 -6.8462 -9.9089 9.9054 -19.7744 -9.9089 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.6603 -6.8399 -13.5986 3.4637 -4.8169 -12.8677 7.0202 -6.8442 -12.1457 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 7.0202 -6.8442 -12.1457 3.4637 -4.8169 -12.8677 6.6498 -4.8381 -11.5028 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.6603 -6.8399 -13.5986 7.0202 -6.8442 -12.1457 3.6602 -19.7808 -13.5987 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.6602 -19.7808 -13.5987 7.0202 -6.8442 -12.1457 7.0202 -19.7764 -12.1458 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8324 -14.1738 -0.0023 -4.7819 -13.3921 3.6603 -6.8399 -13.5986 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.6603 -6.8399 -13.5986 -0.0023 -4.7819 -13.3921 3.4637 -4.8169 -12.8677 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8324 -14.1738 3.6603 -6.8399 -13.5986 -0.0025 -19.7884 -14.1738 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0025 -19.7884 -14.1738 3.6603 -6.8399 -13.5986 3.6602 -19.7808 -13.5987 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8324 -14.1738 -3.665 -6.8399 -13.5978 -0.0023 -4.7819 -13.3921 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.7819 -13.3921 -3.665 -6.8399 -13.5978 -3.4682 -4.8167 -12.8668 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.665 -6.8399 -13.5978 -0.0024 -6.8324 -14.1738 -3.665 -19.7808 -13.5979 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.665 -19.7808 -13.5979 -0.0024 -6.8324 -14.1738 -0.0025 -19.7884 -14.1738 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.665 -6.8399 -13.5978 -7.0205 -6.8442 -12.1456 -3.4682 -4.8167 -12.8668 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4682 -4.8167 -12.8668 -7.0205 -6.8442 -12.1456 -6.654 -4.8381 -11.5006 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -7.0205 -6.8442 -12.1456 -3.665 -6.8399 -13.5978 -7.0205 -19.7764 -12.1456 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -7.0205 -19.7764 -12.1456 -3.665 -6.8399 -13.5978 -3.665 -19.7808 -13.5979 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -7.0205 -6.8442 -12.1456 -9.9088 -6.8462 -9.9055 -6.654 -4.8381 -11.5006 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.654 -4.8381 -11.5006 -9.9088 -6.8462 -9.9055 -9.3879 -4.846 -9.3846 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.9088 -6.8462 -9.9055 -7.0205 -6.8442 -12.1456 -9.9088 -19.7744 -9.9056 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.9088 -19.7744 -9.9056 -7.0205 -6.8442 -12.1456 -7.0205 -19.7764 -12.1456 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -12.1457 -6.8442 -7.0202 -11.5028 -4.8381 -6.6498 -9.9088 -6.8462 -9.9055 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.9088 -6.8462 -9.9055 -11.5028 -4.8381 -6.6498 -9.3879 -4.846 -9.3846 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -12.1457 -6.8442 -7.0202 -9.9088 -6.8462 -9.9055 -12.1458 -19.7764 -7.0202 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -12.1458 -19.7764 -7.0202 -9.9088 -6.8462 -9.9055 -9.9088 -19.7744 -9.9056 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.5986 -6.8399 -3.6603 -12.8677 -4.8169 -3.4637 -12.1457 -6.8442 -7.0202 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -12.1457 -6.8442 -7.0202 -12.8677 -4.8169 -3.4637 -11.5028 -4.8381 -6.6498 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.5986 -6.8399 -3.6603 -12.1457 -6.8442 -7.0202 -13.5987 -19.7808 -3.6602 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.5987 -19.7808 -3.6602 -12.1457 -6.8442 -7.0202 -12.1458 -19.7764 -7.0202 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -14.1738 -6.8324 0.0024 -13.3921 -4.7819 0.0023 -13.5986 -6.8399 -3.6603 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.5986 -6.8399 -3.6603 -13.3921 -4.7819 0.0023 -12.8677 -4.8169 -3.4637 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -14.1738 -6.8324 0.0024 -13.5986 -6.8399 -3.6603 -14.1738 -19.7884 0.0025 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -14.1738 -19.7884 0.0025 -13.5986 -6.8399 -3.6603 -13.5987 -19.7808 -3.6602 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.5364 -21.7648 -6.6683 -9.4156 -21.7581 -9.4123 -10.4979 -23.4145 -6.0682 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.4979 -23.4145 -6.0682 -9.4156 -21.7581 -9.4123 -8.5701 -23.4085 -8.5685 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
