3 16 -13.974 -19.7799 0.0024 -13.2478 -21.7164 0.0023 -13.4059 -19.7726 3.6094 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.4059 -19.7726 3.6094 -13.2478 -21.7164 0.0023 -12.7322 -21.6886 3.4271 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.4059 -19.7726 3.6094 -12.7322 -21.6886 3.4271 -11.9715 -19.7684 6.9229 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -11.9715 -19.7684 6.9229 -12.7322 -21.6886 3.4271 -11.3821 -21.6713 6.5823 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -11.9715 -19.7684 6.9229 -11.3821 -21.6713 6.5823 -9.7642 -19.7666 9.7676 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.7642 -19.7666 9.7676 -11.3821 -21.6713 6.5823 -9.2871 -21.6651 9.2904 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.9186 -19.7684 11.9738 -9.7642 -19.7666 9.7676 -6.5782 -21.6713 11.3843 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.5782 -21.6713 11.3843 -9.7642 -19.7666 9.7676 -9.2871 -21.6651 9.2904 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.6046 -19.7726 13.4067 -6.9186 -19.7684 11.9738 -3.4226 -21.6884 12.7331 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.4226 -21.6884 12.7331 -6.9186 -19.7684 11.9738 -6.5782 -21.6713 11.3843 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7799 13.974 -3.6046 -19.7726 13.4067 0.0023 -21.7164 13.2478 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.7164 13.2478 -3.6046 -19.7726 13.4067 -3.4226 -21.6884 12.7331 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7799 13.974 0.0023 -21.7164 13.2478 3.6094 -19.7726 13.4059 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.6094 -19.7726 13.4059 0.0023 -21.7164 13.2478 3.4271 -21.6886 12.7322 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.6094 -19.7726 13.4059 3.4271 -21.6886 12.7322 6.9229 -19.7684 11.9715 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.9229 -19.7684 11.9715 3.4271 -21.6886 12.7322 6.5823 -21.6713 11.3821 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.9229 -19.7684 11.9715 6.5823 -21.6713 11.3821 9.7676 -19.7666 9.7642 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.7676 -19.7666 9.7642 6.5823 -21.6713 11.3821 9.2904 -21.6651 9.2871 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 11.9738 -19.7684 6.9186 9.7676 -19.7666 9.7642 11.3843 -21.6713 6.5782 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.3843 -21.6713 6.5782 9.7676 -19.7666 9.7642 9.2904 -21.6651 9.2871 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.4067 -19.7726 3.6046 11.9738 -19.7684 6.9186 12.7331 -21.6884 3.4226 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.7331 -21.6884 3.4226 11.9738 -19.7684 6.9186 11.3843 -21.6713 6.5782 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 13.974 -19.7799 -0.0024 13.4067 -19.7726 3.6046 13.2478 -21.7164 -0.0023 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.2478 -21.7164 -0.0023 13.4067 -19.7726 3.6046 12.7331 -21.6884 3.4226 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.974 -6.8411 0.0024 -13.4059 -6.8483 3.6094 -13.2211 -4.8856 0.0023 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -13.2211 -4.8856 0.0023 -13.4059 -6.8483 3.6094 -12.7018 -4.919 3.42 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.4059 -6.8483 3.6094 -13.974 -6.8411 0.0024 -13.4059 -19.7726 3.6094 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.4059 -19.7726 3.6094 -13.974 -6.8411 0.0024 -13.974 -19.7799 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.4059 -6.8483 3.6094 -11.9715 -6.8525 6.9229 -12.7018 -4.919 3.42 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.7018 -4.919 3.42 -11.9715 -6.8525 6.9229 -11.3523 -4.9393 6.5658 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.9715 -6.8525 6.9229 -13.4059 -6.8483 3.6094 -11.9715 -19.7684 6.9229 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.9715 -19.7684 6.9229 -13.4059 -6.8483 3.6094 -13.4059 -19.7726 3.6094 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.9715 -6.8525 6.9229 -9.7641 -6.8543 9.7676 -11.3523 -4.9393 6.5658 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.3523 -4.9393 6.5658 -9.7641 -6.8543 9.7676 -9.2625 -4.9468 9.2658 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.7641 -6.8543 9.7676 -11.9715 -6.8525 6.9229 -9.7642 -19.7666 9.7676 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.7642 -19.7666 9.7676 -11.9715 -6.8525 6.9229 -11.9715 -19.7684 6.9229 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.9186 -6.8525 11.9737 -6.5617 -4.9393 11.3545 -9.7641 -6.8543 9.7676 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.7641 -6.8543 9.7676 -6.5617 -4.9393 11.3545 -9.2625 -4.9468 9.2658 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.9186 -6.8525 11.9737 -9.7641 -6.8543 9.7676 -6.9186 -19.7684 11.9738 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.9186 -19.7684 11.9738 -9.7641 -6.8543 9.7676 -9.7642 -19.7666 9.7676 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.6046 -6.8483 13.4067 -3.4155 -4.9191 12.7027 -6.9186 -6.8525 11.9737 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.9186 -6.8525 11.9737 -3.4155 -4.9191 12.7027 -6.5617 -4.9393 11.3545 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.6046 -6.8483 13.4067 -6.9186 -6.8525 11.9737 -3.6046 -19.7726 13.4067 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.6046 -19.7726 13.4067 -6.9186 -6.8525 11.9737 -6.9186 -19.7684 11.9738 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0024 -6.8411 13.974 0.0023 -4.8856 13.2211 -3.6046 -6.8483 13.4067 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.6046 -6.8483 13.4067 0.0023 -4.8856 13.2211 -3.4155 -4.9191 12.7027 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0024 -6.8411 13.974 -3.6046 -6.8483 13.4067 0.0024 -19.7799 13.974 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.7799 13.974 -3.6046 -6.8483 13.4067 -3.6046 -19.7726 13.4067 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0024 -6.8411 13.974 3.6094 -6.8483 13.4059 0.0023 -4.8856 13.2211 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0023 -4.8856 13.2211 3.6094 -6.8483 13.4059 3.42 -4.919 12.7018 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.6094 -6.8483 13.4059 0.0024 -6.8411 13.974 3.6094 -19.7726 13.4059 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.6094 -19.7726 13.4059 0.0024 -6.8411 13.974 0.0024 -19.7799 13.974 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.6094 -6.8483 13.4059 6.9229 -6.8525 11.9715 3.42 -4.919 12.7018 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.42 -4.919 12.7018 6.9229 -6.8525 11.9715 6.5658 -4.9393 11.3524 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.9229 -6.8525 11.9715 3.6094 -6.8483 13.4059 6.9229 -19.7684 11.9715 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.9229 -19.7684 11.9715 3.6094 -6.8483 13.4059 3.6094 -19.7726 13.4059 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.9229 -6.8525 11.9715 9.7676 -6.8543 9.7641 6.5658 -4.9393 11.3524 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.5658 -4.9393 11.3524 9.7676 -6.8543 9.7641 9.2658 -4.9468 9.2625 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.7676 -6.8543 9.7641 6.9229 -6.8525 11.9715 9.7676 -19.7666 9.7642 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.7676 -19.7666 9.7642 6.9229 -6.8525 11.9715 6.9229 -19.7684 11.9715 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.9737 -6.8525 6.9186 11.3545 -4.9393 6.5617 9.7676 -6.8543 9.7641 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.7676 -6.8543 9.7641 11.3545 -4.9393 6.5617 9.2658 -4.9468 9.2625 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.9737 -6.8525 6.9186 9.7676 -6.8543 9.7641 11.9738 -19.7684 6.9186 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.9738 -19.7684 6.9186 9.7676 -6.8543 9.7641 9.7676 -19.7666 9.7642 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.4067 -6.8483 3.6046 12.7027 -4.9191 3.4155 11.9737 -6.8525 6.9186 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.9737 -6.8525 6.9186 12.7027 -4.9191 3.4155 11.3545 -4.9393 6.5617 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.4067 -6.8483 3.6046 11.9737 -6.8525 6.9186 13.4067 -19.7726 3.6046 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.4067 -19.7726 3.6046 11.9737 -6.8525 6.9186 11.9738 -19.7684 6.9186 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.974 -6.8411 -0.0024 13.4067 -6.8483 3.6046 13.974 -19.7799 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.974 -19.7799 -0.0024 13.4067 -6.8483 3.6046 13.4067 -19.7726 3.6046 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.974 -6.8411 -0.0024 13.2211 -4.8856 -0.0023 13.4067 -6.8483 3.6046 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.4067 -6.8483 3.6046 13.2211 -4.8856 -0.0023 12.7027 -4.9191 3.4155 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
