3 16 -17.4122 -14.3958 15.8706 -19.1944 -14.0699 14.6565 -18.2244 -15.7225 17.0142 0.3348 0.2297 0.3276 0.2205 0.3434 0.224
3 16 -18.2244 -15.7225 17.0142 -19.1944 -14.0699 14.6565 -20.3511 -15.0722 15.3051 0.3434 0.224 0.3276 0.2205 0.3328 0.2133
3 16 -24.1188 -15.8212 10.0212 -25.3253 -16.9545 10.0212 -23.4104 -16.4685 12.3766 0.1375 0.8039 0.141 0.812 0.1249 0.809
3 16 -23.4104 -16.4685 12.3766 -25.3253 -16.9545 10.0212 -24.3666 -17.6379 12.996 0.1249 0.809 0.141 0.812 0.125 0.8177
3 16 -22.5839 -17.6997 15.404 -22.4206 -16.8421 14.3688 -24.3666 -17.6379 12.996 0.109 0.8173 0.1131 0.8114 0.125 0.8177
3 16 -24.3666 -17.6379 12.996 -22.4206 -16.8421 14.3688 -23.4104 -16.4685 12.3766 0.125 0.8177 0.1131 0.8114 0.1249 0.809
3 16 -22.5839 -17.6997 15.404 -21.0125 -16.711 15.7045 -22.4206 -16.8421 14.3688 0.109 0.8173 0.103 0.8093 0.1131 0.8114
3 16 -19.2496 -16.2031 16.7048 -21.0125 -16.711 15.7045 -19.9114 -17.035 17.4337 0.0932 0.8039 0.103 0.8093 0.092 0.8106
3 16 -19.9114 -17.035 17.4337 -21.0125 -16.711 15.7045 -22.5839 -17.6997 15.404 0.092 0.8106 0.103 0.8093 0.109 0.8173
3 16 -24.0908 -23.3885 12.8072 -23.9646 -20.3369 13.5535 -25.6204 -21.4222 10.0212 0.5937 0.0862 0.5973 0.1026 0.5765 0.0967
3 16 -25.6204 -21.4222 10.0212 -23.9646 -20.3369 13.5535 -25.5965 -19.2665 10.0212 0.5765 0.0967 0.5973 0.1026 0.5764 0.1082
3 16 -23.9646 -20.3369 13.5535 -24.0908 -23.3885 12.8072 -21.3882 -21.2173 16.7855 0.5973 0.1026 0.5937 0.0862 0.6197 0.098
3 16 -21.3882 -21.2173 16.7855 -24.0908 -23.3885 12.8072 -22.1693 -25.2213 15.3629 0.6197 0.098 0.5937 0.0862 0.611 0.0764
3 16 -23.9646 -20.3369 13.5535 -24.3666 -17.6379 12.996 -25.5965 -19.2665 10.0212 0.5973 0.1026 0.5936 0.1169 0.5764 0.1082
3 16 -25.5965 -19.2665 10.0212 -24.3666 -17.6379 12.996 -25.3253 -16.9545 10.0212 0.5764 0.1082 0.5936 0.1169 0.5768 0.1206
3 16 -23.9646 -20.3369 13.5535 -22.5839 -17.6997 15.404 -24.3666 -17.6379 12.996 0.5973 0.1026 0.6099 0.1168 0.5936 0.1169
3 16 -19.9114 -17.035 17.4337 -22.5839 -17.6997 15.404 -21.3882 -21.2173 16.7855 0.6279 0.1207 0.6099 0.1168 0.6197 0.098
3 16 -21.3882 -21.2173 16.7855 -22.5839 -17.6997 15.404 -23.9646 -20.3369 13.5535 0.6197 0.098 0.6099 0.1168 0.5973 0.1026
3 16 -21.7047 -25.5838 13.4964 -24.0908 -23.3885 12.8072 -24.0216 -23.1393 10.0212 0.0452 0.9681 0.0291 0.975 0.0195 0.9641
3 16 -24.0216 -23.1393 10.0212 -24.0908 -23.3885 12.8072 -25.6204 -21.4222 10.0212 0.0195 0.9641 0.0291 0.975 0.0094 0.9716
3 16 -21.7047 -25.5838 13.4964 -22.1693 -25.2213 15.3629 -24.0908 -23.3885 12.8072 0.0452 0.9681 0.0486 0.9774 0.0291 0.975
3 16 -21.7047 -25.5838 13.4964 -18.9364 -27.5414 15.6117 -22.1693 -25.2213 15.3629 0.0452 0.9681 0.0667 0.9665 0.0486 0.9774
3 16 -22.1693 -25.2213 15.3629 -18.9364 -27.5414 15.6117 -19.4891 -26.891 16.7433 0.0486 0.9774 0.0667 0.9665 0.0667 0.9741
3 16 -21.3592 -27.6878 12.2393 -21.6003 -28.3714 10.0212 -19.1517 -30.7005 12.8887 0.3608 0.7816 0.3634 0.7692 0.3807 0.7857
3 16 -19.1517 -30.7005 12.8887 -21.6003 -28.3714 10.0212 -19.1234 -32.6294 10.0212 0.3807 0.7857 0.3634 0.7692 0.3897 0.7695
3 16 -21.3592 -27.6878 12.2393 -21.7047 -25.5838 13.4964 -21.6003 -28.3714 10.0212 0.3608 0.7816 0.35 0.7894 0.3634 0.7692
3 16 -21.6003 -28.3714 10.0212 -21.7047 -25.5838 13.4964 -24.0216 -23.1393 10.0212 0.3634 0.7692 0.35 0.7894 0.3324 0.77
3 16 -21.7047 -25.5838 13.4964 -21.3592 -27.6878 12.2393 -18.9364 -27.5414 15.6117 0.35 0.7894 0.3608 0.7816 0.3668 0.8035
3 16 -18.9364 -27.5414 15.6117 -21.3592 -27.6878 12.2393 -19.1517 -30.7005 12.8887 0.3668 0.8035 0.3608 0.7816 0.3807 0.7857
3 16 -17.3924 -28.2377 16.1663 -17.7893 -27.6453 17.498 -18.9364 -27.5414 15.6117 0.0759 0.9641 0.0772 0.972 0.0667 0.9665
3 16 -18.9364 -27.5414 15.6117 -17.7893 -27.6453 17.498 -19.4891 -26.891 16.7433 0.0667 0.9665 0.0772 0.972 0.0667 0.9741
3 16 -17.7893 -27.6453 17.498 -17.3924 -28.2377 16.1663 -16.8143 -27.786 17.9564 0.5441 0.121 0.5443 0.113 0.5499 0.1217
3 16 -16.8143 -27.786 17.9564 -17.3924 -28.2377 16.1663 -16.3541 -28.4841 16.2301 0.5499 0.1217 0.5443 0.113 0.5499 0.1115
3 16 -16.8143 -27.786 17.9564 -16.3541 -28.4841 16.2301 -14.6677 -28.9624 18.8765 0.9459 0.8741 0.9465 0.864 0.9599 0.8742
3 16 -14.6677 -28.9624 18.8765 -16.3541 -28.4841 16.2301 -14.3489 -29.6197 17.0987 0.9599 0.8742 0.9465 0.864 0.9597 0.8641
3 16 -18.9364 -27.5414 15.6117 -16.6089 -27.5288 14.7862 -17.3924 -28.2377 16.1663 0.0238 0.8498 0.0328 0.8401 0.0333 0.8494
3 16 -17.3924 -28.2377 16.1663 -16.6089 -27.5288 14.7862 -16.3541 -28.4841 16.2301 0.0333 0.8494 0.0328 0.8401 0.0387 0.8474
3 16 -14.3489 -29.6197 17.0987 -16.3541 -28.4841 16.2301 -13.4485 -29.8894 16.5655 0.0519 0.8482 0.0387 0.8474 0.0557 0.8439
3 16 -13.4485 -29.8894 16.5655 -16.3541 -28.4841 16.2301 -16.6089 -27.5288 14.7862 0.0557 0.8439 0.0387 0.8474 0.0328 0.8401
3 16 -16.2159 -29.5707 12.6169 -16.6089 -27.5288 14.7862 -19.1517 -30.7005 12.8887 0.9855 0.0651 0.9856 0.0812 0.9687 0.0641
3 16 -19.1517 -30.7005 12.8887 -16.6089 -27.5288 14.7862 -18.9364 -27.5414 15.6117 0.9687 0.0641 0.9856 0.0812 0.9733 0.0861
3 16 -16.2159 -29.5707 12.6169 -19.1517 -30.7005 12.8887 -15.9094 -31.4765 10.0212 0.9855 0.0651 0.9687 0.0641 0.9856 0.0478
3 16 -15.9094 -31.4765 10.0212 -19.1517 -30.7005 12.8887 -19.1234 -32.6294 10.0212 0.9856 0.0478 0.9687 0.0641 0.9675 0.0456
3 16 -19.2496 -16.2031 16.7048 -19.9114 -17.035 17.4337 -16.6896 -18.5794 18.0901 0.7737 0.0877 0.7805 0.0866 0.7825 0.1072
3 16 -16.6896 -18.5794 18.0901 -19.9114 -17.035 17.4337 -17.3957 -19.2772 18.7634 0.7825 0.1072 0.7805 0.0866 0.7882 0.1044
3 16 -1.5054 -20.0428 18.1042 -6.3382 -19.1061 20.8729 -1.8393 -21.5514 23.2814 0.181 0.982 0.1509 0.982 0.1668 0.9562
3 16 -1.8393 -21.5514 23.2814 -6.3382 -19.1061 20.8729 -5.5711 -20.2515 23.0674 0.1668 0.9562 0.1509 0.982 0.1494 0.9682
3 16 -1.8393 -21.5514 23.2814 -0.4519 -21.5771 18.7024 -1.5054 -20.0428 18.1042 0.1668 0.9562 0.1862 0.9729 0.181 0.982
3 16 -5.5711 -20.2515 23.0674 -6.3382 -19.1061 20.8729 -9.5637 -21.1207 22.1295 0.7842 0.1729 0.7737 0.1637 0.7913 0.1516
3 16 -9.5637 -21.1207 22.1295 -6.3382 -19.1061 20.8729 -9.3228 -19.7529 20.1785 0.7913 0.1516 0.7737 0.1637 0.7795 0.148
3 16 -9.5637 -21.1207 22.1295 -9.3228 -19.7529 20.1785 -13.7706 -21.1292 20.6436 0.7913 0.1516 0.7795 0.148 0.7942 0.1278
3 16 -13.7706 -21.1292 20.6436 -9.3228 -19.7529 20.1785 -13.0105 -19.8951 19.2087 0.7942 0.1278 0.7795 0.148 0.7833 0.1278
3 16 -13.7706 -21.1292 20.6436 -13.0105 -19.8951 19.2087 -17.3957 -19.2772 18.7634 0.7942 0.1278 0.7833 0.1278 0.7882 0.1044
3 16 -17.3957 -19.2772 18.7634 -13.0105 -19.8951 19.2087 -16.6896 -18.5794 18.0901 0.7882 0.1044 0.7833 0.1278 0.7825 0.1072
3 16 -21.3882 -21.2173 16.7855 -22.1693 -25.2213 15.3629 -18.1715 -23.2128 18.4307 0.6843 0.0069 0.7075 0.0059 0.6892 0.0284
3 16 -18.1715 -23.2128 18.4307 -22.1693 -25.2213 15.3629 -19.4891 -26.891 16.7433 0.6892 0.0284 0.7075 0.0059 0.7115 0.0239
3 16 -18.1715 -23.2128 18.4307 -17.3957 -19.2772 18.7634 -21.3882 -21.2173 16.7855 0.6892 0.0284 0.6682 0.0268 0.6843 0.0069
3 16 -21.3882 -21.2173 16.7855 -17.3957 -19.2772 18.7634 -19.9114 -17.035 17.4337 0.6843 0.0069 0.6682 0.0268 0.6604 0.009
3 16 -18.1715 -23.2128 18.4307 -19.4891 -26.891 16.7433 -17.7893 -27.6453 17.498 0.6892 0.0284 0.7115 0.0239 0.7128 0.0345
3 16 -14.6043 -24.9503 20.0962 -18.1715 -23.2128 18.4307 -16.8143 -27.786 17.9564 0.6924 0.0511 0.6892 0.0284 0.712 0.0403
3 16 -16.8143 -27.786 17.9564 -18.1715 -23.2128 18.4307 -17.7893 -27.6453 17.498 0.712 0.0403 0.6892 0.0284 0.7128 0.0345
3 16 -14.6043 -24.9503 20.0962 -13.7706 -21.1292 20.6436 -18.1715 -23.2128 18.4307 0.6924 0.0511 0.6712 0.0508 0.6892 0.0284
3 16 -18.1715 -23.2128 18.4307 -13.7706 -21.1292 20.6436 -17.3957 -19.2772 18.7634 0.6892 0.0284 0.6712 0.0508 0.6682 0.0268
3 16 -14.6043 -24.9503 20.0962 -16.8143 -27.786 17.9564 -14.6677 -28.9624 18.8765 0.6924 0.0511 0.712 0.0403 0.7147 0.0541
3 16 -9.5637 -21.1207 22.1295 -13.7706 -21.1292 20.6436 -10.9803 -26.3272 21.5208 0.6662 0.0735 0.6712 0.0508 0.6941 0.0731
3 16 -10.9803 -26.3272 21.5208 -13.7706 -21.1292 20.6436 -14.6043 -24.9503 20.0962 0.6941 0.0731 0.6712 0.0508 0.6924 0.0511
3 16 -11.4912 -30.8163 19.699 -10.9803 -26.3272 21.5208 -14.6677 -28.9624 18.8765 0.72 0.0737 0.6941 0.0731 0.7147 0.0541
3 16 -14.6677 -28.9624 18.8765 -10.9803 -26.3272 21.5208 -14.6043 -24.9503 20.0962 0.7147 0.0541 0.6941 0.0731 0.6924 0.0511
3 16 -14.6677 -28.9624 18.8765 -14.3489 -29.6197 17.0987 -11.4912 -30.8163 19.699 0.9599 0.8742 0.9597 0.8641 0.9799 0.8716
3 16 -11.4912 -30.8163 19.699 -14.3489 -29.6197 17.0987 -11.1585 -31.2408 18.361 0.9799 0.8716 0.9597 0.8641 0.9799 0.864
3 16 -13.4485 -29.8894 16.5655 -11.1585 -31.2408 18.361 -14.3489 -29.6197 17.0987 0.0557 0.8439 0.0721 0.8489 0.0519 0.8482
3 16 -10.3148 -31.1649 18.0971 -11.1585 -31.2408 18.361 -10.7798 -31.3782 17.4825 0.0761 0.8464 0.0721 0.8489 0.0727 0.8437
3 16 -10.7798 -31.3782 17.4825 -11.1585 -31.2408 18.361 -13.4485 -29.8894 16.5655 0.0727 0.8437 0.0721 0.8489 0.0557 0.8439
3 16 -11.4912 -30.8163 19.699 -11.1585 -31.2408 18.361 -10.4326 -30.7324 20.125 0.7307 0.0547 0.732 0.0472 0.7364 0.0567
3 16 -10.4326 -30.7324 20.125 -11.1585 -31.2408 18.361 -10.3148 -31.1649 18.0971 0.7364 0.0567 0.732 0.0472 0.7364 0.0456
3 16 -5.9259 -28.1343 22.4454 -10.9803 -26.3272 21.5208 -10.4326 -30.7324 20.125 0.6972 0.102 0.6941 0.0731 0.718 0.0796
3 16 -10.4326 -30.7324 20.125 -10.9803 -26.3272 21.5208 -11.4912 -30.8163 19.699 0.718 0.0796 0.6941 0.0731 0.72 0.0737
3 16 -5.9259 -28.1343 22.4454 -5.5698 -23.9611 23.1641 -10.9803 -26.3272 21.5208 0.6972 0.102 0.6745 0.0993 0.6941 0.0731
3 16 -10.9803 -26.3272 21.5208 -5.5698 -23.9611 23.1641 -9.5637 -21.1207 22.1295 0.6941 0.0731 0.6745 0.0993 0.6662 0.0735
3 16 -5.5711 -20.2515 23.0674 -9.5637 -21.1207 22.1295 -5.5698 -23.9611 23.1641 0.6553 0.0947 0.6662 0.0735 0.6745 0.0993
3 16 -6.0392 -32.1578 21.2027 -10.4326 -30.7324 20.125 -5.7918 -32.8634 19.206 0.0394 0.9936 0.014 0.9931 0.0396 0.9823
3 16 -5.7918 -32.8634 19.206 -10.4326 -30.7324 20.125 -10.3148 -31.1649 18.0971 0.0396 0.9823 0.014 0.9931 0.013 0.9821
3 16 -5.9259 -28.1343 22.4454 -10.4326 -30.7324 20.125 -6.0392 -32.1578 21.2027 0.6972 0.102 0.718 0.0796 0.7194 0.1051
3 16 -5.5711 -20.2515 23.0674 -5.5698 -23.9611 23.1641 -1.8393 -21.5514 23.2814 0.6553 0.0947 0.6745 0.0993 0.6576 0.1158
3 16 -1.8393 -21.5514 23.2814 -5.5698 -23.9611 23.1641 -2.0678 -25.4543 23.142 0.6576 0.1158 0.6745 0.0993 0.6785 0.1193
3 16 -1.2898 -33.3324 21.8242 -6.0392 -32.1578 21.2027 -1.2877 -33.8642 19.9714 0.0657 0.9923 0.0394 0.9936 0.0646 0.9821
3 16 -1.2877 -33.8642 19.9714 -6.0392 -32.1578 21.2027 -5.7918 -32.8634 19.206 0.0646 0.9821 0.0394 0.9936 0.0396 0.9823
3 16 -5.9259 -28.1343 22.4454 -6.0392 -32.1578 21.2027 -1.1303 -30.9443 22.5164 0.6972 0.102 0.7194 0.1051 0.7068 0.1301
3 16 -1.1303 -30.9443 22.5164 -6.0392 -32.1578 21.2027 -1.2898 -33.3324 21.8242 0.7068 0.1301 0.7194 0.1051 0.7199 0.1315
3 16 -5.5698 -23.9611 23.1641 -5.9259 -28.1343 22.4454 -2.0678 -25.4543 23.142 0.6745 0.0993 0.6972 0.102 0.6785 0.1193
3 16 -2.0678 -25.4543 23.142 -5.9259 -28.1343 22.4454 -1.1303 -30.9443 22.5164 0.6785 0.1193 0.6972 0.102 0.7068 0.1301
3 16 -2.0678 -25.4543 23.142 -0.2287 -24.5925 18.4066 -1.8393 -21.5514 23.2814 0.5283 0.9066 0.5257 0.8792 0.5486 0.9015
3 16 -1.8393 -21.5514 23.2814 -0.2287 -24.5925 18.4066 -0.4519 -21.5771 18.7024 0.5486 0.9015 0.5257 0.8792 0.5417 0.8768
3 16 -1.1303 -30.9443 22.5164 0.2892 -28.3249 17.2543 -2.0678 -25.4543 23.142 0.4982 0.9095 0.5046 0.8778 0.5283 0.9066
3 16 -2.0678 -25.4543 23.142 0.2892 -28.3249 17.2543 -0.2287 -24.5925 18.4066 0.5283 0.9066 0.5046 0.8778 0.5257 0.8792
3 16 -1.2898 -33.3324 21.8242 0.2892 -28.3249 17.2543 -1.1303 -30.9443 22.5164 0.485 0.9094 0.5046 0.8778 0.4982 0.9095
3 16 -1.2877 -33.8642 19.9714 0.0169 -31.3377 16.1936 -1.2898 -33.3324 21.8242 0.4795 0.9008 0.4876 0.8768 0.485 0.9094
3 16 -1.2898 -33.3324 21.8242 0.0169 -31.3377 16.1936 0.2892 -28.3249 17.2543 0.485 0.9094 0.4876 0.8768 0.5046 0.8778
3 16 -0.2066 -31.289 15.2602 0.0169 -31.3377 16.1936 -2.3859 -33.1941 18.547 0.1274 0.8232 0.1301 0.8275 0.1199 0.8454
3 16 -2.3859 -33.1941 18.547 0.0169 -31.3377 16.1936 -1.2877 -33.8642 19.9714 0.1199 0.8454 0.1301 0.8275 0.1272 0.8527
3 16 -3.4806 -35.5948 14.2503 -0.76 -31.8893 13.4119 -2.9517 -34.6379 16.4812 0.9388 0.8408 0.9453 0.8167 0.9513 0.8408
3 16 -2.9517 -34.6379 16.4812 -0.76 -31.8893 13.4119 -0.6702 -31.7659 14.0548 0.9513 0.8408 0.9453 0.8167 0.9488 0.8176
3 16 -10.3148 -31.1649 18.0971 -10.7798 -31.3782 17.4825 -9.5819 -30.7135 16.3908 0.0761 0.8464 0.0727 0.8437 0.0786 0.8364
3 16 -5.7918 -32.8634 19.206 -10.3148 -31.1649 18.0971 -6.6967 -31.8861 17.5765 0.1022 0.8511 0.0761 0.8464 0.0956 0.842
3 16 -6.6967 -31.8861 17.5765 -10.3148 -31.1649 18.0971 -9.5819 -30.7135 16.3908 0.0956 0.842 0.0761 0.8464 0.0786 0.8364
3 16 -6.6967 -31.8861 17.5765 -2.3859 -33.1941 18.547 -5.7918 -32.8634 19.206 0.0956 0.842 0.1199 0.8454 0.1022 0.8511
3 16 -5.7918 -32.8634 19.206 -2.3859 -33.1941 18.547 -1.2877 -33.8642 19.9714 0.1022 0.8511 0.1199 0.8454 0.1272 0.8527
3 16 -16.6089 -27.5288 14.7862 -16.2159 -29.5707 12.6169 -13.4485 -29.8894 16.5655 0.8634 0.6606 0.865 0.6445 0.8867 0.6591
3 16 -13.4485 -29.8894 16.5655 -16.2159 -29.5707 12.6169 -13.7191 -32.3074 13.6266 0.8867 0.6591 0.865 0.6445 0.8848 0.6387
3 16 -10.9861 -34.6823 14.0151 -10.7798 -31.3782 17.4825 -13.7191 -32.3074 13.6266 0.9019 0.632 0.9038 0.6574 0.8848 0.6387
3 16 -13.7191 -32.3074 13.6266 -10.7798 -31.3782 17.4825 -13.4485 -29.8894 16.5655 0.8848 0.6387 0.9038 0.6574 0.8867 0.6591
3 16 -9.5819 -30.7135 16.3908 -10.7798 -31.3782 17.4825 -9.5604 -31.6702 15.0666 0.6578 0.0629 0.6493 0.067 0.6563 0.0542
3 16 -9.5604 -31.6702 15.0666 -10.7798 -31.3782 17.4825 -10.9861 -34.6823 14.0151 0.6563 0.0542 0.6493 0.067 0.6415 0.0426
3 16 -10.9861 -34.6823 14.0151 -8.3246 -33.0006 13.5021 -9.5604 -31.6702 15.0666 0.6415 0.0426 0.6573 0.0416 0.6563 0.0542
3 16 -8.3246 -33.0006 13.5021 -10.9861 -34.6823 14.0151 -7.7804 -34.6193 11.6535 0.6573 0.0416 0.6415 0.0426 0.6573 0.0282
3 16 -6.2275 -33.584 15.8615 -6.6967 -31.8861 17.5765 -9.5604 -31.6702 15.0666 0.1241 0.9535 0.1205 0.9661 0.1032 0.9552
3 16 -9.5604 -31.6702 15.0666 -6.6967 -31.8861 17.5765 -9.5819 -30.7135 16.3908 0.1032 0.9552 0.1205 0.9661 0.1027 0.9639
3 16 -5.7904 -34.41 14.7077 -6.2275 -33.584 15.8615 -8.3246 -33.0006 13.5021 0.1265 0.9459 0.1241 0.9535 0.1097 0.9442
3 16 -8.3246 -33.0006 13.5021 -6.2275 -33.584 15.8615 -9.5604 -31.6702 15.0666 0.1097 0.9442 0.1241 0.9535 0.1032 0.9552
3 16 -5.1073 -36.3251 12.4344 -5.7904 -34.41 14.7077 -7.7804 -34.6193 11.6535 0.2888 0.6745 0.2809 0.6868 0.272 0.6708
3 16 -7.7804 -34.6193 11.6535 -5.7904 -34.41 14.7077 -8.3246 -33.0006 13.5021 0.272 0.6708 0.2809 0.6868 0.2657 0.6816
3 16 -2.9517 -34.6379 16.4812 -2.3859 -33.1941 18.547 -6.2275 -33.584 15.8615 0.1426 0.9536 0.1452 0.9672 0.1241 0.9535
3 16 -6.2275 -33.584 15.8615 -2.3859 -33.1941 18.547 -6.6967 -31.8861 17.5765 0.1241 0.9535 0.1452 0.9672 0.1205 0.9661
3 16 -0.6702 -31.7659 14.0548 -0.2066 -31.289 15.2602 -2.9517 -34.6379 16.4812 0.9488 0.8176 0.9562 0.8174 0.9513 0.8408
3 16 -2.9517 -34.6379 16.4812 -0.2066 -31.289 15.2602 -2.3859 -33.1941 18.547 0.9513 0.8408 0.9562 0.8174 0.965 0.8391
3 16 -6.2275 -33.584 15.8615 -5.7904 -34.41 14.7077 -2.9517 -34.6379 16.4812 0.1241 0.9535 0.1265 0.9459 0.1426 0.9536
3 16 -2.9517 -34.6379 16.4812 -5.7904 -34.41 14.7077 -3.4806 -35.5948 14.2503 0.1426 0.9536 0.1265 0.9459 0.1396 0.9415
3 16 -0.76 -31.8893 13.4119 -3.4806 -35.5948 14.2503 -0.2727 -33.7001 11.8263 0.9817 0.3969 0.9573 0.3905 0.9802 0.3839
3 16 -0.2727 -33.7001 11.8263 -3.4806 -35.5948 14.2503 -2.4157 -37.8075 12.2257 0.9802 0.3839 0.9573 0.3905 0.9575 0.3738
3 16 -5.7904 -34.41 14.7077 -5.1073 -36.3251 12.4344 -3.4806 -35.5948 14.2503 0.2809 0.6868 0.2888 0.6745 0.2941 0.6871
3 16 -3.4806 -35.5948 14.2503 -5.1073 -36.3251 12.4344 -2.4157 -37.8075 12.2257 0.2941 0.6871 0.2888 0.6745 0.3055 0.6743
3 16 -16.6896 -18.5794 18.0901 -18.2244 -15.7225 17.0142 -19.2496 -16.2031 16.7048 0.2041 0.8026 0.1905 0.815 0.1858 0.8109
3 16 -16.6896 -18.5794 18.0901 -15.8881 -16.0044 18.1683 -18.2244 -15.7225 17.0142 0.2041 0.8026 0.2044 0.817 0.1905 0.815
3 16 -13.0105 -19.8951 19.2087 -12.7944 -15.7473 19.0547 -16.6896 -18.5794 18.0901 0.2258 0.8014 0.2206 0.8231 0.2041 0.8026
3 16 -16.6896 -18.5794 18.0901 -12.7944 -15.7473 19.0547 -15.8881 -16.0044 18.1683 0.2041 0.8026 0.2206 0.8231 0.2044 0.817
3 16 -6.8583 -16.7311 20.5141 -9.3131 -15.5081 19.9205 -9.3228 -19.7529 20.1785 0.2534 0.827 0.2387 0.8296 0.2452 0.8078
3 16 -15.0319 -14.2786 16.7119 -17.4122 -14.3958 15.8706 -15.8881 -16.0044 18.1683 0.3395 0.2424 0.3348 0.2297 0.3507 0.236
3 16 -15.8881 -16.0044 18.1683 -17.4122 -14.3958 15.8706 -18.2244 -15.7225 17.0142 0.3507 0.236 0.3348 0.2297 0.3434 0.224
3 16 -12.0314 -13.1506 17.077 -15.0319 -14.2786 16.7119 -12.7944 -15.7473 19.0547 0.3391 0.2596 0.3395 0.2424 0.3556 0.2525
3 16 -12.7944 -15.7473 19.0547 -15.0319 -14.2786 16.7119 -15.8881 -16.0044 18.1683 0.3556 0.2525 0.3395 0.2424 0.3507 0.236
3 16 -8.5955 -12.035 16.897 -12.0314 -13.1506 17.077 -9.3131 -15.5081 19.9205 0.3373 0.279 0.3391 0.2596 0.3608 0.271
3 16 -9.3131 -15.5081 19.9205 -12.0314 -13.1506 17.077 -12.7944 -15.7473 19.0547 0.3608 0.271 0.3391 0.2596 0.3556 0.2525
3 16 -6.8583 -16.7311 20.5141 -5.7513 -12.3907 17.2364 -9.3131 -15.5081 19.9205 0.37 0.2829 0.3424 0.2935 0.3608 0.271
3 16 -9.3131 -15.5081 19.9205 -5.7513 -12.3907 17.2364 -8.5955 -12.035 16.897 0.3608 0.271 0.3424 0.2935 0.3373 0.279
3 16 -1.5054 -20.0428 18.1042 -1.6179 -17.3248 18.2763 -6.3382 -19.1061 20.8729 0.3857 0.3157 0.3712 0.3134 0.383 0.2855
3 16 -6.3382 -19.1061 20.8729 -1.6179 -17.3248 18.2763 -6.3095 -18.0554 20.6858 0.383 0.2855 0.3712 0.3134 0.3772 0.2856
3 16 -6.8583 -16.7311 20.5141 -3.2349 -14.1615 17.66 -5.7513 -12.3907 17.2364 0.37 0.2829 0.3536 0.3057 0.3424 0.2935
3 16 -9.3131 -15.5081 19.9205 -12.7944 -15.7473 19.0547 -9.3228 -19.7529 20.1785 0.2387 0.8296 0.2206 0.8231 0.2452 0.8078
3 16 -9.3228 -19.7529 20.1785 -12.7944 -15.7473 19.0547 -13.0105 -19.8951 19.2087 0.2452 0.8078 0.2206 0.8231 0.2258 0.8014
3 16 -6.3095 -18.0554 20.6858 -1.6179 -17.3248 18.2763 -6.8583 -16.7311 20.5141 0.3772 0.2856 0.3712 0.3134 0.37 0.2829
