3 16 -9.4 -21.7465 -9.3966 -6.0632 -23.3944 -10.4834 -8.5577 -23.3907 -8.5561 0.2509 0.813 0.333 0.8883 0.2509 0.8883
3 16 -8.4478 -3.3257 -8.4448 -9.3727 -4.8586 -9.3694 -10.3455 -3.3165 -5.98 0.2509 0.1094 0.2509 0.1832 0.1683 0.1094
3 16 -10.3455 -3.3165 -5.98 -9.3727 -4.8586 -9.3694 -11.4843 -4.8507 -6.6388 0.1683 0.1094 0.2509 0.1832 0.1683 0.1832
3 16 -10.3455 -3.3165 -5.98 -11.4843 -4.8507 -6.6388 -11.5547 -3.2903 -3.1084 0.1683 0.1094 0.1683 0.1832 0.0851 0.1094
3 16 -11.5547 -3.2903 -3.1084 -11.4843 -4.8507 -6.6388 -12.8471 -4.8297 -3.4577 0.0851 0.1094 0.1683 0.1832 0.0851 0.1832
3 16 -12.8811 -21.7714 -3.4655 -11.5173 -21.7531 -6.6571 -11.7064 -23.4201 -3.1491 0.0851 0.813 0.1683 0.813 0.0851 0.8883
3 16 -11.7064 -23.4201 -3.1491 -11.5173 -21.7531 -6.6571 -10.4828 -23.3967 -6.0592 0.0851 0.8883 0.1683 0.813 0.1683 0.8883
3 16 -11.5547 -3.2903 -3.1084 -12.8471 -4.8297 -3.4577 -11.9935 -3.2474 0.0021 0.0851 0.1094 0.0851 0.1832 0.0022 0.1094
3 16 -11.9935 -3.2474 0.0021 -12.8471 -4.8297 -3.4577 -13.3707 -4.7949 0.0023 0.0022 0.1094 0.0851 0.1832 0.0022 0.1832
3 16 -13.4011 -21.8008 0.0023 -12.8811 -21.7714 -3.4655 -12.1481 -23.4582 0.0021 0.0022 0.8131 0.0851 0.813 0.0022 0.8884
3 16 -12.1481 -23.4582 0.0021 -12.8811 -21.7714 -3.4655 -11.7064 -23.4201 -3.1491 0.0022 0.8884 0.0851 0.813 0.0851 0.8883
3 16 14.1488 -19.7873 -0.0025 13.4011 -21.8008 -0.0023 13.5738 -19.7798 -3.6581 0.9989 0.7449 0.9989 0.813 0.9155 0.7449
3 16 13.5738 -19.7798 -3.6581 13.4011 -21.8008 -0.0023 12.8802 -21.7715 -3.4701 0.9155 0.7449 0.9989 0.813 0.9155 0.813
3 16 13.5738 -19.7798 -3.6581 12.8802 -21.7715 -3.4701 12.122 -19.7754 -7.0119 0.9155 0.7449 0.9155 0.813 0.8324 0.7449
3 16 12.122 -19.7754 -7.0119 12.8802 -21.7715 -3.4701 11.5152 -21.7532 -6.6612 0.8324 0.7449 0.9155 0.813 0.8324 0.813
3 16 12.122 -19.7754 -7.0119 11.5152 -21.7532 -6.6612 9.8878 -19.7734 -9.8913 0.8324 0.7449 0.8324 0.813 0.7499 0.7449
3 16 9.8878 -19.7734 -9.8913 11.5152 -21.7532 -6.6612 9.3966 -21.7465 -9.4 0.7499 0.7449 0.8324 0.813 0.7499 0.813
3 16 7.0075 -19.7754 -12.1243 9.8878 -19.7734 -9.8913 6.6571 -21.7531 -11.5173 0.6664 0.7449 0.7499 0.7449 0.6664 0.813
3 16 6.6571 -21.7531 -11.5173 9.8878 -19.7734 -9.8913 9.3966 -21.7465 -9.4 0.6664 0.813 0.7499 0.7449 0.7499 0.813
3 16 3.6533 -19.7798 -13.5747 7.0075 -19.7754 -12.1243 3.4655 -21.7713 -12.8811 0.5864 0.7449 0.6664 0.7449 0.5864 0.813
3 16 3.4655 -21.7713 -12.8811 7.0075 -19.7754 -12.1243 6.6571 -21.7531 -11.5173 0.5864 0.813 0.6664 0.7449 0.6664 0.813
3 16 -0.0025 -19.7873 -14.1488 3.6533 -19.7798 -13.5747 -0.0023 -21.8008 -13.4011 0.4999 0.7449 0.5864 0.7449 0.4999 0.813
3 16 -0.0023 -21.8008 -13.4011 3.6533 -19.7798 -13.5747 3.4655 -21.7713 -12.8811 0.4999 0.813 0.5864 0.7449 0.5864 0.813
3 16 -0.0025 -19.7873 -14.1488 -0.0023 -21.8008 -13.4011 -3.658 -19.7798 -13.5739 0.4999 0.7449 0.4999 0.813 0.4134 0.7449
3 16 -3.658 -19.7798 -13.5739 -0.0023 -21.8008 -13.4011 -3.47 -21.7716 -12.8802 0.4134 0.7449 0.4999 0.813 0.4134 0.813
3 16 -3.658 -19.7798 -13.5739 -3.47 -21.7716 -12.8802 -7.0078 -19.7754 -12.1241 0.4134 0.7449 0.4134 0.813 0.333 0.7449
3 16 -7.0078 -19.7754 -12.1241 -3.47 -21.7716 -12.8802 -6.6613 -21.7531 -11.5151 0.333 0.7449 0.4134 0.813 0.333 0.813
3 16 -7.0078 -19.7754 -12.1241 -6.6613 -21.7531 -11.5151 -9.8912 -19.7734 -9.8879 0.333 0.7449 0.333 0.813 0.2509 0.7449
3 16 -9.8912 -19.7734 -9.8879 -6.6613 -21.7531 -11.5151 -9.4 -21.7465 -9.3966 0.2509 0.7449 0.333 0.813 0.2509 0.813
3 16 -12.1243 -19.7754 -7.0075 -9.8912 -19.7734 -9.8879 -11.5173 -21.7531 -6.6571 0.1683 0.7449 0.2509 0.7449 0.1683 0.813
3 16 -11.5173 -21.7531 -6.6571 -9.8912 -19.7734 -9.8879 -9.4 -21.7465 -9.3966 0.1683 0.813 0.2509 0.7449 0.2509 0.813
3 16 -13.5747 -19.7798 -3.6533 -12.1243 -19.7754 -7.0075 -12.8811 -21.7714 -3.4655 0.0851 0.7449 0.1683 0.7449 0.0851 0.813
3 16 -12.8811 -21.7714 -3.4655 -12.1243 -19.7754 -7.0075 -11.5173 -21.7531 -6.6571 0.0851 0.813 0.1683 0.7449 0.1683 0.813
3 16 -14.1488 -19.7873 0.0025 -13.5747 -19.7798 -3.6533 -13.4011 -21.8008 0.0023 0.0022 0.7449 0.0851 0.7449 0.0022 0.8131
3 16 -13.4011 -21.8008 0.0023 -13.5747 -19.7798 -3.6533 -12.8811 -21.7714 -3.4655 0.0022 0.8131 0.0851 0.7449 0.0851 0.813
3 16 14.1488 -6.8335 -0.0024 13.5738 -6.8409 -3.6582 13.3707 -4.7949 -0.0023 0.9989 0.2514 0.9155 0.2514 0.9989 0.1832
3 16 13.3707 -4.7949 -0.0023 13.5738 -6.8409 -3.6582 12.8462 -4.8295 -3.4623 0.9989 0.1832 0.9155 0.2514 0.9155 0.1832
3 16 13.5738 -6.8409 -3.6582 14.1488 -6.8335 -0.0024 13.5738 -19.7798 -3.6581 0.9155 0.2514 0.9989 0.2514 0.9155 0.7449
3 16 13.5738 -19.7798 -3.6581 14.1488 -6.8335 -0.0024 14.1488 -19.7873 -0.0025 0.9155 0.7449 0.9989 0.2514 0.9989 0.7449
3 16 13.5738 -6.8409 -3.6582 12.122 -6.8453 -7.0119 12.8462 -4.8295 -3.4623 0.9155 0.2514 0.8324 0.2514 0.9155 0.1832
3 16 12.8462 -4.8295 -3.4623 12.122 -6.8453 -7.0119 11.4821 -4.8506 -6.6429 0.9155 0.1832 0.8324 0.2514 0.8324 0.1832
3 16 12.122 -6.8453 -7.0119 13.5738 -6.8409 -3.6582 12.122 -19.7754 -7.0119 0.8324 0.2514 0.9155 0.2514 0.8324 0.7449
3 16 12.122 -19.7754 -7.0119 13.5738 -6.8409 -3.6582 13.5738 -19.7798 -3.6581 0.8324 0.7449 0.9155 0.2514 0.9155 0.7449
3 16 12.122 -6.8453 -7.0119 9.8877 -6.8472 -9.8912 11.4821 -4.8506 -6.6429 0.8324 0.2514 0.7499 0.2514 0.8324 0.1832
3 16 11.4821 -4.8506 -6.6429 9.8877 -6.8472 -9.8912 9.3694 -4.8586 -9.3727 0.8324 0.1832 0.7499 0.2514 0.7499 0.1832
3 16 9.8877 -6.8472 -9.8912 12.122 -6.8453 -7.0119 9.8878 -19.7734 -9.8913 0.7499 0.2514 0.8324 0.2514 0.7499 0.7449
3 16 9.8878 -19.7734 -9.8913 12.122 -6.8453 -7.0119 12.122 -19.7754 -7.0119 0.7499 0.7449 0.8324 0.2514 0.8324 0.7449
3 16 7.0075 -6.8453 -12.1242 6.6388 -4.8507 -11.4843 9.8877 -6.8472 -9.8912 0.6664 0.2514 0.6664 0.1832 0.7499 0.2514
3 16 9.8877 -6.8472 -9.8912 6.6388 -4.8507 -11.4843 9.3694 -4.8586 -9.3727 0.7499 0.2514 0.6664 0.1832 0.7499 0.1832
3 16 7.0075 -6.8453 -12.1242 9.8877 -6.8472 -9.8912 7.0075 -19.7754 -12.1243 0.6664 0.2514 0.7499 0.2514 0.6664 0.7449
3 16 7.0075 -19.7754 -12.1243 9.8877 -6.8472 -9.8912 9.8878 -19.7734 -9.8913 0.6664 0.7449 0.7499 0.2514 0.7499 0.7449
3 16 3.6533 -6.841 -13.5746 3.4577 -4.8297 -12.8471 7.0075 -6.8453 -12.1242 0.5864 0.2514 0.5864 0.1832 0.6664 0.2514
3 16 7.0075 -6.8453 -12.1242 3.4577 -4.8297 -12.8471 6.6388 -4.8507 -11.4843 0.6664 0.2514 0.5864 0.1832 0.6664 0.1832
3 16 3.6533 -6.841 -13.5746 7.0075 -6.8453 -12.1242 3.6533 -19.7798 -13.5747 0.5864 0.2514 0.6664 0.2514 0.5864 0.7449
3 16 3.6533 -19.7798 -13.5747 7.0075 -6.8453 -12.1242 7.0075 -19.7754 -12.1243 0.5864 0.7449 0.6664 0.2514 0.6664 0.7449
3 16 -0.0024 -6.8335 -14.1488 -0.0023 -4.7949 -13.3707 3.6533 -6.841 -13.5746 0.4999 0.2514 0.4999 0.1832 0.5864 0.2514
3 16 3.6533 -6.841 -13.5746 -0.0023 -4.7949 -13.3707 3.4577 -4.8297 -12.8471 0.5864 0.2514 0.4999 0.1832 0.5864 0.1832
3 16 -0.0024 -6.8335 -14.1488 3.6533 -6.841 -13.5746 -0.0025 -19.7873 -14.1488 0.4999 0.2514 0.5864 0.2514 0.4999 0.7449
3 16 -0.0025 -19.7873 -14.1488 3.6533 -6.841 -13.5746 3.6533 -19.7798 -13.5747 0.4999 0.7449 0.5864 0.2514 0.5864 0.7449
3 16 -0.0024 -6.8335 -14.1488 -3.6581 -6.8409 -13.5738 -0.0023 -4.7949 -13.3707 0.4999 0.2514 0.4134 0.2514 0.4999 0.1832
3 16 -0.0023 -4.7949 -13.3707 -3.6581 -6.8409 -13.5738 -3.4622 -4.8295 -12.8462 0.4999 0.1832 0.4134 0.2514 0.4134 0.1832
3 16 -3.6581 -6.8409 -13.5738 -0.0024 -6.8335 -14.1488 -3.658 -19.7798 -13.5739 0.4134 0.2514 0.4999 0.2514 0.4134 0.7449
3 16 -3.658 -19.7798 -13.5739 -0.0024 -6.8335 -14.1488 -0.0025 -19.7873 -14.1488 0.4134 0.7449 0.4999 0.2514 0.4999 0.7449
3 16 -3.6581 -6.8409 -13.5738 -7.0078 -6.8453 -12.1241 -3.4622 -4.8295 -12.8462 0.4134 0.2514 0.333 0.2514 0.4134 0.1832
3 16 -3.4622 -4.8295 -12.8462 -7.0078 -6.8453 -12.1241 -6.643 -4.8507 -11.4821 0.4134 0.1832 0.333 0.2514 0.333 0.1832
3 16 -7.0078 -6.8453 -12.1241 -3.6581 -6.8409 -13.5738 -7.0078 -19.7754 -12.1241 0.333 0.2514 0.4134 0.2514 0.333 0.7449
3 16 -7.0078 -19.7754 -12.1241 -3.6581 -6.8409 -13.5738 -3.658 -19.7798 -13.5739 0.333 0.7449 0.4134 0.2514 0.4134 0.7449
3 16 -7.0078 -6.8453 -12.1241 -9.8911 -6.8473 -9.8879 -6.643 -4.8507 -11.4821 0.333 0.2514 0.2509 0.2514 0.333 0.1832
3 16 -6.643 -4.8507 -11.4821 -9.8911 -6.8473 -9.8879 -9.3727 -4.8586 -9.3694 0.333 0.1832 0.2509 0.2514 0.2509 0.1832
3 16 -9.8911 -6.8473 -9.8879 -7.0078 -6.8453 -12.1241 -9.8912 -19.7734 -9.8879 0.2509 0.2514 0.333 0.2514 0.2509 0.7449
3 16 -9.8912 -19.7734 -9.8879 -7.0078 -6.8453 -12.1241 -7.0078 -19.7754 -12.1241 0.2509 0.7449 0.333 0.2514 0.333 0.7449
3 16 -12.1242 -6.8453 -7.0075 -11.4843 -4.8507 -6.6388 -9.8911 -6.8473 -9.8879 0.1683 0.2514 0.1683 0.1832 0.2509 0.2514
3 16 -9.8911 -6.8473 -9.8879 -11.4843 -4.8507 -6.6388 -9.3727 -4.8586 -9.3694 0.2509 0.2514 0.1683 0.1832 0.2509 0.1832
3 16 -12.1242 -6.8453 -7.0075 -9.8911 -6.8473 -9.8879 -12.1243 -19.7754 -7.0075 0.1683 0.2514 0.2509 0.2514 0.1683 0.7449
3 16 -12.1243 -19.7754 -7.0075 -9.8911 -6.8473 -9.8879 -9.8912 -19.7734 -9.8879 0.1683 0.7449 0.2509 0.2514 0.2509 0.7449
3 16 -13.5746 -6.841 -3.6533 -12.8471 -4.8297 -3.4577 -12.1242 -6.8453 -7.0075 0.0851 0.2514 0.0851 0.1832 0.1683 0.2514
3 16 -12.1242 -6.8453 -7.0075 -12.8471 -4.8297 -3.4577 -11.4843 -4.8507 -6.6388 0.1683 0.2514 0.0851 0.1832 0.1683 0.1832
3 16 -13.5746 -6.841 -3.6533 -12.1242 -6.8453 -7.0075 -13.5747 -19.7798 -3.6533 0.0851 0.2514 0.1683 0.2514 0.0851 0.7449
3 16 -13.5747 -19.7798 -3.6533 -12.1242 -6.8453 -7.0075 -12.1243 -19.7754 -7.0075 0.0851 0.7449 0.1683 0.2514 0.1683 0.7449
3 16 -14.1488 -6.8335 0.0024 -13.3707 -4.7949 0.0023 -13.5746 -6.841 -3.6533 0.0022 0.2514 0.0022 0.1832 0.0851 0.2514
3 16 -13.5746 -6.841 -3.6533 -13.3707 -4.7949 0.0023 -12.8471 -4.8297 -3.4577 0.0851 0.2514 0.0022 0.1832 0.0851 0.1832
3 16 -14.1488 -6.8335 0.0024 -13.5746 -6.841 -3.6533 -14.1488 -19.7873 0.0025 0.0022 0.2514 0.0851 0.2514 0.0022 0.7449
3 16 -14.1488 -19.7873 0.0025 -13.5746 -6.841 -3.6533 -13.5747 -19.7798 -3.6533 0.0022 0.7449 0.0851 0.2514 0.0851 0.7449
3 16 -11.5173 -21.7531 -6.6571 -9.4 -21.7465 -9.3966 -10.4828 -23.3967 -6.0592 0.1683 0.813 0.2509 0.813 0.1683 0.8883
3 16 -10.4828 -23.3967 -6.0592 -9.4 -21.7465 -9.3966 -8.5577 -23.3907 -8.5561 0.1683 0.8883 0.2509 0.813 0.2509 0.8883
0 STEP
