3 16 -17.7323 0.0177 21.4866 -19.4458 0.0177 15.8571 -17.739 -11.6458 21.4897 0.1721 0.4142 0.1994 0.4142 0.172 0.4684
3 16 -17.739 -11.6458 21.4897 -19.4458 0.0177 15.8571 -19.453 -11.6458 15.8586 0.172 0.4684 0.1994 0.4142 0.1994 0.4684
3 16 -15.4909 0.0168 25.8412 -17.7323 0.0177 21.4866 -15.2279 -5.3582 26.1692 0.1493 0.4142 0.1721 0.4142 0.1474 0.4392
3 16 -15.2279 -5.3582 26.1692 -17.7323 0.0177 21.4866 -17.739 -11.6458 21.4897 0.1474 0.4392 0.1721 0.4142 0.172 0.4684
3 16 -12.7339 0.0142 23.0928 -12.2774 -5.3609 23.2885 -14.05 0.0177 19.9628 0.893 0.1347 0.9181 0.133 0.893 0.1505
3 16 -14.05 0.0177 19.9628 -12.2774 -5.3609 23.2885 -14.0502 -21.2323 19.9622 0.893 0.1505 0.9181 0.133 0.9919 0.1506
3 16 -15.5364 0.0177 15.0795 -14.05 0.0177 19.9628 -15.5364 -21.2323 15.0795 0.893 0.1742 0.893 0.1505 0.9919 0.1743
3 16 -15.5364 -21.2323 15.0795 -14.05 0.0177 19.9628 -14.0502 -21.2323 19.9622 0.9919 0.1743 0.893 0.1505 0.9919 0.1506
3 16 -16.0318 0.0177 10 -15.5364 0.0177 15.0795 -16.0318 -21.2323 10 0.893 0.198 0.893 0.1742 0.9919 0.1981
3 16 -16.0318 -21.2323 10 -15.5364 0.0177 15.0795 -15.5364 -21.2323 15.0795 0.9919 0.1981 0.893 0.1742 0.9919 0.1743
3 16 4.1414 -11.6458 39.453 10 -11.6458 40.0244 4.1428 0.0177 39.4458 0.0352 0.4684 0.0078 0.4684 0.0352 0.4142
3 16 4.1428 0.0177 39.4458 10 -11.6458 40.0244 10 0.0112 40.0217 0.0352 0.4142 0.0078 0.4684 0.0078 0.4142
3 16 -1.4897 -11.6458 37.739 4.1414 -11.6458 39.453 -1.4867 0.0177 37.7323 0.0626 0.4684 0.0352 0.4684 0.0626 0.4142
3 16 -1.4867 0.0177 37.7323 4.1414 -11.6458 39.453 4.1428 0.0177 39.4458 0.0626 0.4142 0.0352 0.4684 0.0352 0.4142
3 16 -16.0318 0.0177 10 -20.0171 0.0177 10 -15.5364 0.0177 15.0795 0.8094 0.3692 0.8094 0.3876 0.7857 0.3669
3 16 -15.5364 0.0177 15.0795 -20.0171 0.0177 10 -19.4458 0.0177 15.8571 0.7857 0.3669 0.8094 0.3876 0.7821 0.3849
3 16 -19.4458 0.0177 15.8571 -17.7323 0.0177 21.4866 -15.5364 0.0177 15.0795 0.7821 0.3849 0.7559 0.3769 0.7857 0.3669
3 16 -15.5364 0.0177 15.0795 -17.7323 0.0177 21.4866 -14.05 0.0177 19.9628 0.7857 0.3669 0.7559 0.3769 0.763 0.36
3 16 -14.05 0.0177 19.9628 -17.7323 0.0177 21.4866 -12.7339 0.0142 23.0928 0.763 0.36 0.7559 0.3769 0.7485 0.3538
3 16 -12.7339 0.0142 23.0928 -17.7323 0.0177 21.4866 -15.4909 0.0168 25.8412 0.7485 0.3538 0.7559 0.3769 0.7357 0.3666
3 16 -12.2774 -5.3609 23.2885 -12.7339 0.0142 23.0928 -15.2279 -5.3582 26.1692 0.2935 0.1779 0.2684 0.177 0.2935 0.1588
3 16 -15.2279 -5.3582 26.1692 -12.7339 0.0142 23.0928 -15.4909 0.0168 25.8412 0.2935 0.1588 0.2684 0.177 0.2684 0.159
3 16 -14.9621 -5.3573 26.6809 -11.6493 -5.3573 24.4644 -15.2279 -5.3582 26.1692 0.236 0.7356 0.254 0.7319 0.2368 0.7382
3 16 -15.2279 -5.3582 26.1692 -11.6493 -5.3573 24.4644 -12.2774 -5.3609 23.2885 0.2368 0.7382 0.254 0.7319 0.2559 0.7379
3 16 -8.4073 -5.3573 28.4072 -11.6493 -5.3573 24.4644 -11.2253 -5.3573 31.2252 0.2516 0.7083 0.254 0.7319 0.2332 0.7083
3 16 -11.2253 -5.3573 31.2252 -11.6493 -5.3573 24.4644 -14.9621 -5.3573 26.6809 0.2332 0.7083 0.254 0.7319 0.236 0.7356
3 16 -6.6809 -5.3573 34.9621 -4.4644 -5.3573 31.6492 -11.2253 -5.3573 31.2252 0.2358 0.6811 0.2538 0.6846 0.2332 0.7083
3 16 -11.2253 -5.3573 31.2252 -4.4644 -5.3573 31.6492 -8.4073 -5.3573 28.4072 0.2332 0.7083 0.2538 0.6846 0.2516 0.7083
3 16 -3.1259 -5.3614 32.3636 -4.4644 -5.3573 31.6492 -6.1693 -5.3582 35.2276 0.2559 0.6778 0.2538 0.6846 0.2365 0.6785
3 16 -6.1693 -5.3582 35.2276 -4.4644 -5.3573 31.6492 -6.6809 -5.3573 34.9621 0.2365 0.6785 0.2538 0.6846 0.2358 0.6811
3 16 -3.1259 -5.3614 32.3636 -6.1693 -5.3582 35.2276 -3.0927 0.014 32.7337 0.8619 0.126 0.8619 0.1067 0.8869 0.1249
3 16 -3.0927 0.014 32.7337 -6.1693 -5.3582 35.2276 -5.8411 0.0168 35.4909 0.8869 0.1249 0.8619 0.1067 0.887 0.1069
3 16 4.1428 0.0177 39.4458 4.9205 0.0177 35.5364 -1.4867 0.0177 37.7323 0.5133 0.3541 0.5169 0.3721 0.4871 0.362
3 16 -1.4867 0.0177 37.7323 4.9205 0.0177 35.5364 0.0372 0.0177 34.05 0.4871 0.362 0.5169 0.3721 0.4941 0.379
3 16 10 0.0112 36.0271 4.9205 0.0177 35.5364 10 0.0112 40.0217 0.5405 0.3698 0.5169 0.3721 0.5405 0.3514
3 16 10 0.0112 40.0217 4.9205 0.0177 35.5364 4.1428 0.0177 39.4458 0.5405 0.3514 0.5169 0.3721 0.5133 0.3541
3 16 0.0372 0.0177 34.05 -3.0927 0.014 32.7337 -1.4867 0.0177 37.7323 0.4941 0.379 0.4796 0.3851 0.4871 0.362
3 16 -1.4867 0.0177 37.7323 -3.0927 0.014 32.7337 -5.8411 0.0168 35.4909 0.4871 0.362 0.4796 0.3851 0.4669 0.3724
3 16 -5.8411 0.0168 35.4909 -6.1693 -5.3582 35.2276 -1.4867 0.0177 37.7323 0.0853 0.4142 0.0872 0.4392 0.0626 0.4142
3 16 -1.4867 0.0177 37.7323 -6.1693 -5.3582 35.2276 -1.4897 -11.6458 37.739 0.0626 0.4142 0.0872 0.4392 0.0626 0.4684
3 16 4.9205 0.0177 35.5364 10 0.0112 36.0271 4.9205 -21.2323 35.5364 0.8932 0.0316 0.8933 0.0078 0.9921 0.0317
3 16 4.9205 -21.2323 35.5364 10 0.0112 36.0271 10 -21.2388 36.0271 0.9921 0.0317 0.8933 0.0078 0.9921 0.008
3 16 0.0372 0.0177 34.05 4.9205 0.0177 35.5364 0.0378 -21.2323 34.0502 0.8932 0.0553 0.8932 0.0316 0.9921 0.0555
3 16 0.0378 -21.2323 34.0502 4.9205 0.0177 35.5364 4.9205 -21.2323 35.5364 0.9921 0.0555 0.8932 0.0316 0.9921 0.0317
3 16 -3.0927 0.014 32.7337 0.0372 0.0177 34.05 -3.1259 -5.3614 32.3636 0.8931 0.0711 0.8932 0.0553 0.9182 0.072
3 16 -3.1259 -5.3614 32.3636 0.0372 0.0177 34.05 0.0378 -21.2323 34.0502 0.9182 0.072 0.8932 0.0553 0.9921 0.0555
3 16 10 -29.6127 40.0244 10 -11.6458 40.0244 4.1414 -29.6127 39.453 0.0078 0.552 0.0078 0.4684 0.0352 0.552
3 16 4.1414 -29.6127 39.453 10 -11.6458 40.0244 4.1414 -11.6458 39.453 0.0352 0.552 0.0078 0.4684 0.0352 0.4684
3 16 4.1414 -11.6458 39.453 -1.4897 -11.6458 37.739 4.1414 -29.6127 39.453 0.0352 0.4684 0.0626 0.4684 0.0352 0.552
3 16 4.1414 -29.6127 39.453 -1.4897 -11.6458 37.739 -1.4898 -29.6127 37.7389 0.0352 0.552 0.0626 0.4684 0.0626 0.552
3 16 -1.4897 -11.6458 37.739 -6.6838 -11.6458 34.969 -1.4898 -29.6127 37.7389 0.0626 0.4684 0.0899 0.4684 0.0626 0.552
3 16 -1.4898 -29.6127 37.7389 -6.6838 -11.6458 34.969 -6.6838 -29.6127 34.969 0.0626 0.552 0.0899 0.4684 0.0899 0.552
3 16 -6.6838 -11.6458 34.969 -11.2304 -11.6458 31.2304 -6.6838 -29.6127 34.969 0.0899 0.4684 0.1173 0.4684 0.0899 0.552
3 16 -6.6838 -29.6127 34.969 -11.2304 -11.6458 31.2304 -11.2304 -29.6127 31.2304 0.0899 0.552 0.1173 0.4684 0.1173 0.552
3 16 -11.2304 -11.6458 31.2304 -14.969 -11.6458 26.6838 -11.2304 -29.6127 31.2304 0.1173 0.4684 0.1447 0.4684 0.1173 0.552
3 16 -11.2304 -29.6127 31.2304 -14.969 -11.6458 26.6838 -14.9691 -29.6127 26.6838 0.1173 0.552 0.1447 0.4684 0.1447 0.552
3 16 -14.969 -11.6458 26.6838 -17.739 -11.6458 21.4897 -14.9691 -29.6127 26.6838 0.1447 0.4684 0.172 0.4684 0.1447 0.552
3 16 -14.9691 -29.6127 26.6838 -17.739 -11.6458 21.4897 -17.7389 -29.6127 21.4898 0.1447 0.552 0.172 0.4684 0.172 0.552
3 16 -17.739 -11.6458 21.4897 -19.453 -11.6458 15.8586 -17.7389 -29.6127 21.4898 0.172 0.4684 0.1994 0.4684 0.172 0.552
3 16 -17.7389 -29.6127 21.4898 -19.453 -11.6458 15.8586 -19.453 -29.6127 15.8586 0.172 0.552 0.1994 0.4684 0.1994 0.552
3 16 -19.453 -11.6458 15.8586 -20.0244 -11.6458 10 -19.453 -29.6127 15.8586 0.1994 0.4684 0.2268 0.4684 0.1994 0.552
3 16 -19.453 -29.6127 15.8586 -20.0244 -11.6458 10 -20.0244 -29.6127 10 0.1994 0.552 0.2268 0.4684 0.2268 0.552
3 16 4.9219 -36 35.5292 10 -36 36.0245 4.9205 -48.0177 35.5364 0.0316 0.0637 0.0078 0.0637 0.0316 0.0078
3 16 4.9205 -48.0177 35.5364 10 -36 36.0245 10 -48.0112 36.0271 0.0316 0.0078 0.0078 0.0637 0.0078 0.0078
3 16 0.0409 -36 34.0435 4.9219 -36 35.5292 0.0381 -48.0177 34.0502 0.0553 0.0637 0.0316 0.0637 0.0553 0.0078
3 16 0.0381 -48.0177 34.0502 4.9219 -36 35.5292 4.9205 -48.0177 35.5364 0.0553 0.0078 0.0316 0.0637 0.0316 0.0078
3 16 -4.4611 -36 31.6426 0.0409 -36 34.0435 -4.4652 -48.0177 31.6487 0.0791 0.0637 0.0553 0.0637 0.0791 0.0078
3 16 -4.4652 -48.0177 31.6487 0.0409 -36 34.0435 0.0381 -48.0177 34.0502 0.0791 0.0078 0.0553 0.0637 0.0553 0.0078
3 16 -8.4021 -36 28.4021 -4.4611 -36 31.6426 -8.4073 -48.0177 28.4072 0.1029 0.0637 0.0791 0.0637 0.1029 0.0078
3 16 -8.4073 -48.0177 28.4072 -4.4611 -36 31.6426 -4.4652 -48.0177 31.6487 0.1029 0.0078 0.0791 0.0637 0.0791 0.0078
3 16 -11.6426 -36 24.4611 -8.4021 -36 28.4021 -11.6487 -48.0177 24.4652 0.1266 0.0637 0.1029 0.0637 0.1266 0.0078
3 16 -11.6487 -48.0177 24.4652 -8.4021 -36 28.4021 -8.4073 -48.0177 28.4072 0.1266 0.0078 0.1029 0.0637 0.1029 0.0078
3 16 -14.0435 -36 19.9591 -11.6426 -36 24.4611 -14.0502 -48.0177 19.9619 0.1504 0.0637 0.1266 0.0637 0.1504 0.0078
3 16 -14.0502 -48.0177 19.9619 -11.6426 -36 24.4611 -11.6487 -48.0177 24.4652 0.1504 0.0078 0.1266 0.0637 0.1266 0.0078
3 16 -15.5292 -36 15.0781 -14.0435 -36 19.9591 -15.5364 -48.0177 15.0795 0.1742 0.0637 0.1504 0.0637 0.1742 0.0078
3 16 -15.5364 -48.0177 15.0795 -14.0435 -36 19.9591 -14.0502 -48.0177 19.9619 0.1742 0.0078 0.1504 0.0637 0.1504 0.0078
3 16 -16.0318 -48.0177 10 -16.0245 -36 10 -15.5364 -48.0177 15.0795 0.1979 0.0078 0.1979 0.0637 0.1742 0.0078
3 16 -15.5364 -48.0177 15.0795 -16.0245 -36 10 -15.5292 -36 15.0781 0.1742 0.0078 0.1979 0.0637 0.1742 0.0637
3 16 4.9205 -24.0177 35.5364 10 -24.0112 36.0271 4.9219 -36 35.5292 0.0316 0.1195 0.0078 0.1195 0.0316 0.0637
3 16 4.9219 -36 35.5292 10 -24.0112 36.0271 10 -36 36.0245 0.0316 0.0637 0.0078 0.1195 0.0078 0.0637
3 16 0.0381 -24.0177 34.0502 4.9205 -24.0177 35.5364 0.0409 -36 34.0435 0.0553 0.1195 0.0316 0.1195 0.0553 0.0637
3 16 0.0409 -36 34.0435 4.9205 -24.0177 35.5364 4.9219 -36 35.5292 0.0553 0.0637 0.0316 0.1195 0.0316 0.0637
3 16 -4.4652 -24.0177 31.6487 0.0381 -24.0177 34.0502 -4.4611 -36 31.6426 0.0791 0.1195 0.0553 0.1195 0.0791 0.0637
3 16 -4.4611 -36 31.6426 0.0381 -24.0177 34.0502 0.0409 -36 34.0435 0.0791 0.0637 0.0553 0.1195 0.0553 0.0637
3 16 -8.4073 -24.0177 28.4072 -4.4652 -24.0177 31.6487 -8.4021 -36 28.4021 0.1029 0.1195 0.0791 0.1195 0.1029 0.0637
3 16 -8.4021 -36 28.4021 -4.4652 -24.0177 31.6487 -4.4611 -36 31.6426 0.1029 0.0637 0.0791 0.1195 0.0791 0.0637
3 16 -11.6487 -24.0177 24.4652 -8.4073 -24.0177 28.4072 -11.6426 -36 24.4611 0.1266 0.1195 0.1029 0.1195 0.1266 0.0637
3 16 -11.6426 -36 24.4611 -8.4073 -24.0177 28.4072 -8.4021 -36 28.4021 0.1266 0.0637 0.1029 0.1195 0.1029 0.0637
3 16 -14.0502 -24.0177 19.9619 -11.6487 -24.0177 24.4652 -14.0435 -36 19.9591 0.1504 0.1195 0.1266 0.1195 0.1504 0.0637
3 16 -14.0435 -36 19.9591 -11.6487 -24.0177 24.4652 -11.6426 -36 24.4611 0.1504 0.0637 0.1266 0.1195 0.1266 0.0637
3 16 -15.5364 -24.0177 15.0795 -14.0502 -24.0177 19.9619 -15.5292 -36 15.0781 0.1742 0.1195 0.1504 0.1195 0.1742 0.0637
3 16 -15.5292 -36 15.0781 -14.0502 -24.0177 19.9619 -14.0435 -36 19.9591 0.1742 0.0637 0.1504 0.1195 0.1504 0.0637
3 16 -16.0245 -36 10 -16.0318 -24.0177 10 -15.5292 -36 15.0781 0.1979 0.0637 0.1979 0.1195 0.1742 0.0637
3 16 -15.5292 -36 15.0781 -16.0318 -24.0177 10 -15.5364 -24.0177 15.0795 0.1742 0.0637 0.1979 0.1195 0.1742 0.1195
3 16 -10.8396 -24.025 10 -10.4444 -24.0249 14.0516 -16.0318 -24.0177 10 0.4442 0.1558 0.4256 0.1521 0.4512 0.1326
3 16 -16.0318 -24.0177 10 -10.4444 -24.0249 14.0516 -15.5364 -24.0177 15.0795 0.4512 0.1326 0.4256 0.1521 0.4279 0.1279
3 16 -15.5364 -24.0177 15.0795 -10.4444 -24.0249 14.0516 -14.0502 -24.0177 19.9619 0.4279 0.1279 0.4256 0.1521 0.4042 0.1279
3 16 -14.0502 -24.0177 19.9619 -10.4444 -24.0249 14.0516 -10.4294 -24.025 19.9843 0.4042 0.1279 0.4256 0.1521 0.3992 0.1441
3 16 -14.0502 -24.0177 19.9619 -10.4294 -24.025 19.9843 -11.6487 -24.0177 24.4652 0.4042 0.1279 0.3992 0.1441 0.3808 0.1325
3 16 -11.6487 -24.0177 24.4652 -10.4294 -24.025 19.9843 -8.7729 -24.025 23.9356 0.3808 0.1325 0.3992 0.1441 0.3793 0.1461
3 16 -11.6487 -24.0177 24.4652 -8.7729 -24.025 23.9356 -8.4073 -24.0177 28.4072 0.3808 0.1325 0.3793 0.1461 0.3589 0.1416
3 16 -8.4073 -24.0177 28.4072 -8.7729 -24.025 23.9356 -6.5778 -24.025 26.5778 0.3589 0.1416 0.3793 0.1461 0.3646 0.1523
3 16 -6.5778 -24.025 26.5778 -3.9356 -24.025 28.7729 -8.4073 -24.0177 28.4072 0.3646 0.1523 0.3512 0.1611 0.3589 0.1416
3 16 -8.4073 -24.0177 28.4072 -3.9356 -24.025 28.7729 -4.4652 -24.0177 31.6487 0.3589 0.1416 0.3512 0.1611 0.3391 0.1548
3 16 -3.9356 -24.025 28.7729 0.0156 -24.025 30.4294 -4.4652 -24.0177 31.6487 0.3512 0.1611 0.3385 0.1765 0.3391 0.1548
3 16 -4.4652 -24.0177 31.6487 0.0156 -24.025 30.4294 0.0381 -24.0177 34.0502 0.3391 0.1548 0.3385 0.1765 0.3223 0.1716
3 16 0.0156 -24.025 30.4294 5.9484 -24.025 30.4444 0.0381 -24.0177 34.0502 0.3385 0.1765 0.3304 0.2029 0.3223 0.1716
3 16 0.0381 -24.0177 34.0502 5.9484 -24.025 30.4444 4.9205 -24.0177 35.5364 0.3223 0.1716 0.3304 0.2029 0.309 0.1913
3 16 4.9205 -21.2323 35.5364 2.1705 -21.2123 28.2118 0.0378 -21.2323 34.0502 0.7868 0.2605 0.7577 0.2383 0.7868 0.2368
3 16 0.0378 -21.2323 34.0502 2.1705 -21.2123 28.2118 0 -21.2124 28.4613 0.7868 0.2368 0.7577 0.2383 0.7618 0.229
3 16 5.8832 -24.0249 23.3967 6.7931 -24.0249 20 7.3711 -24.025 23.3962 0.3619 0.2121 0.3758 0.2208 0.3599 0.2187
3 16 7.3711 -24.025 23.3962 6.7931 -24.0249 20 8.0567 -24.025 20 0.3599 0.2187 0.3758 0.2208 0.374 0.2264
3 16 0 -24.0249 26.7927 3.3963 -24.0249 25.8826 0.0156 -24.025 30.4294 0.3547 0.1813 0.3542 0.1977 0.3385 0.1765
3 16 0.0156 -24.025 30.4294 3.3963 -24.0249 25.8826 5.9484 -24.025 30.4444 0.3385 0.1765 0.3542 0.1977 0.3304 0.2029
3 16 -10.4444 -24.0249 14.0516 -5.8825 -24.0249 16.6037 -10.4294 -24.025 19.9843 0.4256 0.1521 0.4081 0.1689 0.3992 0.1441
3 16 -10.4294 -24.025 19.9843 -5.8825 -24.0249 16.6037 -6.7927 -24.0249 20 0.3992 0.1441 0.4081 0.1689 0.3942 0.1603
3 16 -3.3961 -24.025 10 -3.3961 -24.025 12.6288 -10.8396 -24.025 10 0.4341 0.1889 0.4224 0.1854 0.4442 0.1558
3 16 -10.8396 -24.025 10 -3.3961 -24.025 12.6288 -10.4444 -24.0249 14.0516 0.4442 0.1558 0.4224 0.1854 0.4256 0.1521
3 16 1.1113 -21.2123 10 -2.1837 -21.213 10 0.8841 -21.2123 10.7403 0.6781 0.2091 0.6826 0.1943 0.6818 0.209
3 16 10 -21.213 22.2207 10 -21.2123 19.1276 9.2581 -21.2123 19.3447 0.7205 0.2651 0.7067 0.2609 0.7087 0.2578
3 16 9.0438 -5.35 17.76 8.2972 -5.3572 17.8125 9.2581 -5.3573 19.3446 0.945 0.7863 0.9427 0.7836 0.9509 0.7818
3 16 9.2581 -5.3573 19.3446 8.2972 -5.3572 17.8125 8.4631 -5.363 20.0099 0.9509 0.7818 0.9427 0.7836 0.9504 0.7769
3 16 7.7668 -24.0133 15.6236 7.7699 -14.6875 15.6213 8.8782 -24.0176 15.9289 0.6549 0.9273 0.6116 0.9273 0.6549 0.9219
3 16 8.8782 -24.0176 15.9289 7.7699 -14.6875 15.6213 8.8796 -14.6875 15.9217 0.6549 0.9219 0.6116 0.9273 0.6116 0.9219
3 16 8.8782 -24.0176 15.9289 8.8796 -14.6875 15.9217 10 -24.0177 16.0367 0.6549 0.9219 0.6116 0.9219 0.6549 0.9166
3 16 10 -24.0177 16.0367 8.8796 -14.6875 15.9217 10 -14.6875 16.0294 0.6549 0.9166 0.6116 0.9219 0.6116 0.9166
3 16 7.7677 -24.0177 13.2179 7.775 -14.6875 13.2175 7.7668 -24.0133 15.6236 0.2725 0.952 0.3158 0.952 0.2725 0.9632
3 16 7.7668 -24.0133 15.6236 7.775 -14.6875 13.2175 7.7699 -14.6875 15.6213 0.2725 0.9632 0.3158 0.952 0.3158 0.9632
3 16 7.6011 -24.0129 12.3989 7.6036 -14.6875 12.3964 7.7677 -24.0177 13.2179 0.2725 0.9481 0.3158 0.9481 0.2725 0.952
3 16 7.7677 -24.0177 13.2179 7.6036 -14.6875 12.3964 7.775 -14.6875 13.2175 0.2725 0.952 0.3158 0.9481 0.3158 0.952
3 16 6.7822 -24.0177 12.2324 6.7825 -14.6875 12.225 7.6011 -24.0129 12.3989 0.8969 0.6547 0.8535 0.6547 0.8969 0.6509
3 16 7.6011 -24.0129 12.3989 6.7825 -14.6875 12.225 7.6036 -14.6875 12.3964 0.8969 0.6509 0.8535 0.6547 0.8535 0.6509
3 16 4.3764 -24.0133 12.2332 4.3787 -14.6875 12.2301 6.7822 -24.0177 12.2324 0.8969 0.6659 0.8535 0.6659 0.8969 0.6547
3 16 6.7822 -24.0177 12.2324 4.3787 -14.6875 12.2301 6.7825 -14.6875 12.225 0.8969 0.6547 0.8535 0.6659 0.8535 0.6547
3 16 4.0711 -24.0177 11.1218 4.0783 -14.6875 11.1204 4.3764 -24.0133 12.2332 0.036 0.8889 0.036 0.9322 0.0306 0.8889
3 16 4.3764 -24.0133 12.2332 4.0783 -14.6875 11.1204 4.3787 -14.6875 12.2301 0.0306 0.8889 0.036 0.9322 0.0306 0.9322
3 16 3.9633 -24.0177 10 3.9706 -14.6875 10 4.0711 -24.0177 11.1218 0.0412 0.8889 0.0413 0.9322 0.036 0.8889
3 16 4.0711 -24.0177 11.1218 3.9706 -14.6875 10 4.0783 -14.6875 11.1204 0.036 0.8889 0.0413 0.9322 0.036 0.9322
3 16 3.1876 -24.7097 14.479 5.521 -24.7097 16.8125 3.1875 -27.7978 14.479 0.6871 0.8598 0.6869 0.8444 0.7015 0.8595
3 16 3.1875 -27.7978 14.479 5.521 -24.7097 16.8125 5.521 -27.7977 16.8125 0.7015 0.8595 0.6869 0.8444 0.7013 0.8444
3 16 5.521 -24.7097 16.8125 6.3751 -24.7097 20 5.521 -27.7977 16.8125 0.6869 0.8444 0.6871 0.829 0.7013 0.8444
3 16 5.521 -27.7977 16.8125 6.3751 -24.7097 20 6.3751 -27.7977 20 0.7013 0.8444 0.6871 0.829 0.7015 0.8293
3 16 6.3751 -24.7097 20 5.521 -24.7097 23.1876 6.3751 -27.7977 20 0.6871 0.829 0.6876 0.8135 0.7015 0.8293
3 16 6.3751 -27.7977 20 5.521 -24.7097 23.1876 5.521 -27.7978 23.1876 0.7015 0.8293 0.6876 0.8135 0.702 0.8142
3 16 5.521 -24.7097 23.1876 3.1876 -24.7097 25.521 5.521 -27.7978 23.1876 0.6876 0.8135 0.6885 0.7981 0.702 0.8142
3 16 5.521 -27.7978 23.1876 3.1876 -24.7097 25.521 3.1875 -27.7977 25.521 0.702 0.8142 0.6885 0.7981 0.7028 0.7991
3 16 3.1876 -24.7097 25.521 0 -24.7097 26.3751 3.1875 -27.7977 25.521 0.6885 0.7981 0.6898 0.7827 0.7028 0.7991
3 16 3.1875 -27.7977 25.521 0 -24.7097 26.3751 0 -27.7977 26.3751 0.7028 0.7991 0.6898 0.7827 0.7041 0.784
3 16 0 -24.7097 26.3751 -3.1876 -24.7097 25.521 0 -27.7977 26.3751 0.6898 0.7827 0.6914 0.7674 0.7041 0.784
3 16 0 -27.7977 26.3751 -3.1876 -24.7097 25.521 -3.1875 -27.7978 25.521 0.7041 0.784 0.6914 0.7674 0.7056 0.769
3 16 -3.1876 -24.7097 25.521 -5.521 -24.7097 23.1876 -3.1875 -27.7978 25.521 0.6914 0.7674 0.6933 0.7521 0.7056 0.769
3 16 -3.1875 -27.7978 25.521 -5.521 -24.7097 23.1876 -5.521 -27.7977 23.1875 0.7056 0.769 0.6933 0.7521 0.7076 0.7539
3 16 -5.521 -24.7097 23.1876 -6.3751 -24.7097 20 -5.521 -27.7977 23.1875 0.6934 0.9366 0.6915 0.9214 0.7077 0.9349
3 16 -5.521 -27.7977 23.1875 -6.3751 -24.7097 20 -6.3751 -27.7977 20 0.7077 0.9349 0.6915 0.9214 0.7057 0.9198
3 16 -6.3751 -24.7097 20 -5.521 -24.7097 16.8125 -6.3751 -27.7977 20 0.6915 0.9214 0.6899 0.9061 0.7057 0.9198
3 16 -6.3751 -27.7977 20 -5.521 -24.7097 16.8125 -5.521 -27.7978 16.8125 0.7057 0.9198 0.6899 0.9061 0.7042 0.9047
3 16 -5.521 -24.7097 16.8125 -3.1876 -24.7097 14.479 -5.521 -27.7978 16.8125 0.6899 0.9061 0.6886 0.8907 0.7042 0.9047
