3 16 -6.1133 11.1697 11.4444 -3.3823 15.7316 12.6027 -3.3315 11.1697 12.5379 0.2059 0.2751 0.232 0.2623 0.2273 0.2835
3 16 -7.9791 15.7315 10.2284 -6.1235 15.7316 11.439 -7.9249 11.1696 10.2707 0.2014 0.249 0.2139 0.2561 0.1913 0.2665
3 16 -7.9249 11.1696 10.2707 -6.1235 15.7316 11.439 -6.1133 11.1697 11.4444 0.1913 0.2665 0.2139 0.2561 0.2059 0.2751
3 16 -11.2704 15.7317 6.426 -9.6999 15.7316 8.61 -11.2714 11.1694 6.4242 0.1794 0.225 0.1899 0.2389 0.1624 0.2394
3 16 -11.2714 11.1694 6.4242 -9.6999 15.7316 8.61 -9.605 11.1695 8.7142 0.1624 0.2394 0.1899 0.2389 0.1772 0.2553
3 16 -12.6215 11.1696 3.3671 -12.6215 15.7315 3.3612 -11.2714 11.1694 6.4242 0.1499 0.2179 0.1699 0.2061 0.1624 0.2394
3 16 -11.2714 11.1694 6.4242 -12.6215 15.7315 3.3612 -11.2704 15.7317 6.426 0.1624 0.2394 0.1699 0.2061 0.1794 0.225
3 16 -13.0667 15.7315 -0.0182 -12.6215 15.7315 3.3612 -13.0667 11.1696 -0.0132 0.1644 0.1854 0.1699 0.2061 0.1422 0.1946
3 16 -13.0667 11.1696 -0.0132 -12.6215 15.7315 3.3612 -12.6215 11.1696 3.3671 0.1422 0.1946 0.1699 0.2061 0.1499 0.2179
3 16 -12.6213 15.7316 -3.4024 -13.0667 15.7315 -0.0182 -12.621 13.7713 -3.4003 0.1588 0.1649 0.1644 0.1854 0.149 0.1686
3 16 -12.621 13.7713 -3.4003 -13.0667 15.7315 -0.0182 -13.0667 11.1696 -0.0132 0.149 0.1686 0.1644 0.1854 0.1422 0.1946
3 16 -13.0667 11.1696 -0.0132 -13.0667 7.1824 -0.008 -12.6211 9.6476 -3.3948 0.8349 0.7423 0.8299 0.7516 0.8213 0.7433
3 16 -12.6211 9.6476 -3.3948 -13.0667 7.1824 -0.008 -12.6214 7.1824 -3.3902 0.8213 0.7433 0.8299 0.7516 0.8189 0.7491
3 16 -12.6215 7.1823 3.3728 -13.0667 7.1824 -0.008 -12.6215 11.1696 3.3671 0.8396 0.7564 0.8299 0.7516 0.8454 0.748
3 16 -12.6215 11.1696 3.3671 -13.0667 7.1824 -0.008 -13.0667 11.1696 -0.0132 0.8454 0.748 0.8299 0.7516 0.8349 0.7423
3 16 -11.316 7.1822 6.5248 -12.6215 7.1823 3.3728 -11.2714 11.1694 6.4242 0.8482 0.7631 0.8396 0.7564 0.8552 0.7558
3 16 -11.2714 11.1694 6.4242 -12.6215 7.1823 3.3728 -12.6215 11.1696 3.3671 0.8552 0.7558 0.8396 0.7564 0.8454 0.748
3 16 -9.5188 7.1824 8.8147 -11.316 7.1822 6.5248 -9.605 11.1695 8.7142 0.8546 0.77 0.8482 0.7631 0.8622 0.7642
3 16 -9.605 11.1695 8.7142 -11.316 7.1822 6.5248 -11.2714 11.1694 6.4242 0.8622 0.7642 0.8482 0.7631 0.8552 0.7558
3 16 -7.9232 7.1824 10.2733 -7.9249 11.1696 10.2707 -6.1849 7.1823 11.4052 0.8584 0.7761 0.8667 0.772 0.8606 0.7826
3 16 -6.1849 7.1823 11.4052 -7.9249 11.1696 10.2707 -6.1133 11.1697 11.4444 0.8606 0.7826 0.8667 0.772 0.8695 0.7802
3 16 -6.1849 7.1823 11.4052 -6.1133 11.1697 11.4444 -3.3074 7.1821 12.5461 0.8606 0.7826 0.8695 0.7802 0.8624 0.7927
3 16 -3.3074 7.1821 12.5461 -6.1133 11.1697 11.4444 -3.3315 11.1697 12.5379 0.8624 0.7927 0.8695 0.7802 0.8718 0.792
3 16 0 7.1821 12.9748 -3.3074 7.1821 12.5461 0 11.1696 12.9747 0.8622 0.8038 0.8624 0.7927 0.8711 0.8054
3 16 0 11.1696 12.9747 -3.3074 7.1821 12.5461 -3.3315 11.1697 12.5379 0.8711 0.8054 0.8624 0.7927 0.8718 0.792
3 16 -13.0675 2.1704 -0.0024 -12.6222 2.1741 -3.3841 -13.0667 7.1824 -0.008 0.8249 0.7624 0.816 0.7608 0.8299 0.7516
3 16 -13.0667 7.1824 -0.008 -12.6222 2.1741 -3.3841 -12.6214 7.1824 -3.3902 0.8299 0.7516 0.816 0.7608 0.8189 0.7491
3 16 -12.6223 2.1666 3.3792 -13.0675 2.1704 -0.0024 -12.6215 7.1823 3.3728 0.833 0.7659 0.8249 0.7624 0.8396 0.7564
3 16 -12.6215 7.1823 3.3728 -13.0675 2.1704 -0.0024 -13.0667 7.1824 -0.008 0.8396 0.7564 0.8249 0.7624 0.8299 0.7516
3 16 -11.3169 2.163 6.5302 -12.6223 2.1666 3.3792 -11.316 7.1822 6.5248 0.84 0.771 0.833 0.7659 0.8482 0.7631
3 16 -11.316 7.1822 6.5248 -12.6223 2.1666 3.3792 -12.6215 7.1823 3.3728 0.8482 0.7631 0.833 0.7659 0.8396 0.7564
3 16 -11.3169 2.163 6.5302 -11.316 7.1822 6.5248 -9.3251 2.3607 9.0225 0.84 0.771 0.8482 0.7631 0.8457 0.7768
3 16 -9.3251 2.3607 9.0225 -11.316 7.1822 6.5248 -9.5188 7.1824 8.8147 0.8457 0.7768 0.8482 0.7631 0.8546 0.77
3 16 -6.1621 2.108 11.3852 -7.8868 2.1589 10.2744 -6.1849 7.1823 11.4052 0.8494 0.7859 0.8477 0.7811 0.8606 0.7826
3 16 -6.1849 7.1823 11.4052 -7.8868 2.1589 10.2744 -7.9232 7.1824 10.2733 0.8606 0.7826 0.8477 0.7811 0.8584 0.7761
3 16 -6.1621 2.108 11.3852 -6.1849 7.1823 11.4052 -3.3821 2.1563 12.618 0.8494 0.7859 0.8606 0.7826 0.851 0.7933
3 16 -3.3821 2.1563 12.618 -6.1849 7.1823 11.4052 -3.3074 7.1821 12.5461 0.851 0.7933 0.8606 0.7826 0.8624 0.7927
3 16 -3.3821 2.1563 12.618 -3.3074 7.1821 12.5461 0 2.1557 13.0632 0.851 0.7933 0.8624 0.7927 0.8509 0.8019
3 16 0 2.1557 13.0632 -3.3074 7.1821 12.5461 0 7.1821 12.9748 0.8509 0.8019 0.8624 0.7927 0.8622 0.8038
3 16 -3.3821 2.1843 -12.6228 -3.4057 6.7678 -12.6254 -6.5337 2.1829 -11.3176 0.7846 0.7804 0.7743 0.7751 0.7901 0.772
3 16 -6.5337 2.1829 -11.3176 -3.4057 6.7678 -12.6254 -6.593 6.768 -11.2853 0.7901 0.772 0.7743 0.7751 0.7822 0.7638
3 16 -6.5337 2.1829 -11.3176 -6.593 6.768 -11.2853 -9.2407 2.1806 -9.2407 0.7901 0.772 0.7822 0.7638 0.7978 0.7655
3 16 -9.2407 2.1806 -9.2407 -6.593 6.768 -11.2853 -9.2473 6.7689 -9.2477 0.7978 0.7655 0.7822 0.7638 0.7928 0.7553
3 16 -9.2407 2.1806 -9.2407 -9.2473 6.7689 -9.2477 -10.4922 2.1789 -7.6094 0.7978 0.7655 0.7928 0.7553 0.8031 0.7629
3 16 -10.4922 2.1789 -7.6094 -9.2473 6.7689 -9.2477 -10.5075 6.9564 -7.7431 0.8031 0.7629 0.7928 0.7553 0.8006 0.7513
3 16 -10.4922 2.1789 -7.6094 -10.5075 6.9564 -7.7431 -11.3161 2.1776 -6.5365 0.8031 0.7629 0.8006 0.7513 0.8067 0.7618
3 16 -11.3161 2.1776 -6.5365 -10.5075 6.9564 -7.7431 -11.3228 7.561 -6.5477 0.8067 0.7618 0.8006 0.7513 0.8071 0.7482
3 16 -12.6214 7.1824 -3.3902 -12.6222 2.1741 -3.3841 -11.3161 2.1776 -6.5365 0.8189 0.7491 0.816 0.7608 0.8067 0.7618
3 16 -3.4057 6.7678 -12.6254 -3.3821 2.1843 -12.6228 0 6.7678 -13.0789 0.7743 0.7751 0.7846 0.7804 0.7704 0.788
3 16 0 6.7678 -13.0789 -3.3821 2.1843 -12.6228 0 2.1848 -13.068 0.7704 0.788 0.7846 0.7804 0.7812 0.7899
3 16 -11.8665 8.7431 -5.2427 -12.6214 7.1824 -3.3902 -11.3228 7.561 -6.5477 0.8136 0.7448 0.8189 0.7491 0.8071 0.7482
3 16 -11.3228 7.561 -6.5477 -12.6214 7.1824 -3.3902 -11.3161 2.1776 -6.5365 0.8071 0.7482 0.8189 0.7491 0.8067 0.7618
3 16 -12.6214 7.1824 -3.3902 -11.8665 8.7431 -5.2427 -12.6211 9.6476 -3.3948 0.8189 0.7491 0.8136 0.7448 0.8213 0.7433
3 16 -12.6211 9.6476 -3.3948 -11.8665 8.7431 -5.2427 -12.1662 10.166 -4.5232 0.8213 0.7433 0.8136 0.7448 0.8176 0.7414
3 16 -11.7054 15.1789 -5.6369 -13.906 15.9792 -6.4041 -11.3172 16.1247 -6.5148 0.8621 0.4798 0.8518 0.4747 0.864 0.4739
3 16 -11.3172 16.1247 -6.5148 -13.906 15.9792 -6.4041 -14.2759 16.7296 -8.0186 0.864 0.4739 0.8518 0.4747 0.8544 0.4678
3 16 -12.0671 13.925 -4.7665 -11.7054 15.1789 -5.6369 -11.7601 15.3462 -5.4779 0.1487 0.1592 0.1559 0.149 0.1568 0.1496
3 16 -12.0671 13.925 -4.7665 -12.621 13.7713 -3.4003 -12.2633 12.2496 -4.2918 0.1487 0.1592 0.149 0.1686 0.1399 0.1671
3 16 -12.2633 12.2496 -4.2918 -12.621 13.7713 -3.4003 -12.621 12.2299 -3.3982 0.1399 0.1671 0.149 0.1686 0.1413 0.1723
3 16 -12.2633 12.2496 -4.2918 -12.621 12.2299 -3.3982 -12.2128 11.1616 -4.3498 0.1399 0.1671 0.1413 0.1723 0.1346 0.1689
3 16 -12.2128 11.1616 -4.3498 -12.621 12.2299 -3.3982 -12.6211 11.0219 -3.3966 0.1346 0.1689 0.1413 0.1723 0.1352 0.1745
3 16 -12.2128 11.1616 -4.3498 -12.6211 11.0219 -3.3966 -12.1662 10.166 -4.5232 0.1346 0.1689 0.1352 0.1745 0.1294 0.169
3 16 -12.1662 10.166 -4.5232 -12.6211 11.0219 -3.3966 -12.6211 9.6476 -3.3948 0.1294 0.169 0.1352 0.1745 0.1279 0.1758
3 16 -14.0262 9.1147 1.8641 -14.051 9.4829 1.372 -13.596 7.9612 0.7564 0.0274 0.0175 0.0303 0.0181 0.0266 0.0251
3 16 -14.002 8.5971 2.1834 -14.0262 9.1147 1.8641 -13.596 7.9612 0.7564 0.0245 0.018 0.0274 0.0175 0.0266 0.0251
3 16 -14.0004 7.701 2.222 -14.002 8.5971 2.1834 -13.596 7.9612 0.7564 0.0211 0.0206 0.0245 0.018 0.0266 0.0251
3 16 -13.596 7.9612 0.7564 -14.0211 7.1436 2.0186 -14.0004 7.701 2.222 0.0266 0.0251 0.0197 0.0231 0.0211 0.0206
3 16 -14.0374 6.5319 1.3669 -14.0211 7.1436 2.0186 -13.596 7.9612 0.7564 0.0195 0.0274 0.0197 0.0231 0.0266 0.0251
3 16 -14.0179 6.4138 0.7508 -14.0374 6.5319 1.3669 -13.596 7.9612 0.7564 0.021 0.03 0.0195 0.0274 0.0266 0.0251
3 16 -14.0387 6.5294 0.1342 -14.0179 6.4138 0.7508 -13.596 7.9612 0.7564 0.0234 0.0319 0.021 0.03 0.0266 0.0251
3 16 -14.0524 6.863 -0.383 -14.0387 6.5294 0.1342 -13.596 7.9612 0.7564 0.0262 0.0328 0.0234 0.0319 0.0266 0.0251
3 16 -14.0373 7.3898 -0.7218 -14.0524 6.863 -0.383 -13.596 7.9612 0.7564 0.0292 0.0323 0.0262 0.0328 0.0266 0.0251
3 16 -14.0187 8.0043 -0.8366 -14.0373 7.3898 -0.7218 -13.596 7.9612 0.7564 0.0318 0.0308 0.0292 0.0323 0.0266 0.0251
3 16 -14.0565 8.6274 -0.7372 -14.0187 8.0043 -0.8366 -13.596 7.9612 0.7564 0.0338 0.0285 0.0318 0.0308 0.0266 0.0251
3 16 -14.0806 9.1558 -0.4094 -14.0565 8.6274 -0.7372 -13.596 7.9612 0.7564 0.0348 0.0256 0.0338 0.0285 0.0266 0.0251
3 16 -14.0661 9.5022 0.1283 -14.0806 9.1558 -0.4094 -13.596 7.9612 0.7564 0.0343 0.0226 0.0348 0.0256 0.0266 0.0251
3 16 -14.0223 9.5907 0.7556 -14.0661 9.5022 0.1283 -13.596 7.9612 0.7564 0.0326 0.02 0.0343 0.0226 0.0266 0.0251
3 16 -14.051 9.4829 1.372 -14.0223 9.5907 0.7556 -13.596 7.9612 0.7564 0.0303 0.0181 0.0326 0.02 0.0266 0.0251
3 16 -14.3694 9.8352 1.5102 -14.051 9.4829 1.372 -14.3694 9.4047 2.1545 0.0314 0.016 0.0303 0.0181 0.0276 0.0149
3 16 -14.3694 9.4047 2.1545 -14.051 9.4829 1.372 -14.0262 9.1147 1.8641 0.0276 0.0149 0.0303 0.0181 0.0274 0.0175
3 16 -14.3694 9.4047 2.1545 -14.0262 9.1147 1.8641 -14.3693 8.763 2.5842 0.0276 0.0149 0.0274 0.0175 0.0236 0.0154
3 16 -14.3693 8.763 2.5842 -14.0262 9.1147 1.8641 -14.002 8.5971 2.1834 0.0236 0.0154 0.0274 0.0175 0.0245 0.018
3 16 -14.3693 8.763 2.5842 -14.002 8.5971 2.1834 -14.3691 7.6231 2.6367 0.0236 0.0154 0.0245 0.018 0.019 0.019
3 16 -14.3691 7.6231 2.6367 -14.002 8.5971 2.1834 -14.0004 7.701 2.222 0.019 0.019 0.0245 0.018 0.0211 0.0206
3 16 -14.0004 7.701 2.222 -14.0211 7.1436 2.0186 -14.3691 7.6231 2.6367 0.0211 0.0206 0.0197 0.0231 0.019 0.019
3 16 -14.3691 7.6231 2.6367 -14.0211 7.1436 2.0186 -14.369 6.9323 2.3504 0.019 0.019 0.0197 0.0231 0.0173 0.0224
3 16 -14.3692 6.1637 1.5076 -14.369 6.9323 2.3504 -14.0374 6.5319 1.3669 0.0172 0.0282 0.0173 0.0224 0.0195 0.0274
3 16 -14.0374 6.5319 1.3669 -14.369 6.9323 2.3504 -14.0211 7.1436 2.0186 0.0195 0.0274 0.0173 0.0224 0.0197 0.0231
3 16 -14.3692 6.1637 1.5076 -14.0374 6.5319 1.3669 -14.3692 6.0137 0.75 0.0172 0.0282 0.0195 0.0274 0.0191 0.0317
3 16 -14.3692 6.0137 0.75 -14.0374 6.5319 1.3669 -14.0179 6.4138 0.7508 0.0191 0.0317 0.0195 0.0274 0.021 0.03
3 16 -14.3693 6.1649 -0.0102 -14.3692 6.0137 0.75 -14.0387 6.5294 0.1342 0.0223 0.0341 0.0191 0.0317 0.0234 0.0319
3 16 -14.0387 6.5294 0.1342 -14.3692 6.0137 0.75 -14.0179 6.4138 0.7508 0.0234 0.0319 0.0191 0.0317 0.021 0.03
3 16 -14.3693 6.5954 -0.6545 -14.3693 6.1649 -0.0102 -14.0524 6.863 -0.383 0.0261 0.0352 0.0223 0.0341 0.0262 0.0328
3 16 -14.0524 6.863 -0.383 -14.3693 6.1649 -0.0102 -14.0387 6.5294 0.1342 0.0262 0.0328 0.0223 0.0341 0.0234 0.0319
3 16 -14.3693 6.5954 -0.6545 -14.0524 6.863 -0.383 -14.3693 7.2398 -1.0851 0.0261 0.0352 0.0262 0.0328 0.03 0.0347
3 16 -14.3693 7.2398 -1.0851 -14.0524 6.863 -0.383 -14.0373 7.3898 -0.7218 0.03 0.0347 0.0262 0.0328 0.0292 0.0323
3 16 -14.3693 7.2398 -1.0851 -14.0373 7.3898 -0.7218 -14.3692 8 -1.2363 0.03 0.0347 0.0292 0.0323 0.0334 0.0327
3 16 -14.3692 8 -1.2363 -14.0373 7.3898 -0.7218 -14.0187 8.0043 -0.8366 0.0334 0.0327 0.0292 0.0323 0.0318 0.0308
3 16 -14.3693 8.7603 -1.0851 -14.3692 8 -1.2363 -14.0565 8.6274 -0.7372 0.0359 0.0296 0.0334 0.0327 0.0338 0.0285
3 16 -14.0565 8.6274 -0.7372 -14.3692 8 -1.2363 -14.0187 8.0043 -0.8366 0.0338 0.0285 0.0334 0.0327 0.0318 0.0308
3 16 -14.3694 9.4046 -0.6546 -14.3693 8.7603 -1.0851 -14.0806 9.1558 -0.4094 0.0369 0.0258 0.0359 0.0296 0.0348 0.0256
3 16 -14.0806 9.1558 -0.4094 -14.3693 8.7603 -1.0851 -14.0565 8.6274 -0.7372 0.0348 0.0256 0.0359 0.0296 0.0338 0.0285
3 16 -14.3694 9.4046 -0.6546 -14.0806 9.1558 -0.4094 -14.3693 9.8351 -0.0102 0.0369 0.0258 0.0348 0.0256 0.0364 0.0219
3 16 -14.3693 9.8351 -0.0102 -14.0806 9.1558 -0.4094 -14.0661 9.5022 0.1283 0.0364 0.0219 0.0348 0.0256 0.0343 0.0226
3 16 -14.3693 9.8351 -0.0102 -14.0661 9.5022 0.1283 -14.369 9.9862 0.75 0.0364 0.0219 0.0343 0.0226 0.0345 0.0184
3 16 -14.369 9.9862 0.75 -14.0661 9.5022 0.1283 -14.0223 9.5907 0.7556 0.0345 0.0184 0.0343 0.0226 0.0326 0.02
3 16 -14.3694 9.8352 1.5102 -14.369 9.9862 0.75 -14.051 9.4829 1.372 0.0314 0.016 0.0345 0.0184 0.0303 0.0181
3 16 -14.051 9.4829 1.372 -14.369 9.9862 0.75 -14.0223 9.5907 0.7556 0.0303 0.0181 0.0345 0.0184 0.0326 0.02
3 16 -10.5029 3.5579 -11.158 -9.9935 0.6217 -10.1903 -12.356 3.8656 -8.8294 0.1692 0.4027 0.1953 0.4372 0.1307 0.4413
3 16 -12.356 3.8656 -8.8294 -9.9935 0.6217 -10.1903 -12.0022 1.2456 -7.8614 0.1307 0.4413 0.1953 0.4372 0.1565 0.4714
3 16 -7.6361 3.3982 -13.3951 -7.1945 0.2997 -12.2322 -10.5029 3.5579 -11.158 0.2235 0.3651 0.2433 0.4064 0.1692 0.4027
3 16 -10.5029 3.5579 -11.158 -7.1945 0.2997 -12.2322 -9.9935 0.6217 -10.1903 0.1692 0.4027 0.2433 0.4064 0.1953 0.4372
3 16 0 3.603 -15.3853 0 0.2469 -14.0666 -3.9595 3.4434 -14.8414 0.361 0.3269 0.3608 0.3757 0.2895 0.3384
3 16 -3.9595 3.4434 -14.8414 0 0.2469 -14.0666 -3.6879 0.3051 -13.6282 0.2895 0.3384 0.3608 0.3757 0.3005 0.3834
3 16 -9.9935 0.6217 -10.1903 -9.1944 -2.6781 -8.0445 -12.0022 1.2456 -7.8614 0.1953 0.4372 0.2223 0.4836 0.1565 0.4714
3 16 -12.0022 1.2456 -7.8614 -9.1944 -2.6781 -8.0445 -11.2644 -1.7857 -5.9977 0.1565 0.4714 0.2223 0.4836 0.1858 0.5113
3 16 -7.1945 0.2997 -12.2322 -6.3864 -3.221 -9.8321 -9.9935 0.6217 -10.1903 0.2433 0.4064 0.2659 0.4591 0.1953 0.4372
3 16 -9.9935 0.6217 -10.1903 -6.3864 -3.221 -9.8321 -9.1944 -2.6781 -8.0445 0.1953 0.4372 0.2659 0.4591 0.2223 0.4836
3 16 -3.6879 0.3051 -13.6282 0 0.2469 -14.0666 -3.2638 -3.3874 -11.0154 0.3005 0.3834 0.3608 0.3757 0.3123 0.4419
3 16 -3.2638 -3.3874 -11.0154 0 0.2469 -14.0666 0 -3.4987 -11.3698 0.3123 0.4419 0.3608 0.3757 0.3605 0.4377
3 16 -9.1944 -2.6781 -8.0445 -8.3237 -5.1923 -5.0736 -11.2644 -1.7857 -5.9977 0.2223 0.4836 0.2431 0.5318 0.1858 0.5113
3 16 -11.2644 -1.7857 -5.9977 -8.3237 -5.1923 -5.0736 -10.3425 -4.1698 -3.4764 0.1858 0.5113 0.2431 0.5318 0.2104 0.5526
3 16 -6.3864 -3.221 -9.8321 -5.4999 -5.9171 -6.5942 -9.1944 -2.6781 -8.0445 0.2659 0.4591 0.2842 0.5119 0.2223 0.4836
3 16 -9.1944 -2.6781 -8.0445 -5.4999 -5.9171 -6.5942 -8.3237 -5.1923 -5.0736 0.2223 0.4836 0.2842 0.5119 0.2431 0.5318
3 16 0 -3.4987 -11.3698 0 -6.3539 -7.7756 -3.2638 -3.3874 -11.0154 0.3605 0.4377 0.3603 0.4967 0.3123 0.4419
3 16 -3.2638 -3.3874 -11.0154 0 -6.3539 -7.7756 -2.8281 -6.2108 -7.5179 0.3123 0.4419 0.3603 0.4967 0.3214 0.4998
3 16 -7.1945 0.2997 -12.2322 -7.6361 3.3982 -13.3951 -3.6879 0.3051 -13.6282 0.2433 0.4064 0.2235 0.3651 0.3005 0.3834
3 16 -3.6879 0.3051 -13.6282 -7.6361 3.3982 -13.3951 -3.9595 3.4434 -14.8414 0.3005 0.3834 0.2235 0.3651 0.2895 0.3384
3 16 -6.3864 -3.221 -9.8321 -7.1945 0.2997 -12.2322 -3.2638 -3.3874 -11.0154 0.2659 0.4591 0.2433 0.4064 0.3123 0.4419
3 16 -3.2638 -3.3874 -11.0154 -7.1945 0.2997 -12.2322 -3.6879 0.3051 -13.6282 0.3123 0.4419 0.2433 0.4064 0.3005 0.3834
3 16 -5.4999 -5.9171 -6.5942 -6.3864 -3.221 -9.8321 -2.8281 -6.2108 -7.5179 0.2842 0.5119 0.2659 0.4591 0.3214 0.4998
3 16 -2.8281 -6.2108 -7.5179 -6.3864 -3.221 -9.8321 -3.2638 -3.3874 -11.0154 0.3214 0.4998 0.2659 0.4591 0.3123 0.4419
3 16 -12.2058 -2.6556 -1.678 -12.9008 -0.5204 -3.8428 -10.3425 -4.1698 -3.4764 0.1759 0.5773 0.1517 0.5415 0.2104 0.5526
3 16 -10.3425 -4.1698 -3.4764 -12.9008 -0.5204 -3.8428 -11.2644 -1.7857 -5.9977 0.2104 0.5526 0.1517 0.5415 0.1858 0.5113
3 16 -12.9008 -0.5204 -3.8428 -13.362 2.0917 -5.566 -11.2644 -1.7857 -5.9977 0.1517 0.5415 0.1251 0.5061 0.1858 0.5113
3 16 -11.2644 -1.7857 -5.9977 -13.362 2.0917 -5.566 -12.0022 1.2456 -7.8614 0.1858 0.5113 0.1251 0.5061 0.1565 0.4714
3 16 -13.362 2.0917 -5.566 -13.5321 4.4804 -6.7379 -12.0022 1.2456 -7.8614 0.1251 0.5061 0.1013 0.4756 0.1565 0.4714
3 16 -12.0022 1.2456 -7.8614 -13.5321 4.4804 -6.7379 -12.356 3.8656 -8.8294 0.1565 0.4714 0.1013 0.4756 0.1307 0.4413
3 16 0 -6.3539 -7.7756 0 -8.1063 -3.7534 -2.8281 -6.2108 -7.5179 0.3603 0.4967 0.36 0.5594 0.3214 0.4998
3 16 -2.8281 -6.2108 -7.5179 0 -8.1063 -3.7534 -2.5169 -7.9514 -3.5981 0.3214 0.4998 0.36 0.5594 0.3284 0.5614
3 16 -10.3425 -4.1698 -3.4764 -8.3237 -5.1923 -5.0736 -9.3411 -5.7935 -0.6944 0.2104 0.5526 0.2431 0.5318 0.231 0.5988
3 16 -9.3411 -5.7935 -0.6944 -8.3237 -5.1923 -5.0736 -7.0253 -6.9367 -1.9347 0.231 0.5988 0.2431 0.5318 0.2599 0.5852
3 16 -5.4999 -5.9171 -6.5942 -4.8746 -7.5595 -2.962 -8.3237 -5.1923 -5.0736 0.2842 0.5119 0.2983 0.5693 0.2431 0.5318
3 16 -8.3237 -5.1923 -5.0736 -4.8746 -7.5595 -2.962 -7.0253 -6.9367 -1.9347 0.2431 0.5318 0.2983 0.5693 0.2599 0.5852
3 16 -2.8281 -6.2108 -7.5179 -2.5169 -7.9514 -3.5981 -5.4999 -5.9171 -6.5942 0.3214 0.4998 0.3284 0.5614 0.2842 0.5119
3 16 -5.4999 -5.9171 -6.5942 -2.5169 -7.9514 -3.5981 -4.8746 -7.5595 -2.962 0.2842 0.5119 0.3284 0.5614 0.2983 0.5693
3 16 -12.2058 -2.6556 -1.678 -10.3425 -4.1698 -3.4764 -11.3518 -4.2784 0.7116 0.1759 0.5773 0.2104 0.5526 0.1972 0.6167
3 16 -11.3518 -4.2784 0.7116 -10.3425 -4.1698 -3.4764 -9.3411 -5.7935 -0.6944 0.1972 0.6167 0.2104 0.5526 0.231 0.5988
3 16 -11.3518 -4.2784 0.7116 -13.2119 -1.8788 2.5049 -12.2058 -2.6556 -1.678 0.1972 0.6167 0.1592 0.6403 0.1759 0.5773
3 16 -12.2058 -2.6556 -1.678 -13.2119 -1.8788 2.5049 -13.6185 -0.4664 0.1787 0.1759 0.5773 0.1592 0.6403 0.1387 0.6053
3 16 -13.9511 1.1278 -1.7625 -12.9008 -0.5204 -3.8428 -13.6185 -0.4664 0.1787 0.1198 0.5725 0.1517 0.5415 0.1387 0.6053
3 16 -13.6185 -0.4664 0.1787 -12.9008 -0.5204 -3.8428 -12.2058 -2.6556 -1.678 0.1387 0.6053 0.1517 0.5415 0.1759 0.5773
3 16 -13.9511 1.1278 -1.7625 -14.2058 3.0608 -3.3417 -12.9008 -0.5204 -3.8428 0.1198 0.5725 0.0988 0.5413 0.1517 0.5415
3 16 -12.9008 -0.5204 -3.8428 -14.2058 3.0608 -3.3417 -13.362 2.0917 -5.566 0.1517 0.5415 0.0988 0.5413 0.1251 0.5061
3 16 -13.5321 4.4804 -6.7379 -13.362 2.0917 -5.566 -14.3606 5.4241 -4.4784 0.1013 0.4756 0.1251 0.5061 0.0733 0.5125
3 16 -14.3606 5.4241 -4.4784 -13.362 2.0917 -5.566 -14.2058 3.0608 -3.3417 0.0733 0.5125 0.1251 0.5061 0.0988 0.5413
3 16 -2.5169 -7.9514 -3.5981 0 -8.1063 -3.7534 -2.2546 -8.4676 1.6615 0.3284 0.5614 0.36 0.5594 0.3306 0.6216
3 16 -2.2546 -8.4676 1.6615 0 -8.1063 -3.7534 0 -8.6039 1.7406 0.3306 0.6216 0.36 0.5594 0.3597 0.6225
