3 16 -16.9643 9.0014 9.9889 -20.7842 8.505 14.2697 -16.5854 8.3897 15.083 0.3491 0.8264 0.3913 0.8417 0.3634 0.8628
3 16 -25.4789 9.3354 -8.0175 -24.6425 4.8846 -7.7816 -24.4708 7.6511 -8.605 0.8541 0.3864 0.8175 0.3912 0.838 0.3803
3 16 -25.4789 9.3354 -8.0175 -27.9615 9.6696 -5.0032 -24.6425 4.8846 -7.7816 0.8541 0.3864 0.8644 0.418 0.8175 0.3912
3 16 -24.6425 4.8846 -7.7816 -27.9615 9.6696 -5.0032 -26.3049 2.8351 -4.9775 0.8175 0.3912 0.8644 0.418 0.8072 0.42
3 16 -29.4615 9.8611 1.0829 -27.2775 2.4354 0.2821 -27.9615 9.6696 -5.0032 0.8685 0.4712 0.8071 0.462 0.8644 0.418
3 16 -27.9615 9.6696 -5.0032 -27.2775 2.4354 0.2821 -26.3049 2.8351 -4.9775 0.8644 0.418 0.8071 0.462 0.8072 0.42
3 16 -25.9252 2.2636 5.3001 -27.2775 2.4354 0.2821 -27.6494 9.7276 5.9208 0.7991 0.502 0.8071 0.462 0.8599 0.5143
3 16 -27.6494 9.7276 5.9208 -27.2775 2.4354 0.2821 -29.4615 9.8611 1.0829 0.8599 0.5143 0.8071 0.462 0.8685 0.4712
3 16 -22.5219 3.0952 8.462 -25.9252 2.2636 5.3001 -23.4794 9.2318 9.0665 0.791 0.5382 0.7991 0.502 0.8399 0.5542
3 16 -23.4794 9.2318 9.0665 -25.9252 2.2636 5.3001 -27.6494 9.7276 5.9208 0.8399 0.5542 0.7991 0.502 0.8599 0.5143
3 16 -19.3271 3.8348 9.5223 -22.5219 3.0952 8.462 -19.6969 8.9229 10.1702 0.7836 0.5649 0.791 0.5382 0.8227 0.5824
3 16 -19.6969 8.9229 10.1702 -22.5219 3.0952 8.462 -23.4794 9.2318 9.0665 0.8227 0.5824 0.791 0.5382 0.8399 0.5542
3 16 -16.0982 4.3236 9.975 -19.3271 3.8348 9.5223 -16.9643 9.0014 9.9889 0.6883 0.6017 0.6926 0.6286 0.6503 0.6086
3 16 -16.9643 9.0014 9.9889 -19.3271 3.8348 9.5223 -19.6969 8.9229 10.1702 0.6503 0.6086 0.6926 0.6286 0.6508 0.6311
3 16 -16.7894 9.765 9.9824 -9.5711 5.0661 9.975 -16.9643 9.0014 9.9889 0.645 0.6061 0.6823 0.5485 0.6503 0.6086
3 16 -9.5711 5.0661 9.975 -16.0982 4.3236 9.975 -16.9643 9.0014 9.9889 0.6823 0.5485 0.6883 0.6017 0.6503 0.6086
3 16 -9.5711 5.0661 9.975 -10.0133 16.5322 9.9823 -7.4256 16.4163 9.9825 0.6823 0.5485 0.5899 0.5523 0.5899 0.531
3 16 -10.0133 16.5322 9.9823 -9.5711 5.0661 9.975 -12.6109 16.0491 9.9823 0.5899 0.5523 0.6823 0.5485 0.5922 0.5728
3 16 -9.5711 5.0661 9.975 -14.8145 14.5937 9.9823 -12.6109 16.0491 9.9823 0.6823 0.5485 0.6053 0.5918 0.5922 0.5728
3 16 -9.9878 16.5888 13.8192 -7.3664 16.3287 13.6736 -10.0133 16.5322 9.9823 0.0372 0.3568 0.0359 0.3783 0.0097 0.3566
3 16 -10.0133 16.5322 9.9823 -7.3664 16.3287 13.6736 -7.4256 16.4163 9.9825 0.0097 0.3566 0.0359 0.3783 0.0097 0.3779
3 16 -7.4256 16.4163 9.9825 -7.3664 16.3287 13.6736 0 16.3237 13.6866 0.0097 0.3779 0.0359 0.3783 0.0359 0.4384
3 16 -14.8145 14.5937 9.9823 -9.5711 5.0661 9.975 -16.2886 12.3545 9.9823 0.6053 0.5918 0.6823 0.5485 0.6233 0.6035
3 16 -16.2886 12.3545 9.9823 -9.5711 5.0661 9.975 -16.7894 9.765 9.9824 0.6233 0.6035 0.6823 0.5485 0.645 0.6061
3 16 -9.1323 0.0177 9.9823 0 0.0112 8.064 -1.0937 0.0177 8.0364 0.2619 0.1321 0.2456 0.2081 0.2456 0.1981
3 16 -21.6944 5.9248 -14.1035 -26.3241 7.4544 -11.4941 -20.3887 6.1012 -10.0439 0.1061 0.9926 0.0626 0.9806 0.1083 0.9582
3 16 -20.3887 6.1012 -10.0439 -26.3241 7.4544 -11.4941 -24.4708 7.6511 -8.605 0.1083 0.9582 0.0626 0.9806 0.0709 0.9542
3 16 -21.4714 -3.6651 -5.1072 -19.5573 -1.9691 -8.5412 -26.3049 2.8351 -4.9775 0.7422 0.4131 0.7485 0.3775 0.8072 0.42
3 16 -26.3049 2.8351 -4.9775 -19.5573 -1.9691 -8.5412 -24.6425 4.8846 -7.7816 0.8072 0.42 0.7485 0.3775 0.8175 0.3912
3 16 -27.2775 2.4354 0.2821 -22.5373 -4.1293 -0.4201 -26.3049 2.8351 -4.9775 0.8071 0.462 0.7407 0.4542 0.8072 0.42
3 16 -26.3049 2.8351 -4.9775 -22.5373 -4.1293 -0.4201 -21.4714 -3.6651 -5.1072 0.8072 0.42 0.7407 0.4542 0.7422 0.4131
3 16 -21.2373 -3.2742 5.3384 -22.5373 -4.1293 -0.4201 -25.9252 2.2636 5.3001 0.7407 0.5051 0.7407 0.4542 0.7991 0.502
3 16 -25.9252 2.2636 5.3001 -22.5373 -4.1293 -0.4201 -27.2775 2.4354 0.2821 0.7991 0.502 0.7407 0.4542 0.8071 0.462
3 16 -22.5219 3.0952 8.462 -21.2373 -3.2742 5.3384 -25.9252 2.2636 5.3001 0.791 0.5382 0.7407 0.5051 0.7991 0.502
3 16 -19.3271 3.8348 9.5223 -18.8036 -1.1066 9.0078 -22.5219 3.0952 8.462 0.7836 0.5649 0.7458 0.5462 0.791 0.5382
3 16 -22.5219 3.0952 8.462 -18.8036 -1.1066 9.0078 -21.2373 -3.2742 5.3384 0.791 0.5382 0.7458 0.5462 0.7407 0.5051
3 16 -17.8971 -0.5396 8.5531 -20.3853 -1.0409 4.7468 -18.8036 -1.1066 9.0078 0.2456 0.0591 0.2137 0.0399 0.2493 0.0499
3 16 -18.8036 -1.1066 9.0078 -20.3853 -1.0409 4.7468 -21.2373 -3.2742 5.3384 0.2493 0.0499 0.2137 0.0399 0.22 0.0205
3 16 -20.3853 -1.0409 4.7468 -21.4152 -1.1165 -0.2908 -21.2373 -3.2742 5.3384 0.2137 0.0399 0.173 0.034 0.22 0.0205
3 16 -21.2373 -3.2742 5.3384 -21.4152 -1.1165 -0.2908 -22.5373 -4.1293 -0.4201 0.22 0.0205 0.173 0.034 0.1709 0.0078
3 16 -21.4152 -1.1165 -0.2908 -20.7035 -1.0022 -4.2947 -22.5373 -4.1293 -0.4201 0.173 0.034 0.1414 0.0401 0.1709 0.0078
3 16 -22.5373 -4.1293 -0.4201 -20.7035 -1.0022 -4.2947 -21.4714 -3.6651 -5.1072 0.1709 0.0078 0.1414 0.0401 0.1313 0.0191
3 16 -18.4864 -0.9564 -8.3279 -19.5573 -1.9691 -8.5412 -20.7035 -1.0022 -4.2947 0.1082 0.0568 0.1054 0.0446 0.1414 0.0401
3 16 -20.7035 -1.0022 -4.2947 -19.5573 -1.9691 -8.5412 -21.4714 -3.6651 -5.1072 0.1414 0.0401 0.1054 0.0446 0.1313 0.0191
3 16 -16.5116 -0.1831 9.7445 -17.8971 -0.5396 8.5531 -18.8036 -1.1066 9.0078 0.256 0.0706 0.2456 0.0591 0.2493 0.0499
3 16 -17.8971 -0.5396 8.5531 -16.5116 -0.1831 9.7445 -16.4753 0.025 7.9378 0.2456 0.0591 0.256 0.0706 0.2411 0.072
3 16 -16.4753 0.025 7.9378 -16.5116 -0.1831 9.7445 -14.432 0.0178 9.9825 0.2411 0.072 0.256 0.0706 0.2601 0.0879
3 16 -9.1323 0.0177 9.9823 -16.4753 0.025 7.9378 -14.432 0.0178 9.9825 0.2619 0.1321 0.2411 0.072 0.2601 0.0879
3 16 -16.4753 0.025 7.9378 -18.5777 0.0249 4.0946 -17.8971 -0.5396 8.5531 0.2411 0.072 0.2094 0.0569 0.2456 0.0591
3 16 -17.8971 -0.5396 8.5531 -18.5777 0.0249 4.0946 -20.3853 -1.0409 4.7468 0.2456 0.0591 0.2094 0.0569 0.2137 0.0399
3 16 -18.5777 0.0249 4.0946 -19.5057 0.0249 -0.1435 -20.3853 -1.0409 4.7468 0.2094 0.0569 0.1748 0.0515 0.2137 0.0399
3 16 -20.3853 -1.0409 4.7468 -19.5057 0.0249 -0.1435 -21.4152 -1.1165 -0.2908 0.2137 0.0399 0.1748 0.0515 0.173 0.034
3 16 -19.5057 0.0249 -0.1435 -19.0218 0.0249 -3.5605 -21.4152 -1.1165 -0.2908 0.1748 0.0515 0.1474 0.0554 0.173 0.034
3 16 -21.4152 -1.1165 -0.2908 -19.0218 0.0249 -3.5605 -20.7035 -1.0022 -4.2947 0.173 0.034 0.1474 0.0554 0.1414 0.0401
3 16 -20.7035 -1.0022 -4.2947 -19.0218 0.0249 -3.5605 -18.4864 -0.9564 -8.3279 0.1414 0.0401 0.1474 0.0554 0.1082 0.0568
3 16 -18.4864 -0.9564 -8.3279 -19.0218 0.0249 -3.5605 -16.6347 0.025 -7.8911 0.1082 0.0568 0.1474 0.0554 0.1125 0.0741
3 16 -18.4864 -0.9564 -8.3279 -16.6347 0.025 -7.8911 -17.4171 -0.4158 -9.6111 0.1082 0.0568 0.1125 0.0741 0.098 0.0673
3 16 -17.4171 -0.4158 -9.6111 -16.6347 0.025 -7.8911 -15.1892 0.0112 -9.9776 0.098 0.0673 0.1125 0.0741 0.094 0.0863
3 16 -16.0982 4.3236 9.975 -9.5711 5.0661 9.975 -14.432 0.0178 9.9825 0.6883 0.6017 0.6823 0.5485 0.7236 0.5881
3 16 -14.432 0.0178 9.9825 -9.5711 5.0661 9.975 -9.1323 0.0177 9.9823 0.7236 0.5881 0.6823 0.5485 0.7236 0.5449
3 16 -16.5116 -0.1831 9.7445 -16.0982 4.3236 9.975 -14.432 0.0178 9.9825 0.7254 0.6054 0.6883 0.6017 0.7236 0.5881
3 16 -16.0982 4.3236 9.975 -16.5116 -0.1831 9.7445 -19.3271 3.8348 9.5223 0.6883 0.6017 0.7254 0.6054 0.6926 0.6286
3 16 -19.3271 3.8348 9.5223 -16.5116 -0.1831 9.7445 -18.8036 -1.1066 9.0078 0.6926 0.6286 0.7254 0.6054 0.7333 0.6249
3 16 -17.4171 -0.4158 -9.6111 -20.3887 6.1012 -10.0439 -19.5573 -1.9691 -8.5412 0.7527 0.3543 0.8119 0.3515 0.7485 0.3775
3 16 -19.5573 -1.9691 -8.5412 -20.3887 6.1012 -10.0439 -24.6425 4.8846 -7.7816 0.7485 0.3775 0.8119 0.3515 0.8175 0.3912
3 16 -15.1892 0.0112 -9.9776 -14.802 6.7974 -9.9801 -17.4171 -0.4158 -9.6111 0.7476 0.336 0.7962 0.3082 0.7527 0.3543
3 16 -17.4171 -0.4158 -9.6111 -14.802 6.7974 -9.9801 -20.3887 6.1012 -10.0439 0.7527 0.3543 0.7962 0.3082 0.8119 0.3515
3 16 -5.8573 16.4327 -13.732 -12.2121 19.0742 -13.1807 -5.9214 16.5954 -9.9893 0.9003 0.8959 0.9566 0.8959 0.9035 0.9226
3 16 -5.9214 16.5954 -9.9893 -12.2121 19.0742 -13.1807 -12.1956 19.1225 -9.9881 0.9035 0.9226 0.9566 0.8959 0.9584 0.9178
3 16 -20.3887 6.1012 -10.0439 -14.802 6.7974 -9.9801 -14.3085 6.4096 -13.8728 0.1083 0.9582 0.1533 0.9483 0.1641 0.9759
3 16 -14.3085 6.4096 -13.8728 -14.802 6.7974 -9.9801 -16.3324 16.7439 -13.1598 0.924 0.6589 0.953 0.6648 0.924 0.745
3 16 -16.3324 16.7439 -13.1598 -14.802 6.7974 -9.9801 -16.2968 16.788 -9.987 0.924 0.745 0.953 0.6648 0.946 0.7468
3 16 -14.5475 6.0445 -15.1015 -21.6944 5.9248 -14.1035 -14.3085 6.4096 -13.8728 0.1645 0.9865 0.1061 0.9926 0.1641 0.9759
3 16 -14.3085 6.4096 -13.8728 -21.6944 5.9248 -14.1035 -20.3887 6.1012 -10.0439 0.1641 0.9759 0.1061 0.9926 0.1083 0.9582
3 16 -14.802 6.7974 -9.9801 -5.9214 16.5954 -9.9893 -16.2968 16.788 -9.987 0.5034 0.4109 0.4236 0.4832 0.422 0.3988
3 16 -16.2968 16.788 -9.987 -5.9214 16.5954 -9.9893 -12.1956 19.1225 -9.9881 0.422 0.3988 0.4236 0.4832 0.403 0.4321
3 16 -24.6425 4.8846 -7.7816 -20.3887 6.1012 -10.0439 -24.4708 7.6511 -8.605 0.8175 0.3912 0.8119 0.3515 0.838 0.3803
3 16 -26.3241 7.4544 -11.4941 -28.1344 3.1406 -9.1707 -27.6671 8.8163 -10.5037 0.3112 0.0957 0.3354 0.1286 0.2952 0.106
3 16 -27.6671 8.8163 -10.5037 -28.1344 3.1406 -9.1707 -30.5092 9.0981 -6.9296 0.2952 0.106 0.3354 0.1286 0.2808 0.144
3 16 -17.3233 -1.9138 13.2867 -21.1384 -3.8466 11.3918 -15.691 -4.5962 12.2902 0.418 0.347 0.4134 0.3097 0.4446 0.3411
3 16 -15.691 -4.5962 12.2902 -21.1384 -3.8466 11.3918 -18.7645 -6.1905 9.9086 0.4446 0.3411 0.4134 0.3097 0.442 0.3049
3 16 -24.4706 -5.0517 7.4417 -21.0871 -7.3782 6.2823 -21.1384 -3.8466 11.3918 0.4074 0.2685 0.4414 0.2657 0.4134 0.3097
3 16 -21.1384 -3.8466 11.3918 -21.0871 -7.3782 6.2823 -18.7645 -6.1905 9.9086 0.4134 0.3097 0.4414 0.2657 0.442 0.3049
3 16 -26.5291 -5.6202 2.3765 -22.381 -8.026 1.562 -24.4706 -5.0517 7.4417 0.4025 0.2258 0.4412 0.2216 0.4074 0.2685
3 16 -24.4706 -5.0517 7.4417 -22.381 -8.026 1.562 -21.0871 -7.3782 6.2823 0.4074 0.2685 0.4412 0.2216 0.4414 0.2657
3 16 -26.8477 -5.0841 -3.6953 -22.1057 -7.8888 -2.9577 -26.5291 -5.6202 2.3765 0.3979 0.1785 0.4425 0.1809 0.4025 0.2258
3 16 -26.5291 -5.6202 2.3765 -22.1057 -7.8888 -2.9577 -22.381 -8.026 1.562 0.4025 0.2258 0.4425 0.1809 0.4412 0.2216
3 16 -24.2509 -4.2518 -9.6113 -20.6968 -7.1845 -7.4791 -26.8477 -5.0841 -3.6953 0.4031 0.1288 0.4431 0.1379 0.3979 0.1785
3 16 -26.8477 -5.0841 -3.6953 -20.6968 -7.1845 -7.4791 -22.1057 -7.8888 -2.9577 0.3979 0.1785 0.4431 0.1379 0.4425 0.1809
3 16 -19.9071 -0.5075 -13.7047 -17.1299 -5.363 -11.686 -24.2509 -4.2518 -9.6113 0.3964 0.0739 0.4445 0.0863 0.4031 0.1288
3 16 -24.2509 -4.2518 -9.6113 -17.1299 -5.363 -11.686 -20.6968 -7.1845 -7.4791 0.4031 0.1288 0.4445 0.0863 0.4431 0.1379
3 16 -6.6061 -1.9396 13.5464 -12.5754 -2.2857 13.0789 -6.6024 -3.0233 12.3807 0.226 0.9095 0.2747 0.9142 0.226 0.9223
3 16 -6.6024 -3.0233 12.3807 -12.5754 -2.2857 13.0789 -12.4719 -3.021 12.4066 0.226 0.9223 0.2747 0.9142 0.2739 0.9222
3 16 -16.9465 -5.1759 7.8401 -14.7698 -4.064 9.5801 -18.7645 -6.1905 9.9086 0.2228 0.8294 0.2427 0.8436 0.2059 0.846
3 16 -18.7645 -6.1905 9.9086 -14.7698 -4.064 9.5801 -15.691 -4.5962 12.2902 0.2059 0.846 0.2427 0.8436 0.234 0.8655
3 16 -21.0871 -7.3782 6.2823 -18.6824 -6.0779 5.0697 -18.7645 -6.1905 9.9086 0.1847 0.8164 0.2069 0.8067 0.2059 0.846
3 16 -18.7645 -6.1905 9.9086 -18.6824 -6.0779 5.0697 -16.9465 -5.1759 7.8401 0.2059 0.846 0.2069 0.8067 0.2228 0.8294
3 16 -22.381 -8.026 1.562 -19.8782 -6.7115 1.453 -21.0871 -7.3782 6.2823 0.1731 0.7779 0.196 0.7771 0.1847 0.8164
3 16 -21.0871 -7.3782 6.2823 -19.8782 -6.7115 1.453 -18.6824 -6.0779 5.0697 0.1847 0.8164 0.196 0.7771 0.2069 0.8067
3 16 -22.1057 -7.8888 -2.9577 -19.621 -6.5531 -2.382 -22.381 -8.026 1.562 0.1757 0.7411 0.1985 0.7459 0.1731 0.7779
3 16 -22.381 -8.026 1.562 -19.621 -6.5531 -2.382 -19.8782 -6.7115 1.453 0.1731 0.7779 0.1985 0.7459 0.196 0.7771
3 16 -20.6968 -7.1845 -7.4791 -18.351 -5.9039 -5.9812 -22.1057 -7.8888 -2.9577 0.1887 0.7043 0.2103 0.7165 0.1757 0.7411
3 16 -22.1057 -7.8888 -2.9577 -18.351 -5.9039 -5.9812 -19.621 -6.5531 -2.382 0.1757 0.7411 0.2103 0.7165 0.1985 0.7459
3 16 -15.6476 -4.5405 -9.2239 -18.351 -5.9039 -5.9812 -17.1299 -5.363 -11.686 0.2351 0.6901 0.2103 0.7165 0.2214 0.6702
3 16 -17.1299 -5.363 -11.686 -18.351 -5.9039 -5.9812 -20.6968 -7.1845 -7.4791 0.2214 0.6702 0.2103 0.7165 0.1887 0.7043
3 16 -12.9195 -2.9651 -13.6813 -12.5674 -3.0206 -12.3208 -17.1299 -5.363 -11.686 0.2608 0.654 0.2632 0.6651 0.2214 0.6702
3 16 -17.1299 -5.363 -11.686 -12.5674 -3.0206 -12.3208 -15.6476 -4.5405 -9.2239 0.2214 0.6702 0.2632 0.6651 0.2351 0.6901
3 16 -12.5674 -3.0206 -12.3208 -12.6009 -3.0217 -10.5746 -15.6476 -4.5405 -9.2239 0.2632 0.6651 0.2629 0.6792 0.2351 0.6901
3 16 -12.6009 -3.0217 -10.5746 -5.5801 -3.0177 -3.2217 -12.75 -3.025 0 0.6595 0.2619 0.7188 0.204 0.7458 0.2621
3 16 -12.75 -3.025 0 -5.5801 -3.0177 -3.2217 -6.4434 -3.0177 0 0.7458 0.2621 0.7188 0.204 0.7453 0.2108
3 16 -12.75 -3.025 0 -18.0764 -3.0207 -3.9141 -12.6009 -3.0217 -10.5746 0.7458 0.2621 0.7142 0.306 0.6595 0.2619
3 16 -12.6009 -3.0217 -10.5746 -18.0764 -3.0207 -3.9141 -15.2008 -3.0207 -8.9255 0.6595 0.2619 0.7142 0.306 0.6731 0.283
3 16 -18.0764 -3.0207 -3.9141 -12.75 -3.025 0 -18.3709 -3.0206 2.7629 0.7142 0.306 0.7458 0.2621 0.7687 0.3079
3 16 0 -1.897 13.6985 -6.6061 -1.9396 13.5464 0 -3.0233 12.4774 0.1721 0.9083 0.226 0.9095 0.1721 0.9217
3 16 0 -3.0233 12.4774 -6.6061 -1.9396 13.5464 -6.6024 -3.0233 12.3807 0.1721 0.9217 0.226 0.9095 0.226 0.9223
3 16 -12.8501 -2.9776 13.4358 -15.691 -4.5962 12.2902 -12.4719 -3.021 12.4066 0.2605 0.8751 0.234 0.8655 0.2632 0.8666
3 16 -12.4719 -3.021 12.4066 -15.691 -4.5962 12.2902 -14.7698 -4.064 9.5801 0.2632 0.8666 0.234 0.8655 0.2427 0.8436
