3 16 12.6785 -21.4028 -0.0022 12.7829 -19.746 3.4238 12.1833 -21.3805 3.2632 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -13.3246 -6.8694 0.0023 -12.7822 -6.8755 3.4284 -12.6652 -5.2225 0.0022 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -12.6652 -5.2225 0.0022 -12.7822 -6.8755 3.4284 -12.1656 -5.2512 3.2631 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -12.7822 -6.8755 3.4284 -13.3246 -6.8694 0.0023 -12.7822 -19.746 3.4284 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -12.7822 -19.746 3.4284 -13.3246 -6.8694 0.0023 -13.3246 -19.7521 0.0023 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -12.7822 -6.8755 3.4284 -11.4125 -6.8792 6.5923 -12.1656 -5.2512 3.2631 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.1656 -5.2512 3.2631 -11.4125 -6.8792 6.5923 -10.8706 -5.2684 6.2793 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -11.4125 -6.8792 6.5923 -12.7822 -6.8755 3.4284 -11.4125 -19.7424 6.5923 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -11.4125 -19.7424 6.5923 -12.7822 -6.8755 3.4284 -12.7822 -19.746 3.4284 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -11.4125 -6.8792 6.5923 -9.305 -6.8805 9.3082 -10.8706 -5.2684 6.2793 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -10.8706 -5.2684 6.2793 -9.305 -6.8805 9.3082 -8.8655 -5.2742 8.8686 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.305 -6.8805 9.3082 -11.4125 -6.8792 6.5923 -9.305 -19.7412 9.3082 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.305 -19.7412 9.3082 -11.4125 -6.8792 6.5923 -11.4125 -19.7424 6.5923 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.5882 -6.8792 11.4146 -6.2754 -5.2684 10.8726 -9.305 -6.8805 9.3082 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.305 -6.8805 9.3082 -6.2754 -5.2684 10.8726 -8.8655 -5.2742 8.8686 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.5882 -6.8792 11.4146 -9.305 -6.8805 9.3082 -6.5882 -19.7424 11.4146 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.5882 -19.7424 11.4146 -9.305 -6.8805 9.3082 -9.305 -19.7412 9.3082 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.4238 -6.8756 12.7829 -3.2587 -5.2513 12.1664 -6.5882 -6.8792 11.4146 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.5882 -6.8792 11.4146 -3.2587 -5.2513 12.1664 -6.2754 -5.2684 10.8726 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.4238 -6.8756 12.7829 -6.5882 -6.8792 11.4146 -3.4238 -19.746 12.7829 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.4238 -19.746 12.7829 -6.5882 -6.8792 11.4146 -6.5882 -19.7424 11.4146 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0023 -6.8694 13.3246 0.0022 -5.2225 12.6652 -3.4238 -6.8756 12.7829 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.4238 -6.8756 12.7829 0.0022 -5.2225 12.6652 -3.2587 -5.2513 12.1664 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0023 -6.8694 13.3246 -3.4238 -6.8756 12.7829 0.0023 -19.7521 13.3246 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0023 -19.7521 13.3246 -3.4238 -6.8756 12.7829 -3.4238 -19.746 12.7829 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0023 -6.8694 13.3246 3.4284 -6.8755 12.7822 0.0022 -5.2225 12.6652 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0022 -5.2225 12.6652 3.4284 -6.8755 12.7822 3.2631 -5.2512 12.1656 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.4284 -6.8755 12.7822 0.0023 -6.8694 13.3246 3.4284 -19.746 12.7822 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.4284 -19.746 12.7822 0.0023 -6.8694 13.3246 0.0023 -19.7521 13.3246 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.4284 -6.8755 12.7822 6.5923 -6.8792 11.4125 3.2631 -5.2512 12.1656 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.2631 -5.2512 12.1656 6.5923 -6.8792 11.4125 6.2793 -5.2684 10.8706 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.5923 -6.8792 11.4125 3.4284 -6.8755 12.7822 6.5923 -19.7424 11.4125 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.5923 -19.7424 11.4125 3.4284 -6.8755 12.7822 3.4284 -19.746 12.7822 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.5923 -6.8792 11.4125 9.3082 -6.8805 9.305 6.2793 -5.2684 10.8706 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.2793 -5.2684 10.8706 9.3082 -6.8805 9.305 8.8686 -5.2742 8.8655 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.3082 -6.8805 9.305 6.5923 -6.8792 11.4125 9.3082 -19.7412 9.305 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.3082 -19.7412 9.305 6.5923 -6.8792 11.4125 6.5923 -19.7424 11.4125 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 11.4146 -6.8792 6.5882 10.8726 -5.2684 6.2754 9.3082 -6.8805 9.305 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.3082 -6.8805 9.305 10.8726 -5.2684 6.2754 8.8686 -5.2742 8.8655 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 11.4146 -6.8792 6.5882 9.3082 -6.8805 9.305 11.4146 -19.7424 6.5882 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 11.4146 -19.7424 6.5882 9.3082 -6.8805 9.305 9.3082 -19.7412 9.305 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 12.7829 -6.8756 3.4238 12.1664 -5.2513 3.2587 11.4146 -6.8792 6.5882 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 11.4146 -6.8792 6.5882 12.1664 -5.2513 3.2587 10.8726 -5.2684 6.2754 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 12.7829 -6.8756 3.4238 11.4146 -6.8792 6.5882 12.7829 -19.746 3.4238 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 12.7829 -19.746 3.4238 11.4146 -6.8792 6.5882 11.4146 -19.7424 6.5882 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 13.3246 -6.8694 -0.0023 12.7829 -6.8756 3.4238 13.3246 -19.7521 -0.0023 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 13.3246 -19.7521 -0.0023 12.7829 -6.8756 3.4238 12.7829 -19.746 3.4238 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 13.3246 -6.8694 -0.0023 12.6652 -5.2225 -0.0022 12.7829 -6.8756 3.4238 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 12.7829 -6.8756 3.4238 12.6652 -5.2225 -0.0022 12.1664 -5.2513 3.2587 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
