3 16 11.6226 -23.3305 3.1247 11.4223 -21.6946 6.6007 10.4072 -23.3077 6.0144 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.4785 -3.3868 3.0859 12.7439 -4.8936 3.4276 11.9151 -3.3448 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.9151 -3.3448 -0.002 12.7439 -4.8936 3.4276 13.2638 -4.8597 -0.0023 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.2916 -21.7405 -0.0023 12.7754 -21.7121 3.4348 12.0617 -23.3679 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 12.0617 -23.3679 -0.0021 12.7754 -21.7121 3.4348 11.6226 -23.3305 3.1247 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -14.024 -19.782 0.0024 -13.2916 -21.7405 0.0023 -13.4539 -19.7747 3.6233 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.4539 -19.7747 3.6233 -13.2916 -21.7405 0.0023 -12.7745 -21.7123 3.4394 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.4539 -19.7747 3.6233 -12.7745 -21.7123 3.4394 -12.0145 -19.7704 6.9483 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -12.0145 -19.7704 6.9483 -12.7745 -21.7123 3.4394 -11.4201 -21.6947 6.6049 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -12.0145 -19.7704 6.9483 -11.4201 -21.6947 6.6049 -9.7995 -19.7685 9.8029 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.7995 -19.7685 9.8029 -11.4201 -21.6947 6.6049 -9.3184 -21.6883 9.3217 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.944 -19.7704 12.0168 -9.7995 -19.7685 9.8029 -6.6007 -21.6946 11.4223 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.6007 -21.6946 11.4223 -9.7995 -19.7685 9.8029 -9.3184 -21.6883 9.3217 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.6185 -19.7747 13.4547 -6.944 -19.7704 12.0168 -3.4348 -21.7121 12.7754 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.4348 -21.7121 12.7754 -6.944 -19.7704 12.0168 -6.6007 -21.6946 11.4223 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.782 14.024 -3.6185 -19.7747 13.4547 0.0023 -21.7405 13.2916 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.7405 13.2916 -3.6185 -19.7747 13.4547 -3.4348 -21.7121 12.7754 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.782 14.024 0.0023 -21.7405 13.2916 3.6233 -19.7747 13.4539 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.6233 -19.7747 13.4539 0.0023 -21.7405 13.2916 3.4394 -21.7123 12.7745 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.6233 -19.7747 13.4539 3.4394 -21.7123 12.7745 6.9483 -19.7704 12.0145 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.9483 -19.7704 12.0145 3.4394 -21.7123 12.7745 6.6049 -21.6947 11.4201 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.9483 -19.7704 12.0145 6.6049 -21.6947 11.4201 9.8029 -19.7685 9.7995 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.8029 -19.7685 9.7995 6.6049 -21.6947 11.4201 9.3217 -21.6883 9.3184 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 12.0168 -19.7704 6.944 9.8029 -19.7685 9.7995 11.4223 -21.6946 6.6007 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.4223 -21.6946 6.6007 9.8029 -19.7685 9.7995 9.3217 -21.6883 9.3184 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.4547 -19.7747 3.6185 12.0168 -19.7704 6.944 12.7754 -21.7121 3.4348 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.7754 -21.7121 3.4348 12.0168 -19.7704 6.944 11.4223 -21.6946 6.6007 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 14.024 -19.782 -0.0024 13.4547 -19.7747 3.6185 13.2916 -21.7405 -0.0023 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.2916 -21.7405 -0.0023 13.4547 -19.7747 3.6185 12.7754 -21.7121 3.4348 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -14.0239 -6.8389 0.0024 -13.4538 -6.8462 3.6234 -13.2638 -4.8597 0.0023 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -13.2638 -4.8597 0.0023 -13.4538 -6.8462 3.6234 -12.7431 -4.8934 3.4321 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.4538 -6.8462 3.6234 -14.0239 -6.8389 0.0024 -13.4539 -19.7747 3.6233 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.4539 -19.7747 3.6233 -14.0239 -6.8389 0.0024 -14.024 -19.782 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.4538 -6.8462 3.6234 -12.0145 -6.8504 6.9483 -12.7431 -4.8934 3.4321 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.7431 -4.8934 3.4321 -12.0145 -6.8504 6.9483 -11.3894 -4.9139 6.5878 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -12.0145 -6.8504 6.9483 -13.4538 -6.8462 3.6234 -12.0145 -19.7704 6.9483 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -12.0145 -19.7704 6.9483 -13.4538 -6.8462 3.6234 -13.4539 -19.7747 3.6233 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -12.0145 -6.8504 6.9483 -9.7994 -6.8523 9.8029 -11.3894 -4.9139 6.5878 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.3894 -4.9139 6.5878 -9.7994 -6.8523 9.8029 -9.293 -4.9216 9.2963 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.7994 -6.8523 9.8029 -12.0145 -6.8504 6.9483 -9.7995 -19.7685 9.8029 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.7995 -19.7685 9.8029 -12.0145 -6.8504 6.9483 -12.0145 -19.7704 6.9483 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.944 -6.8504 12.0167 -6.5837 -4.914 11.3916 -9.7994 -6.8523 9.8029 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.7994 -6.8523 9.8029 -6.5837 -4.914 11.3916 -9.293 -4.9216 9.2963 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.944 -6.8504 12.0167 -9.7994 -6.8523 9.8029 -6.944 -19.7704 12.0168 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.944 -19.7704 12.0168 -9.7994 -6.8523 9.8029 -9.7995 -19.7685 9.8029 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.6185 -6.8462 13.4547 -3.4276 -4.8936 12.7439 -6.944 -6.8504 12.0167 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.944 -6.8504 12.0167 -3.4276 -4.8936 12.7439 -6.5837 -4.914 11.3916 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.6185 -6.8462 13.4547 -6.944 -6.8504 12.0167 -3.6185 -19.7747 13.4547 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.6185 -19.7747 13.4547 -6.944 -6.8504 12.0167 -6.944 -19.7704 12.0168 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0024 -6.8389 14.0239 0.0023 -4.8597 13.2638 -3.6185 -6.8462 13.4547 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.6185 -6.8462 13.4547 0.0023 -4.8597 13.2638 -3.4276 -4.8936 12.7439 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0024 -6.8389 14.0239 -3.6185 -6.8462 13.4547 0.0024 -19.782 14.024 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.782 14.024 -3.6185 -6.8462 13.4547 -3.6185 -19.7747 13.4547 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0024 -6.8389 14.0239 3.6234 -6.8462 13.4538 0.0023 -4.8597 13.2638 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0023 -4.8597 13.2638 3.6234 -6.8462 13.4538 3.4321 -4.8934 12.7431 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.6234 -6.8462 13.4538 0.0024 -6.8389 14.0239 3.6233 -19.7747 13.4539 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.6233 -19.7747 13.4539 0.0024 -6.8389 14.0239 0.0024 -19.782 14.024 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.6234 -6.8462 13.4538 6.9483 -6.8504 12.0145 3.4321 -4.8934 12.7431 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.4321 -4.8934 12.7431 6.9483 -6.8504 12.0145 6.5878 -4.9139 11.3894 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.9483 -6.8504 12.0145 3.6234 -6.8462 13.4538 6.9483 -19.7704 12.0145 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.9483 -19.7704 12.0145 3.6234 -6.8462 13.4538 3.6233 -19.7747 13.4539 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.9483 -6.8504 12.0145 9.8029 -6.8523 9.7994 6.5878 -4.9139 11.3894 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.5878 -4.9139 11.3894 9.8029 -6.8523 9.7994 9.2963 -4.9216 9.293 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.8029 -6.8523 9.7994 6.9483 -6.8504 12.0145 9.8029 -19.7685 9.7995 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.8029 -19.7685 9.7995 6.9483 -6.8504 12.0145 6.9483 -19.7704 12.0145 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 12.0167 -6.8504 6.944 11.3916 -4.914 6.5837 9.8029 -6.8523 9.7994 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.8029 -6.8523 9.7994 11.3916 -4.914 6.5837 9.2963 -4.9216 9.293 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 12.0167 -6.8504 6.944 9.8029 -6.8523 9.7994 12.0168 -19.7704 6.944 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 12.0168 -19.7704 6.944 9.8029 -6.8523 9.7994 9.8029 -19.7685 9.7995 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.4547 -6.8462 3.6185 12.7439 -4.8936 3.4276 12.0167 -6.8504 6.944 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 12.0167 -6.8504 6.944 12.7439 -4.8936 3.4276 11.3916 -4.914 6.5837 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.4547 -6.8462 3.6185 12.0167 -6.8504 6.944 13.4547 -19.7747 3.6185 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.4547 -19.7747 3.6185 12.0167 -6.8504 6.944 12.0168 -19.7704 6.944 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 14.0239 -6.8389 -0.0024 13.4547 -6.8462 3.6185 14.024 -19.782 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 14.024 -19.782 -0.0024 13.4547 -6.8462 3.6185 13.4547 -19.7747 3.6185 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 14.0239 -6.8389 -0.0024 13.2638 -4.8597 -0.0023 13.4547 -6.8462 3.6185 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.4547 -6.8462 3.6185 13.2638 -4.8597 -0.0023 12.7439 -4.8936 3.4276 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
