3 16 8.0167 -18.2754 -3.6792 8.0201 0.0444 -3.6892 8.8682 -18.1645 -4.0202 0.4691 0.9498 0.3784 0.9506 0.4684 0.9453
3 16 8.8682 -18.1645 -4.0202 8.0201 0.0444 -3.6892 8.8712 0.0396 -4.0205 0.4684 0.9453 0.3784 0.9506 0.3784 0.946
3 16 4.4757 -24.1906 32.9249 2.6723 -24.1906 33.966 6.8105 -24.1906 35.2597 0.101 0.078 0.1023 0.0887 0.0838 0.0757
3 16 6.8105 -24.1906 35.2597 2.6723 -24.1906 33.966 5.7694 -24.1906 37.063 0.0838 0.0757 0.1023 0.0887 0.0796 0.0856
3 16 3.621 -24.1906 29.7354 1.5388 -24.1906 29.7357 4.4757 -24.1906 32.9249 0.117 0.0715 0.1235 0.08 0.101 0.078
3 16 4.4757 -24.1906 32.9249 1.5388 -24.1906 29.7357 2.6723 -24.1906 33.966 0.101 0.078 0.1235 0.08 0.1023 0.0887
3 16 6.8105 -29.1906 35.2597 4.4757 -29.1906 32.9249 6.8105 -24.1906 35.2597 0.2163 0.86 0.2163 0.8426 0.2426 0.86
3 16 6.8105 -24.1906 35.2597 4.4757 -29.1906 32.9249 4.4757 -24.1906 32.9249 0.2426 0.86 0.2163 0.8426 0.2426 0.8426
3 16 6.8105 -24.1906 35.2597 5.7694 -24.1906 37.063 10 -24.1971 36.1097 0.0838 0.0757 0.0796 0.0856 0.0701 0.0651
3 16 10 -24.1971 36.1097 5.7694 -24.1906 37.063 10 -24.1971 38.2013 0.0701 0.0651 0.0796 0.0856 0.0616 0.0716
3 16 4.4758 -24.1906 26.5458 2.5451 -24.1906 26.0267 3.621 -24.1906 29.7354 0.1276 0.0578 0.1357 0.0641 0.117 0.0715
3 16 3.621 -24.1906 29.7354 2.5451 -24.1906 26.0267 1.5388 -24.1906 29.7357 0.117 0.0715 0.1357 0.0641 0.1235 0.08
3 16 4.4757 -29.1906 32.9249 3.621 -29.1906 29.7354 4.4757 -24.1906 32.9249 0.2163 0.8426 0.2163 0.8252 0.2426 0.8426
3 16 4.4757 -24.1906 32.9249 3.621 -29.1906 29.7354 3.621 -24.1906 29.7354 0.2426 0.8426 0.2163 0.8252 0.2425 0.8252
3 16 10 -29.1971 36.1097 6.8105 -29.1906 35.2597 10 -24.1971 36.1097 0.2163 0.8774 0.2163 0.86 0.2426 0.8774
3 16 10 -24.1971 36.1097 6.8105 -29.1906 35.2597 6.8105 -24.1906 35.2597 0.2426 0.8774 0.2163 0.86 0.2426 0.86
3 16 4.0878 -24.1906 23.9123 2.5451 -24.1906 26.0267 4.4758 -24.1906 26.5458 0.1396 0.051 0.1357 0.0641 0.1276 0.0578
3 16 3.621 -29.1906 29.7354 4.4769 -29.1906 26.5433 3.621 -24.1906 29.7354 0.2163 0.8252 0.2163 0.8078 0.2425 0.8252
3 16 3.621 -24.1906 29.7354 4.4769 -29.1906 26.5433 4.4758 -24.1906 26.5458 0.2425 0.8252 0.2163 0.8078 0.2425 0.8078
3 16 2.6724 -29.1906 33.966 5.7694 -29.1906 37.063 2.6723 -24.1906 33.966 0.4339 0.6711 0.4343 0.6483 0.4598 0.6715
3 16 2.6723 -24.1906 33.966 5.7694 -29.1906 37.063 5.7694 -24.1906 37.063 0.4598 0.6715 0.4343 0.6483 0.4603 0.6488
3 16 10 -24.1906 21.3534 6.7614 -24.1895 22.1473 10 -24.1906 23.3565 0.1315 0.0183 0.1385 0.0343 0.1233 0.0246
3 16 10 -24.1906 23.3565 6.7614 -24.1895 22.1473 6.8098 -24.1906 24.2115 0.1233 0.0246 0.1385 0.0343 0.1299 0.0406
3 16 1.5388 -29.1906 29.7357 2.6724 -29.1906 33.966 1.5388 -24.1906 29.7357 0.4334 0.6938 0.4339 0.6711 0.4594 0.6943
3 16 1.5388 -24.1906 29.7357 2.6724 -29.1906 33.966 2.6723 -24.1906 33.966 0.4594 0.6943 0.4339 0.6711 0.4598 0.6715
3 16 5.7694 -29.1906 37.063 10 -29.1971 38.2013 5.7694 -24.1906 37.063 0.4343 0.6483 0.4347 0.6256 0.4603 0.6488
3 16 5.7694 -24.1906 37.063 10 -29.1971 38.2013 10 -24.1971 38.2013 0.4603 0.6488 0.4347 0.6256 0.4607 0.6261
3 16 4.0869 -31.7813 23.9166 4.0878 -24.1906 23.9123 6.759 -31.321 22.1631 0.4194 0.7272 0.4589 0.7277 0.4216 0.7438
3 16 6.759 -31.321 22.1631 4.0878 -24.1906 23.9123 6.7614 -24.1895 22.1473 0.4216 0.7438 0.4589 0.7277 0.4587 0.7443
3 16 6.759 -31.321 22.1631 6.7614 -24.1895 22.1473 10 -30.9752 21.3567 0.4216 0.7438 0.4587 0.7443 0.4231 0.7611
3 16 10 -30.9752 21.3567 6.7614 -24.1895 22.1473 10 -24.1906 21.3534 0.4231 0.7611 0.4587 0.7443 0.4584 0.7616
3 16 -4.5643 -28.9306 15.4384 -3.2983 -28.9306 14.2928 -4.5643 -28.3599 15.4434 0.6722 0.0066 0.681 0.0066 0.6722 0.0096
3 16 -4.5643 -28.3599 15.4434 -3.2983 -28.9306 14.2928 -3.2983 -28.0279 14.2971 0.6722 0.0096 0.681 0.0066 0.681 0.0112
3 16 -6.4983 -23.9306 49.7531 -10.0044 -23.9306 49.7531 -9.9856 -31.9628 49.7498 0.7152 0.6051 0.7152 0.6234 0.6734 0.6233
3 16 -9.9856 -31.9628 49.7498 -10.0044 -23.9306 49.7531 -22.0018 -23.9306 49.7531 0.6734 0.6233 0.7152 0.6234 0.7151 0.686
3 16 -9.9856 -31.9628 49.7498 10 -31.966 49.7531 -6.4983 -23.9306 49.7531 0.6734 0.6233 0.6736 0.519 0.7152 0.6051
3 16 -6.4983 -23.9306 49.7531 10 -31.966 49.7531 10 -23.9306 49.7531 0.7152 0.6051 0.6736 0.519 0.7154 0.519
3 16 -0.0832 -28.9216 16.1016 4.6472 -28.9074 15.5138 3.7479 -28.9239 14.6862 0.2523 0.0328 0.254 0.0568 0.249 0.0531
3 16 4.6472 -28.9074 15.5138 3.7495 -28.5642 14.691 3.7479 -28.9239 14.6862 0.7261 0.0064 0.7198 0.0083 0.7198 0.0064
3 16 -30.0145 -23.934 49.7499 -29.9443 -31.773 49.7531 -22.0018 -23.9306 49.7531 0.715 0.7278 0.6742 0.7273 0.7151 0.686
3 16 -22.0018 -23.9306 49.7531 -29.9443 -31.773 49.7531 -21.9367 -32.8494 49.7604 0.7151 0.686 0.6742 0.7273 0.6686 0.6856
3 16 -25.0497 -39.9675 49.7527 -18 -39.9713 49.7453 -21.9367 -32.8494 49.7604 0.6315 0.7018 0.6316 0.665 0.6686 0.6856
3 16 -29.8647 -39.9631 49.7492 -25.0497 -39.9675 49.7527 -29.9443 -31.773 49.7531 0.6315 0.7268 0.6315 0.7018 0.6742 0.7273
3 16 -29.9443 -31.773 49.7531 -25.0497 -39.9675 49.7527 -21.9367 -32.8494 49.7604 0.6742 0.7273 0.6315 0.7018 0.6686 0.6856
3 16 0.6217 -18.203 -9.6279 -6.9604 -18.1948 -8.0996 0.6222 0.0694 -9.6233 0.4648 0.4713 0.4649 0.4304 0.5614 0.4713
3 16 0.6222 0.0694 -9.6233 -6.9604 -18.1948 -8.0996 -7.7316 0.069 -7.9067 0.5614 0.4713 0.4649 0.4304 0.5614 0.4262
3 16 0.6217 -18.203 -9.6279 0.6222 0.0694 -9.6233 10 -18.1898 -10.3118 0.4648 0.4713 0.5614 0.4713 0.4649 0.5211
3 16 10 -18.1898 -10.3118 0.6222 0.0694 -9.6233 10 0.0694 -10.3073 0.4649 0.5211 0.5614 0.4713 0.5615 0.521
3 16 -29.9353 -34.3095 40.0375 -29.8676 -39.4912 41.9772 -29.9443 -31.773 49.7531 0.4104 0.5923 0.4299 0.6139 0.3751 0.6315
3 16 -29.9443 -31.773 49.7531 -29.8676 -39.4912 41.9772 -29.8647 -39.9631 49.7492 0.3751 0.6315 0.4299 0.6139 0.4133 0.6513
3 16 -29.9452 -35.0053 32.8216 -30.0179 -31.6332 32.7402 -29.8755 -33.8598 25.3004 0.4311 0.5602 0.4156 0.5517 0.4439 0.5222
3 16 -29.8755 -33.8598 25.3004 -30.0179 -31.6332 32.7402 -30.0183 -31.3062 25.3753 0.4439 0.5222 0.4156 0.5517 0.4319 0.5164
3 16 -17.4908 -38.3353 38.2778 -9.9826 -38.9196 39.6623 -17.9733 -39.9139 48.9343 0.3006 0.0642 0.2608 0.0558 0.3041 0.007
3 16 -18 -39.9713 49.7453 -17.9733 -39.9139 48.9343 -9.985 -39.9632 49.7488 0.3042 0.0028 0.3041 0.007 0.2617 0.0021
3 16 -17.9733 -39.9139 48.9343 -9.9826 -38.9196 39.6623 -9.985 -39.9632 49.7488 0.3041 0.007 0.2608 0.0558 0.2617 0.0021
3 16 -17.9857 -39.9542 38.282 -17.9733 -39.9139 48.9343 -25.1503 -39.6542 40.1639 0.2652 0.6011 0.2651 0.6576 0.2273 0.6111
3 16 -18 -39.9713 49.7453 -25.0497 -39.9675 49.7527 -17.9733 -39.9139 48.9343 0.2651 0.6618 0.2278 0.6618 0.2651 0.6576
3 16 -25.1503 -39.6542 40.1639 -17.9733 -39.9139 48.9343 -25.0497 -39.9675 49.7527 0.2273 0.6111 0.2651 0.6576 0.2278 0.6618
3 16 -29.9452 -35.0053 32.8216 -29.8291 -38.4561 32.6932 -29.9353 -34.3095 40.0375 0.4311 0.5602 0.4475 0.5679 0.4104 0.5923
3 16 -29.9353 -34.3095 40.0375 -29.8291 -38.4561 32.6932 -29.8676 -39.4912 41.9772 0.4104 0.5923 0.4475 0.5679 0.4299 0.6139
3 16 -29.8755 -33.8598 25.3004 -30.0183 -31.3062 25.3753 -29.4975 -30.559 17.5531 0.4439 0.5222 0.4319 0.5164 0.4474 0.4779
3 16 -29.4975 -30.559 17.5531 -30.0183 -31.3062 25.3753 -30.0203 -28.4934 17.8125 0.4474 0.4779 0.4319 0.5164 0.4368 0.4742
3 16 -29.8647 -39.9631 49.7492 -29.8676 -39.4912 41.9772 -25.0497 -39.9675 49.7527 0.2026 0.6618 0.2027 0.6207 0.2278 0.6618
3 16 -25.0497 -39.9675 49.7527 -29.8676 -39.4912 41.9772 -25.1503 -39.6542 40.1639 0.2278 0.6618 0.2027 0.6207 0.2273 0.6111
3 16 -29.8755 -33.8598 25.3004 -29.6847 -36.4347 25.1084 -29.9452 -35.0053 32.8216 0.4439 0.5222 0.4564 0.5275 0.4311 0.5602
3 16 -29.9452 -35.0053 32.8216 -29.6847 -36.4347 25.1084 -29.8291 -38.4561 32.6932 0.4311 0.5602 0.4564 0.5275 0.4475 0.5679
3 16 -29.4975 -30.559 17.5531 -30.0203 -28.4934 17.8125 -28.5941 -24.0644 9.533 0.4474 0.4779 0.4368 0.4742 0.4377 0.4242
3 16 -28.5941 -24.0644 9.533 -30.0203 -28.4934 17.8125 -30.0217 -22.3096 11.64 0.4377 0.4242 0.4368 0.4742 0.4227 0.4304
3 16 0.9737 -23.9117 -1.7319 0.6217 -18.203 -9.6279 10 -24.01 -2.1333 0.2021 0.2909 0.2045 0.3426 0.1543 0.2928
3 16 10 -24.01 -2.1333 0.6217 -18.203 -9.6279 10 -18.1898 -10.3118 0.1543 0.2928 0.2045 0.3426 0.1545 0.346
3 16 -17.9857 -39.9542 38.282 -17.4908 -38.3353 38.2778 -17.9733 -39.9139 48.9343 0.9632 0.8969 0.9715 0.8939 0.982 0.9496
3 16 -29.4975 -30.559 17.5531 -29.1003 -32.8587 16.9036 -29.8755 -33.8598 25.3004 0.4474 0.4779 0.4598 0.4805 0.4439 0.5222
3 16 -29.8755 -33.8598 25.3004 -29.1003 -32.8587 16.9036 -29.6847 -36.4347 25.1084 0.4439 0.5222 0.4598 0.4805 0.4564 0.5275
3 16 -28.5941 -24.0644 9.533 -30.0217 -22.3096 11.64 -28.0788 -20.0206 7.0237 0.4377 0.4242 0.4227 0.4304 0.4262 0.4017
3 16 -28.0788 -20.0206 7.0237 -30.0217 -22.3096 11.64 -30.0215 -17.5787 9.9785 0.4262 0.4017 0.4227 0.4304 0.4054 0.4104
3 16 -27.0863 -2.484 3.113 -28.5462 -3.0289 5.576 -27.3463 -0.9937 3.5315 0.3583 0.3352 0.3528 0.3495 0.3503 0.3333
3 16 -30.0211 -11.839 8.8494 -30.0217 -5.7298 8.1885 -27.4534 -13.5396 4.199 0.3824 0.3899 0.3567 0.3703 0.4047 0.3709
3 16 -27.4534 -13.5396 4.199 -30.0217 -5.7298 8.1885 -26.8772 -5.1828 2.7987 0.4047 0.3709 0.3567 0.3703 0.3715 0.3411
3 16 -30.0217 -2.9164 8.0901 -28.5462 -3.0289 5.576 -30.0217 -5.7298 8.1885 0.3443 0.3621 0.3528 0.3495 0.3567 0.3703
3 16 -30.0217 -5.7298 8.1885 -28.5462 -3.0289 5.576 -26.8772 -5.1828 2.7987 0.3567 0.3703 0.3528 0.3495 0.3715 0.3411
3 16 -26.8772 -5.1828 2.7987 -28.5462 -3.0289 5.576 -27.0863 -2.484 3.113 0.3715 0.3411 0.3528 0.3495 0.3583 0.3352
3 16 0.9264 -37.3525 29.7502 1.1256 -34.1517 19.1739 10 -37.4771 29.7503 0.2018 0.1087 0.2008 0.1673 0.1534 0.1086
3 16 10 -37.4771 29.7503 1.1256 -34.1517 19.1739 10 -34.2737 19.1308 0.1534 0.1086 0.2008 0.1673 0.1537 0.1674
3 16 -16.6677 -36.1465 29.1861 -17.4908 -38.3353 38.2778 -17.614 -38.995 28.5744 0.9663 0.8447 0.9715 0.8939 0.9505 0.8473
3 16 -17.614 -38.995 28.5744 -17.4908 -38.3353 38.2778 -17.9857 -39.9542 38.282 0.9505 0.8473 0.9715 0.8939 0.9632 0.8969
3 16 -28.5941 -24.0644 9.533 -27.3361 -26.4732 7.5124 -29.4975 -30.559 17.5531 0.4377 0.4242 0.455 0.4202 0.4474 0.4779
3 16 -29.4975 -30.559 17.5531 -27.3361 -26.4732 7.5124 -29.1003 -32.8587 16.9036 0.4474 0.4779 0.455 0.4202 0.4598 0.4805
3 16 -24.2197 -0.9195 5.6783 -27.3463 -0.9937 3.5315 -24.4571 -0.4598 6.0679 0.9238 0.9051 0.9069 0.9153 0.9222 0.9021
3 16 -24.4571 -0.4598 6.0679 -27.3463 -0.9937 3.5315 -27.8133 -0.2121 4.3 0.9222 0.9021 0.9069 0.9153 0.904 0.9099
3 16 -27.3463 -0.9937 3.5315 -28.5462 -3.0289 5.576 -27.8133 -0.2121 4.3 0.3503 0.3333 0.3528 0.3495 0.3444 0.3351
3 16 -17.4675 -18.2023 -4.2048 -25.0221 -18.1706 -0.3524 -20.2631 -5.169 -2.9242 0.4648 0.3711 0.4649 0.3261 0.5335 0.3547
3 16 -20.2631 -5.169 -2.9242 -25.0221 -18.1706 -0.3524 -25.0239 -5.1869 -0.3623 0.5335 0.3547 0.4649 0.3261 0.5335 0.3261
3 16 1.1429 -29.6278 8.4294 0.9737 -23.9117 -1.7319 10 -29.7407 8.2049 0.2009 0.2291 0.2021 0.2909 0.154 0.2301
3 16 10 -29.7407 8.2049 0.9737 -23.9117 -1.7319 10 -24.01 -2.1333 0.154 0.2301 0.2021 0.2909 0.1543 0.2928
3 16 -25.1503 -39.6542 40.1639 -24.6701 -38.7647 30.7756 -17.9857 -39.9542 38.282 0.2273 0.6111 0.2298 0.561 0.2652 0.6011
3 16 -17.9857 -39.9542 38.282 -24.6701 -38.7647 30.7756 -17.614 -38.995 28.5744 0.2652 0.6011 0.2298 0.561 0.2671 0.5493
3 16 -29.8676 -39.4912 41.9772 -29.8291 -38.4561 32.6932 -25.1503 -39.6542 40.1639 0.2027 0.6207 0.2027 0.571 0.2273 0.6111
3 16 -25.1503 -39.6542 40.1639 -29.8291 -38.4561 32.6932 -24.6701 -38.7647 30.7756 0.2273 0.6111 0.2027 0.571 0.2298 0.561
3 16 -29.8437 -1.1801 7.7296 -28.5462 -3.0289 5.576 -30.0217 -2.9164 8.0901 0.3377 0.3555 0.3528 0.3495 0.3443 0.3621
3 16 -27.8133 -0.2121 4.3 -28.5462 -3.0289 5.576 -28.4106 0.0701 5.2921 0.3444 0.3351 0.3528 0.3495 0.3399 0.3395
3 16 -27.4534 -13.5396 4.199 -26.8772 -5.1828 2.7987 -25.0239 -5.1869 -0.3623 0.4047 0.3709 0.3715 0.3411 0.3817 0.3247
3 16 -15.128 -33.0021 19.8141 -16.6677 -36.1465 29.1861 -16.2654 -36.5579 19.0781 0.9649 0.7919 0.9663 0.8447 0.9453 0.7958
3 16 -16.2654 -36.5579 19.0781 -16.6677 -36.1465 29.1861 -17.614 -38.995 28.5744 0.9453 0.7958 0.9663 0.8447 0.9505 0.8473
3 16 -24.6701 -38.7647 30.7756 -24.2992 -36.6092 22.6548 -17.614 -38.995 28.5744 0.2298 0.561 0.2309 0.5165 0.2671 0.5493
3 16 -17.614 -38.995 28.5744 -24.2992 -36.6092 22.6548 -16.2654 -36.5579 19.0781 0.2671 0.5493 0.2309 0.5165 0.2732 0.497
3 16 -22.7502 -33.0522 14.1194 -24.2992 -36.6092 22.6548 -29.1003 -32.8587 16.9036 0.2371 0.4672 0.2309 0.5165 0.2036 0.4817
3 16 -29.1003 -32.8587 16.9036 -24.2992 -36.6092 22.6548 -29.6847 -36.4347 25.1084 0.2036 0.4817 0.2309 0.5165 0.2026 0.5293
3 16 -29.1553 -0.1556 6.5435 -28.5462 -3.0289 5.576 -29.8437 -1.1801 7.7296 0.3369 0.3466 0.3528 0.3495 0.3377 0.3555
3 16 -24.4571 -0.4598 6.0679 -27.8133 -0.2121 4.3 -24.7486 -0.1318 6.55 0.9222 0.9021 0.904 0.9099 0.9206 0.8991
3 16 -24.7486 -0.1318 6.55 -27.8133 -0.2121 4.3 -28.4106 0.0701 5.2921 0.9206 0.8991 0.904 0.9099 0.9011 0.9044
3 16 -28.5462 -3.0289 5.576 -29.1553 -0.1556 6.5435 -28.4106 0.0701 5.2921 0.3528 0.3495 0.3369 0.3466 0.3399 0.3395
3 16 -17.4675 -18.2023 -4.2048 -20.2329 -26.8714 4.3569 -25.0221 -18.1706 -0.3524 0.251 0.3405 0.2457 0.4056 0.2113 0.3602
3 16 -25.0221 -18.1706 -0.3524 -20.2329 -26.8714 4.3569 -27.3361 -26.4732 7.5124 0.2113 0.3602 0.2457 0.4056 0.2076 0.421
3 16 1.1256 -34.1517 19.1739 1.1429 -29.6278 8.4294 10 -34.2737 19.1308 0.2008 0.1673 0.2009 0.2291 0.1537 0.1674
3 16 10 -34.2737 19.1308 1.1429 -29.6278 8.4294 10 -29.7407 8.2049 0.1537 0.1674 0.2009 0.2291 0.154 0.2301
3 16 -29.8291 -38.4561 32.6932 -29.6847 -36.4347 25.1084 -24.6701 -38.7647 30.7756 0.2027 0.571 0.2026 0.5293 0.2298 0.561
3 16 -24.6701 -38.7647 30.7756 -29.6847 -36.4347 25.1084 -24.2992 -36.6092 22.6548 0.2298 0.561 0.2026 0.5293 0.2309 0.5165
3 16 -20.2329 -26.8714 4.3569 -22.7502 -33.0522 14.1194 -27.3361 -26.4732 7.5124 0.2457 0.4056 0.2371 0.4672 0.2076 0.421
3 16 -27.3361 -26.4732 7.5124 -22.7502 -33.0522 14.1194 -29.1003 -32.8587 16.9036 0.2076 0.421 0.2371 0.4672 0.2036 0.4817
3 16 -9.7052 -23.32 -0.3459 -12.7263 -28.5593 9.4561 -11.0559 -26.833 1.0054 0.974 0.6706 0.9672 0.731 0.9591 0.6855
3 16 -11.0559 -26.833 1.0054 -12.7263 -28.5593 9.4561 -14.2967 -32.9791 10.7198 0.9591 0.6855 0.9672 0.731 0.9473 0.7471
3 16 -22.7502 -33.0522 14.1194 -20.2329 -26.8714 4.3569 -14.2967 -32.9791 10.7198 0.2371 0.4672 0.2457 0.4056 0.2814 0.4483
3 16 -14.2967 -32.9791 10.7198 -20.2329 -26.8714 4.3569 -11.0559 -26.833 1.0054 0.2814 0.4483 0.2457 0.4056 0.2934 0.3862
3 16 -9.3554 -33.5455 19.393 -7.8921 -29.0809 9.1975 1.1256 -34.1517 19.1739 0.2565 0.1673 0.249 0.2265 0.2008 0.1673
3 16 1.1256 -34.1517 19.1739 -7.8921 -29.0809 9.1975 1.1429 -29.6278 8.4294 0.2008 0.1673 0.249 0.2265 0.2009 0.2291
3 16 -12.7263 -28.5593 9.4561 -15.128 -33.0021 19.8141 -14.2967 -32.9791 10.7198 0.9672 0.731 0.9649 0.7919 0.9473 0.7471
3 16 -14.2967 -32.9791 10.7198 -15.128 -33.0021 19.8141 -16.2654 -36.5579 19.0781 0.9473 0.7471 0.9649 0.7919 0.9453 0.7958
3 16 -24.2992 -36.6092 22.6548 -22.7502 -33.0522 14.1194 -16.2654 -36.5579 19.0781 0.2309 0.5165 0.2371 0.4672 0.2732 0.497
3 16 -16.2654 -36.5579 19.0781 -22.7502 -33.0522 14.1194 -14.2967 -32.9791 10.7198 0.2732 0.497 0.2371 0.4672 0.2814 0.4483
3 16 -6.9604 -18.1948 -8.0996 -11.0559 -26.833 1.0054 -17.4675 -18.2023 -4.2048 0.3051 0.318 0.2934 0.3862 0.251 0.3405
3 16 -17.4675 -18.2023 -4.2048 -11.0559 -26.833 1.0054 -20.2329 -26.8714 4.3569 0.251 0.3405 0.2934 0.3862 0.2457 0.4056
3 16 -27.3361 -26.4732 7.5124 -28.0788 -20.0206 7.0237 -25.0221 -18.1706 -0.3524 0.455 0.4202 0.4262 0.4017 0.4398 0.3607
3 16 -25.0221 -18.1706 -0.3524 -28.0788 -20.0206 7.0237 -27.4534 -13.5396 4.199 0.4398 0.3607 0.4262 0.4017 0.4047 0.3709
3 16 -28.0788 -20.0206 7.0237 -27.3361 -26.4732 7.5124 -28.5941 -24.0644 9.533 0.4262 0.4017 0.455 0.4202 0.4377 0.4242
3 16 0.9737 -23.9117 -1.7319 1.1429 -29.6278 8.4294 -7.3162 -23.374 -0.6736 0.2021 0.2909 0.2009 0.2291 0.2465 0.2873
3 16 -7.3162 -23.374 -0.6736 1.1429 -29.6278 8.4294 -7.8921 -29.0809 9.1975 0.2465 0.2873 0.2009 0.2291 0.249 0.2265
3 16 -6.9604 -18.1948 -8.0996 -17.4675 -18.2023 -4.2048 -15.1649 -5.1826 -5.2839 0.4649 0.4304 0.4648 0.3711 0.5339 0.3846
3 16 -15.1649 -5.1826 -5.2839 -17.4675 -18.2023 -4.2048 -20.2631 -5.169 -2.9242 0.5339 0.3846 0.4648 0.3711 0.5335 0.3547
3 16 -13.5415 -0.2114 -5.9788 -12.4456 0.07 -6.3451 -6.9604 -18.1948 -8.0996 0.5602 0.3939 0.5614 0.3999 0.4649 0.4304
3 16 -6.9604 -18.1948 -8.0996 -12.4456 0.07 -6.3451 -7.7316 0.069 -7.9067 0.4649 0.4304 0.5614 0.3999 0.5614 0.4262
3 16 -13.5415 -0.2114 -5.9788 -6.9604 -18.1948 -8.0996 -14.3923 -0.9951 -5.6882 0.5602 0.3939 0.4649 0.4304 0.5561 0.3891
3 16 -6.9604 -18.1948 -8.0996 -14.8031 -2.0972 -5.5399 -14.3923 -0.9951 -5.6882 0.4649 0.4304 0.5503 0.3868 0.5561 0.3891
3 16 -14.8031 -2.0972 -5.5399 -6.9604 -18.1948 -8.0996 -15.1649 -5.1826 -5.2839 0.5503 0.3868 0.4649 0.4304 0.5339 0.3846
3 16 -28.0788 -20.0206 7.0237 -30.0215 -17.5787 9.9785 -27.4534 -13.5396 4.199 0.4262 0.4017 0.4054 0.4104 0.4047 0.3709
3 16 -27.4534 -13.5396 4.199 -30.0215 -17.5787 9.9785 -30.0211 -11.839 8.8494 0.4047 0.3709 0.4054 0.4104 0.3824 0.3899
3 16 0.6217 -18.203 -9.6279 0.9737 -23.9117 -1.7319 -6.9604 -18.1948 -8.0996 0.2045 0.3426 0.2021 0.2909 0.2451 0.3355
3 16 -6.9604 -18.1948 -8.0996 0.9737 -23.9117 -1.7319 -7.3162 -23.374 -0.6736 0.2451 0.3355 0.2021 0.2909 0.2465 0.2873
3 16 8.0201 0.0444 3.16 8.8711 0.0396 3.5091 10 0.0517 -0.2646 0.7908 0.4258 0.7927 0.4303 0.7729 0.4362
3 16 8.8727 -22.895 3.514 8.8711 0.0396 3.5091 8.023 -22.723 3.166 0.4922 0.9946 0.3788 0.9955 0.4914 0.99
3 16 8.023 -22.723 3.166 8.8711 0.0396 3.5091 8.0201 0.0444 3.16 0.4914 0.99 0.3788 0.9955 0.3787 0.9909
3 16 -5.1248 0.0694 -6.2719 -7.7316 0.069 -7.9067 -5.7282 0.0636 -6.0178 0.7409 0.3565 0.7325 0.3428 0.7423 0.3533
3 16 6.0452 -20.592 -0.2532 6.5715 -19.2375 -2.2296 1.6359 -20.2145 -0.3913 0.0894 0.511 0.0775 0.5135 0.088 0.4888
3 16 1.6359 -20.2145 -0.3913 6.5773 -21.8093 1.7216 6.0452 -20.592 -0.2532 0.088 0.4888 0.101 0.5137 0.0894 0.511
3 16 8.023 -22.723 3.166 6.5773 -21.8093 1.7216 -5.1231 -23.4731 5.7482 0.1095 0.5209 0.101 0.5137 0.1229 0.455
3 16 6.5773 -21.8093 1.7216 1.6359 -20.2145 -0.3913 -5.1231 -23.4731 5.7482 0.101 0.5137 0.088 0.4888 0.1229 0.455
3 16 1.6359 -20.2145 -0.3913 -5.724 -14.979 -6.0088 -5.9813 -15.4054 -5.4049 0.088 0.4888 0.0501 0.4513 0.0539 0.45
3 16 -5.981 -22.8101 4.8944 -5.7274 -23.2493 5.4967 1.6359 -20.2145 -0.3913 0.1174 0.4506 0.1212 0.4519 0.088 0.4888
