3 16 17.3446 -8 -9.9997 19.3792 -8 -5.0445 17.3446 -29.3871 -9.9997 0.2523 0.0005 0.3799 0.0007 0.2512 0.4364
3 16 17.3446 -29.3871 -9.9997 19.3792 -8 -5.0445 19.3792 -29.3871 -5.0445 0.2512 0.4364 0.3799 0.0007 0.3788 0.4366
3 16 9.9745 -8 -17.3593 14.1598 -8 -14.1598 9.9747 -29.3809 -17.3592 0.002 0 0.1275 0.0002 0.0009 0.4358
3 16 9.9747 -29.3809 -17.3592 14.1598 -8 -14.1598 14.1598 -29.3871 -14.1598 0.0009 0.4358 0.1275 0.0002 0.1264 0.4362
3 16 14.1598 -8 -14.1598 17.3446 -8 -9.9997 14.1598 -29.3871 -14.1598 0.1275 0.0002 0.2523 0.0005 0.1264 0.4362
3 16 14.1598 -29.3871 -14.1598 17.3446 -8 -9.9997 17.3446 -29.3871 -9.9997 0.1264 0.4362 0.2523 0.0005 0.2512 0.4364
3 16 20.025 -48 0 20.025 -38.2893 0 19.3792 -48 5.0445 0.499 0.8162 0.4995 0.6183 0.6201 0.8165
3 16 19.3792 -48 5.0445 20.025 -38.2893 0 19.3792 -38.2893 5.0445 0.6201 0.8165 0.4995 0.6183 0.6206 0.6185
3 16 19.3792 -48 5.0445 19.3792 -38.2893 5.0445 17.3446 -48 9.9997 0.6201 0.8165 0.6206 0.6185 0.7477 0.8167
3 16 17.3446 -48 9.9997 19.3792 -38.2893 5.0445 17.3446 -38.2893 9.9997 0.7477 0.8167 0.6206 0.6185 0.7482 0.6188
3 16 14.1598 -38.2893 14.1598 14.1598 -29.3871 14.1598 9.9757 -38.2863 17.3585 0.873 0.619 0.8734 0.4375 0.9985 0.6191
3 16 9.9757 -38.2863 17.3585 14.1598 -29.3871 14.1598 9.9747 -29.3809 17.3592 0.9985 0.6191 0.8734 0.4375 0.9989 0.4376
3 16 14.1598 -29.3871 14.1598 14.1598 -38.2893 14.1598 17.3446 -29.3871 9.9997 0.8734 0.4375 0.873 0.619 0.7486 0.4373
3 16 17.3446 -29.3871 9.9997 14.1598 -38.2893 14.1598 17.3446 -38.2893 9.9997 0.7486 0.4373 0.873 0.619 0.7482 0.6188
3 16 17.3446 -29.3871 9.9997 17.3446 -38.2893 9.9997 19.3792 -29.3871 5.0445 0.7486 0.4373 0.7482 0.6188 0.6211 0.4371
3 16 19.3792 -29.3871 5.0445 17.3446 -38.2893 9.9997 19.3792 -38.2893 5.0445 0.6211 0.4371 0.7482 0.6188 0.6206 0.6185
3 16 19.3792 -29.3871 5.0445 19.3792 -38.2893 5.0445 20.025 -29.3871 0 0.6211 0.4371 0.6206 0.6185 0.4999 0.4368
3 16 20.025 -29.3871 0 19.3792 -38.2893 5.0445 20.025 -38.2893 0 0.4999 0.4368 0.6206 0.6185 0.4995 0.6183
3 16 17.3446 -48 9.9997 17.3446 -38.2893 9.9997 14.1598 -47.9974 14.1598 0.7477 0.8167 0.7482 0.6188 0.8725 0.8169
3 16 14.1598 -47.9974 14.1598 17.3446 -38.2893 9.9997 14.1598 -38.2893 14.1598 0.8725 0.8169 0.7482 0.6188 0.873 0.619
3 16 14.1598 -47.9974 14.1598 14.1598 -38.2893 14.1598 9.9752 -48.0001 17.3588 0.8725 0.8169 0.873 0.619 0.998 0.8171
3 16 9.9752 -48.0001 17.3588 14.1598 -38.2893 14.1598 9.9757 -38.2863 17.3585 0.998 0.8171 0.873 0.619 0.9985 0.6191
3 16 9.9745 -8 17.3593 9.9747 -29.3809 17.3592 14.1598 -8 14.1598 1 0.0018 0.9989 0.4376 0.8745 0.0016
3 16 14.1598 -8 14.1598 9.9747 -29.3809 17.3592 14.1598 -29.3871 14.1598 0.8745 0.0016 0.9989 0.4376 0.8734 0.4375
3 16 14.1598 -8 14.1598 14.1598 -29.3871 14.1598 17.3446 -8 9.9997 0.8745 0.0016 0.8734 0.4375 0.7497 0.0014
3 16 17.3446 -8 9.9997 14.1598 -29.3871 14.1598 17.3446 -29.3871 9.9997 0.7497 0.0014 0.8734 0.4375 0.7486 0.4373
3 16 17.3446 -8 9.9997 17.3446 -29.3871 9.9997 19.3792 -8 5.0445 0.7497 0.0014 0.7486 0.4373 0.6221 0.0011
3 16 19.3792 -8 5.0445 17.3446 -29.3871 9.9997 19.3792 -29.3871 5.0445 0.6221 0.0011 0.7486 0.4373 0.6211 0.4371
3 16 19.3792 -8 5.0445 19.3792 -29.3871 5.0445 20.025 -8 0 0.6221 0.0011 0.6211 0.4371 0.501 0.0009
3 16 20.025 -8 0 19.3792 -29.3871 5.0445 20.025 -29.3871 0 0.501 0.0009 0.6211 0.4371 0.4999 0.4368
0 STEP
