3 16 -3.1296 -23.3484 11.6394 -6.612 -21.7063 11.4413 -6.0233 -23.3255 10.4224 0.5866 0.8885 0.6668 0.813 0.6668 0.8885
3 16 -3.0904 -3.3675 11.4937 -3.4336 -4.8808 12.7646 0.002 -3.3253 11.9308 0.5866 0.1094 0.5866 0.1832 0.5001 0.1094
3 16 0.002 -3.3253 11.9308 -3.4336 -4.8808 12.7646 0.0023 -4.8467 13.2852 0.5001 0.1094 0.5866 0.1832 0.5001 0.1832
3 16 0.0023 -21.7526 13.3135 -3.441 -21.724 12.7965 0.0021 -23.3859 12.079 0.5001 0.813 0.5866 0.813 0.5001 0.8885
3 16 0.0021 -23.3859 12.079 -3.441 -21.724 12.7965 -3.1296 -23.3484 11.6394 0.5001 0.8885 0.5866 0.813 0.5866 0.8885
3 16 0.0023 -4.8467 13.2852 3.4381 -4.8806 12.7637 0.002 -3.3253 11.9308 0.5001 0.1832 0.4136 0.1832 0.5001 0.1094
3 16 0.002 -3.3253 11.9308 3.4381 -4.8806 12.7637 3.0945 -3.3673 11.4928 0.5001 0.1094 0.4136 0.1832 0.4136 0.1094
3 16 0.0023 -21.7526 13.3135 0.0021 -23.3859 12.079 3.4455 -21.7241 12.7957 0.5001 0.813 0.5001 0.8885 0.4136 0.813
3 16 3.4455 -21.7241 12.7957 0.0021 -23.3859 12.079 3.1337 -23.3486 11.6384 0.4136 0.813 0.5001 0.8885 0.4136 0.8885
3 16 3.4381 -4.8806 12.7637 6.5988 -4.9013 11.4079 3.0945 -3.3673 11.4928 0.4136 0.1832 0.3334 0.1832 0.4136 0.1094
3 16 3.0945 -3.3673 11.4928 6.5988 -4.9013 11.4079 5.9508 -3.3931 10.2884 0.4136 0.1094 0.3334 0.1832 0.3334 0.1094
3 16 3.4455 -21.7241 12.7957 3.1337 -23.3486 11.6384 6.6161 -21.7064 11.4391 0.4136 0.813 0.4136 0.8885 0.3334 0.813
3 16 6.6161 -21.7064 11.4391 3.1337 -23.3486 11.6384 6.0273 -23.3235 10.4227 0.3334 0.813 0.4136 0.8885 0.3334 0.8885
3 16 6.5988 -4.9013 11.4079 9.3116 -4.909 9.3083 5.9508 -3.3931 10.2884 0.3334 0.1832 0.2507 0.1832 0.3334 0.1094
3 16 5.9508 -3.3931 10.2884 9.3116 -4.909 9.3083 8.4022 -3.4022 8.3993 0.3334 0.1094 0.2507 0.1832 0.2507 0.1094
3 16 6.6161 -21.7064 11.4391 6.0273 -23.3235 10.4227 9.3373 -21.7 9.334 0.3334 0.813 0.3334 0.8885 0.2507 0.813
3 16 9.3373 -21.7 9.334 6.0273 -23.3235 10.4227 8.5081 -23.3195 8.5064 0.2507 0.813 0.3334 0.8885 0.2507 0.8885
3 16 8.4022 -3.4022 8.3993 9.3116 -4.909 9.3083 10.2904 -3.3932 5.9471 0.2507 0.1094 0.2507 0.1832 0.1682 0.1094
3 16 10.2904 -3.3932 5.9471 9.3116 -4.909 9.3083 11.4101 -4.9014 6.5947 0.1682 0.1094 0.2507 0.1832 0.1682 0.1832
3 16 11.4413 -21.7063 6.612 9.3373 -21.7 9.334 10.4223 -23.3255 6.0233 0.1682 0.813 0.2507 0.813 0.1682 0.8885
3 16 10.4223 -23.3255 6.0233 9.3373 -21.7 9.334 8.5081 -23.3195 8.5064 0.1682 0.8885 0.2507 0.813 0.2507 0.8885
3 16 10.2904 -3.3932 5.9471 11.4101 -4.9014 6.5947 11.4937 -3.3675 3.0904 0.1682 0.1094 0.1682 0.1832 0.0852 0.1094
3 16 11.4937 -3.3675 3.0904 11.4101 -4.9014 6.5947 12.7646 -4.8808 3.4336 0.0852 0.1094 0.1682 0.1832 0.0852 0.1832
3 16 12.7965 -21.724 3.441 11.4413 -21.7063 6.612 11.6394 -23.3484 3.1296 0.0852 0.813 0.1682 0.813 0.0852 0.8885
3 16 11.6394 -23.3484 3.1296 11.4413 -21.7063 6.612 10.4223 -23.3255 6.0233 0.0852 0.8885 0.1682 0.813 0.1682 0.8885
3 16 11.4937 -3.3675 3.0904 12.7646 -4.8808 3.4336 11.9308 -3.3253 -0.002 0.0852 0.1094 0.0852 0.1832 0.002 0.1094
3 16 11.9308 -3.3253 -0.002 12.7646 -4.8808 3.4336 13.2852 -4.8467 -0.0023 0.002 0.1094 0.0852 0.1832 0.002 0.1832
3 16 13.3135 -21.7526 -0.0023 12.7965 -21.724 3.441 12.079 -23.3859 -0.0021 0.002 0.813 0.0852 0.813 0.002 0.8885
3 16 12.079 -23.3859 -0.0021 12.7965 -21.724 3.441 11.6394 -23.3484 3.1296 0.002 0.8885 0.0852 0.813 0.0852 0.8885
3 16 -14.0489 -19.7831 0.0024 -13.3135 -21.7526 0.0023 -13.4779 -19.7757 3.6303 0.9985 0.7448 0.9985 0.813 0.9157 0.7448
3 16 -13.4779 -19.7757 3.6303 -13.3135 -21.7526 0.0023 -12.7957 -21.7241 3.4455 0.9157 0.7448 0.9985 0.813 0.9157 0.813
3 16 -13.4779 -19.7757 3.6303 -12.7957 -21.7241 3.4455 -12.036 -19.7714 6.961 0.9157 0.7448 0.9157 0.813 0.8328 0.7448
3 16 -12.036 -19.7714 6.961 -12.7957 -21.7241 3.4455 -11.4391 -21.7064 6.6161 0.8328 0.7448 0.9157 0.813 0.8328 0.813
3 16 -12.036 -19.7714 6.961 -11.4391 -21.7064 6.6161 -9.8171 -19.7695 9.8206 0.8328 0.7448 0.8328 0.813 0.7498 0.7448
3 16 -9.8171 -19.7695 9.8206 -11.4391 -21.7064 6.6161 -9.334 -21.7 9.3373 0.7498 0.7448 0.8328 0.813 0.7498 0.813
3 16 -6.9567 -19.7714 12.0383 -9.8171 -19.7695 9.8206 -6.612 -21.7063 11.4413 0.6668 0.7448 0.7498 0.7448 0.6668 0.813
3 16 -6.612 -21.7063 11.4413 -9.8171 -19.7695 9.8206 -9.334 -21.7 9.3373 0.6668 0.813 0.7498 0.7448 0.7498 0.813
3 16 -3.6255 -19.7757 13.4787 -6.9567 -19.7714 12.0383 -3.441 -21.724 12.7965 0.5866 0.7448 0.6668 0.7448 0.5866 0.813
3 16 -3.441 -21.724 12.7965 -6.9567 -19.7714 12.0383 -6.612 -21.7063 11.4413 0.5866 0.813 0.6668 0.7448 0.6668 0.813
3 16 0.0024 -19.7831 14.0489 -3.6255 -19.7757 13.4787 0.0023 -21.7526 13.3135 0.5001 0.7448 0.5866 0.7448 0.5001 0.813
3 16 0.0023 -21.7526 13.3135 -3.6255 -19.7757 13.4787 -3.441 -21.724 12.7965 0.5001 0.813 0.5866 0.7448 0.5866 0.813
3 16 0.0024 -19.7831 14.0489 0.0023 -21.7526 13.3135 3.6303 -19.7757 13.4779 0.5001 0.7448 0.5001 0.813 0.4136 0.7448
3 16 3.6303 -19.7757 13.4779 0.0023 -21.7526 13.3135 3.4455 -21.7241 12.7957 0.4136 0.7448 0.5001 0.813 0.4136 0.813
3 16 3.6303 -19.7757 13.4779 3.4455 -21.7241 12.7957 6.961 -19.7714 12.036 0.4136 0.7448 0.4136 0.813 0.3334 0.7448
3 16 6.961 -19.7714 12.036 3.4455 -21.7241 12.7957 6.6161 -21.7064 11.4391 0.3334 0.7448 0.4136 0.813 0.3334 0.813
3 16 6.961 -19.7714 12.036 6.6161 -21.7064 11.4391 9.8206 -19.7695 9.8171 0.3334 0.7448 0.3334 0.813 0.2507 0.7448
3 16 9.8206 -19.7695 9.8171 6.6161 -21.7064 11.4391 9.3373 -21.7 9.334 0.2507 0.7448 0.3334 0.813 0.2507 0.813
3 16 12.0383 -19.7714 6.9567 9.8206 -19.7695 9.8171 11.4413 -21.7063 6.612 0.1682 0.7448 0.2507 0.7448 0.1682 0.813
3 16 11.4413 -21.7063 6.612 9.8206 -19.7695 9.8171 9.3373 -21.7 9.334 0.1682 0.813 0.2507 0.7448 0.2507 0.813
3 16 13.4787 -19.7757 3.6255 12.0383 -19.7714 6.9567 12.7965 -21.724 3.441 0.0852 0.7448 0.1682 0.7448 0.0852 0.813
3 16 12.7965 -21.724 3.441 12.0383 -19.7714 6.9567 11.4413 -21.7063 6.612 0.0852 0.813 0.1682 0.7448 0.1682 0.813
3 16 14.0489 -19.7831 -0.0024 13.4787 -19.7757 3.6255 13.3135 -21.7526 -0.0023 0.002 0.7448 0.0852 0.7448 0.002 0.813
3 16 13.3135 -21.7526 -0.0023 13.4787 -19.7757 3.6255 12.7965 -21.724 3.441 0.002 0.813 0.0852 0.7448 0.0852 0.813
3 16 -14.0489 -6.8378 0.0024 -13.4778 -6.8451 3.6303 -13.2852 -4.8467 0.0023 0.9985 0.2513 0.9157 0.2513 0.9985 0.1832
3 16 -13.2852 -4.8467 0.0023 -13.4778 -6.8451 3.6303 -12.7637 -4.8806 3.4381 0.9985 0.1832 0.9157 0.2513 0.9157 0.1832
3 16 -13.4778 -6.8451 3.6303 -14.0489 -6.8378 0.0024 -13.4779 -19.7757 3.6303 0.9157 0.2513 0.9985 0.2513 0.9157 0.7448
3 16 -13.4779 -19.7757 3.6303 -14.0489 -6.8378 0.0024 -14.0489 -19.7831 0.0024 0.9157 0.7448 0.9985 0.2513 0.9985 0.7448
3 16 -13.4778 -6.8451 3.6303 -12.036 -6.8494 6.9611 -12.7637 -4.8806 3.4381 0.9157 0.2513 0.8328 0.2513 0.9157 0.1832
3 16 -12.7637 -4.8806 3.4381 -12.036 -6.8494 6.9611 -11.4079 -4.9013 6.5988 0.9157 0.1832 0.8328 0.2513 0.8328 0.1832
3 16 -12.036 -6.8494 6.9611 -13.4778 -6.8451 3.6303 -12.036 -19.7714 6.961 0.8328 0.2513 0.9157 0.2513 0.8328 0.7448
3 16 -12.036 -19.7714 6.961 -13.4778 -6.8451 3.6303 -13.4779 -19.7757 3.6303 0.8328 0.7448 0.9157 0.2513 0.9157 0.7448
3 16 -12.036 -6.8494 6.9611 -9.8171 -6.8513 9.8206 -11.4079 -4.9013 6.5988 0.8328 0.2513 0.7498 0.2513 0.8328 0.1832
3 16 -11.4079 -4.9013 6.5988 -9.8171 -6.8513 9.8206 -9.3083 -4.909 9.3116 0.8328 0.1832 0.7498 0.2513 0.7498 0.1832
3 16 -9.8171 -6.8513 9.8206 -12.036 -6.8494 6.9611 -9.8171 -19.7695 9.8206 0.7498 0.2513 0.8328 0.2513 0.7498 0.7448
3 16 -9.8171 -19.7695 9.8206 -12.036 -6.8494 6.9611 -12.036 -19.7714 6.961 0.7498 0.7448 0.8328 0.2513 0.8328 0.7448
3 16 -6.9567 -6.8494 12.0382 -6.5947 -4.9014 11.4101 -9.8171 -6.8513 9.8206 0.6668 0.2513 0.6668 0.1832 0.7498 0.2513
3 16 -9.8171 -6.8513 9.8206 -6.5947 -4.9014 11.4101 -9.3083 -4.909 9.3116 0.7498 0.2513 0.6668 0.1832 0.7498 0.1832
3 16 -6.9567 -6.8494 12.0382 -9.8171 -6.8513 9.8206 -6.9567 -19.7714 12.0383 0.6668 0.2513 0.7498 0.2513 0.6668 0.7448
3 16 -6.9567 -19.7714 12.0383 -9.8171 -6.8513 9.8206 -9.8171 -19.7695 9.8206 0.6668 0.7448 0.7498 0.2513 0.7498 0.7448
3 16 -3.6255 -6.8452 13.4786 -3.4336 -4.8808 12.7646 -6.9567 -6.8494 12.0382 0.5866 0.2513 0.5866 0.1832 0.6668 0.2513
3 16 -6.9567 -6.8494 12.0382 -3.4336 -4.8808 12.7646 -6.5947 -4.9014 11.4101 0.6668 0.2513 0.5866 0.1832 0.6668 0.1832
3 16 -3.6255 -6.8452 13.4786 -6.9567 -6.8494 12.0382 -3.6255 -19.7757 13.4787 0.5866 0.2513 0.6668 0.2513 0.5866 0.7448
3 16 -3.6255 -19.7757 13.4787 -6.9567 -6.8494 12.0382 -6.9567 -19.7714 12.0383 0.5866 0.7448 0.6668 0.2513 0.6668 0.7448
3 16 0.0024 -6.8378 14.0489 0.0023 -4.8467 13.2852 -3.6255 -6.8452 13.4786 0.5001 0.2513 0.5001 0.1832 0.5866 0.2513
3 16 -3.6255 -6.8452 13.4786 0.0023 -4.8467 13.2852 -3.4336 -4.8808 12.7646 0.5866 0.2513 0.5001 0.1832 0.5866 0.1832
3 16 0.0024 -6.8378 14.0489 -3.6255 -6.8452 13.4786 0.0024 -19.7831 14.0489 0.5001 0.2513 0.5866 0.2513 0.5001 0.7448
3 16 0.0024 -19.7831 14.0489 -3.6255 -6.8452 13.4786 -3.6255 -19.7757 13.4787 0.5001 0.7448 0.5866 0.2513 0.5866 0.7448
3 16 0.0024 -6.8378 14.0489 3.6303 -6.8451 13.4778 0.0023 -4.8467 13.2852 0.5001 0.2513 0.4136 0.2513 0.5001 0.1832
3 16 0.0023 -4.8467 13.2852 3.6303 -6.8451 13.4778 3.4381 -4.8806 12.7637 0.5001 0.1832 0.4136 0.2513 0.4136 0.1832
3 16 3.6303 -6.8451 13.4778 0.0024 -6.8378 14.0489 3.6303 -19.7757 13.4779 0.4136 0.2513 0.5001 0.2513 0.4136 0.7448
3 16 3.6303 -19.7757 13.4779 0.0024 -6.8378 14.0489 0.0024 -19.7831 14.0489 0.4136 0.7448 0.5001 0.2513 0.5001 0.7448
3 16 3.6303 -6.8451 13.4778 6.9611 -6.8494 12.036 3.4381 -4.8806 12.7637 0.4136 0.2513 0.3334 0.2513 0.4136 0.1832
3 16 3.4381 -4.8806 12.7637 6.9611 -6.8494 12.036 6.5988 -4.9013 11.4079 0.4136 0.1832 0.3334 0.2513 0.3334 0.1832
3 16 6.9611 -6.8494 12.036 3.6303 -6.8451 13.4778 6.961 -19.7714 12.036 0.3334 0.2513 0.4136 0.2513 0.3334 0.7448
3 16 6.961 -19.7714 12.036 3.6303 -6.8451 13.4778 3.6303 -19.7757 13.4779 0.3334 0.7448 0.4136 0.2513 0.4136 0.7448
3 16 6.9611 -6.8494 12.036 9.8206 -6.8513 9.8171 6.5988 -4.9013 11.4079 0.3334 0.2513 0.2507 0.2513 0.3334 0.1832
3 16 6.5988 -4.9013 11.4079 9.8206 -6.8513 9.8171 9.3116 -4.909 9.3083 0.3334 0.1832 0.2507 0.2513 0.2507 0.1832
3 16 9.8206 -6.8513 9.8171 6.9611 -6.8494 12.036 9.8206 -19.7695 9.8171 0.2507 0.2513 0.3334 0.2513 0.2507 0.7448
3 16 9.8206 -19.7695 9.8171 6.9611 -6.8494 12.036 6.961 -19.7714 12.036 0.2507 0.7448 0.3334 0.2513 0.3334 0.7448
3 16 12.0382 -6.8494 6.9567 11.4101 -4.9014 6.5947 9.8206 -6.8513 9.8171 0.1682 0.2513 0.1682 0.1832 0.2507 0.2513
3 16 9.8206 -6.8513 9.8171 11.4101 -4.9014 6.5947 9.3116 -4.909 9.3083 0.2507 0.2513 0.1682 0.1832 0.2507 0.1832
3 16 12.0382 -6.8494 6.9567 9.8206 -6.8513 9.8171 12.0383 -19.7714 6.9567 0.1682 0.2513 0.2507 0.2513 0.1682 0.7448
3 16 12.0383 -19.7714 6.9567 9.8206 -6.8513 9.8171 9.8206 -19.7695 9.8171 0.1682 0.7448 0.2507 0.2513 0.2507 0.7448
3 16 13.4787 -6.8452 3.6255 12.7646 -4.8808 3.4336 12.0382 -6.8494 6.9567 0.0852 0.2513 0.0852 0.1832 0.1682 0.2513
3 16 12.0382 -6.8494 6.9567 12.7646 -4.8808 3.4336 11.4101 -4.9014 6.5947 0.1682 0.2513 0.0852 0.1832 0.1682 0.1832
3 16 13.4787 -6.8452 3.6255 12.0382 -6.8494 6.9567 13.4787 -19.7757 3.6255 0.0852 0.2513 0.1682 0.2513 0.0852 0.7448
3 16 13.4787 -19.7757 3.6255 12.0382 -6.8494 6.9567 12.0383 -19.7714 6.9567 0.0852 0.7448 0.1682 0.2513 0.1682 0.7448
3 16 14.0489 -6.8378 -0.0024 13.4787 -6.8452 3.6255 14.0489 -19.7831 -0.0024 0.002 0.2513 0.0852 0.2513 0.002 0.7448
3 16 14.0489 -19.7831 -0.0024 13.4787 -6.8452 3.6255 13.4787 -19.7757 3.6255 0.002 0.7448 0.0852 0.2513 0.0852 0.7448
3 16 14.0489 -6.8378 -0.0024 13.2852 -4.8467 -0.0023 13.4787 -6.8452 3.6255 0.002 0.2513 0.002 0.1832 0.0852 0.2513
3 16 13.4787 -6.8452 3.6255 13.2852 -4.8467 -0.0023 12.7646 -4.8808 3.4336 0.0852 0.2513 0.002 0.1832 0.0852 0.1832
0 STEP
