3 16 6.0061 6.5471 0.3578 4.2017 6.5472 1.3224 7.3178 7.3805 3.5247 0.5997 0.2593 0.6448 0.2834 0.567 0.3383
3 16 7.3178 7.3805 3.5247 4.2017 6.5472 1.3224 6.1061 7.3805 4.1724 0.567 0.3383 0.6448 0.2834 0.5972 0.3545
3 16 -2.7201 5.3948 4.7312 0.3578 6.5471 6.0061 -1.4478 5.3948 2.3508 0.8176 0.3685 0.7407 0.4003 0.7858 0.309
3 16 -1.4478 5.3948 2.3508 0.3578 6.5471 6.0061 1.3224 6.5472 4.2017 0.7858 0.309 0.7407 0.4003 0.7166 0.3552
3 16 -0.4365 6.5473 10 -3.7682 5.395 10 -0.236 6.5472 12.036 0.7606 0.5 0.8437 0.5 0.7555 0.5508
3 16 -0.236 6.5472 12.036 -3.7682 5.395 10 -3.5036 5.3948 12.686 0.7555 0.5508 0.8437 0.5 0.8371 0.5671
3 16 -8.5007 2.1677 17.6632 -6.6501 2.1677 21.1254 -5.6819 3.9283 16.4956 0.9619 0.6913 0.9157 0.7778 0.8915 0.6622
3 16 -5.6819 3.9283 16.4956 -6.6501 2.1677 21.1254 -4.1133 3.9284 19.4302 0.8915 0.6622 0.9157 0.7778 0.8524 0.7354
3 16 -3.7682 5.395 10 -6.974 3.9286 10 -3.5036 5.3948 12.686 0.8437 0.5 0.9238 0.5 0.8371 0.5671
3 16 -3.5036 5.3948 12.686 -6.974 3.9286 10 -6.6478 3.9284 13.3114 0.8371 0.5671 0.9238 0.5 0.9156 0.5827
3 16 -0.236 6.5472 12.036 -3.5036 5.3948 12.686 0.3578 6.5471 13.9939 0.7555 0.5508 0.8371 0.5671 0.7407 0.5997
3 16 0.3578 6.5471 13.9939 -3.5036 5.3948 12.686 -2.7201 5.3948 15.2688 0.7407 0.5997 0.8371 0.5671 0.8176 0.6315
3 16 1.3224 6.5472 15.7983 2.6203 6.5473 17.3798 4.1724 7.3805 13.8939 0.7166 0.6448 0.6842 0.6842 0.6455 0.5972
3 16 4.1724 7.3805 13.8939 2.6203 6.5473 17.3798 5.0441 7.3806 14.9559 0.6455 0.5972 0.6842 0.6842 0.6238 0.6238
3 16 -2.7201 5.3948 15.2688 -5.6819 3.9283 16.4956 -1.4478 5.3948 17.6492 0.8176 0.6315 0.8915 0.6622 0.7858 0.691
3 16 -1.4478 5.3948 17.6492 -5.6819 3.9283 16.4956 -4.1133 3.9284 19.4302 0.7858 0.691 0.8915 0.6622 0.8524 0.7354
3 16 -8.5007 2.1677 17.6632 -5.6819 3.9283 16.4956 -9.6402 2.1677 13.9066 0.9619 0.6913 0.8915 0.6622 0.9904 0.5975
3 16 -9.6402 2.1677 13.9066 -5.6819 3.9283 16.4956 -6.6478 3.9284 13.3114 0.9904 0.5975 0.8915 0.6622 0.9156 0.5827
3 16 3.1258 7.3805 11.3674 3.5247 7.3805 12.6822 10 8.05 10 0.6717 0.5341 0.6617 0.567 0.5 0.5
3 16 -0.236 6.5472 12.036 0.3578 6.5471 13.9939 3.1258 7.3805 11.3674 0.7555 0.5508 0.7407 0.5997 0.6717 0.5341
3 16 3.1258 7.3805 11.3674 0.3578 6.5471 13.9939 3.5247 7.3805 12.6822 0.6717 0.5341 0.7407 0.5997 0.6617 0.567
3 16 -3.5036 5.3948 12.686 -6.6478 3.9284 13.3114 -2.7201 5.3948 15.2688 0.8371 0.5671 0.9156 0.5827 0.8176 0.6315
3 16 -2.7201 5.3948 15.2688 -6.6478 3.9284 13.3114 -5.6819 3.9283 16.4956 0.8176 0.6315 0.9156 0.5827 0.8915 0.6622
3 16 -6.6501 2.1677 21.1254 -4.1598 2.1677 24.1598 -4.1133 3.9284 19.4302 0.9157 0.7778 0.8536 0.8536 0.8524 0.7354
3 16 -4.1133 3.9284 19.4302 -4.1598 2.1677 24.1598 -2.0024 3.9286 22.0024 0.8524 0.7354 0.8536 0.8536 0.7997 0.7997
3 16 -6.974 3.9286 10 -10.025 2.1677 10 -6.6478 3.9284 13.3114 0.9238 0.5 1 0.5 0.9156 0.5827
3 16 -6.6478 3.9284 13.3114 -10.025 2.1677 10 -9.6402 2.1677 13.9066 0.9156 0.5827 1 0.5 0.9904 0.5975
3 16 10 6.5473 20.4365 7.964 6.5472 20.236 10 5.395 23.7682 0.5 0.7606 0.5508 0.7555 0.5 0.8437
3 16 10 5.395 23.7682 7.964 6.5472 20.236 7.3141 5.3948 23.5036 0.5 0.8437 0.5508 0.7555 0.5671 0.8371
3 16 4.1724 7.3805 13.8939 10 8.05 10 3.5247 7.3805 12.6822 0.6455 0.5972 0.5 0.5 0.6617 0.567
3 16 -1.4478 5.3948 17.6492 0.2643 5.3949 19.7357 1.3224 6.5472 15.7983 0.7858 0.691 0.7431 0.7431 0.7166 0.6448
3 16 1.3224 6.5472 15.7983 0.2643 5.3949 19.7357 2.6203 6.5473 17.3798 0.7166 0.6448 0.7431 0.7431 0.6842 0.6842
3 16 10 8.05 10 4.1724 7.3805 13.8939 5.0441 7.3806 14.9559 0.5 0.5 0.6455 0.5972 0.6238 0.6238
3 16 2.3368 2.1677 28.5007 6.0934 2.1677 29.6402 3.5044 3.9283 25.6819 0.6913 0.9619 0.5975 0.9904 0.6622 0.8915
3 16 3.5044 3.9283 25.6819 6.0934 2.1677 29.6402 6.6887 3.9284 26.6478 0.6622 0.8915 0.5975 0.9904 0.5827 0.9156
3 16 -1.4478 5.3948 17.6492 -4.1133 3.9284 19.4302 0.2643 5.3949 19.7357 0.7858 0.691 0.8524 0.7354 0.7431 0.7431
3 16 0.2643 5.3949 19.7357 -4.1133 3.9284 19.4302 -2.0024 3.9286 22.0024 0.7431 0.7431 0.8524 0.7354 0.7997 0.7997
3 16 -2.7201 5.3948 15.2688 -1.4478 5.3948 17.6492 0.3578 6.5471 13.9939 0.8176 0.6315 0.7858 0.691 0.7407 0.5997
3 16 0.3578 6.5471 13.9939 -1.4478 5.3948 17.6492 1.3224 6.5472 15.7983 0.7407 0.5997 0.7858 0.691 0.7166 0.6448
3 16 2.9913 7.3806 10 3.1258 7.3805 11.3674 10 8.05 10 0.675 0.5 0.6717 0.5341 0.5 0.5
3 16 2.3508 5.3948 21.4478 0.2643 5.3949 19.7357 0.5698 3.9284 24.1133 0.691 0.7858 0.7431 0.7431 0.7354 0.8524
3 16 0.5698 3.9284 24.1133 0.2643 5.3949 19.7357 -2.0024 3.9286 22.0024 0.7354 0.8524 0.7431 0.7431 0.7997 0.7997
3 16 4.2017 6.5472 18.6776 6.1061 7.3805 15.8276 2.6203 6.5473 17.3798 0.6448 0.7166 0.5972 0.6455 0.6842 0.6842
3 16 2.6203 6.5473 17.3798 6.1061 7.3805 15.8276 5.0441 7.3806 14.9559 0.6842 0.6842 0.5972 0.6455 0.6238 0.6238
3 16 2.3368 2.1677 28.5007 3.5044 3.9283 25.6819 -1.1254 2.1677 26.6501 0.6913 0.9619 0.6622 0.8915 0.7778 0.9157
3 16 -1.1254 2.1677 26.6501 3.5044 3.9283 25.6819 0.5698 3.9284 24.1133 0.7778 0.9157 0.6622 0.8915 0.7354 0.8524
3 16 4.7312 5.3948 22.7201 2.3508 5.3948 21.4478 3.5044 3.9283 25.6819 0.6315 0.8176 0.691 0.7858 0.6622 0.8915
3 16 3.5044 3.9283 25.6819 2.3508 5.3948 21.4478 0.5698 3.9284 24.1133 0.6622 0.8915 0.691 0.7858 0.7354 0.8524
3 16 7.964 6.5472 20.236 6.0061 6.5471 19.6422 7.3141 5.3948 23.5036 0.5508 0.7555 0.5997 0.7407 0.5671 0.8371
3 16 7.3141 5.3948 23.5036 6.0061 6.5471 19.6422 4.7312 5.3948 22.7201 0.5671 0.8371 0.5997 0.7407 0.6315 0.8176
3 16 7.3141 5.3948 23.5036 4.7312 5.3948 22.7201 6.6887 3.9284 26.6478 0.5671 0.8371 0.6315 0.8176 0.5827 0.9156
3 16 6.6887 3.9284 26.6478 4.7312 5.3948 22.7201 3.5044 3.9283 25.6819 0.5827 0.9156 0.6315 0.8176 0.6622 0.8915
3 16 -0.236 6.5472 12.036 3.1258 7.3805 11.3674 -0.4365 6.5473 10 0.7555 0.5508 0.6717 0.5341 0.7606 0.5
3 16 -0.4365 6.5473 10 3.1258 7.3805 11.3674 2.9913 7.3806 10 0.7606 0.5 0.6717 0.5341 0.675 0.5
3 16 10 8.05 10 5.0441 7.3806 14.9559 6.1061 7.3805 15.8276 0.5 0.5 0.6238 0.6238 0.5972 0.6455
3 16 6.1061 7.3805 15.8276 7.3178 7.3805 16.4753 10 8.05 10 0.5972 0.6455 0.567 0.6617 0.5 0.5
3 16 8.6326 7.3805 16.8742 10 8.05 10 7.3178 7.3805 16.4753 0.5341 0.6717 0.5 0.5 0.567 0.6617
3 16 10 7.3806 17.0087 10 8.05 10 8.6326 7.3805 16.8742 0.5 0.675 0.5 0.5 0.5341 0.6717
3 16 -1.1254 2.1677 26.6501 0.5698 3.9284 24.1133 -4.1598 2.1677 24.1598 0.7778 0.9157 0.7354 0.8524 0.8536 0.8536
3 16 -4.1598 2.1677 24.1598 0.5698 3.9284 24.1133 -2.0024 3.9286 22.0024 0.8536 0.8536 0.7354 0.8524 0.7997 0.7997
3 16 6.0061 6.5471 19.6422 7.3178 7.3805 16.4753 4.2017 6.5472 18.6776 0.5997 0.7407 0.567 0.6617 0.6448 0.7166
3 16 4.2017 6.5472 18.6776 7.3178 7.3805 16.4753 6.1061 7.3805 15.8276 0.6448 0.7166 0.567 0.6617 0.5972 0.6455
3 16 7.964 6.5472 20.236 10 6.5473 20.4365 8.6326 7.3805 16.8742 0.5508 0.7555 0.5 0.7606 0.5341 0.6717
3 16 8.6326 7.3805 16.8742 10 6.5473 20.4365 10 7.3806 17.0087 0.5341 0.6717 0.5 0.7606 0.5 0.675
3 16 10 3.9286 26.974 6.6887 3.9284 26.6478 10 2.1677 30.025 0.5 0.9238 0.5827 0.9156 0.5 1
3 16 10 2.1677 30.025 6.6887 3.9284 26.6478 6.0934 2.1677 29.6402 0.5 1 0.5827 0.9156 0.5975 0.9904
3 16 10 5.395 23.7682 7.3141 5.3948 23.5036 10 3.9286 26.974 0.5 0.8437 0.5671 0.8371 0.5 0.9238
3 16 10 3.9286 26.974 7.3141 5.3948 23.5036 6.6887 3.9284 26.6478 0.5 0.9238 0.5671 0.8371 0.5827 0.9156
3 16 7.964 6.5472 20.236 8.6326 7.3805 16.8742 6.0061 6.5471 19.6422 0.5508 0.7555 0.5341 0.6717 0.5997 0.7407
3 16 6.0061 6.5471 19.6422 8.6326 7.3805 16.8742 7.3178 7.3805 16.4753 0.5997 0.7407 0.5341 0.6717 0.567 0.6617
3 16 2.3508 5.3948 21.4478 4.2017 6.5472 18.6776 0.2643 5.3949 19.7357 0.691 0.7858 0.6448 0.7166 0.7431 0.7431
3 16 0.2643 5.3949 19.7357 4.2017 6.5472 18.6776 2.6203 6.5473 17.3798 0.7431 0.7431 0.6448 0.7166 0.6842 0.6842
3 16 0.3578 6.5471 13.9939 1.3224 6.5472 15.7983 3.5247 7.3805 12.6822 0.7407 0.5997 0.7166 0.6448 0.6617 0.567
3 16 3.5247 7.3805 12.6822 1.3224 6.5472 15.7983 4.1724 7.3805 13.8939 0.6617 0.567 0.7166 0.6448 0.6455 0.5972
3 16 4.7312 5.3948 22.7201 6.0061 6.5471 19.6422 2.3508 5.3948 21.4478 0.6315 0.8176 0.5997 0.7407 0.691 0.7858
3 16 2.3508 5.3948 21.4478 6.0061 6.5471 19.6422 4.2017 6.5472 18.6776 0.691 0.7858 0.5997 0.7407 0.6448 0.7166
3 16 10 6.5473 20.4365 10 5.395 23.7682 12.036 6.5472 20.236 0.5 0.7606 0.5 0.8437 0.4492 0.7555
3 16 12.036 6.5472 20.236 10 5.395 23.7682 12.686 5.3948 23.5036 0.4492 0.7555 0.5 0.8437 0.4329 0.8371
3 16 17.6632 2.1677 28.5007 21.1254 2.1677 26.6501 16.4956 3.9283 25.6819 0.3087 0.9619 0.2222 0.9157 0.3378 0.8915
3 16 16.4956 3.9283 25.6819 21.1254 2.1677 26.6501 19.4302 3.9284 24.1133 0.3378 0.8915 0.2222 0.9157 0.2646 0.8524
3 16 10 5.395 23.7682 10 3.9286 26.974 12.686 5.3948 23.5036 0.5 0.8437 0.5 0.9238 0.4329 0.8371
3 16 12.686 5.3948 23.5036 10 3.9286 26.974 13.3114 3.9284 26.6478 0.4329 0.8371 0.5 0.9238 0.4173 0.9156
3 16 12.036 6.5472 20.236 12.686 5.3948 23.5036 13.9939 6.5471 19.6422 0.4492 0.7555 0.4329 0.8371 0.4003 0.7407
3 16 13.9939 6.5471 19.6422 12.686 5.3948 23.5036 15.2688 5.3948 22.7201 0.4003 0.7407 0.4329 0.8371 0.3685 0.8176
3 16 15.7983 6.5472 18.6776 17.3798 6.5473 17.3798 13.8939 7.3805 15.8276 0.3552 0.7166 0.3158 0.6842 0.4028 0.6455
3 16 13.8939 7.3805 15.8276 17.3798 6.5473 17.3798 14.9559 7.3806 14.9559 0.4028 0.6455 0.3158 0.6842 0.3762 0.6238
3 16 15.2688 5.3948 22.7201 16.4956 3.9283 25.6819 17.6492 5.3948 21.4478 0.3685 0.8176 0.3378 0.8915 0.309 0.7858
3 16 17.6492 5.3948 21.4478 16.4956 3.9283 25.6819 19.4302 3.9284 24.1133 0.309 0.7858 0.3378 0.8915 0.2646 0.8524
3 16 17.6632 2.1677 28.5007 16.4956 3.9283 25.6819 13.9066 2.1677 29.6402 0.3087 0.9619 0.3378 0.8915 0.4025 0.9904
3 16 13.9066 2.1677 29.6402 16.4956 3.9283 25.6819 13.3114 3.9284 26.6478 0.4025 0.9904 0.3378 0.8915 0.4173 0.9156
3 16 11.3674 7.3805 16.8742 12.6822 7.3805 16.4753 10 8.05 10 0.4659 0.6717 0.433 0.6617 0.5 0.5
3 16 12.036 6.5472 20.236 13.9939 6.5471 19.6422 11.3674 7.3805 16.8742 0.4492 0.7555 0.4003 0.7407 0.4659 0.6717
3 16 11.3674 7.3805 16.8742 13.9939 6.5471 19.6422 12.6822 7.3805 16.4753 0.4659 0.6717 0.4003 0.7407 0.433 0.6617
3 16 12.686 5.3948 23.5036 13.3114 3.9284 26.6478 15.2688 5.3948 22.7201 0.4329 0.8371 0.4173 0.9156 0.3685 0.8176
3 16 15.2688 5.3948 22.7201 13.3114 3.9284 26.6478 16.4956 3.9283 25.6819 0.3685 0.8176 0.4173 0.9156 0.3378 0.8915
3 16 21.1254 2.1677 26.6501 24.1598 2.1677 24.1598 19.4302 3.9284 24.1133 0.2222 0.9157 0.1464 0.8536 0.2646 0.8524
3 16 19.4302 3.9284 24.1133 24.1598 2.1677 24.1598 22.0024 3.9286 22.0024 0.2646 0.8524 0.1464 0.8536 0.2003 0.7997
3 16 10 3.9286 26.974 10 2.1677 30.025 13.3114 3.9284 26.6478 0.5 0.9238 0.5 1 0.4173 0.9156
3 16 13.3114 3.9284 26.6478 10 2.1677 30.025 13.9066 2.1677 29.6402 0.4173 0.9156 0.5 1 0.4025 0.9904
3 16 20.4365 6.5473 10 20.236 6.5472 12.036 23.7682 5.395 10 0.2394 0.5 0.2445 0.5508 0.1563 0.5
3 16 23.7682 5.395 10 20.236 6.5472 12.036 23.5036 5.3948 12.686 0.1563 0.5 0.2445 0.5508 0.1629 0.5671
3 16 13.8939 7.3805 15.8276 10 8.05 10 12.6822 7.3805 16.4753 0.4028 0.6455 0.5 0.5 0.433 0.6617
3 16 17.6492 5.3948 21.4478 19.7357 5.3949 19.7357 15.7983 6.5472 18.6776 0.309 0.7858 0.2569 0.7431 0.3552 0.7166
3 16 15.7983 6.5472 18.6776 19.7357 5.3949 19.7357 17.3798 6.5473 17.3798 0.3552 0.7166 0.2569 0.7431 0.3158 0.6842
3 16 10 8.05 10 13.8939 7.3805 15.8276 14.9559 7.3806 14.9559 0.5 0.5 0.4028 0.6455 0.3762 0.6238
3 16 28.5007 2.1677 17.6632 29.6402 2.1677 13.9066 25.6819 3.9283 16.4956 0.0381 0.6913 0.0096 0.5975 0.1085 0.6622
3 16 25.6819 3.9283 16.4956 29.6402 2.1677 13.9066 26.6478 3.9284 13.3114 0.1085 0.6622 0.0096 0.5975 0.0844 0.5827
3 16 17.6492 5.3948 21.4478 19.4302 3.9284 24.1133 19.7357 5.3949 19.7357 0.309 0.7858 0.2646 0.8524 0.2569 0.7431
3 16 19.7357 5.3949 19.7357 19.4302 3.9284 24.1133 22.0024 3.9286 22.0024 0.2569 0.7431 0.2646 0.8524 0.2003 0.7997
3 16 15.2688 5.3948 22.7201 17.6492 5.3948 21.4478 13.9939 6.5471 19.6422 0.3685 0.8176 0.309 0.7858 0.4003 0.7407
3 16 13.9939 6.5471 19.6422 17.6492 5.3948 21.4478 15.7983 6.5472 18.6776 0.4003 0.7407 0.309 0.7858 0.3552 0.7166
3 16 10 7.3806 17.0087 11.3674 7.3805 16.8742 10 8.05 10 0.5 0.675 0.4659 0.6717 0.5 0.5
3 16 21.4478 5.3948 17.6492 19.7357 5.3949 19.7357 24.1133 3.9284 19.4302 0.2142 0.691 0.2569 0.7431 0.1476 0.7354
3 16 24.1133 3.9284 19.4302 19.7357 5.3949 19.7357 22.0024 3.9286 22.0024 0.1476 0.7354 0.2569 0.7431 0.2003 0.7997
