0 Large Figure Weapon Sickle with Axle End and Axle Hole
3 16 52.6662 -123.9506 3.25 56.0524 -124.5615 3.25 56.3801 -117.5084 3.2438
3 16 56.3801 -117.5084 3.2438 56.0524 -124.5615 3.25 58.7831 -117.8812 3.2322
3 16 56.3801 -117.5084 3.2438 58.7831 -117.8812 3.2322 58.4586 -114.7542 2.4647
3 16 58.4586 -114.7542 2.4647 58.7831 -117.8812 3.2322 59.5495 -114.8238 2.3996
3 16 67.695 -109.9939 2.3833 69.8829 -110.9795 3.2488 68.1468 -102.3797 2.3772
3 16 68.1468 -102.3797 2.3772 69.8829 -110.9795 3.2488 70.2654 -100.2603 3.2455
3 16 70.2654 -100.2603 3.2455 65.1541 -99.0569 3.2644 68.1468 -102.3797 2.3772
3 16 68.1468 -102.3797 2.3772 65.1541 -99.0569 3.2644 64.4506 -101.3785 2.3443
3 16 56.6652 -113.1915 3.2472 52.5555 -111.741 3.1991 56.3801 -117.5084 3.2438
3 16 56.3801 -117.5084 3.2438 52.5555 -111.741 3.1991 52.6662 -123.9506 3.25
3 16 56.3801 -117.5084 3.2438 58.4586 -114.7542 2.4647 56.6652 -113.1915 3.2472
3 16 56.6652 -113.1915 3.2472 58.4586 -114.7542 2.4647 58.7657 -113.6232 2.4074
3 16 52.5555 -111.741 3.1991 50.2754 -111.0428 2.4009 52.6662 -123.9506 3.25
3 16 52.6662 -123.9506 3.25 50.2754 -111.0428 2.4009 50.2115 -126.4068 2.5513
3 16 64.4571 -108.5353 3.2496 66.1463 -109.2962 2.3584 64.6915 -105.8363 3.25
3 16 64.6915 -105.8363 3.25 66.1463 -109.2962 2.3584 66.7464 -103.7806 2.3533
3 16 66.7464 -103.7806 2.3533 63.9295 -103.0982 2.3474 64.6915 -105.8363 3.25
3 16 64.6915 -105.8363 3.25 63.9295 -103.0982 2.3474 63.0899 -105.8615 3.2426
3 16 68.1468 -102.3797 2.3772 64.4506 -101.3785 2.3443 66.7464 -103.7806 2.3533
3 16 66.7464 -103.7806 2.3533 64.4506 -101.3785 2.3443 63.9295 -103.0982 2.3474
3 16 66.1463 -109.2962 2.3584 67.695 -109.9939 2.3833 66.7464 -103.7806 2.3533
3 16 66.7464 -103.7806 2.3533 67.695 -109.9939 2.3833 68.1468 -102.3797 2.3772
3 16 67.695 -109.9939 2.3833 66.1463 -109.2962 2.3584 59.5495 -114.8238 2.3996
3 16 59.5495 -114.8238 2.3996 66.1463 -109.2962 2.3584 58.7657 -113.6232 2.4074
3 16 59.5495 -114.8238 2.3996 58.7657 -113.6232 2.4074 58.4586 -114.7542 2.4647
3 16 63.0899 -105.8615 3.2426 64.4571 -108.5353 3.2496 64.6915 -105.8363 3.25
3 16 63.9295 -103.0982 2.3474 50.2754 -111.0428 2.4009 63.0899 -105.8615 3.2426
3 16 63.0899 -105.8615 3.2426 50.2754 -111.0428 2.4009 52.5555 -111.741 3.1991
3 16 64.4571 -108.5353 3.2496 63.0899 -105.8615 3.2426 56.6652 -113.1915 3.2472
3 16 56.6652 -113.1915 3.2472 63.0899 -105.8615 3.2426 52.5555 -111.741 3.1991
3 16 66.1463 -109.2962 2.3584 64.4571 -108.5353 3.2496 58.7657 -113.6232 2.4074
3 16 58.7657 -113.6232 2.4074 64.4571 -108.5353 3.2496 56.6652 -113.1915 3.2472
3 16 67.695 -109.9939 2.3833 59.5495 -114.8238 2.3996 69.8829 -110.9795 3.2488
3 16 69.8829 -110.9795 3.2488 59.5495 -114.8238 2.3996 58.7831 -117.8812 3.2322
3 16 73.9612 -113.8549 3.2192 69.8829 -110.9795 3.2488 62.4804 -121.363 3.2346
3 16 62.4804 -121.363 3.2346 69.8829 -110.9795 3.2488 58.7831 -117.8812 3.2322
3 16 49.6187 -109.6249 2.4431 64.4506 -101.3785 2.3443 49.8052 -107.9253 3.1465
3 16 49.8052 -107.9253 3.1465 64.4506 -101.3785 2.3443 65.1541 -99.0569 3.2644
3 16 50.2754 -111.0428 2.4009 49.6187 -109.6249 2.4431 49.4355 -110.6239 2.4046
3 16 74.8868 -92.8473 3.2673 65.1541 -99.0569 3.2644 70.2654 -100.2603 3.2455
3 16 74.8868 -92.8473 3.2673 70.2654 -100.2603 3.2455 73.9612 -113.8549 3.2192
3 16 73.9612 -113.8549 3.2192 70.2654 -100.2603 3.2455 69.8829 -110.9795 3.2488
3 16 88.5726 -94.3628 2.3137 87.9017 -94.0274 2.3108 86.9087 -98.9506 3.212
3 16 86.9087 -98.9506 3.212 87.9017 -94.0274 2.3108 85.6961 -98.8657 3.25
3 16 88.1151 -89.8188 2.2953 85.9095 -93.8002 3.25 87.9017 -94.0274 2.3108
3 16 87.9017 -94.0274 2.3108 85.9095 -93.8002 3.25 85.6961 -98.8657 3.25
3 16 88.1151 -89.8188 2.2953 79.8402 -94.8714 2.3088 85.9095 -93.8002 3.25
3 16 85.9095 -93.8002 3.25 79.8402 -94.8714 2.3088 81.7096 -96.4194 3.2298
3 16 99.1144 -95.7047 3.23 94.1834 -93.9208 3.2538 89.4468 -102.9629 3.2497
3 16 89.4468 -102.9629 3.2497 94.1834 -93.9208 3.2538 86.9087 -98.9506 3.212
3 16 81.5597 -105.2552 3.238 85.6961 -98.8657 3.25 81.7096 -96.4194 3.2298
3 16 81.7096 -96.4194 3.2298 85.6961 -98.8657 3.25 85.9095 -93.8002 3.25
3 16 86.9087 -98.9506 3.212 94.1834 -93.9208 3.2538 88.5726 -94.3628 2.3137
3 16 88.5726 -94.3628 2.3137 94.1834 -93.9208 3.2538 91.7872 -92.4758 2.3251
3 16 91.7872 -92.4758 2.3251 94.1834 -93.9208 3.2538 92.397 -86.5478 2.2957
3 16 92.397 -86.5478 2.2957 94.1834 -93.9208 3.2538 94.8638 -84.4501 3.25
3 16 89.3681 -86.0836 2.3136 77.5076 -93.5295 2.3191 88.1151 -89.8188 2.2953
3 16 88.1151 -89.8188 2.2953 77.5076 -93.5295 2.3191 79.8402 -94.8714 2.3088
3 16 94.8638 -84.4501 3.25 89.8164 -83.5703 3.2501 92.397 -86.5478 2.2957
3 16 92.397 -86.5478 2.2957 89.8164 -83.5703 3.2501 89.3681 -86.0836 2.3136
3 16 89.3681 -86.0836 2.3136 89.8164 -83.5703 3.2501 77.5076 -93.5295 2.3191
3 16 77.5076 -93.5295 2.3191 89.8164 -83.5703 3.2501 74.8868 -92.8473 3.2673
3 16 94.1834 -93.9208 3.2538 99.1144 -95.7047 3.23 94.8638 -84.4501 3.25
3 16 94.8638 -84.4501 3.25 99.1144 -95.7047 3.23 99.6298 -77.065 3.25
3 16 101.6673 -96.5572 2.469 102.1627 -77.814 2.2734 99.1144 -95.7047 3.23
3 16 99.1144 -95.7047 3.23 102.1627 -77.814 2.2734 99.6298 -77.065 3.25
3 16 101.6673 -96.5572 2.469 103.5347 -90.7205 2.3725 102.1627 -77.814 2.2734
3 16 102.1627 -77.814 2.2734 103.5347 -90.7205 2.3725 103.9449 -83.2547 2.3096
3 16 79.8402 -94.8714 2.3088 77.5076 -93.5295 2.3191 79.3555 -107.3029 2.3984
3 16 79.3555 -107.3029 2.3984 77.5076 -93.5295 2.3191 76.3666 -115.0442 2.5132
3 16 88.0145 -113.1326 2.6302 90.5994 -104.9695 2.4841 85.4743 -108.5571 2.4829
3 16 89.4468 -102.9629 3.2497 85.0307 -106.0006 3.2501 90.5994 -104.9695 2.4841
3 16 90.5994 -104.9695 2.4841 85.0307 -106.0006 3.2501 85.4743 -108.5571 2.4829
3 16 89.4468 -102.9629 3.2497 90.5994 -104.9695 2.4841 99.1144 -95.7047 3.23
3 16 99.1144 -95.7047 3.23 90.5994 -104.9695 2.4841 101.6673 -96.5572 2.469
3 16 101.6673 -96.5572 2.469 90.5994 -104.9695 2.4841 107.2272 -98.3618 2.6322
3 16 107.2272 -98.3618 2.6322 90.5994 -104.9695 2.4841 88.0145 -113.1326 2.6302
3 16 108.3268 -91.2562 2.4772 103.5347 -90.7205 2.3725 107.2272 -98.3618 2.6322
3 16 107.2272 -98.3618 2.6322 103.5347 -90.7205 2.3725 101.6673 -96.5572 2.469
3 16 56.224 -127.4925 2.6413 50.2115 -126.4068 2.5513 57.6621 -133.1365 2.8255
3 16 57.6621 -133.1365 2.8255 50.2115 -126.4068 2.5513 49.5252 -137.4693 2.8044
3 16 67.994 -126.7848 2.7709 56.224 -127.4925 2.6413 57.6621 -133.1365 2.8255
3 16 103.5347 -90.7205 2.3725 108.3268 -91.2562 2.4772 105.4248 -88.5561 3.2329
3 16 105.4248 -88.5561 3.2329 108.3268 -91.2562 2.4772 108.1208 -88.9661 3.2085
3 16 108.3268 -91.2562 2.4772 118.6604 -83.7803 2.5357 108.1208 -88.9661 3.2085
3 16 108.1208 -88.9661 3.2085 118.6604 -83.7803 2.5357 116.9649 -82.6927 3.1572
3 16 126.7252 -82.8271 2.649 118.6604 -83.7803 2.5357 107.2272 -98.3618 2.6322
3 16 107.2272 -98.3618 2.6322 118.6604 -83.7803 2.5357 108.3268 -91.2562 2.4772
3 16 119.1476 -64.699 2.3719 118.6604 -83.7803 2.5357 127.0945 -72.3235 2.5385
3 16 127.0945 -72.3235 2.5385 118.6604 -83.7803 2.5357 126.7252 -82.8271 2.649
3 16 108.1208 -88.9661 3.2085 105.6229 -85.1118 3.1976 105.4248 -88.5561 3.2329
3 16 105.6229 -85.1118 3.1976 103.9449 -83.2547 2.3096 105.4248 -88.5561 3.2329
3 16 105.4248 -88.5561 3.2329 103.9449 -83.2547 2.3096 103.5347 -90.7205 2.3725
3 16 113.0025 -79.8761 3.2423 116.9649 -82.6927 3.1572 113.2787 -71.7249 3.25
3 16 113.2787 -71.7249 3.25 116.9649 -82.6927 3.1572 117.4584 -64.6219 3.1864
3 16 118.6604 -83.7803 2.5357 119.1476 -64.699 2.3719 116.9649 -82.6927 3.1572
3 16 116.9649 -82.6927 3.1572 119.1476 -64.699 2.3719 117.4584 -64.6219 3.1864
3 16 113.0025 -79.8761 3.2423 110.5363 -78.8401 2.313 105.6229 -85.1118 3.1976
3 16 105.6229 -85.1118 3.1976 110.5363 -78.8401 2.313 103.9449 -83.2547 2.3096
3 16 110.5363 -78.8401 2.313 113.0025 -79.8761 3.2423 110.6218 -73.9103 2.3268
3 16 110.6218 -73.9103 2.3268 113.0025 -79.8761 3.2423 113.2787 -71.7249 3.25
3 16 108.7718 -73.3384 2.2768 110.6218 -73.9103 2.3268 109.3527 -70.524 3.25
3 16 109.3527 -70.524 3.25 110.6218 -73.9103 2.3268 113.2787 -71.7249 3.25
3 16 24.7762 -127.1791 1.7183 27.2657 -137.9582 1.449 34.3949 -126.5283 2.8018
3 16 34.3949 -126.5283 2.8018 27.2657 -137.9582 1.449 35.5282 -135.4083 2.7857
3 16 35.5282 -135.4083 2.7857 27.2657 -137.9582 1.449 36.3301 -141.9134 2.7019
3 16 36.3301 -141.9134 2.7019 27.2657 -137.9582 1.449 28.6761 -150.7831 1.5812
3 16 41.3146 -113.5586 2.5122 29.8371 -117.3847 1.6011 29.6026 -118.1636 1.6033
3 16 29.4902 -116.6987 1.6 29.8371 -117.3847 1.6011 41.3146 -113.5586 2.5122
3 16 14.893 -17.4121 3.25 12.6607 -17.3884 2.4167 8.3711 -61.2283 3.2455
3 16 8.3711 -61.2283 3.2455 12.6607 -17.3884 2.4167 6.581 -61.9532 2.3657
3 16 18.7459 -17.5627 3.25 14.893 -17.4121 3.25 12.392 -58.8538 3.25
3 16 12.392 -58.8538 3.25 14.893 -17.4121 3.25 8.3711 -61.2283 3.2455
3 16 1.268 -17.0776 2.6225 -8.6839 -17.0776 1.5032 0.1803 -64.7596 2.6161
3 16 0.1803 -64.7596 2.6161 -8.6839 -17.0776 1.5032 -8.7482 -68.984 1.4965
3 16 88.1151 -89.8188 2.2953 87.9017 -94.0274 2.3108 91.7872 -92.4758 2.3251
3 16 91.7872 -92.4758 2.3251 87.9017 -94.0274 2.3108 88.5726 -94.3628 2.3137
3 16 91.7872 -92.4758 2.3251 92.397 -86.5478 2.2957 88.1151 -89.8188 2.2953
3 16 88.1151 -89.8188 2.2953 92.397 -86.5478 2.2957 89.3681 -86.0836 2.3136
3 16 102.1627 -77.814 2.2734 108.7718 -73.3384 2.2768 99.6298 -77.065 3.25
3 16 99.6298 -77.065 3.25 108.7718 -73.3384 2.2768 109.3527 -70.524 3.25
3 16 103.9449 -83.2547 2.3096 110.5363 -78.8401 2.313 102.1627 -77.814 2.2734
3 16 102.1627 -77.814 2.2734 110.5363 -78.8401 2.313 108.7718 -73.3384 2.2768
3 16 51.7591 -102.1491 3.25 50.3511 -102.7712 3.25 49.8052 -107.9253 3.1465
3 16 68.7717 -92.5385 3.25 74.8868 -92.8473 3.2673 90.0469 -79.241 3.2504
3 16 90.0469 -79.241 3.2504 74.8868 -92.8473 3.2673 89.8164 -83.5703 3.2501
3 16 99.6298 -77.065 3.25 89.8164 -83.5703 3.2501 94.8638 -84.4501 3.25
3 16 89.8164 -83.5703 3.2501 99.6298 -77.065 3.25 90.0469 -79.241 3.2504
3 16 90.0469 -79.241 3.2504 99.6298 -77.065 3.25 97.1243 -74.7249 3.2501
3 16 99.6298 -77.065 3.25 109.3527 -70.524 3.25 97.1243 -74.7249 3.2501
3 16 97.1243 -74.7249 3.2501 109.3527 -70.524 3.25 108.2575 -67.3855 3.25
3 16 109.3527 -70.524 3.25 113.2787 -71.7249 3.25 117.4584 -64.6219 3.1864
3 16 108.2575 -67.3855 3.25 109.3527 -70.524 3.25 113.5798 -63.7615 3.25
3 16 113.5798 -63.7615 3.25 109.3527 -70.524 3.25 117.4584 -64.6219 3.1864
3 16 114.9041 -35.289 3.2262 114.3482 -62.1511 3.2495 117.6395 -36.5196 3.222
3 16 117.6395 -36.5196 3.222 114.3482 -62.1511 3.2495 117.4584 -64.6219 3.1864
3 16 139.5464 -66.3658 1.5217 135.5107 -49.4028 1.4589 132.5174 -65.741 2.691
3 16 132.5174 -65.741 2.691 135.5107 -49.4028 1.4589 129.628 -50.7492 2.6284
3 16 141.744 -77.1782 1.5013 139.5464 -66.3658 1.5217 133.4084 -71.8745 2.7686
3 16 133.4084 -71.8745 2.7686 139.5464 -66.3658 1.5217 132.5174 -65.741 2.691
3 16 133.4084 -71.8745 2.7686 140.4887 -78.7528 1.5007 141.6159 -78.2964 1.5008
3 16 127.0945 -72.3235 2.5385 134.8577 -79.4131 1.5097 135.1155 -78.8409 1.5058
3 16 107.2272 -98.3618 2.6322 115.9727 -107.7644 1.5155 126.7252 -82.8271 2.649
3 16 126.7252 -82.8271 2.649 115.9727 -107.7644 1.5155 135.1277 -89.4898 1.5137
3 16 88.0145 -113.1326 2.6302 95.84 -124.0311 1.5481 107.2272 -98.3618 2.6322
3 16 107.2272 -98.3618 2.6322 95.84 -124.0311 1.5481 115.9727 -107.7644 1.5155
3 16 64.0264 -146.269 1.7716 74.7781 -139.0678 1.6093 57.6621 -133.1365 2.8255
3 16 57.6621 -133.1365 2.8255 74.7781 -139.0678 1.6093 67.994 -126.7848 2.7709
3 16 53.0246 -153.0812 1.6356 57.6621 -133.1365 2.8255 50.849 -153.2245 1.669
3 16 105.6229 -85.1118 3.1976 108.1208 -88.9661 3.2085 113.0025 -79.8761 3.2423
3 16 113.0025 -79.8761 3.2423 108.1208 -88.9661 3.2085 116.9649 -82.6927 3.1572
3 16 36.3301 -141.9134 2.7019 28.6761 -150.7831 1.5812 36.6213 -144.2094 2.7283
3 16 36.6213 -144.2094 2.7283 28.6761 -150.7831 1.5812 29.9626 -152.7079 1.5575
3 16 39.3813 -142.7342 2.7562 49.5252 -137.4693 2.8044 50.2115 -126.4068 2.5513
3 16 34.3949 -126.5283 2.8018 35.5282 -135.4083 2.7857 50.2115 -126.4068 2.5513
3 16 49.6187 -109.6249 2.4431 6.581 -61.9532 2.3657 41.3146 -113.5586 2.5122
3 16 41.3146 -113.5586 2.5122 6.581 -61.9532 2.3657 0.1803 -64.7596 2.6161
3 16 0.1803 -64.7596 2.6161 6.581 -61.9532 2.3657 1.268 -17.0776 2.6225
3 16 1.268 -17.0776 2.6225 6.581 -61.9532 2.3657 12.6607 -17.3884 2.4167
3 16 36.6213 -144.2094 2.7283 39.3813 -142.7342 2.7562 36.3301 -141.9134 2.7019
3 16 39.3813 -142.7342 2.7562 50.2115 -126.4068 2.5513 36.3301 -141.9134 2.7019
3 16 29.9626 -152.7079 1.5575 32.3686 -153.0841 1.5812 36.6213 -144.2094 2.7283
3 16 36.6213 -144.2094 2.7283 32.3686 -153.0841 1.5812 39.3813 -142.7342 2.7562
3 16 32.3686 -153.0841 1.5812 49.3817 -144.6957 2.1131 39.3813 -142.7342 2.7562
3 16 39.3813 -142.7342 2.7562 49.3817 -144.6957 2.1131 49.5252 -137.4693 2.8044
3 16 50.4451 -145.3872 2.0721 49.9279 -151.5377 1.7714 57.6621 -133.1365 2.8255
3 16 117.6395 -36.5196 3.222 117.4584 -64.6219 3.1864 119.5503 -37.1231 2.6313
3 16 119.5503 -37.1231 2.6313 117.4584 -64.6219 3.1864 119.1476 -64.699 2.3719
3 16 133.4595 -42.0525 1.4111 128.1995 -44.782 2.6237 135.5107 -49.4028 1.4589
3 16 135.5107 -49.4028 1.4589 128.1995 -44.782 2.6237 129.628 -50.7492 2.6284
3 16 119.1476 -64.699 2.3719 127.0945 -72.3235 2.5385 132.5174 -65.741 2.691
3 16 132.5174 -65.741 2.691 127.0945 -72.3235 2.5385 133.4084 -71.8745 2.7686
3 16 129.628 -50.7492 2.6284 119.1476 -64.699 2.3719 132.5174 -65.741 2.691
3 16 123.5516 -40.8307 2.6566 119.1476 -64.699 2.3719 128.1995 -44.782 2.6237
3 16 129.628 -50.7492 2.6284 128.1995 -44.782 2.6237 119.1476 -64.699 2.3719
3 16 123.5516 -40.8307 2.6566 119.5503 -37.1231 2.6313 119.1476 -64.699 2.3719
3 16 5.9523 27.2408 1.1251 6.0604 27.2408 0 5.9345 27.4313 1.1075
3 16 5.9345 27.4313 1.1075 6.0604 27.2408 0 6.0397 27.4313 0
3 16 5.9345 27.4313 1.1075 5.6369 27.4313 2.2146 5.9523 27.2408 1.1251
3 16 5.9523 27.2408 1.1251 5.6369 27.4313 2.2146 5.6425 27.2408 2.2501
3 16 5.9345 27.4313 1.1075 6.0397 27.4313 0 5.8102 27.5569 1.0692
3 16 5.8102 27.5569 1.0692 6.0397 27.4313 0 5.9103 27.5569 0
3 16 5.6369 27.4313 2.2146 5.9345 27.4313 1.1075 5.5307 27.5569 2.1374
3 16 5.5307 27.5569 2.1374 5.9345 27.4313 1.1075 5.8102 27.5569 1.0692
3 16 5.6425 27.2408 2.2501 5.6369 27.4313 2.2146 3.2248 27.2408 2.2501
3 16 3.2248 27.2408 2.2501 5.6369 27.4313 2.2146 3.2188 27.4313 2.2146
3 16 5.6369 27.4313 2.2146 5.5307 27.5569 2.1374 3.2188 27.4313 2.2146
3 16 3.2188 27.4313 2.2146 5.5307 27.5569 2.1374 3.1555 27.5569 2.1374
3 16 3.2248 27.2408 2.2501 3.2188 27.4313 2.2146 2.4201 27.2408 2.4141
3 16 2.4201 27.2408 2.4141 3.2188 27.4313 2.2146 2.3856 27.4313 2.3801
3 16 5.8102 27.5569 1.0692 5.9103 27.5569 0 5.579 28.713 0.8888
3 16 5.579 28.713 0.8888 5.9103 27.5569 0 5.6566 28.713 0
3 16 5.5307 27.5569 2.1374 5.8102 27.5569 1.0692 5.3886 28.713 1.8891
3 16 5.3886 28.713 1.8891 5.8102 27.5569 1.0692 5.579 28.713 0.8888
3 16 3.2188 27.4313 2.2146 3.1555 27.5569 2.1374 2.3856 27.4313 2.3801
3 16 2.3856 27.4313 2.3801 3.1555 27.5569 2.1374 2.3071 27.5569 2.3015
3 16 5.5307 27.5569 2.1374 5.3886 28.713 1.8891 3.1555 27.5569 2.1374
3 16 3.1555 27.5569 2.1374 5.3886 28.713 1.8891 3.1423 28.713 1.9716
3 16 2.256 27.2408 3.2188 2.4201 27.2408 2.4141 2.2201 27.4313 3.2132
3 16 2.2201 27.4313 3.2132 2.4201 27.2408 2.4141 2.3856 27.4313 2.3801
3 16 2.2201 27.4313 3.2132 2.2201 27.4313 5.6313 2.256 27.2408 3.2188
3 16 2.256 27.2408 3.2188 2.2201 27.4313 5.6313 2.256 27.2408 5.6365
3 16 5.579 28.713 0.8888 5.6566 28.713 0 4.4749 30 0.5621
3 16 4.4749 30 0.5621 5.6566 28.713 0 4.5295 30 0
3 16 5.3886 28.713 1.8891 5.579 28.713 0.8888 4.3822 30 1.11
3 16 4.3822 30 1.11 5.579 28.713 0.8888 4.4749 30 0.5621
3 16 3.1555 27.5569 2.1374 3.1423 28.713 1.9716 2.3071 27.5569 2.3015
3 16 2.3071 27.5569 2.3015 3.1423 28.713 1.9716 2.1787 28.713 2.1731
3 16 2.3071 27.5569 2.3015 2.143 27.5569 3.1499 2.3856 27.4313 2.3801
3 16 2.3856 27.4313 2.3801 2.143 27.5569 3.1499 2.2201 27.4313 3.2132
3 16 5.3886 28.713 1.8891 4.3822 30 1.11 3.1423 28.713 1.9716
3 16 3.1423 28.713 1.9716 4.3822 30 1.11 3.0766 29.2636 1.6188
3 16 2.143 27.5569 3.1499 2.143 27.5569 5.5251 2.2201 27.4313 3.2132
3 16 2.2201 27.4313 3.2132 2.143 27.5569 5.5251 2.2201 27.4313 5.6313
3 16 2.256 27.2408 5.6365 2.2201 27.4313 5.6313 1.131 27.2408 5.9463
3 16 1.131 27.2408 5.9463 2.2201 27.4313 5.6313 1.1131 27.4313 5.929
3 16 2.143 27.5569 3.1499 2.3071 27.5569 2.3015 1.9772 28.713 3.1367
3 16 1.9772 28.713 3.1367 2.3071 27.5569 2.3015 2.1787 28.713 2.1731
3 16 2.143 27.5569 5.5251 2.143 27.5569 3.1499 1.8947 28.713 5.383
3 16 1.8947 28.713 5.383 2.143 27.5569 3.1499 1.9772 28.713 3.1367
3 16 2.2201 27.4313 5.6313 2.143 27.5569 5.5251 1.1131 27.4313 5.929
3 16 1.1131 27.4313 5.929 2.143 27.5569 5.5251 1.0747 27.5569 5.8047
3 16 1.131 27.2408 5.9463 1.1131 27.4313 5.929 0.006 27.2408 6.0545
3 16 0.006 27.2408 6.0545 1.1131 27.4313 5.929 0.0057 27.4313 6.0341
3 16 2.9219 30 0.4167 2.9076 30 0.8846 4.4749 30 0.5621
3 16 4.4749 30 0.5621 2.9076 30 0.8846 4.3822 30 1.11
3 16 2.9219 30 0.4167 4.4749 30 0.5621 2.9219 30 0
3 16 2.9219 30 0 4.4749 30 0.5621 4.5295 30 0
3 16 3.1423 28.713 1.9716 3.0766 29.2636 1.6188 2.1787 28.713 2.1731
3 16 2.1787 28.713 2.1731 3.0766 29.2636 1.6188 1.9541 29.2289 1.9486
3 16 3.0766 29.2636 1.6188 4.3822 30 1.11 2.9076 30 0.8846
3 16 2.143 27.5569 5.5251 1.8947 28.713 5.383 1.0747 27.5569 5.8047
3 16 1.0747 27.5569 5.8047 1.8947 28.713 5.383 0.8944 28.713 5.5735
3 16 1.1301 30 1.1246 1.4708 30 1.4652 2.9219 30 0.4167
3 16 2.9219 30 0.4167 1.4708 30 1.4652 2.9076 30 0.8846
3 16 0.0057 30 0 1.1301 30 1.1246 2.9219 30 0
3 16 2.9219 30 0 1.1301 30 1.1246 2.9219 30 0.4167
3 16 1.9772 28.713 3.1367 2.1787 28.713 2.1731 1.6243 29.2636 3.0711
3 16 1.6243 29.2636 3.0711 2.1787 28.713 2.1731 1.9541 29.2289 1.9486
3 16 1.8947 28.713 5.383 1.9772 28.713 3.1367 1.1155 30 4.3766
3 16 1.1155 30 4.3766 1.9772 28.713 3.1367 1.6243 29.2636 3.0711
3 16 3.0766 29.2636 1.6188 2.9076 30 0.8846 1.9541 29.2289 1.9486
3 16 1.9541 29.2289 1.9486 2.9076 30 0.8846 1.4708 30 1.4652
3 16 1.1131 27.4313 5.929 1.0747 27.5569 5.8047 0.0057 27.4313 6.0341
3 16 0.0057 27.4313 6.0341 1.0747 27.5569 5.8047 0.0057 27.5569 5.9048
3 16 0.8902 30 2.902 1.4708 30 1.4652 0.4222 30 2.9163
3 16 0.4222 30 2.9163 1.4708 30 1.4652 1.1301 30 1.1246
3 16 0.0057 30 0 0.0057 30 2.9163 1.1301 30 1.1246
3 16 1.1301 30 1.1246 0.0057 30 2.9163 0.4222 30 2.9163
3 16 1.8947 28.713 5.383 1.1155 30 4.3766 0.8944 28.713 5.5735
3 16 0.8944 28.713 5.5735 1.1155 30 4.3766 0.5677 30 4.4693
3 16 1.0747 27.5569 5.8047 0.8944 28.713 5.5735 0.0057 27.5569 5.9048
3 16 0.0057 27.5569 5.9048 0.8944 28.713 5.5735 0.0057 28.713 5.651
3 16 1.1155 30 4.3766 0.8902 30 2.902 0.5677 30 4.4693
