0 Wedge 3 x 2 x 1 2/3 Right No Studs
3 16 2.2631 -3.7666 6.141 -0.9488 -3.7666 7.747 2.3525 -1.4834 6.3197
3 16 2.3525 -1.4834 6.3197 -0.9488 -3.7666 7.747 -0.9797 -1.4834 7.9857
3 16 2.0063 -4.8698 5.6274 -1.1098 -4.8698 7.1854 2.2631 -3.7666 6.141
3 16 2.2631 -3.7666 6.141 -1.1098 -4.8698 7.1854 -0.9488 -3.7666 7.747
3 16 1.5392 -5.25 4.6931 -1.5381 -5.25 6.2317 2.0063 -4.8698 5.6274
3 16 2.0063 -4.8698 5.6274 -1.5381 -5.25 6.2317 -1.1098 -4.8698 7.1854
3 16 -5.9083 -5.25 -2.5086 -1.5381 -5.25 6.2317 -2.831 -5.25 -4.0472
3 16 -2.831 -5.25 -4.0472 -1.5381 -5.25 6.2317 1.5392 -5.25 4.6931
3 16 -2.831 -5.25 -4.0472 -3.2981 -4.8698 -4.9814 -5.9083 -5.25 -2.5086
3 16 -5.9083 -5.25 -2.5086 -3.2981 -4.8698 -4.9814 -6.4142 -4.8698 -3.4234
3 16 -3.2981 -4.8698 -4.9814 -3.5467 -3.9484 -5.4786 -6.4142 -4.8698 -3.4234
3 16 -6.4142 -4.8698 -3.4234 -3.5467 -3.9484 -5.4786 -6.7337 -3.9484 -3.8663
3 16 -3.5467 -3.9484 -5.4786 -3.6443 -1.4834 -5.6738 -6.7337 -3.9484 -3.8663
3 16 -6.7337 -3.9484 -3.8663 -3.6443 -1.4834 -5.6738 -6.9764 -1.4834 -4.0077
3 16 -3.6443 -1.4834 -5.6738 -3.9324 -0.3247 -6.25 -6.9764 -1.4834 -4.0077
3 16 -6.9764 -1.4834 -4.0077 -3.9324 -0.3247 -6.25 -7.2816 -0.3311 -4.566
3 16 -3.9324 -0.3247 -6.25 -6.1116 0 -6.25 -7.2816 -0.3311 -4.566
3 16 -7.2816 -0.3311 -4.566 -6.1116 0 -6.25 -7.7223 0 -5.4446
3 16 -0.2777 0 9.4446 5.0262 0 11.6672 3.0764 0 7.7676
3 16 10.3508 0 22.3164 6.3585 0 20 6.0318 0 22.0636
3 16 -0.2098 -2.8612 9.3718 -0.2777 0 9.4446 -0.9797 -1.4834 7.9857
3 16 -0.9797 -1.4834 7.9857 -0.2777 0 9.4446 -0.7434 -0.3802 8.5097
3 16 -0.2098 -2.8612 9.3718 -0.9797 -1.4834 7.9857 -0.9488 -3.7666 7.747
3 16 -0.2098 -2.8612 9.3718 -0.9488 -3.7666 7.747 -0.0048 -5.114 9.3338
3 16 -0.0048 -5.114 9.3338 -0.9488 -3.7666 7.747 -1.1098 -4.8698 7.1854
3 16 5.225 0 16.3264 6.9086 0 15.4319 3.6737 0 14.8071
3 16 3.6737 0 14.8071 6.9086 0 15.4319 5.0262 0 11.6672
3 16 2.3913 -5.25 14.0905 1.9682 0 13.9365 -0.2098 -2.8612 9.3718
3 16 -0.2098 -2.8612 9.3718 1.9682 0 13.9365 -0.2777 0 9.4446
3 16 2.3913 -5.25 14.0905 -0.2098 -2.8612 9.3718 -0.0048 -5.114 9.3338
3 16 6.0965 -5.25 18.1559 6.3652 -5.25 19.7689 6.092 0 18.0687
3 16 6.092 0 18.0687 6.3652 -5.25 19.7689 6.3585 0 20
3 16 3.6737 0 14.8071 3.8415 -5.25 14.9138 5.225 0 16.3264
3 16 5.225 0 16.3264 3.8415 -5.25 14.9138 5.283 -5.25 16.4336
3 16 5.225 0 16.3264 5.283 -5.25 16.4336 6.092 0 18.0687
3 16 6.092 0 18.0687 5.283 -5.25 16.4336 6.0965 -5.25 18.1559
3 16 6.3652 -5.25 19.7689 6.1624 -5.25 21.6327 6.3585 0 20
3 16 6.3585 0 20 6.1624 -5.25 21.6327 6.0318 0 22.0636
3 16 1.9682 0 13.9365 2.3913 -5.25 14.0905 3.6737 0 14.8071
3 16 3.6737 0 14.8071 2.3913 -5.25 14.0905 3.8415 -5.25 14.9138
3 16 6.1624 -5.25 21.6327 10.1378 -2.9433 30 6.0318 0 22.0636
3 16 6.0318 0 22.0636 10.1378 -2.9433 30 10 0 30
3 16 10.8366 -8.1382 30 10.1378 -2.9433 30 6.1624 -5.25 21.6327
3 16 3.6737 0 14.8071 5.0262 0 11.6672 1.9682 0 13.9365
3 16 1.9682 0 13.9365 5.0262 0 11.6672 -0.2777 0 9.4446
3 16 6.092 0 18.0687 6.3585 0 20 8.1302 0 17.8752
3 16 8.1302 0 17.8752 6.3585 0 20 10.3508 0 22.3164
3 16 5.225 0 16.3264 6.092 0 18.0687 6.9086 0 15.4319
3 16 6.9086 0 15.4319 6.092 0 18.0687 8.1302 0 17.8752
3 16 50 -40 30 50 -40 -10 50 -24 30
3 16 50 -24 30 50 -40 -10 50 -24 -10
3 16 14.3856 -36.8077 -10 7.6515 -33.1895 -10 10 -24 -10
3 16 7.6515 -33.1895 -10 2.0147 -28.6782 -10 10 -24 -10
3 16 10 -24 -10 21.8807 -39.0721 -10 14.3856 -36.8077 -10
3 16 10 0 -10 -2.2343 -23.829 -10 -5.6047 -18.314 -10
3 16 2.0147 -28.6782 -10 -2.2343 -23.829 -10 10 -24 -10
3 16 10 -24 -10 -2.2343 -23.829 -10 10 0 -10
3 16 21.8807 -39.0721 -10 10 -24 -10 30 -40 -10
3 16 -5.6047 -18.314 -10 -7.6904 -13.3952 -10 10 0 -10
3 16 30 0 30 17.7473 -23.8493 30 30 -24 30
3 16 30 -24 30 17.7473 -23.8493 30 22.0051 -28.6924 30
3 16 14.3793 -18.3336 30 30 0 30 12.3096 -13.3952 30
3 16 50 -24 30 34.3856 -36.8084 30 41.8807 -39.0721 30
3 16 30 0 30 14.3793 -18.3336 30 17.7473 -23.8493 30
3 16 30 0 30 10 0 30 10.1378 -2.9433 30
3 16 30 0 30 10.1378 -2.9433 30 10.8366 -8.1382 30
3 16 50 -24 30 30 -24 30 34.3856 -36.8084 30
3 16 34.3856 -36.8084 30 30 -24 30 27.6493 -33.194 30
3 16 50 -24 30 41.8807 -39.0721 30 50 -40 30
3 16 30 -24 30 22.0051 -28.6924 30 27.6493 -33.194 30
3 16 50 -24 -10 46.25 -24 -6.25 50 -24 30
3 16 50 -24 30 46.25 -24 -6.25 46.25 -24 26.25
3 16 10 -24 -6.25 46.25 -24 -6.25 10 -24 -10
3 16 10 -24 -10 46.25 -24 -6.25 50 -24 -10
3 16 50 -24 30 46.25 -24 26.25 30 -24 30
3 16 30 -24 30 46.25 -24 26.25 30 -24 26.25
3 16 10 0 10 10 -24.75 10 10 -24.75 8.8256
3 16 10 0 10 10 -24.75 8.8256 10 -24.8876 6.9048
3 16 10 0 10 10 -24.8876 6.9048 10 -25.2866 5.1762
3 16 10 0 10 10 -24 3.75 10 -24 1.875
3 16 10 -24 3.75 10 0 10 10 -25.2866 5.1762
3 16 10 0 10 10 -24 1.875 10 0 -10
3 16 10 0 -10 10 -24 1.875 10 -24 -6.25
3 16 10 -24 3.75 10 -25.2866 5.1762 10 -25.9259 3.75
3 16 10 -27.9606 -0.5127 10 -29.7094 -4.5886 10 -24 -6.25
3 16 10 -24 -6.25 10 -29.7094 -4.5886 10 -30.3283 -6.25
3 16 10 -24 -6.25 10 -24 -10 10 0 -10
3 16 11.5476 -24.8876 10 10.5872 -24.75 10 10 0 10
3 16 10 0 10 16.25 -24 10 12.4119 -25.2866 10
3 16 12.4119 -25.2866 10 11.5476 -24.8876 10 10 0 10
3 16 14.6112 -27.3978 10 13.23 -26.0361 10 16.25 -24 10
3 16 16.25 -24 10 13.23 -26.0361 10 12.4119 -25.2866 10
3 16 14.6112 -27.3978 10 16.25 -24 10 16.25 -28.8597 10
3 16 21.875 -24 10 21.875 -32.7453 10 19.8647 -31.5224 10
3 16 28.625 0 10 23.75 -24 10 21.875 -24 10
3 16 16.25 -24 10 10 0 10 18.125 -24 10
3 16 10 0 10 28.625 0 10 18.125 -24 10
3 16 21.875 -24 10 18.125 -24 10 28.625 0 10
3 16 19.8647 -31.5224 10 18.125 -30.3284 10 21.875 -24 10
3 16 21.875 -24 10 18.125 -30.3284 10 18.125 -24 10
3 16 10.5872 -24.75 10 10 -24.75 10 10 0 10
3 16 30 0 11.375 30 -24 16.25 30 -35.918 11.375
3 16 30 -35.918 11.375 30 -24 16.25 30 -35.0869 16.25
3 16 30 0 11.375 30 -24 26.25 30 -24 18.125
3 16 30 -24 18.125 30 -24 16.25 30 0 11.375
3 16 30 -32.7453 26.25 30 -33.9196 21.6621 30 -24 26.25
3 16 30 -24 26.25 30 -33.9196 21.6621 30 -24 18.125
3 16 30 -33.9196 21.6621 30 -34.7157 18.125 30 -24 18.125
3 16 30 0 30 30 -24 30 30 -24 26.25
3 16 30 -24 26.25 30 0 11.375 30 0 30
3 16 29.5973 0 10.4027 28.625 0 10 28.375 0 11.625
3 16 28.375 0 11.625 28.375 0 19.25 30 0 11.375
3 16 28.375 0 11.625 30 0 11.375 29.5973 0 10.4027
3 16 -6.1116 0 -6.25 8.375 0 -6.25 10 0 -10
3 16 10 0 10 8.375 0 11.625 16.0361 0 11.625
3 16 28.375 0 26.25 12.3176 0 26.25 30 0 30
3 16 30 0 30 12.3176 0 26.25 10 0 30
3 16 28.625 0 10 10 0 10 17.9079 0 11.625
3 16 16.0361 0 11.625 17.9079 0 11.625 10 0 10
3 16 28.375 0 19.25 28.375 0 20.75 30 0 11.375
3 16 10 0 -10 8.375 0 2.6875 10 0 10
3 16 10 0 10 8.375 0 2.6875 8.375 0 11.625
3 16 26.25 0 19.25 26.25 0 20.75 28.375 0 19.25
3 16 28.375 0 19.25 26.25 0 20.75 28.375 0 20.75
3 16 -2.2343 -23.829 -10 2.0147 -28.6782 -10 17.7473 -23.8493 30
3 16 17.7473 -23.8493 30 2.0147 -28.6782 -10 22.0051 -28.6924 30
3 16 -5.6047 -18.314 -10 -2.2343 -23.829 -10 14.3793 -18.3336 30
3 16 14.3793 -18.3336 30 -2.2343 -23.829 -10 17.7473 -23.8493 30
3 16 2.0147 -28.6782 -10 7.6515 -33.1895 -10 22.0051 -28.6924 30
3 16 22.0051 -28.6924 30 7.6515 -33.1895 -10 27.6493 -33.194 30
3 16 14.3856 -36.8077 -10 21.8807 -39.0721 -10 34.3856 -36.8084 30
3 16 34.3856 -36.8084 30 21.8807 -39.0721 -10 41.8807 -39.0721 30
3 16 7.6515 -33.1895 -10 14.3856 -36.8077 -10 27.6493 -33.194 30
3 16 27.6493 -33.194 30 14.3856 -36.8077 -10 34.3856 -36.8084 30
3 16 50 -40 30 30 -40 -10 50 -40 -10
3 16 4.2697 -5.25 17.8309 6.1624 -5.25 21.6327 6.3652 -5.25 19.7689
3 16 29.5973 -35.9431 10.4027 29.5973 0 10.4027 30 -35.918 11.375
3 16 30 -35.918 11.375 29.5973 0 10.4027 30 0 11.375
3 16 29.5973 -35.9431 10.4027 28.625 -35.8103 10 29.5973 0 10.4027
3 16 29.5973 0 10.4027 28.625 -35.8103 10 28.625 0 10
3 16 36.037 -37.3649 8.3824 36.037 -24 8.3824 34.4194 -37.3456 5.5806
3 16 34.4194 -37.3456 5.5806 36.037 -24 8.3824 34.4194 -24 5.5806
3 16 34.4194 -37.3456 5.5806 34.4194 -24 5.5806 31.6176 -37.1023 3.963
3 16 31.6176 -37.1023 3.963 34.4194 -24 5.5806 31.6176 -24 3.963
3 16 31.6176 -37.1023 3.963 31.6176 -24 3.963 28.3824 -36.4926 3.963
3 16 28.3824 -36.4926 3.963 31.6176 -24 3.963 28.3824 -24 3.963
3 16 28.3824 -36.4926 3.963 28.3824 -24 3.963 25.5806 -35.4212 5.5806
3 16 25.5806 -35.4212 5.5806 28.3824 -24 3.963 25.5806 -24 5.5806
3 16 25.5806 -35.4212 5.5806 25.5806 -24 5.5806 23.963 -34.2121 8.3824
3 16 23.963 -34.2121 8.3824 25.5806 -24 5.5806 23.963 -24 8.3824
3 16 23.75 -24 10 23.75 -33.8329 10 23.963 -24 8.3824
3 16 23.963 -24 8.3824 23.75 -33.8329 10 23.963 -34.2121 8.3824
3 16 30 -24 16.25 31.6176 -24 16.037 30 -35.0869 16.25
3 16 30 -35.0869 16.25 31.6176 -24 16.037 31.6176 -35.6942 16.037
3 16 31.6176 -24 16.037 34.4194 -24 14.4194 31.6176 -35.6942 16.037
3 16 31.6176 -35.6942 16.037 34.4194 -24 14.4194 34.4194 -36.6679 14.4194
3 16 34.4194 -24 14.4194 36.037 -24 11.6176 34.4194 -36.6679 14.4194
3 16 34.4194 -36.6679 14.4194 36.037 -24 11.6176 36.037 -37.19 11.6176
3 16 36.037 -37.3649 8.3824 36.037 -37.19 11.6176 36.037 -24 8.3824
3 16 36.037 -24 8.3824 36.037 -37.19 11.6176 36.037 -24 11.6176
3 16 37.8482 -37.4828 7.8971 35.7453 -37.4775 4.2548 37.8482 -24 7.8971
3 16 37.8482 -24 7.8971 35.7453 -37.4775 4.2548 35.7453 -24 4.2548
3 16 35.7453 -37.4775 4.2548 32.1029 -37.2971 2.1519 35.7453 -24 4.2548
3 16 35.7453 -24 4.2548 32.1029 -37.2971 2.1519 32.1029 -24 2.1519
3 16 32.1029 -37.2971 2.1519 27.8971 -36.5817 2.1519 32.1029 -24 2.1519
3 16 32.1029 -24 2.1519 27.8971 -36.5817 2.1519 27.8971 -24 2.1519
3 16 27.8971 -36.5817 2.1519 24.2548 -35.2663 4.2548 27.8971 -24 2.1519
3 16 27.8971 -24 2.1519 24.2548 -35.2663 4.2548 24.2548 -24 4.2548
3 16 24.2548 -35.2663 4.2548 22.1519 -33.4507 7.8971 24.2548 -24 4.2548
3 16 24.2548 -24 4.2548 22.1519 -33.4507 7.8971 22.1519 -24 7.8971
3 16 22.1519 -33.4507 7.8971 21.875 -32.7453 10 22.1519 -24 7.8971
3 16 22.1519 -24 7.8971 21.875 -32.7453 10 21.875 -24 10
3 16 30 -24 18.125 30 -34.7157 18.125 32.1029 -24 17.8482
3 16 32.1029 -24 17.8482 30 -34.7157 18.125 32.1029 -35.5549 17.8482
3 16 35.7453 -36.8048 15.7453 35.7453 -24 15.7453 32.1029 -35.5549 17.8482
3 16 32.1029 -35.5549 17.8482 35.7453 -24 15.7453 32.1029 -24 17.8482
3 16 37.8482 -37.3606 12.1029 37.8482 -24 12.1029 35.7453 -36.8048 15.7453
3 16 35.7453 -36.8048 15.7453 37.8482 -24 12.1029 35.7453 -24 15.7453
3 16 37.8482 -37.4828 7.8971 37.8482 -24 7.8971 37.8482 -37.3606 12.1029
3 16 37.8482 -37.3606 12.1029 37.8482 -24 7.8971 37.8482 -24 12.1029
3 16 30 -24 16.25 30 -24 18.125 31.6176 -24 16.037
3 16 31.6176 -24 16.037 30 -24 18.125 32.1029 -24 17.8482
3 16 35.7453 -24 15.7453 34.4194 -24 14.4194 32.1029 -24 17.8482
3 16 32.1029 -24 17.8482 34.4194 -24 14.4194 31.6176 -24 16.037
3 16 37.8482 -24 12.1029 36.037 -24 11.6176 35.7453 -24 15.7453
3 16 35.7453 -24 15.7453 36.037 -24 11.6176 34.4194 -24 14.4194
3 16 37.8482 -24 7.8971 36.037 -24 8.3824 37.8482 -24 12.1029
3 16 37.8482 -24 12.1029 36.037 -24 8.3824 36.037 -24 11.6176
3 16 35.7453 -24 4.2548 34.4194 -24 5.5806 37.8482 -24 7.8971
3 16 37.8482 -24 7.8971 34.4194 -24 5.5806 36.037 -24 8.3824
3 16 32.1029 -24 2.1519 31.6176 -24 3.963 35.7453 -24 4.2548
3 16 35.7453 -24 4.2548 31.6176 -24 3.963 34.4194 -24 5.5806
3 16 27.8971 -24 2.1519 28.3824 -24 3.963 32.1029 -24 2.1519
3 16 32.1029 -24 2.1519 28.3824 -24 3.963 31.6176 -24 3.963
3 16 24.2548 -24 4.2548 25.5806 -24 5.5806 27.8971 -24 2.1519
3 16 27.8971 -24 2.1519 25.5806 -24 5.5806 28.3824 -24 3.963
3 16 22.1519 -24 7.8971 23.963 -24 8.3824 24.2548 -24 4.2548
3 16 24.2548 -24 4.2548 23.963 -24 8.3824 25.5806 -24 5.5806
3 16 23.963 -24 8.3824 22.1519 -24 7.8971 23.75 -24 10
3 16 23.75 -24 10 22.1519 -24 7.8971 21.875 -24 10
3 16 10.2936 -24.75 9.4128 10.9895 -24.8876 8.8838 10 -24.75 8.8256
3 16 10 -24.75 8.8256 10.9895 -24.8876 8.8838 10 -24.8876 6.9048
3 16 10 -25.2866 5.1762 10 -24.8876 6.9048 11.6262 -25.2866 8.4285
3 16 11.6262 -25.2866 8.4285 10 -24.8876 6.9048 10.9895 -24.8876 8.8838
3 16 10 -25.9259 3.75 10 -25.2866 5.1762 12.2164 -25.9996 8.0423
3 16 12.2164 -25.9996 8.0423 10 -25.2866 5.1762 11.6262 -25.2866 8.4285
3 16 10 -24.75 8.8256 10 -24.75 10 10.2936 -24.75 9.4128
3 16 10 -24.75 10 10.5872 -24.75 10 10.2936 -24.75 9.4128
3 16 14.4194 -24 5.5806 14.4194 -29.1281 5.5806 15.7249 -24 7.6287
3 16 15.7249 -24 7.6287 14.4194 -29.1281 5.5806 15.7249 -29.3991 7.6287
3 16 12.3713 -24 4.2752 12.3713 -27.9668 4.2753 14.4194 -24 5.5806
3 16 14.4194 -24 5.5806 12.3713 -27.9668 4.2753 14.4194 -29.1281 5.5806
3 16 10 -24 3.75 10 -25.9259 3.75 12.3713 -24 4.2752
3 16 12.3713 -24 4.2752 10 -25.9259 3.75 12.3713 -27.9668 4.2753
3 16 16.25 -24 10 15.7249 -24 7.6287 16.25 -28.8597 10
3 16 16.25 -28.8597 10 15.7249 -24 7.6287 15.7249 -29.3991 7.6287
3 16 17.5065 -30.9936 6.8907 15.7453 -30.6806 4.2548 17.5065 -24 6.8907
3 16 17.5065 -24 6.8907 15.7453 -30.6806 4.2548 15.7453 -24 4.2548
3 16 15.7453 -30.6806 4.2548 13.1093 -29.2832 2.4935 15.7453 -24 4.2548
3 16 15.7453 -24 4.2548 13.1093 -29.2832 2.4935 13.1093 -24 2.4935
3 16 13.1093 -29.2832 2.4935 10 -26.8785 1.875 13.1093 -24 2.4935
3 16 13.1093 -24 2.4935 10 -26.8785 1.875 10 -24 1.875
3 16 18.125 -24 10 18.125 -30.3284 10 17.5065 -24 6.8907
3 16 17.5065 -24 6.8907 18.125 -30.3284 10 17.5065 -30.9936 6.8907
3 16 18.125 -24 10 17.5065 -24 6.8907 16.25 -24 10
3 16 16.25 -24 10 17.5065 -24 6.8907 15.7249 -24 7.6287
3 16 15.7249 -24 7.6287 17.5065 -24 6.8907 14.4194 -24 5.5806
3 16 14.4194 -24 5.5806 17.5065 -24 6.8907 15.7453 -24 4.2548
3 16 15.7453 -24 4.2548 13.1093 -24 2.4935 14.4194 -24 5.5806
3 16 14.4194 -24 5.5806 13.1093 -24 2.4935 12.3713 -24 4.2752
3 16 12.3713 -24 4.2752 13.1093 -24 2.4935 10 -24 3.75
3 16 10 -24 3.75 13.1093 -24 2.4935 10 -24 1.875
3 16 13.2958 -27.4115 7.3473 12.3713 -27.9668 4.2753 12.2164 -25.9996 8.0423
3 16 12.2164 -25.9996 8.0423 12.3713 -27.9668 4.2753 10 -25.9259 3.75
3 16 14.4194 -29.1281 5.5806 12.3713 -27.9668 4.2753 13.2958 -27.4115 7.3473
3 16 15.7249 -29.3991 7.6287 14.4194 -29.1281 5.5806 13.2958 -27.4115 7.3473
3 16 16.25 -28.8597 10 15.7249 -29.3991 7.6287 14.6112 -27.3978 10
3 16 14.6112 -27.3978 10 15.7249 -29.3991 7.6287 13.2958 -27.4115 7.3473
3 16 12.2164 -25.9996 8.0423 13.23 -26.0361 10 13.2958 -27.4115 7.3473
3 16 13.2958 -27.4115 7.3473 13.23 -26.0361 10 14.6112 -27.3978 10
3 16 11.6262 -25.2866 8.4285 12.4119 -25.2866 10 12.2164 -25.9996 8.0423
3 16 12.2164 -25.9996 8.0423 12.4119 -25.2866 10 13.23 -26.0361 10
3 16 10.9895 -24.8876 8.8838 11.5476 -24.8876 10 11.6262 -25.2866 8.4285
3 16 11.6262 -25.2866 8.4285 11.5476 -24.8876 10 12.4119 -25.2866 10
3 16 11.5476 -24.8876 10 10.9895 -24.8876 8.8838 10.5872 -24.75 10
3 16 10.5872 -24.75 10 10.9895 -24.8876 8.8838 10.2936 -24.75 9.4128
3 16 25.0242 -33.8478 11.625 28.375 0 11.625 20.7096 -31.495 11.625
3 16 20.7096 -31.495 11.625 28.375 0 11.625 17.9079 -29.1155 11.625
3 16 17.9079 -29.1155 11.625 28.375 0 11.625 17.9079 0 11.625
3 16 28.375 -34.5459 15.4128 28.375 -33.8027 18.955 28.375 0 11.625
3 16 28.375 0 11.625 28.375 -33.8027 18.955 28.375 0 19.25
3 16 26.0085 -32.5462 18.966 26.0139 -31.932 21.0287 26.25 0 19.25
3 16 26.25 0 19.25 26.0139 -31.932 21.0287 26.25 0 20.75
3 16 28.375 -33.8027 18.955 26.0085 -32.5462 18.966 28.375 0 19.25
3 16 28.375 0 19.25 26.0085 -32.5462 18.966 26.25 0 19.25
3 16 26.25 0 20.75 26.0139 -31.932 21.0287 28.375 0 20.75
3 16 28.375 0 20.75 26.0139 -31.932 21.0287 28.375 -33.2773 21.0404
3 16 28.375 -33.2773 21.0404 28.375 -31.7758 26.25 28.375 0 20.75
3 16 28.375 0 20.75 28.375 -31.7758 26.25 28.375 0 26.25
3 16 8.375 -24.9803 2.1377 8.375 -22.0313 6.7678 8.375 0 2.6875
3 16 8.375 -22.0313 6.7678 8.375 -18.3594 11.625 8.375 0 2.6875
3 16 8.375 0 2.6875 8.375 -18.3594 11.625 8.375 0 11.625
3 16 8.375 0 11.625 11.1553 -22.5623 11.625 16.0361 0 11.625
3 16 16.0361 0 11.625 11.1553 -22.5623 11.625 16.037 -27.9682 11.625
3 16 8.1302 0 17.8752 10.3508 0 22.3164 8.1302 -10.1773 17.8752
3 16 8.1302 -10.1773 17.8752 10.3508 0 22.3164 10.3508 -10.1773 22.3164
3 16 3.0764 0 7.7676 2.4826 -10.1773 6.5799 2.6093 -0.3802 6.8333
3 16 2.6093 -0.3802 6.8333 2.4826 -10.1773 6.5799 2.3525 -1.4834 6.3197
3 16 2.4826 -10.1773 6.5799 3.0764 0 7.7676 5.0262 -10.1773 11.6672
3 16 5.0262 -10.1773 11.6672 3.0764 0 7.7676 5.0262 0 11.6672
3 16 2.4826 -10.1773 6.5799 2.2631 -3.7666 6.141 2.3525 -1.4834 6.3197
3 16 2.2631 -3.7666 6.141 2.4826 -10.1773 6.5799 2.0063 -4.8698 5.6274
3 16 2.4826 -10.1773 6.5799 1.5392 -5.25 4.6931 2.0063 -4.8698 5.6274
3 16 -2.831 -5.25 -4.0472 1.5392 -5.25 4.6931 -1.7789 -10.1773 -1.9429
3 16 -1.7789 -10.1773 -1.9429 1.5392 -5.25 4.6931 2.4826 -10.1773 6.5799
3 16 -3.2981 -4.8698 -4.9814 -2.831 -5.25 -4.0472 -3.9324 -10.1773 -6.25
3 16 -3.9324 -10.1773 -6.25 -2.831 -5.25 -4.0472 -1.7789 -10.1773 -1.9429
3 16 -3.9324 -3.9072 -6.25 -3.5467 -3.9484 -5.4786 -3.9324 -10.1773 -6.25
3 16 -3.5467 -3.9484 -5.4786 -3.2981 -4.8698 -4.9814 -3.9324 -10.1773 -6.25
3 16 -3.5467 -3.9484 -5.4786 -3.9324 -3.9072 -6.25 -3.6443 -1.4834 -5.6738
3 16 -3.6443 -1.4834 -5.6738 -3.9324 -3.9072 -6.25 -3.9324 -0.3247 -6.25
3 16 10 -24 -6.25 10 -30.3283 -6.25 46.25 -24 -6.25
3 16 10 -30.3283 -6.25 13.9124 -32.7841 -6.25 46.25 -24 -6.25
3 16 13.9124 -32.7841 -6.25 18.0269 -34.8032 -6.25 46.25 -24 -6.25
3 16 18.0269 -34.8032 -6.25 21.1372 -35.8757 -6.25 46.25 -24 -6.25
3 16 26.7312 -37.1395 -6.25 46.25 -24 -6.25 21.1372 -35.8757 -6.25
3 16 33.2467 -37.5 -6.25 46.25 -24 -6.25 26.7312 -37.1395 -6.25
3 16 41.3448 -37.5 -6.25 46.25 -24 -6.25 33.2467 -37.5 -6.25
3 16 46.25 -24 -6.25 41.3448 -37.5 -6.25 46.25 -37.5 -6.25
3 16 38.8504 -37.5 0.8922 35.7453 -37.4775 4.2548 41.4585 -37.5 7.0415
3 16 41.4585 -37.5 7.0415 35.7453 -37.4775 4.2548 37.8482 -37.4828 7.8971
3 16 38.8504 -37.5 0.8922 32.9135 -37.4594 -1.518 35.7453 -37.4775 4.2548
