0 Slope 45 1 x 1 x 2/3 Double Convex Corner
3 16 -10 -1.25 -10 -10 -1.25 10 -9.3 -1.25 -7.9719
3 16 -9.3 -1.25 -7.9719 -10 -1.25 10 -9.3 -1.25 7.9719
3 16 -8.9162 -1.25 8.9162 -9.3 -1.25 7.9719 -10 -1.25 10
3 16 -10 -1.25 10 -7.9719 -1.25 9.3 -8.9162 -1.25 8.9162
3 16 8.9162 -1.25 -8.9162 9.3 -1.25 -7.9719 10 -1.25 -10
3 16 10 -1.25 -10 7.9719 -1.25 -9.3 8.9162 -1.25 -8.9162
3 16 -8.9156 -1.25 -8.9156 -7.9719 -1.25 -9.3 -10 -1.25 -10
3 16 -10 -1.25 -10 -9.3 -1.25 -7.9719 -8.9156 -1.25 -8.9156
3 16 -8.9651 0 7.6369 -6.25 0 6.25 -8.9651 0 -7.6369
3 16 -8.9651 0 -7.6369 -6.25 0 6.25 -6.25 0 -6.25
3 16 8.5789 0 8.5789 6.25 0 6.25 7.6369 0 8.9651
3 16 -8.5789 0 8.5789 -6.25 0 6.25 -8.9651 0 7.6369
3 16 -6.25 0 -6.25 -8.5789 0 -8.5789 -8.9651 0 -7.6369
3 16 -8.5789 0 -8.5789 -6.25 0 -6.25 -7.6369 0 -8.9651
3 16 -6.25 0 6.25 -8.5789 0 8.5789 -7.6369 0 8.9651
3 16 8.5789 0 -8.5789 6.25 0 -6.25 8.9651 0 -7.6369
3 16 6.25 0 6.25 8.5789 0 8.5789 8.9651 0 7.6369
3 16 6.25 0 -6.25 8.5789 0 -8.5789 7.6369 0 -8.9651
3 16 6.25 0 6.25 8.9651 0 7.6369 6.25 0 -6.25
3 16 6.25 0 -6.25 8.9651 0 7.6369 8.9651 0 -7.6369
3 16 7.6369 0 -8.9651 -7.6369 0 -8.9651 6.25 0 -6.25
3 16 6.25 0 -6.25 -7.6369 0 -8.9651 -6.25 0 -6.25
3 16 -6.25 0 6.25 -7.6369 0 8.9651 6.25 0 6.25
3 16 6.25 0 6.25 -7.6369 0 8.9651 7.6369 0 8.9651
3 16 -4.0858 -4.3604 -5.3303 -5.4023 -3.9045 -5.4023 -4.7475 -4.3699 -4.7475
3 16 -5.4023 -3.9045 -5.4023 -5.3303 -4.3604 -4.0858 -4.7475 -4.3699 -4.7475
3 16 -5.4023 -3.9045 -5.4023 -6.25 -3.8975 -4.4517 -5.3303 -4.3604 -4.0858
3 16 -5.3303 -4.3604 -4.0858 -6.25 -3.8975 -4.4517 -6.25 -4.2418 -2.8012
3 16 -5.9185 -5.25 -2.3569 -5.2424 -5.25 -3.5971 -5.3303 -4.3604 -4.0858
3 16 -5.2424 -5.25 -3.5971 -4.5073 -5.25 -4.5073 -5.3303 -4.3604 -4.0858
3 16 -5.3303 -4.3604 -4.0858 -4.5073 -5.25 -4.5073 -4.7475 -4.3699 -4.7475
3 16 -3.5971 -5.25 -5.2424 -4.0858 -4.3604 -5.3303 -4.5073 -5.25 -4.5073
3 16 -4.5073 -5.25 -4.5073 -4.0858 -4.3604 -5.3303 -4.7475 -4.3699 -4.7475
3 16 -3.5971 -5.25 -5.2424 -2.3569 -5.25 -5.9185 -4.0858 -4.3604 -5.3303
3 16 -6.25 -5.25 -1.2436 -5.9185 -5.25 -2.3569 -6.25 -4.2418 -2.8012
3 16 -6.25 -4.2418 -2.8012 -5.9185 -5.25 -2.3569 -5.3303 -4.3604 -4.0858
3 16 1.2475 -5.25 -6.25 2.5538 -5.25 -5.8283 1.2453 -4.0362 -6.25
3 16 1.2453 -4.0362 -6.25 2.5538 -5.25 -5.8283 2.9531 -4.2793 -5.8333
3 16 -5.9782 -5.25 2.2109 -6.25 -5.25 1.2475 -5.8785 -4.5251 2.5568
3 16 -5.8785 -4.5251 2.5568 -6.25 -5.25 1.2475 -6.25 -4.0362 1.2453
3 16 4.8797 -4.8179 -4.648 4.0406 -4.5239 -5.2648 4.5908 -5.25 -4.5513
3 16 4.5908 -5.25 -4.5513 4.0406 -4.5239 -5.2648 3.5801 -5.25 -5.2675
3 16 -4.2325 -5.25 5.0692 -5.2492 -4.7468 3.8016 -4.8654 -4.5235 5.423
3 16 -4.8654 -4.5235 5.423 -5.2492 -4.7468 3.8016 -5.5069 -4.1643 4.7033
3 16 4.0406 -4.5239 -5.2648 2.9531 -4.2793 -5.8333 3.5801 -5.25 -5.2675
3 16 3.5801 -5.25 -5.2675 2.9531 -4.2793 -5.8333 2.5538 -5.25 -5.8283
3 16 -5.8785 -4.5251 2.5568 -5.8895 -3.95 4.121 -5.2492 -4.7468 3.8016
3 16 -5.2492 -4.7468 3.8016 -5.8895 -3.95 4.121 -5.5069 -4.1643 4.7033
3 16 4.085 -3.9345 -5.9172 3.4858 -3.7482 -6.25 2.9531 -4.2793 -5.8333
3 16 2.9531 -4.2793 -5.8333 3.4858 -3.7482 -6.25 1.2453 -4.0362 -6.25
3 16 5.2225 -4.4232 -5.0446 4.8797 -4.8179 -4.648 5.8649 -4.7949 -4.3811
3 16 5.8649 -4.7949 -4.3811 4.8797 -4.8179 -4.648 5.5839 -5.25 -3.8839
3 16 4.0406 -4.5239 -5.2648 4.8797 -4.8179 -4.648 4.7033 -4.1643 -5.5069
3 16 4.7033 -4.1643 -5.5069 4.8797 -4.8179 -4.648 5.2225 -4.4232 -5.0446
3 16 2.9531 -4.2793 -5.8333 4.0406 -4.5239 -5.2648 4.085 -3.9345 -5.9172
3 16 4.085 -3.9345 -5.9172 4.0406 -4.5239 -5.2648 4.7033 -4.1643 -5.5069
3 16 5.5839 -5.25 -3.8839 4.8797 -4.8179 -4.648 4.5908 -5.25 -4.5513
3 16 -5.9782 -5.25 2.2109 -5.8785 -4.5251 2.5568 -5.2675 -5.25 3.5801
3 16 -5.2675 -5.25 3.5801 -5.8785 -4.5251 2.5568 -5.2492 -4.7468 3.8016
3 16 6.25 -5.25 -3.5681 5.8649 -4.7949 -4.3811 5.5839 -5.25 -3.8839
3 16 4.085 -3.9345 -5.9172 6.25 -3.764 -6.25 3.4858 -3.7482 -6.25
3 16 -6.25 -3.764 6.25 -5.5069 -4.1643 4.7033 -5.8895 -3.95 4.121
3 16 5.2225 -4.4232 -5.0446 5.8649 -4.7949 -4.3811 6.25 -3.764 -6.25
3 16 -4.8654 -4.5235 5.423 -6.25 -3.764 6.25 -3.5681 -5.25 6.25
3 16 6.25 -3.764 -6.25 6.25 -5.25 -3.5681 6.25 0 -6.25
3 16 6.25 0 -6.25 6.25 -5.25 -3.5681 6.25 0 6.25
3 16 -6.25 -3.764 6.25 -6.25 0 6.25 -3.5681 -5.25 6.25
3 16 -3.5681 -5.25 6.25 -6.25 0 6.25 6.25 0 6.25
3 16 -4.4517 -3.8975 -6.25 3.4858 -3.7482 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 3.4858 -3.7482 -6.25 6.25 0 -6.25
3 16 -4.4517 -3.8975 -6.25 -6.25 0 -6.25 -6.25 -3.9 -6.25
3 16 -6.25 -4.2418 -2.8012 -6.25 -4.0362 1.2453 -6.25 -5.25 -1.2436
3 16 -6.25 -5.25 -1.2436 -6.25 -4.0362 1.2453 -6.25 -5.25 1.2475
3 16 4.7033 -4.1643 -5.5069 5.2225 -4.4232 -5.0446 6.25 -3.764 -6.25
3 16 4.7033 -4.1643 -5.5069 6.25 -3.764 -6.25 4.085 -3.9345 -5.9172
3 16 -5.8895 -3.95 4.121 -5.8785 -4.5251 2.5568 -6.25 -3.7482 3.4858
3 16 -6.25 -3.7482 3.4858 -5.8785 -4.5251 2.5568 -6.25 -4.0362 1.2453
3 16 -6.25 -3.764 6.25 -5.8895 -3.95 4.121 -6.25 -3.7482 3.4858
3 16 -4.8654 -4.5235 5.423 -5.5069 -4.1643 4.7033 -6.25 -3.764 6.25
3 16 -4.0858 -4.3604 -5.3303 -2.3569 -5.25 -5.9185 -2.8012 -4.2418 -6.25
3 16 -2.8012 -4.2418 -6.25 -2.3569 -5.25 -5.9185 -1.2436 -5.25 -6.25
3 16 -5.4023 -3.9045 -5.4023 -4.0858 -4.3604 -5.3303 -4.4517 -3.8975 -6.25
3 16 -4.4517 -3.8975 -6.25 -4.0858 -4.3604 -5.3303 -2.8012 -4.2418 -6.25
3 16 6.25 0 6.25 6.25 -5.25 -3.5681 6.25 -10.7482 6.25
3 16 -3.5681 -5.25 6.25 6.25 0 6.25 6.25 -10.7482 6.25
3 16 -6.25 -3.9 -6.25 -5.4023 -3.9045 -5.4023 -4.4517 -3.8975 -6.25
3 16 -5.4023 -3.9045 -5.4023 -6.25 -3.9 -6.25 -6.25 -3.8975 -4.4517
3 16 6.25 -5.25 -3.5681 5.5839 -5.25 -3.8839 -3.5681 -5.25 -3.5681
3 16 -3.5681 -5.25 -3.5681 5.5839 -5.25 -3.8839 -4.5073 -5.25 -4.5073
3 16 -5.9185 -5.25 -2.3569 -5.9782 -5.25 2.2109 -5.2424 -5.25 -3.5971
3 16 -5.2424 -5.25 -3.5971 -5.9782 -5.25 2.2109 -5.2675 -5.25 3.5801
3 16 -5.9185 -5.25 -2.3569 -6.25 -5.25 -1.2436 -5.9782 -5.25 2.2109
3 16 -5.9782 -5.25 2.2109 -6.25 -5.25 -1.2436 -6.25 -5.25 1.2475
3 16 4.5908 -5.25 -4.5513 -4.5073 -5.25 -4.5073 5.5839 -5.25 -3.8839
3 16 2.5538 -5.25 -5.8283 1.2475 -5.25 -6.25 -2.3569 -5.25 -5.9185
3 16 -2.3569 -5.25 -5.9185 1.2475 -5.25 -6.25 -1.2436 -5.25 -6.25
3 16 -4.5073 -5.25 -4.5073 -4.2325 -5.25 5.0692 -3.5681 -5.25 -3.5681
3 16 -3.5681 -5.25 -3.5681 -4.2325 -5.25 5.0692 -3.5681 -5.25 6.25
3 16 -3.5971 -5.25 -5.2424 3.5801 -5.25 -5.2675 -2.3569 -5.25 -5.9185
3 16 -2.3569 -5.25 -5.9185 3.5801 -5.25 -5.2675 2.5538 -5.25 -5.8283
3 16 -3.5971 -5.25 -5.2424 -4.5073 -5.25 -4.5073 3.5801 -5.25 -5.2675
3 16 3.5801 -5.25 -5.2675 -4.5073 -5.25 -4.5073 4.5908 -5.25 -4.5513
3 16 -3.5681 -5.25 -3.5681 6.25 -10.7482 6.25 6.25 -5.25 -3.5681
3 16 -3.5681 -5.25 6.25 6.25 -10.7482 6.25 -3.5681 -5.25 -3.5681
3 16 6.25 -3.764 -6.25 5.8649 -4.7949 -4.3811 6.25 -5.25 -3.5681
3 16 6.25 0 -6.25 3.4858 -3.7482 -6.25 6.25 -3.764 -6.25
3 16 -6.25 -3.9 -6.25 -6.25 0 -6.25 -6.25 -3.8975 -4.4517
3 16 -6.25 -3.7482 3.4858 -6.25 0 6.25 -6.25 -3.764 6.25
3 16 -6.25 -4.2418 -2.8012 -6.25 -3.8975 -4.4517 -6.25 -4.0362 1.2453
3 16 -6.25 -4.0362 1.2453 -6.25 -3.8975 -4.4517 -6.25 -3.7482 3.4858
3 16 -2.8012 -4.2418 -6.25 -1.2436 -5.25 -6.25 1.2453 -4.0362 -6.25
3 16 1.2453 -4.0362 -6.25 -1.2436 -5.25 -6.25 1.2475 -5.25 -6.25
3 16 3.4858 -3.7482 -6.25 -4.4517 -3.8975 -6.25 1.2453 -4.0362 -6.25
3 16 1.2453 -4.0362 -6.25 -4.4517 -3.8975 -6.25 -2.8012 -4.2418 -6.25
3 16 -4.2325 -5.25 5.0692 -4.5073 -5.25 -4.5073 -5.2675 -5.25 3.5801
3 16 -5.2675 -5.25 3.5801 -4.5073 -5.25 -4.5073 -5.2424 -5.25 -3.5971
3 16 -4.8654 -4.5235 5.423 -3.5681 -5.25 6.25 -4.2325 -5.25 5.0692
3 16 -6.25 -3.8975 -4.4517 -6.25 0 -6.25 -6.25 -3.7482 3.4858
3 16 -6.25 -3.7482 3.4858 -6.25 0 -6.25 -6.25 0 6.25
3 16 -5.2492 -4.7468 3.8016 -4.2325 -5.25 5.0692 -5.2675 -5.25 3.5801
2 24 -10 -1.25 -10 10 -1.25 -10
2 24 -10 -1.25 -10 -10 -4.8 -10
2 24 10 -1.25 -10 10 -4.8 -10
2 24 -10 -4.8 -10 10 -4.8 -10
2 24 10 -1.25 -10 10 -1.25 10
2 24 10 -1.25 -10 10 -4.8 -10
2 24 10 -4.8 -10 10 -13.925 6.2946
2 24 10 -13.925 10 10 -1.25 10
2 24 6.2946 -13.925 10 10 -13.925 10
2 24 6.2946 -13.925 10 -10 -4.8 10
2 24 10 -1.25 10 -10 -1.25 10
2 24 -10 -4.8 10 -10 -1.25 10
2 24 10 -13.925 6.2946 10 -13.925 10
2 24 10 -1.25 10 10 -13.925 10
2 24 6.2946 -13.925 10 -10 -4.8 10
2 24 6.2946 -13.925 10 6.2946 -13.925 6.2946
2 24 -10 -4.8 10 -10 -4.8 -10
2 24 6.2946 -13.925 6.2946 -10 -4.8 -10
2 24 6.2946 -13.925 6.2946 10 -13.925 6.2946
2 24 6.2946 -13.925 6.2946 6.2946 -13.925 10
2 24 10 -13.925 6.2946 10 -13.925 10
2 24 6.2946 -13.925 10 10 -13.925 10
2 24 -10 -4.8 -10 -10 -4.8 10
2 24 -10 -4.8 -10 -10 -1.25 -10
2 24 -10 -4.8 10 -10 -1.25 10
2 24 -10 -1.25 -10 -10 -1.25 10
2 24 -10 -4.8 -10 10 -4.8 -10
2 24 -10 -4.8 -10 6.2946 -13.925 6.2946
2 24 10 -4.8 -10 10 -13.925 6.2946
2 24 6.2946 -13.925 6.2946 10 -13.925 6.2946
2 24 8.9161 -1.25 8.9161 7.9719 -1.25 9.3
2 24 8.5789 0 8.5789 7.6369 0 8.9651
2 24 7.6369 0 8.9651 -7.6369 0 8.9651
2 24 7.9719 -1.25 9.3 -7.9719 -1.25 9.3
2 24 -8.9156 -1.25 -8.9156 -7.9719 -1.25 -9.3
2 24 -8.5789 0 -8.5789 -7.6369 0 -8.9651
2 24 -8.9651 0 7.6369 -8.9651 0 -7.6369
2 24 -9.3 -1.25 7.9719 -9.3 -1.25 -7.9719
2 24 -9.3 -1.25 7.9719 -8.9162 -1.25 8.9162
2 24 -8.9651 0 7.6369 -8.5789 0 8.5789
2 24 8.9162 -1.25 -8.9162 9.3 -1.25 -7.9719
2 24 8.5789 0 -8.5789 8.9651 0 -7.6369
2 24 8.9651 0 -7.6369 8.9651 0 7.6369
2 24 9.3 -1.25 -7.9719 9.3 -1.25 7.9719
2 24 -8.5789 0 -8.5789 -8.9651 0 -7.6369
2 24 -8.9156 -1.25 -8.9156 -9.3 -1.25 -7.9719
2 24 -7.6369 0 -8.9651 7.6369 0 -8.9651
2 24 -7.9719 -1.25 -9.3 7.9719 -1.25 -9.3
2 24 -7.6369 0 8.9651 -8.5789 0 8.5789
2 24 -7.9719 -1.25 9.3 -8.9162 -1.25 8.9162
2 24 8.5789 0 8.5789 8.9651 0 7.6369
2 24 8.9161 -1.25 8.9161 9.3 -1.25 7.9719
2 24 8.5789 0 -8.5789 7.6369 0 -8.9651
2 24 8.9162 -1.25 -8.9162 7.9719 -1.25 -9.3
2 24 10 -1.25 10 10 -1.25 -10
2 24 9.3 -1.25 7.9719 9.3 -1.25 -7.9719
2 24 10 -1.25 10 -10 -1.25 10
2 24 -7.9719 -1.25 9.3 7.9719 -1.25 9.3
2 24 7.9719 -1.25 9.3 8.9161 -1.25 8.9161
2 24 9.3 -1.25 7.9719 8.9161 -1.25 8.9161
2 24 10 -1.25 -10 -10 -1.25 -10
2 24 7.9719 -1.25 -9.3 -7.9719 -1.25 -9.3
2 24 -10 -1.25 10 -10 -1.25 -10
2 24 -9.3 -1.25 -7.9719 -9.3 -1.25 7.9719
2 24 -9.3 -1.25 7.9719 -8.9162 -1.25 8.9162
2 24 -7.9719 -1.25 9.3 -8.9162 -1.25 8.9162
2 24 9.3 -1.25 -7.9719 8.9162 -1.25 -8.9162
2 24 7.9719 -1.25 -9.3 8.9162 -1.25 -8.9162
2 24 -7.9719 -1.25 -9.3 -8.9156 -1.25 -8.9156
2 24 -9.3 -1.25 -7.9719 -8.9156 -1.25 -8.9156
2 24 -8.9651 0 7.6369 -8.9651 0 -7.6369
2 24 -6.25 0 6.25 -6.25 0 -6.25
2 24 8.5789 0 8.5789 7.6369 0 8.9651
2 24 -8.9651 0 7.6369 -8.5789 0 8.5789
2 24 -8.9651 0 -7.6369 -8.5789 0 -8.5789
2 24 -8.5789 0 -8.5789 -7.6369 0 -8.9651
2 24 -8.5789 0 8.5789 -7.6369 0 8.9651
2 24 8.5789 0 -8.5789 8.9651 0 -7.6369
2 24 8.5789 0 8.5789 8.9651 0 7.6369
2 24 8.5789 0 -8.5789 7.6369 0 -8.9651
2 24 6.25 0 6.25 6.25 0 -6.25
2 24 8.9651 0 -7.6369 8.9651 0 7.6369
2 24 -7.6369 0 -8.9651 7.6369 0 -8.9651
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 -6.25 0 6.25 6.25 0 6.25
2 24 7.6369 0 8.9651 -7.6369 0 8.9651
2 24 -6.25 -3.8975 -4.4517 -6.25 -4.2418 -2.8012
2 24 -5.9185 -5.25 -2.3569 -5.2424 -5.25 -3.5971
2 24 -5.2424 -5.25 -3.5971 -4.5073 -5.25 -4.5073
2 24 -4.5073 -5.25 -4.5073 -3.5971 -5.25 -5.2424
2 24 -3.5971 -5.25 -5.2424 -2.3569 -5.25 -5.9185
2 24 -5.9185 -5.25 -2.3569 -6.25 -5.25 -1.2436
2 24 -6.25 -4.2418 -2.8012 -6.25 -5.25 -1.2436
2 24 1.2475 -5.25 -6.25 2.5538 -5.25 -5.8283
2 24 1.2475 -5.25 -6.25 1.2453 -4.0362 -6.25
2 24 -5.9782 -5.25 2.2109 -6.25 -5.25 1.2475
2 24 -6.25 -5.25 1.2475 -6.25 -4.0362 1.2453
2 24 4.5908 -5.25 -4.5513 3.5801 -5.25 -5.2675
2 24 2.5538 -5.25 -5.8283 3.5801 -5.25 -5.2675
2 24 1.2453 -4.0362 -6.25 3.4858 -3.7482 -6.25
2 24 4.5908 -5.25 -4.5513 5.5839 -5.25 -3.8839
2 24 -5.9782 -5.25 2.2109 -5.2675 -5.25 3.5801
2 24 5.5839 -5.25 -3.8839 6.25 -5.25 -3.5681
2 24 3.4858 -3.7482 -6.25 6.25 -3.764 -6.25
2 24 -6.25 -3.764 6.25 -3.5681 -5.25 6.25
2 24 6.25 -3.764 -6.25 6.25 -5.25 -3.5681
2 24 6.25 -3.764 -6.25 6.25 0 -6.25
2 24 6.25 0 -6.25 6.25 0 6.25
2 24 -6.25 -3.764 6.25 -6.25 0 6.25
2 24 -6.25 -3.764 6.25 -3.5681 -5.25 6.25
2 24 -6.25 0 6.25 6.25 0 6.25
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 -6.25 0 -6.25 -6.25 -3.9 -6.25
2 24 -4.4517 -3.8975 -6.25 -6.25 -3.9 -6.25
2 24 -6.25 -4.2418 -2.8012 -6.25 -5.25 -1.2436
2 24 -6.25 -4.0362 1.2453 -6.25 -5.25 1.2475
2 24 -6.25 -5.25 -1.2436 -6.25 -5.25 1.2475
2 24 -6.25 -4.0362 1.2453 -6.25 -3.7482 3.4858
2 24 -6.25 -3.764 6.25 -6.25 -3.7482 3.4858
2 24 -2.3569 -5.25 -5.9185 -1.2436 -5.25 -6.25
2 24 -2.8012 -4.2418 -6.25 -1.2436 -5.25 -6.25
2 24 -2.8012 -4.2418 -6.25 -4.4517 -3.8975 -6.25
2 24 6.25 -5.25 -3.5681 6.25 -10.7482 6.25
2 24 6.25 0 6.25 6.25 -10.7482 6.25
2 24 6.25 0 6.25 6.25 -10.7482 6.25
2 24 -3.5681 -5.25 6.25 6.25 -10.7482 6.25
2 24 -4.4517 -3.8975 -6.25 -6.25 -3.9 -6.25
2 24 -6.25 -3.8975 -4.4517 -6.25 -3.9 -6.25
2 24 6.25 -5.25 -3.5681 5.5839 -5.25 -3.8839
2 24 6.25 -5.25 -3.5681 -3.5681 -5.25 -3.5681
2 24 -5.9185 -5.25 -2.3569 -5.2424 -5.25 -3.5971
2 24 -5.9782 -5.25 2.2109 -5.2675 -5.25 3.5801
2 24 -5.9185 -5.25 -2.3569 -6.25 -5.25 -1.2436
2 24 -6.25 -5.25 -1.2436 -6.25 -5.25 1.2475
2 24 -5.9782 -5.25 2.2109 -6.25 -5.25 1.2475
2 24 5.5839 -5.25 -3.8839 4.5908 -5.25 -4.5513
2 24 2.5538 -5.25 -5.8283 1.2475 -5.25 -6.25
2 24 1.2475 -5.25 -6.25 -1.2436 -5.25 -6.25
2 24 -2.3569 -5.25 -5.9185 -1.2436 -5.25 -6.25
2 24 -4.2325 -5.25 5.0692 -3.5681 -5.25 6.25
2 24 -3.5681 -5.25 -3.5681 -3.5681 -5.25 6.25
2 24 -2.3569 -5.25 -5.9185 -3.5971 -5.25 -5.2424
2 24 2.5538 -5.25 -5.8283 3.5801 -5.25 -5.2675
2 24 -4.5073 -5.25 -4.5073 -3.5971 -5.25 -5.2424
2 24 4.5908 -5.25 -4.5513 3.5801 -5.25 -5.2675
2 24 6.25 -10.7482 6.25 6.25 -5.25 -3.5681
2 24 -3.5681 -5.25 -3.5681 6.25 -10.7482 6.25
2 24 -3.5681 -5.25 -3.5681 6.25 -5.25 -3.5681
2 24 6.25 -10.7482 6.25 -3.5681 -5.25 -3.5681
2 24 -3.5681 -5.25 6.25 6.25 -10.7482 6.25
2 24 -3.5681 -5.25 6.25 -3.5681 -5.25 -3.5681
2 24 6.25 -5.25 -3.5681 6.25 -3.764 -6.25
2 24 3.4858 -3.7482 -6.25 6.25 -3.764 -6.25
2 24 6.25 0 -6.25 6.25 -3.764 -6.25
2 24 -6.25 -3.9 -6.25 -6.25 0 -6.25
2 24 -6.25 -3.9 -6.25 -6.25 -3.8975 -4.4517
2 24 -6.25 0 6.25 -6.25 -3.764 6.25
2 24 -6.25 -3.7482 3.4858 -6.25 -3.764 6.25
2 24 -6.25 -4.2418 -2.8012 -6.25 -3.8975 -4.4517
2 24 -6.25 -4.0362 1.2453 -6.25 -3.7482 3.4858
2 24 -2.8012 -4.2418 -6.25 -1.2436 -5.25 -6.25
2 24 -1.2436 -5.25 -6.25 1.2475 -5.25 -6.25
2 24 1.2453 -4.0362 -6.25 1.2475 -5.25 -6.25
2 24 3.4858 -3.7482 -6.25 1.2453 -4.0362 -6.25
2 24 -4.4517 -3.8975 -6.25 -2.8012 -4.2418 -6.25
2 24 -5.2675 -5.25 3.5801 -4.2325 -5.25 5.0692
2 24 -4.5073 -5.25 -4.5073 -5.2424 -5.25 -3.5971
2 24 -4.2325 -5.25 5.0692 -3.5681 -5.25 6.25
2 24 -6.25 0 -6.25 -6.25 0 6.25
2 24 -4.2325 -5.25 5.0692 -5.2675 -5.25 3.5801
0 STEP
