0 Plant Flower Stem with Bar Holder, Bar, and 3 Stems
3 16 -2.0657 0 -3.5779 -2.0657 7.4281 -3.5779 0 0 -4.1542
3 16 0 0 -4.1542 -2.0657 7.4281 -3.5779 0 7.4281 -4.1542
3 16 -1.3545 8 -2.3461 0 8 -2.724 -1.7779 8 -3.0795
3 16 -1.7779 8 -3.0795 0 8 -2.724 0 8 -3.5754
3 16 -4.1314 0 0 -4.1314 7.4281 0 -3.5976 0 -2.0771
3 16 -3.5976 0 -2.0771 -4.1314 7.4281 0 -3.5976 7.4281 -2.0771
3 16 -2.709 8 0 -2.359 8 -1.362 -3.5559 8 0
3 16 -3.5559 8 0 -2.359 8 -1.362 -3.0964 8 -1.7877
3 16 -3.5976 7.4281 -2.0771 -4.1314 7.4281 0 -3.0964 8 -1.7877
3 16 -3.0964 8 -1.7877 -4.1314 7.4281 0 -3.5559 8 0
3 16 -1.7779 8 -3.0795 -2.0657 7.4281 -3.5779 -3.0964 8 -1.7877
3 16 -3.0964 8 -1.7877 -2.0657 7.4281 -3.5779 -3.5976 7.4281 -2.0771
3 16 0 7.4281 -4.1542 -2.0657 7.4281 -3.5779 0 8 -3.5754
3 16 0 8 -3.5754 -2.0657 7.4281 -3.5779 -1.7779 8 -3.0795
3 16 0 8 -2.724 -1.3545 8 -2.3461 0 7.3171 -2.0846
3 16 0 7.3171 -2.0846 -1.3545 8 -2.3461 -1.0364 7.3171 -1.7951
3 16 -2.359 8 -1.362 -1.8053 7.3171 -1.0423 -1.3545 8 -2.3461
3 16 -1.3545 8 -2.3461 -1.8053 7.3171 -1.0423 -1.0364 7.3171 -1.7951
3 16 -2.359 8 -1.362 -2.709 8 0 -1.8053 7.3171 -1.0423
3 16 -1.8053 7.3171 -1.0423 -2.709 8 0 -2.0728 7.3171 0
3 16 1.3545 8 2.3461 1.7779 8 3.0795 2.359 8 1.362
3 16 2.359 8 1.362 1.7779 8 3.0795 3.0964 8 1.7877
3 16 3.5976 0 2.0771 3.5976 7.4281 2.0771 2.0657 0 3.5779
3 16 2.0657 0 3.5779 3.5976 7.4281 2.0771 2.0657 7.4281 3.5779
3 16 2.0657 0 3.5779 2.0657 7.4281 3.5779 0 0 4.1542
3 16 0 0 4.1542 2.0657 7.4281 3.5779 0 7.4281 4.1542
3 16 1.3545 8 2.3461 0 8 2.724 1.7779 8 3.0795
3 16 1.7779 8 3.0795 0 8 2.724 0 8 3.5754
3 16 4.1314 7.4281 0 3.5976 7.4281 2.0771 4.1314 0 0
3 16 4.1314 0 0 3.5976 7.4281 2.0771 3.5976 0 2.0771
3 16 2.709 8 0 2.359 8 1.362 3.5559 8 0
3 16 3.5559 8 0 2.359 8 1.362 3.0964 8 1.7877
3 16 3.5976 7.4281 2.0771 4.1314 7.4281 0 3.0964 8 1.7877
3 16 3.0964 8 1.7877 4.1314 7.4281 0 3.5559 8 0
3 16 1.7779 8 3.0795 2.0657 7.4281 3.5779 3.0964 8 1.7877
3 16 3.0964 8 1.7877 2.0657 7.4281 3.5779 3.5976 7.4281 2.0771
3 16 0 7.4281 4.1542 2.0657 7.4281 3.5779 0 8 3.5754
3 16 0 8 3.5754 2.0657 7.4281 3.5779 1.7779 8 3.0795
3 16 0 8 2.724 1.3545 8 2.3461 0 7.3171 2.0846
3 16 0 7.3171 2.0846 1.3545 8 2.3461 1.0364 7.3171 1.7951
3 16 2.359 8 1.362 1.8053 7.3171 1.0423 1.3545 8 2.3461
3 16 1.3545 8 2.3461 1.8053 7.3171 1.0423 1.0364 7.3171 1.7951
3 16 2.359 8 1.362 2.709 8 0 1.8053 7.3171 1.0423
3 16 1.8053 7.3171 1.0423 2.709 8 0 2.0728 7.3171 0
3 16 1.0364 7.3171 -1.7951 1.8053 7.3171 -1.0423 1.3545 8 -2.3461
3 16 1.3545 8 -2.3461 1.8053 7.3171 -1.0423 2.359 8 -1.362
3 16 0 8 -2.724 0 7.3171 -2.0846 1.3545 8 -2.3461
3 16 1.3545 8 -2.3461 0 7.3171 -2.0846 1.0364 7.3171 -1.7951
3 16 2.0728 7.3171 0 2.709 8 0 1.8053 7.3171 -1.0423
3 16 1.8053 7.3171 -1.0423 2.709 8 0 2.359 8 -1.362
3 16 0 7.3171 0 1.8053 7.3171 -1.0423 1.0364 7.3171 -1.7951
3 16 0 7.3171 -2.0846 0 7.3171 0 1.0364 7.3171 -1.7951
3 16 1.8053 7.3171 -1.0423 0 7.3171 0 2.0728 7.3171 0
3 16 3.5976 7.4281 -2.0771 3.5976 0 -2.0771 2.0657 7.4281 -3.5779
3 16 2.0657 7.4281 -3.5779 3.5976 0 -2.0771 2.0657 0 -3.5779
3 16 3.0964 8 -1.7877 1.7779 8 -3.0795 2.359 8 -1.362
3 16 2.359 8 -1.362 1.7779 8 -3.0795 1.3545 8 -2.3461
3 16 2.0657 0 -3.5779 0 0 -4.1542 2.0657 7.4281 -3.5779
3 16 2.0657 7.4281 -3.5779 0 0 -4.1542 0 7.4281 -4.1542
3 16 1.3545 8 -2.3461 1.7779 8 -3.0795 0 8 -2.724
3 16 0 8 -2.724 1.7779 8 -3.0795 0 8 -3.5754
3 16 4.1314 7.4281 0 4.1314 0 0 3.5976 7.4281 -2.0771
3 16 3.5976 7.4281 -2.0771 4.1314 0 0 3.5976 0 -2.0771
3 16 2.709 8 0 3.5559 8 0 2.359 8 -1.362
3 16 2.359 8 -1.362 3.5559 8 0 3.0964 8 -1.7877
3 16 3.5559 8 0 4.1314 7.4281 0 3.0964 8 -1.7877
3 16 3.0964 8 -1.7877 4.1314 7.4281 0 3.5976 7.4281 -2.0771
3 16 1.7779 8 -3.0795 3.0964 8 -1.7877 2.0657 7.4281 -3.5779
3 16 2.0657 7.4281 -3.5779 3.0964 8 -1.7877 3.5976 7.4281 -2.0771
3 16 1.7779 8 -3.0795 2.0657 7.4281 -3.5779 0 8 -3.5754
3 16 0 8 -3.5754 2.0657 7.4281 -3.5779 0 7.4281 -4.1542
3 16 -1.9354 -11.75 -3.8362 -3.8362 -11.75 -1.9354 -4.7125 -11.75 -3.9233
3 16 -4.7125 -11.75 -3.9233 -3.8362 -11.75 -1.9354 -5.5613 -11.75 -2.6435
3 16 -1.9354 -11.75 -3.8362 -1.0433 -11.75 -6.0019 0 -11.75 -4.3534
3 16 0 -11.75 -4.3534 -1.0433 -11.75 -6.0019 0.5794 -11.75 -6.1197
3 16 3.8362 -11.75 1.9354 5.0924 -11.75 3.4408 1.9354 -11.75 3.8362
3 16 1.9354 -11.75 3.8362 5.0924 -11.75 3.4408 3.1603 -11.75 5.4735
3 16 0 -11.75 4.3534 1.9354 -11.75 3.8362 0.5166 -11.75 6.1292
3 16 0.5166 -11.75 6.1292 1.9354 -11.75 3.8362 3.1603 -11.75 5.4735
3 16 3.8362 -11.75 -1.9354 1.9354 -11.75 -3.8362 5.0822 -11.75 -3.4565
3 16 5.0822 -11.75 -3.4565 1.9354 -11.75 -3.8362 3.1561 -11.75 -5.4648
3 16 4.3534 -11.75 0 3.8362 -11.75 -1.9354 5.7424 -11.75 -2.1117
3 16 5.7424 -11.75 -2.1117 3.8362 -11.75 -1.9354 5.0822 -11.75 -3.4565
3 16 -1.9354 -11.75 3.8362 -4.6989 -11.75 3.9146 -3.8362 -11.75 1.9354
3 16 -3.8362 -11.75 1.9354 -4.6989 -11.75 3.9146 -5.5996 -11.75 2.5909
3 16 -3.8362 -11.75 1.9354 -5.5996 -11.75 2.5909 -4.3534 -11.75 0
3 16 -4.3534 -11.75 0 -5.5996 -11.75 2.5909 -6.2615 -11.75 0.0012
3 16 -3.7308 -3 -1.8822 -4.2352 -3 0 -3.8362 -11.75 -1.9354
3 16 -3.8362 -11.75 -1.9354 -4.2352 -3 0 -4.3534 -11.75 0
3 16 -1.8822 -3 -3.7308 -3.7308 -3 -1.8822 -1.9354 -11.75 -3.8362
3 16 -1.9354 -11.75 -3.8362 -3.7308 -3 -1.8822 -3.8362 -11.75 -1.9354
3 16 0 -3 -4.2352 -1.8822 -3 -3.7308 0 -11.75 -4.3534
3 16 0 -11.75 -4.3534 -1.8822 -3 -3.7308 -1.9354 -11.75 -3.8362
3 16 3.7308 -3 1.8822 4.2352 -3 0 3.8362 -11.75 1.9354
3 16 3.8362 -11.75 1.9354 4.2352 -3 0 4.3534 -11.75 0
3 16 1.8822 -3 3.7308 3.7308 -3 1.8822 1.9354 -11.75 3.8362
3 16 1.9354 -11.75 3.8362 3.7308 -3 1.8822 3.8362 -11.75 1.9354
3 16 0 -3 4.2352 1.8822 -3 3.7308 0 -11.75 4.3534
3 16 0 -11.75 4.3534 1.8822 -3 3.7308 1.9354 -11.75 3.8362
3 16 1.8822 -3 -3.7308 0 -3 -4.2352 1.9354 -11.75 -3.8362
3 16 1.9354 -11.75 -3.8362 0 -3 -4.2352 0 -11.75 -4.3534
3 16 3.7308 -3 -1.8822 1.8822 -3 -3.7308 3.8362 -11.75 -1.9354
3 16 3.8362 -11.75 -1.9354 1.8822 -3 -3.7308 1.9354 -11.75 -3.8362
3 16 4.2352 -3 0 3.7308 -3 -1.8822 4.3534 -11.75 0
3 16 4.3534 -11.75 0 3.7308 -3 -1.8822 3.8362 -11.75 -1.9354
3 16 -1.8822 -3 3.7308 0 -3 4.2352 -1.9354 -11.75 3.8362
3 16 -1.9354 -11.75 3.8362 0 -3 4.2352 0 -11.75 4.3534
3 16 -3.7308 -3 1.8822 -1.8822 -3 3.7308 -3.8362 -11.75 1.9354
3 16 -3.8362 -11.75 1.9354 -1.8822 -3 3.7308 -1.9354 -11.75 3.8362
3 16 -4.3534 -11.75 0 -4.2352 -3 0 -3.8362 -11.75 1.9354
3 16 -3.8362 -11.75 1.9354 -4.2352 -3 0 -3.7308 -3 1.8822
3 16 0 -3 0 -1.8822 -3 3.7308 -3.7308 -3 1.8822
3 16 0 -3 0 0 -3 4.2352 -1.8822 -3 3.7308
3 16 0 -3 0 3.7308 -3 1.8822 1.8822 -3 3.7308
3 16 0 -3 0 4.2352 -3 0 3.7308 -3 1.8822
3 16 0 -3 0 1.8822 -3 -3.7308 3.7308 -3 -1.8822
3 16 0 -3 0 0 -3 -4.2352 1.8822 -3 -3.7308
3 16 0 -3 0 -3.7308 -3 -1.8822 -1.8822 -3 -3.7308
3 16 0 -3 0 -4.2352 -3 0 -3.7308 -3 -1.8822
3 16 0 -3 0 -3.7308 -3 1.8822 -4.2352 -3 0
3 16 0 -3 0 -1.8822 -3 -3.7308 0 -3 -4.2352
3 16 0 -3 0 3.7308 -3 -1.8822 4.2352 -3 0
3 16 0 -3 0 1.8822 -3 3.7308 0 -3 4.2352
3 16 -7.9248 -25.5057 13.6395 -8.3657 -26.1297 14.434 -9.9777 -25.1954 13.6114
3 16 -9.9777 -25.1954 13.6114 -8.3657 -26.1297 14.434 -10.1215 -25.6083 14.1997
3 16 -8.3657 -26.1297 14.434 -7.9248 -25.5057 13.6395 -7.1471 -25.5227 15.7117
3 16 -7.1471 -25.5227 15.7117 -7.9248 -25.5057 13.6395 -6.6097 -24.9335 15.4108
3 16 -7.1471 -25.5227 15.7117 -6.6097 -24.9335 15.4108 -7.3847 -24.3449 16.9309
3 16 -7.3847 -24.3449 16.9309 -6.6097 -24.9335 15.4108 -6.3343 -22.5492 15.8395
3 16 -8.4733 -23.4303 17.417 -7.3847 -24.3449 16.9309 -7.804 -21.781 16.8425
3 16 -7.804 -21.781 16.8425 -7.3847 -24.3449 16.9309 -6.3343 -22.5492 15.8395
3 16 -9.8101 -23.095 17.1493 -8.4733 -23.4303 17.417 -9.6186 -21.8146 16.7659
3 16 -9.6186 -21.8146 16.7659 -8.4733 -23.4303 17.417 -7.804 -21.781 16.8425
3 16 -10.1215 -25.6083 14.1997 -8.3657 -26.1297 14.434 -10.7869 -27.9509 15.5984
3 16 -10.7869 -27.9509 15.5984 -8.3657 -26.1297 14.434 -9.1804 -28.3604 15.8261
3 16 -7.1471 -25.5227 15.7117 -8.1479 -28.0008 17.0791 -8.3657 -26.1297 14.434
3 16 -8.3657 -26.1297 14.434 -8.1479 -28.0008 17.0791 -9.1804 -28.3604 15.8261
3 16 -7.3847 -24.3449 16.9309 -8.2709 -27.199 18.4416 -7.1471 -25.5227 15.7117
3 16 -7.1471 -25.5227 15.7117 -8.2709 -27.199 18.4416 -8.1479 -28.0008 17.0791
3 16 -8.2709 -27.199 18.4416 -7.3847 -24.3449 16.9309 -9.4051 -26.4414 19.1271
3 16 -9.4051 -26.4414 19.1271 -7.3847 -24.3449 16.9309 -8.4733 -23.4303 17.417
3 16 -9.8101 -23.095 17.1493 -10.8274 -26.1076 18.8762 -8.4733 -23.4303 17.417
3 16 -8.4733 -23.4303 17.417 -10.8274 -26.1076 18.8762 -9.4051 -26.4414 19.1271
3 16 -9.8101 -23.095 17.1493 -10.821 -23.4946 16.2266 -10.8274 -26.1076 18.8762
3 16 -10.8274 -26.1076 18.8762 -10.821 -23.4946 16.2266 -11.817 -26.3811 17.7982
3 16 -10.821 -23.4946 16.2266 -11.0318 -24.4578 15.0621 -11.817 -26.3811 17.7982
3 16 -11.817 -26.3811 17.7982 -11.0318 -24.4578 15.0621 -11.8684 -27.1197 16.444
3 16 -11.0318 -24.4578 15.0621 -10.1215 -25.6083 14.1997 -11.8684 -27.1197 16.444
3 16 -11.8684 -27.1197 16.444 -10.1215 -25.6083 14.1997 -10.7869 -27.9509 15.5984
3 16 -9.1804 -28.3604 15.8261 -9.5055 -29.0897 16.3812 -10.7869 -27.9509 15.5984
3 16 -10.7869 -27.9509 15.5984 -9.5055 -29.0897 16.3812 -11.0116 -28.7166 16.1584
3 16 -9.1804 -28.3604 15.8261 -8.1479 -28.0008 17.0791 -9.5055 -29.0897 16.3812
3 16 -9.5055 -29.0897 16.3812 -8.1479 -28.0008 17.0791 -8.5289 -28.7558 17.5476
3 16 -8.1479 -28.0008 17.0791 -8.2709 -27.199 18.4416 -8.5289 -28.7558 17.5476
3 16 -8.5289 -28.7558 17.5476 -8.2709 -27.199 18.4416 -8.6114 -27.9988 18.8408
3 16 -8.2709 -27.199 18.4416 -9.4051 -26.4414 19.1271 -8.6114 -27.9988 18.8408
3 16 -8.6114 -27.9988 18.8408 -9.4051 -26.4414 19.1271 -9.6724 -27.2429 19.5501
3 16 -10.8274 -26.1076 18.8762 -11.0783 -26.9125 19.2963 -9.4051 -26.4414 19.1271
3 16 -9.4051 -26.4414 19.1271 -11.0783 -26.9125 19.2963 -9.6724 -27.2429 19.5501
3 16 -10.8274 -26.1076 18.8762 -11.817 -26.3811 17.7982 -11.0783 -26.9125 19.2963
3 16 -11.0783 -26.9125 19.2963 -11.817 -26.3811 17.7982 -12.0689 -27.1883 18.2391
3 16 -11.8684 -27.1197 16.444 -12.0629 -27.9333 16.9318 -11.817 -26.3811 17.7982
3 16 -11.817 -26.3811 17.7982 -12.0629 -27.9333 16.9318 -12.0689 -27.1883 18.2391
3 16 -10.7869 -27.9509 15.5984 -11.0116 -28.7166 16.1584 -11.8684 -27.1197 16.444
3 16 -11.8684 -27.1197 16.444 -11.0116 -28.7166 16.1584 -12.0629 -27.9333 16.9318
3 16 -9.5055 -29.0897 16.3812 -9.9247 -29.2552 17.1268 -11.0116 -28.7166 16.1584
3 16 -11.0116 -28.7166 16.1584 -9.9247 -29.2552 17.1268 -10.9626 -29.0042 16.9874
3 16 -9.5055 -29.0897 16.3812 -8.5289 -28.7558 17.5476 -9.9247 -29.2552 17.1268
3 16 -9.9247 -29.2552 17.1268 -8.5289 -28.7558 17.5476 -9.2557 -29.031 17.9346
3 16 -8.5289 -28.7558 17.5476 -8.6114 -27.9988 18.8408 -9.2557 -29.031 17.9346
3 16 -9.2557 -29.031 17.9346 -8.6114 -27.9988 18.8408 -9.3083 -28.4995 18.8258
3 16 -8.6114 -27.9988 18.8408 -9.6724 -27.2429 19.5501 -9.3083 -28.4995 18.8258
3 16 -9.3083 -28.4995 18.8258 -9.6724 -27.2429 19.5501 -10.0363 -27.9612 19.3081
3 16 -9.6724 -27.2429 19.5501 -11.0783 -26.9125 19.2963 -10.0363 -27.9612 19.3081
3 16 -10.0363 -27.9612 19.3081 -11.0783 -26.9125 19.2963 -11.0163 -27.7389 19.1504
3 16 -12.0689 -27.1883 18.2391 -11.6903 -27.9337 18.4075 -11.0783 -26.9125 19.2963
3 16 -11.0783 -26.9125 19.2963 -11.6903 -27.9337 18.4075 -11.0163 -27.7389 19.1504
3 16 -12.0629 -27.9333 16.9318 -11.6834 -28.4608 17.5166 -12.0689 -27.1883 18.2391
3 16 -12.0689 -27.1883 18.2391 -11.6834 -28.4608 17.5166 -11.6903 -27.9337 18.4075
3 16 -12.0629 -27.9333 16.9318 -11.0116 -28.7166 16.1584 -11.6834 -28.4608 17.5166
3 16 -11.6834 -28.4608 17.5166 -11.0116 -28.7166 16.1584 -10.9626 -29.0042 16.9874
3 16 -9.9247 -29.2552 17.1268 -10.3422 -29.0415 17.8853 -10.9626 -29.0042 16.9874
3 16 -10.9626 -29.0042 16.9874 -10.3422 -29.0415 17.8853 -10.7269 -28.9314 17.8669
3 16 -9.9247 -29.2552 17.1268 -9.2557 -29.031 17.9346 -10.3422 -29.0415 17.8853
3 16 -10.3422 -29.0415 17.8853 -9.2557 -29.031 17.9346 -10.1214 -28.9512 18.2067
3 16 -9.3083 -28.4995 18.8258 -10.136 -28.7317 18.5408 -9.2557 -29.031 17.9346
3 16 -9.2557 -29.031 17.9346 -10.136 -28.7317 18.5408 -10.1214 -28.9512 18.2067
3 16 -9.3083 -28.4995 18.8258 -10.0363 -27.9612 19.3081 -10.136 -28.7317 18.5408
3 16 -10.136 -28.7317 18.5408 -10.0363 -27.9612 19.3081 -10.3999 -28.5304 18.724
3 16 -11.0163 -27.7389 19.1504 -10.7576 -28.4492 18.6557 -10.0363 -27.9612 19.3081
3 16 -10.0363 -27.9612 19.3081 -10.7576 -28.4492 18.6557 -10.3999 -28.5304 18.724
3 16 -11.6903 -27.9337 18.4075 -11.0044 -28.5123 18.3839 -11.0163 -27.7389 19.1504
3 16 -11.0163 -27.7389 19.1504 -11.0044 -28.5123 18.3839 -10.7576 -28.4492 18.6557
3 16 -11.6834 -28.4608 17.5166 -11.0019 -28.7198 18.0651 -11.6903 -27.9337 18.4075
3 16 -11.6903 -27.9337 18.4075 -11.0019 -28.7198 18.0651 -11.0044 -28.5123 18.3839
3 16 -11.6834 -28.4608 17.5166 -10.9626 -29.0042 16.9874 -11.0019 -28.7198 18.0651
3 16 -11.0019 -28.7198 18.0651 -10.9626 -29.0042 16.9874 -10.7269 -28.9314 17.8669
3 16 -10.3422 -29.0415 17.8853 -10.5647 -28.7143 18.2984 -10.7269 -28.9314 17.8669
3 16 -10.7269 -28.9314 17.8669 -10.5647 -28.7143 18.2984 -11.0019 -28.7198 18.0651
3 16 -10.3422 -29.0415 17.8853 -10.1214 -28.9512 18.2067 -10.5647 -28.7143 18.2984
3 16 -10.5647 -28.7143 18.2984 -10.1214 -28.9512 18.2067 -10.136 -28.7317 18.5408
3 16 -10.136 -28.7317 18.5408 -10.3999 -28.5304 18.724 -10.5647 -28.7143 18.2984
3 16 -10.5647 -28.7143 18.2984 -10.3999 -28.5304 18.724 -10.7576 -28.4492 18.6557
3 16 -11.0019 -28.7198 18.0651 -10.5647 -28.7143 18.2984 -11.0044 -28.5123 18.3839
3 16 -11.0044 -28.5123 18.3839 -10.5647 -28.7143 18.2984 -10.7576 -28.4492 18.6557
3 16 -3.2312 -12.0241 5.5611 -7.9248 -25.5057 13.6395 -5.0603 -11.6217 5.3207
3 16 -5.0603 -11.6217 5.3207 -7.9248 -25.5057 13.6395 -9.9777 -25.1954 13.6114
3 16 -6.5136 -10.9643 6.3443 -5.0603 -11.6217 5.3207 -10.5648 -22.6304 13.3586
3 16 -10.5648 -22.6304 13.3586 -5.0603 -11.6217 5.3207 -9.9777 -25.1954 13.6114
3 16 -6.5136 -10.9643 6.3443 -10.5648 -22.6304 13.3586 -6.6779 -10.2606 8.144
3 16 -6.6779 -10.2606 8.144 -10.5648 -22.6304 13.3586 -10.789 -21.9035 15.3281
3 16 -6.6779 -10.2606 8.144 -10.789 -21.9035 15.3281 -5.402 -9.9838 9.6257
3 16 -5.402 -9.9838 9.6257 -10.789 -21.9035 15.3281 -9.6186 -21.8146 16.7659
3 16 -3.4753 -10.371 9.7812 -5.402 -9.9838 9.6257 -7.804 -21.781 16.8425
3 16 -7.804 -21.781 16.8425 -5.402 -9.9838 9.6257 -9.6186 -21.8146 16.7659
3 16 -2.2186 -11.0587 8.7178 -3.4753 -10.371 9.7812 -6.3343 -22.5492 15.8395
3 16 -6.3343 -22.5492 15.8395 -3.4753 -10.371 9.7812 -7.804 -21.781 16.8425
3 16 -2.2186 -11.0587 8.7178 -6.3343 -22.5492 15.8395 -2.1309 -11.665 7.0069
3 16 -2.1309 -11.665 7.0069 -6.3343 -22.5492 15.8395 -6.6097 -24.9335 15.4108
3 16 -3.2312 -12.0241 5.5611 -2.1309 -11.665 7.0069 -7.9248 -25.5057 13.6395
3 16 -7.9248 -25.5057 13.6395 -2.1309 -11.665 7.0069 -6.6097 -24.9335 15.4108
3 16 -2.6102 -5.25 7.8256 -4.3123 -5.25 7.7505 -3.4753 -10.371 9.7812
3 16 -3.4753 -10.371 9.7812 -4.3123 -5.25 7.7505 -5.402 -9.9838 9.6257
3 16 -5.4814 -5.25 6.3903 -6.6779 -10.2606 8.144 -4.3123 -5.25 7.7505
3 16 -4.3123 -5.25 7.7505 -6.6779 -10.2606 8.144 -5.402 -9.9838 9.6257
3 16 -5.3153 -5.25 4.6295 -6.5136 -10.9643 6.3443 -5.4814 -5.25 6.3903
3 16 -5.4814 -5.25 6.3903 -6.5136 -10.9643 6.3443 -6.6779 -10.2606 8.144
3 16 -1.3258 -5.25 6.841 -2.2186 -11.0587 8.7178 -1.0765 -5.25 6.5169
3 16 -1.0765 -5.25 6.5169 -2.2186 -11.0587 8.7178 -2.1309 -11.665 7.0069
3 16 -1.3258 -5.25 6.841 -2.6102 -5.25 7.8256 -2.2186 -11.0587 8.7178
3 16 -2.2186 -11.0587 8.7178 -2.6102 -5.25 7.8256 -3.4753 -10.371 9.7812
3 16 -4.6989 -11.75 3.9146 -4.5906 -11.5257 4.7486 -4.9363 -5.25 3.8012
3 16 -4.9363 -5.25 3.8012 -4.5906 -11.5257 4.7486 -5.132 -5.25 4.2181
3 16 -3.2486 -5.25 5.6274 -1.4754 -5.25 6.0663 -3.0741 0 5.3247
3 16 -3.0741 0 5.3247 -1.4754 -5.25 6.0663 -1.0692 0 6.064
3 16 -1.9354 -11.75 3.8362 -1.0437 -11.75 6.0128 -2.9673 -11.75 5.1394
3 16 -1.9354 -11.75 3.8362 -2.9673 -11.75 5.1394 -4.6989 -11.75 3.9146
3 16 -4.3123 -5.25 7.7505 -2.6102 -5.25 7.8256 -3.7006 -5.25 6.5428
3 16 -1.3258 -5.25 6.841 -1.0765 -5.25 6.5169 -3.7006 -5.25 6.5428
3 16 -3.7006 -5.25 6.5428 -5.4814 -5.25 6.3903 -4.3123 -5.25 7.7505
3 16 -1.0765 -5.25 6.5169 -1.8616 -11.4879 6.322 -0.758 -5.25 6.1381
3 16 -0.758 -5.25 6.1381 -1.8616 -11.4879 6.322 -1.0437 -11.75 6.0128
3 16 -5.0603 -11.6217 5.3207 -4.5906 -11.5257 4.7486 -3.2312 -12.0241 5.5611
3 16 -3.2312 -12.0241 5.5611 -4.5906 -11.5257 4.7486 -3.0631 -11.8548 5.2972
3 16 -4.5906 -11.5257 4.7486 -5.0603 -11.6217 5.3207 -5.132 -5.25 4.2181
3 16 -2.1309 -11.665 7.0069 -3.2312 -12.0241 5.5611 -1.8616 -11.4879 6.322
3 16 -1.8616 -11.4879 6.322 -3.2312 -12.0241 5.5611 -3.0631 -11.8548 5.2972
3 16 -1.0437 -11.75 6.0128 -1.8616 -11.4879 6.322 -2.9673 -11.75 5.1394
3 16 -2.9673 -11.75 5.1394 -1.8616 -11.4879 6.322 -3.0631 -11.8548 5.2972
3 16 -4.6989 -11.75 3.9146 -2.9673 -11.75 5.1394 -4.5906 -11.5257 4.7486
3 16 -4.5906 -11.5257 4.7486 -2.9673 -11.75 5.1394 -3.0631 -11.8548 5.2972
3 16 -3.7006 -5.25 6.5428 -5.132 -5.25 4.2181 -5.3153 -5.25 4.6295
3 16 -9.8101 -23.095 17.1493 -9.6186 -21.8146 16.7659 -10.821 -23.4946 16.2266
3 16 -10.821 -23.4946 16.2266 -9.6186 -21.8146 16.7659 -10.789 -21.9035 15.3281
3 16 -10.5648 -22.6304 13.3586 -11.0318 -24.4578 15.0621 -10.789 -21.9035 15.3281
3 16 -10.789 -21.9035 15.3281 -11.0318 -24.4578 15.0621 -10.821 -23.4946 16.2266
3 16 -10.5648 -22.6304 13.3586 -9.9777 -25.1954 13.6114 -11.0318 -24.4578 15.0621
3 16 -11.0318 -24.4578 15.0621 -9.9777 -25.1954 13.6114 -10.1215 -25.6083 14.1997
