0 Minifigure, Hair Mid-Length Tousled with Bangs and Parted on Right
3 16 13.8144 14.2516 -7.4788 14.4288 12.2426 -6.7194 13.3011 12.1317 -8.0321
3 16 10.7084 5.2961 -12.2125 12.2408 4.3573 -10.4493 10.715 2.3249 -11.9284
3 16 10.715 2.3249 -11.9284 12.2408 4.3573 -10.4493 11.8602 1.4475 -10.4825
3 16 13.542 9.8013 -7.7814 12.9337 8.1081 -8.9318 11.8443 10.6275 -9.6171
3 16 11.8443 10.6275 -9.6171 12.9337 8.1081 -8.9318 11.0549 9.0907 -10.9054
3 16 12.9337 8.1081 -8.9318 13.542 9.8013 -7.7814 13.2182 6.2765 -6.6283
3 16 13.2182 6.2765 -6.6283 13.542 9.8013 -7.7814 13.616 7.3598 -5.3299
3 16 12.2408 4.3573 -10.4493 10.7084 5.2961 -12.2125 12.5791 6.2983 -9.9391
3 16 12.5791 6.2983 -9.9391 10.7084 5.2961 -12.2125 10.6136 7.2671 -11.901
3 16 12.2408 4.3573 -10.4493 12.5791 6.2983 -9.9391 12.9076 3.9767 -7.6785
3 16 14.0055 -0.5396 0.484 14.7304 -0.7679 -0.9588 15.0849 0.3277 -0.4431
3 16 10.8392 -6.42 -4.495 10.1826 -5.6264 -5.5736 12.5349 -4.2068 -5.3491
3 16 12.5349 -4.2068 -5.3491 10.1826 -5.6264 -5.5736 11.6345 -3.5051 -6.5009
3 16 11.8443 10.6275 -9.6171 11.0549 9.0907 -10.9054 11.8887 11.2717 -12.3559
3 16 11.8887 11.2717 -12.3559 11.0549 9.0907 -10.9054 10.8598 9.7068 -13.2411
3 16 -3.0026 -5.8753 -8.3816 -1.0798 -6.5344 -8.9604 -2.9311 -6.5171 -7.7618
3 16 -2.9311 -6.5171 -7.7618 -1.0798 -6.5344 -8.9604 -0.9321 -7.7854 -7.9196
3 16 -1.0798 -6.5344 -8.9604 -3.0026 -5.8753 -8.3816 -1.3076 -6.1082 -9.579
3 16 -1.3076 -6.1082 -9.579 -3.0026 -5.8753 -8.3816 -3.327 -5.4748 -8.9717
3 16 11.0549 9.0907 -10.9054 10.6136 7.2671 -11.901 10.8598 9.7068 -13.2411
3 16 10.8598 9.7068 -13.2411 10.6136 7.2671 -11.901 10.3218 7.7482 -13.78
3 16 10.7084 5.2961 -12.2125 10.3311 5.6492 -13.9426 10.6136 7.2671 -11.901
3 16 10.6136 7.2671 -11.901 10.3311 5.6492 -13.9426 10.3218 7.7482 -13.78
3 16 10.715 2.3249 -11.9284 10.3725 2.5811 -13.7512 10.7084 5.2961 -12.2125
3 16 10.7084 5.2961 -12.2125 10.3725 2.5811 -13.7512 10.3311 5.6492 -13.9426
3 16 12.7863 13.8068 -8.6694 12.178 14.2136 -8.1779 13.8144 14.2516 -7.4788
3 16 13.8144 14.2516 -7.4788 12.178 14.2136 -8.1779 12.6184 14.8635 -6.9127
3 16 7.3494 -5.0259 -10.2273 7.0494 -4.8885 -11.2741 9.3696 -2.7662 -10.8247
3 16 9.3696 -2.7662 -10.8247 7.0494 -4.8885 -11.2741 9.077 -2.7233 -12.2171
3 16 9.3696 -2.7662 -10.8247 10.2791 -3.7909 -9.916 7.3494 -5.0259 -10.2273
3 16 7.3494 -5.0259 -10.2273 10.2791 -3.7909 -9.916 8.1982 -6.4212 -9.2021
3 16 8.1982 -6.4212 -9.2021 10.2791 -3.7909 -9.916 10.1826 -5.6264 -5.5736
3 16 10.1826 -5.6264 -5.5736 10.2791 -3.7909 -9.916 11.6345 -3.5051 -6.5009
3 16 10.1826 -5.6264 -5.5736 8.0196 -7.2299 -5.2661 8.1982 -6.4212 -9.2021
3 16 10.1826 -5.6264 -5.5736 10.8392 -6.42 -4.495 8.0196 -7.2299 -5.2661
3 16 8.0196 -7.2299 -5.2661 10.8392 -6.42 -4.495 8.3596 -8.0484 -4.2318
3 16 10.8392 -6.42 -4.495 10.9698 -6.2238 -2.7247 8.3596 -8.0484 -4.2318
3 16 8.3596 -8.0484 -4.2318 10.9698 -6.2238 -2.7247 8.3316 -8.199 -2.7508
3 16 7.3494 -5.0259 -10.2273 4.8099 -6.4061 -9.9311 7.0494 -4.8885 -11.2741
3 16 7.0494 -4.8885 -11.2741 4.8099 -6.4061 -9.9311 4.5294 -6.1477 -10.7313
3 16 5.4235 -8.0678 -8.6141 4.8099 -6.4061 -9.9311 8.1982 -6.4212 -9.2021
3 16 8.1982 -6.4212 -9.2021 4.8099 -6.4061 -9.9311 7.3494 -5.0259 -10.2273
3 16 5.5678 -8.1888 -5.2653 5.4235 -8.0678 -8.6141 8.0196 -7.2299 -5.2661
3 16 8.0196 -7.2299 -5.2661 5.4235 -8.0678 -8.6141 8.1982 -6.4212 -9.2021
3 16 8.0196 -7.2299 -5.2661 8.3596 -8.0484 -4.2318 5.5678 -8.1888 -5.2653
3 16 5.5678 -8.1888 -5.2653 8.3596 -8.0484 -4.2318 5.6329 -9.0172 -4.4058
3 16 8.3596 -8.0484 -4.2318 8.3316 -8.199 -2.7508 5.6329 -9.0172 -4.4058
3 16 5.6329 -9.0172 -4.4058 8.3316 -8.199 -2.7508 5.4136 -9.2802 -2.7573
3 16 16.2739 5.0185 6.7953 15.6738 4.5533 7.0317 16.4065 4.0864 4.5986
3 16 16.4065 4.0864 4.5986 15.6738 4.5533 7.0317 15.4895 3.0741 4.1073
3 16 12.5177 -3.1538 -0.3453 10.083 -5.6913 -1.0035 12.9985 -3.9826 -2.2022
3 16 12.9985 -3.9826 -2.2022 10.083 -5.6913 -1.0035 10.9698 -6.2238 -2.7247
3 16 12.5177 -3.1538 -0.3453 12.9985 -3.9826 -2.2022 13.9653 -2.4027 -1.642
3 16 12.5349 -4.2068 -5.3491 11.6345 -3.5051 -6.5009 13.3122 -1.7437 -6.115
3 16 13.3122 -1.7437 -6.115 11.6345 -3.5051 -6.5009 12.2578 -1.091 -7.2593
3 16 11.6345 -3.5051 -6.5009 10.2791 -3.7909 -9.916 12.2578 -1.091 -7.2593
3 16 12.2578 -1.091 -7.2593 10.2791 -3.7909 -9.916 11.309 -1.306 -10.3941
3 16 10.2791 -3.7909 -9.916 9.3696 -2.7662 -10.8247 11.309 -1.306 -10.3941
3 16 11.309 -1.306 -10.3941 9.3696 -2.7662 -10.8247 10.3737 -0.4042 -11.472
3 16 9.3696 -2.7662 -10.8247 9.077 -2.7233 -12.2171 10.3737 -0.4042 -11.472
3 16 10.3737 -0.4042 -11.472 9.077 -2.7233 -12.2171 10.0729 -0.2859 -13.1274
3 16 11.309 -1.306 -10.3941 10.3737 -0.4042 -11.472 11.8602 1.4475 -10.4825
3 16 11.8602 1.4475 -10.4825 10.3737 -0.4042 -11.472 10.715 2.3249 -11.9284
3 16 10.3737 -0.4042 -11.472 10.0729 -0.2859 -13.1274 10.715 2.3249 -11.9284
3 16 10.715 2.3249 -11.9284 10.0729 -0.2859 -13.1274 10.3725 2.5811 -13.7512
3 16 12.5177 -3.1538 -0.3453 13.9653 -2.4027 -1.642 14.0055 -0.5396 0.484
3 16 14.0055 -0.5396 0.484 13.9653 -2.4027 -1.642 14.7304 -0.7679 -0.9588
3 16 13.3122 -1.7437 -6.115 12.2578 -1.091 -7.2593 13.7891 0.6894 -6.2901
3 16 13.7891 0.6894 -6.2901 12.2578 -1.091 -7.2593 12.6422 1.4688 -7.761
3 16 11.8602 1.4475 -10.4825 12.6422 1.4688 -7.761 11.309 -1.306 -10.3941
3 16 11.309 -1.306 -10.3941 12.6422 1.4688 -7.761 12.2578 -1.091 -7.2593
3 16 16.8576 6.8542 7.0919 16.6391 7.7115 7.7813 16.1346 6.1405 7.8864
3 16 16.1346 6.1405 7.8864 16.6391 7.7115 7.7813 15.9483 7.5721 8.6104
3 16 16.6391 7.7115 7.7813 16.3092 8.4241 7.6615 15.9483 7.5721 8.6104
3 16 15.9483 7.5721 8.6104 16.3092 8.4241 7.6615 15.7067 8.5621 8.5389
3 16 -3.3166 -7.5173 -4.6242 -1.5262 -8.3597 -4.2896 -2.8878 -7.734 -3.4868
3 16 -2.8878 -7.734 -3.4868 -1.5262 -8.3597 -4.2896 -1.6161 -8.2803 -3.0307
3 16 16.2739 5.0185 6.7953 16.4065 4.0864 4.5986 17.0112 6.1811 5.9835
3 16 17.0112 6.1811 5.9835 16.4065 4.0864 4.5986 17.1134 5.7179 4.2713
3 16 16.162 3.1915 -1.8822 15.4427 1.5217 0.2828 15.5728 1.3181 -2.5945
3 16 15.5728 1.3181 -2.5945 15.4427 1.5217 0.2828 15.0849 0.3277 -0.4431
3 16 10.9698 -6.2238 -2.7247 12.7075 -4.4036 -3.4063 12.9985 -3.9826 -2.2022
3 16 12.9985 -3.9826 -2.2022 12.7075 -4.4036 -3.4063 13.4031 -3.5353 -3.1885
3 16 10.9698 -6.2238 -2.7247 12.4149 -4.7538 -3.6215 12.7075 -4.4036 -3.4063
3 16 15.4267 7.9546 5.122 15.8829 9.5031 5.105 15.6689 8.6028 6.5869
3 16 15.6689 8.6028 6.5869 15.8829 9.5031 5.105 15.2511 9.7139 6.299
3 16 15.7839 2.4625 1.0925 16.1465 3.2651 2.181 14.6557 1.3825 1.6833
3 16 14.6557 1.3825 1.6833 16.1465 3.2651 2.181 15.4895 3.0741 4.1073
3 16 15.7839 2.4625 1.0925 16.438 4.5324 0.1416 16.1465 3.2651 2.181
3 16 16.1465 3.2651 2.181 16.438 4.5324 0.1416 16.8327 5.2165 2.0498
3 16 14.4027 5.3907 -3.1874 14.202 4.4298 -4.2875 14.6732 6.3308 -4.027
3 16 14.6732 6.3308 -4.027 14.202 4.4298 -4.2875 14.4166 5.2045 -5.2139
3 16 16.162 3.1915 -1.8822 14.202 4.4298 -4.2875 14.4027 5.3907 -3.1874
3 16 14.4027 5.3907 -3.1874 14.7294 6.3726 -1.1826 16.162 3.1915 -1.8822
3 16 16.162 3.1915 -1.8822 14.7294 6.3726 -1.1826 16.438 4.5324 0.1416
3 16 14.7294 6.3726 -1.1826 14.4027 5.3907 -3.1874 14.8641 7.0585 -3.0007
3 16 14.8641 7.0585 -3.0007 14.4027 5.3907 -3.1874 14.6732 6.3308 -4.027
3 16 13.3307 -3.083 -3.7746 14.2056 -2.0886 -3.0272 13.4031 -3.5353 -3.1885
3 16 13.4006 -1.3385 -4.6039 12.9586 -3.1459 -4.3878 13.3122 -1.7437 -6.115
3 16 13.3122 -1.7437 -6.115 12.9586 -3.1459 -4.3878 12.5349 -4.2068 -5.3491
3 16 15.5728 1.3181 -2.5945 15.0849 0.3277 -0.4431 14.9227 -0.3963 -2.8378
3 16 14.9227 -0.3963 -2.8378 15.0849 0.3277 -0.4431 14.7304 -0.7679 -0.9588
3 16 7.7037 -7.6385 -1.2437 8.3316 -8.199 -2.7508 10.083 -5.6913 -1.0035
3 16 10.083 -5.6913 -1.0035 8.3316 -8.199 -2.7508 10.9698 -6.2238 -2.7247
3 16 5.0339 -8.7443 -1.3961 5.4136 -9.2802 -2.7573 7.7037 -7.6385 -1.2437
3 16 7.7037 -7.6385 -1.2437 5.4136 -9.2802 -2.7573 8.3316 -8.199 -2.7508
3 16 14.2056 -2.0886 -3.0272 13.9653 -2.4027 -1.642 13.4031 -3.5353 -3.1885
3 16 13.4031 -3.5353 -3.1885 13.9653 -2.4027 -1.642 12.9985 -3.9826 -2.2022
3 16 13.7664 0.5641 -4.7174 14.9227 -0.3963 -2.8378 13.4006 -1.3385 -4.6039
3 16 13.4006 -1.3385 -4.6039 14.9227 -0.3963 -2.8378 14.2056 -2.0886 -3.0272
3 16 13.7664 0.5641 -4.7174 13.4006 -1.3385 -4.6039 13.7891 0.6894 -6.2901
3 16 13.7891 0.6894 -6.2901 13.4006 -1.3385 -4.6039 13.3122 -1.7437 -6.115
3 16 14.9227 -0.3963 -2.8378 14.7304 -0.7679 -0.9588 14.2056 -2.0886 -3.0272
3 16 14.2056 -2.0886 -3.0272 14.7304 -0.7679 -0.9588 13.9653 -2.4027 -1.642
3 16 13.7664 0.5641 -4.7174 13.7891 0.6894 -6.2901 14.1185 2.5599 -4.6993
3 16 14.1185 2.5599 -4.6993 13.7891 0.6894 -6.2901 14.0824 3.1015 -6.0591
3 16 14.1185 2.5599 -4.6993 15.5728 1.3181 -2.5945 13.7664 0.5641 -4.7174
3 16 13.7664 0.5641 -4.7174 15.5728 1.3181 -2.5945 14.9227 -0.3963 -2.8378
3 16 12.9586 -3.1459 -4.3878 12.5131 -4.1858 -4.0549 12.5349 -4.2068 -5.3491
3 16 12.5349 -4.2068 -5.3491 12.5131 -4.1858 -4.0549 10.8392 -6.42 -4.495
3 16 12.4149 -4.7538 -3.6215 12.5131 -4.1858 -4.0549 13.3307 -3.083 -3.7746
3 16 13.3307 -3.083 -3.7746 12.5131 -4.1858 -4.0549 12.9586 -3.1459 -4.3878
3 16 12.5131 -4.1858 -4.0549 12.4149 -4.7538 -3.6215 10.8392 -6.42 -4.495
3 16 10.8392 -6.42 -4.495 12.4149 -4.7538 -3.6215 10.9698 -6.2238 -2.7247
3 16 14.1398 11.9583 3.974 14.2102 13.3388 4.3041 14.8276 11.6176 5.9738
3 16 14.8276 11.6176 5.9738 14.2102 13.3388 4.3041 14.7998 13.1658 6.2462
3 16 14.1268 10.954 3.4635 14.1398 11.9583 3.974 14.8791 10.6178 5.5811
3 16 14.8791 10.6178 5.5811 14.1398 11.9583 3.974 14.8276 11.6176 5.9738
3 16 13.8547 17.7898 3.955 14.2586 17.7247 5.2685 14.0667 16.3941 4.1133
3 16 14.0667 16.3941 4.1133 14.2586 17.7247 5.2685 14.6059 16.5503 5.7896
3 16 13.8547 17.7898 3.955 13.7458 18.506 4.0273 14.2586 17.7247 5.2685
3 16 14.2586 17.7247 5.2685 13.7458 18.506 4.0273 14.042 18.4834 5.3517
3 16 16.6391 7.7115 7.7813 16.8576 6.8542 7.0919 15.6689 8.6028 6.5869
3 16 15.6689 8.6028 6.5869 16.3092 8.4241 7.6615 16.6391 7.7115 7.7813
3 16 15.6689 8.6028 6.5869 15.2511 9.7139 6.299 15.5103 9.1991 7.216
3 16 14.6196 11.4194 6.5246 14.203 12.8745 6.9716 14.8434 11.0787 7.6537
3 16 14.8434 11.0787 7.6537 14.203 12.8745 6.9716 14.3249 12.781 8.2257
3 16 14.7998 13.1658 6.2462 14.203 12.8745 6.9716 14.8276 11.6176 5.9738
3 16 14.8276 11.6176 5.9738 14.203 12.8745 6.9716 14.6196 11.4194 6.5246
3 16 14.2586 17.7247 5.2685 12.8619 17.2528 7.1006 14.6059 16.5503 5.7896
3 16 14.6059 16.5503 5.7896 12.8619 17.2528 7.1006 13.1812 16.1385 7.2784
3 16 14.8276 11.6176 5.9738 14.6196 11.4194 6.5246 14.8791 10.6178 5.5811
3 16 14.8791 10.6178 5.5811 14.6196 11.4194 6.5246 14.8669 10.3303 6.0295
3 16 14.6196 11.4194 6.5246 14.8434 11.0787 7.6537 14.8669 10.3303 6.0295
3 16 14.8669 10.3303 6.0295 14.8434 11.0787 7.6537 15.2511 9.7139 6.299
3 16 14.8669 10.3303 6.0295 15.2511 9.7139 6.299 14.8791 10.6178 5.5811
3 16 14.8791 10.6178 5.5811 15.2511 9.7139 6.299 15.8829 9.5031 5.105
3 16 15.5103 9.1991 7.216 15.2511 9.7139 6.299 15.033 9.7759 7.9599
3 16 15.033 9.7759 7.9599 15.2511 9.7139 6.299 14.8434 11.0787 7.6537
3 16 13.6883 11.4959 9.3353 14.3249 12.781 8.2257 13.0814 13.2399 9.9124
3 16 13.0814 13.2399 9.9124 14.3249 12.781 8.2257 13.7377 14.4664 8.7621
3 16 15.6773 7.5344 3.5382 16.1258 9.1254 3.207 15.4267 7.9546 5.122
3 16 15.4267 7.9546 5.122 16.1258 9.1254 3.207 15.8829 9.5031 5.105
3 16 17.0112 6.1811 5.9835 15.4267 7.9546 5.122 16.8576 6.8542 7.0919
3 16 16.8576 6.8542 7.0919 15.4267 7.9546 5.122 15.6689 8.6028 6.5869
3 16 15.6773 7.5344 3.5382 15.4267 7.9546 5.122 17.1134 5.7179 4.2713
3 16 17.1134 5.7179 4.2713 15.4267 7.9546 5.122 17.0112 6.1811 5.9835
3 16 15.7067 8.5621 8.5389 15.033 9.7759 7.9599 14.5836 8.7481 8.9851
3 16 14.5836 8.7481 8.9851 15.033 9.7759 7.9599 14.3557 9.8401 8.6271
3 16 14.3557 9.8401 8.6271 15.033 9.7759 7.9599 14.0683 10.6135 8.9286
3 16 14.0683 10.6135 8.9286 15.033 9.7759 7.9599 14.8434 11.0787 7.6537
3 16 14.0683 10.6135 8.9286 14.1522 9.4195 9.9342 14.3557 9.8401 8.6271
3 16 14.3557 9.8401 8.6271 14.1522 9.4195 9.9342 14.5836 8.7481 8.9851
3 16 10.6165 12.7937 -12.9543 9.456 11.2489 -14.231 9.6271 13.3624 -12.6687
3 16 9.6271 13.3624 -12.6687 9.456 11.2489 -14.231 8.2922 11.8436 -14.0055
3 16 8.6569 9.284 -15.1412 7.427 9.8551 -15.0661 9.456 11.2489 -14.231
3 16 9.456 11.2489 -14.231 7.427 9.8551 -15.0661 8.2922 11.8436 -14.0055
3 16 8.2812 7.1055 -15.621 7.0609 7.6351 -15.7125 8.6569 9.284 -15.1412
3 16 8.6569 9.284 -15.1412 7.0609 7.6351 -15.7125 7.427 9.8551 -15.0661
3 16 8.2149 3.8682 -15.5421 7.0481 4.3606 -15.801 8.2812 7.1055 -15.621
3 16 8.2812 7.1055 -15.621 7.0481 4.3606 -15.801 7.0609 7.6351 -15.7125
3 16 8.1256 0.9244 -14.8768 7.0098 1.4552 -15.1825 8.2149 3.8682 -15.5421
3 16 8.2149 3.8682 -15.5421 7.0098 1.4552 -15.1825 7.0481 4.3606 -15.801
3 16 7.4131 -1.5454 -13.877 6.3951 -0.8999 -14.1244 8.1256 0.9244 -14.8768
3 16 8.1256 0.9244 -14.8768 6.3951 -0.8999 -14.1244 7.0098 1.4552 -15.1825
3 16 12.4393 15.3339 -3.7621 13.7994 15.0403 -4.5629 12.1697 15.6851 -4.5652
3 16 12.1697 15.6851 -4.5652 13.7994 15.0403 -4.5629 13.6103 15.4334 -5.1267
3 16 13.6103 15.4334 -5.1267 13.3553 15.457 -5.7534 12.1697 15.6851 -4.5652
3 16 12.1697 15.6851 -4.5652 13.3553 15.457 -5.7534 11.8638 15.5391 -5.3133
3 16 16.1346 6.1405 7.8864 16.2739 5.0185 6.7953 16.8576 6.8542 7.0919
3 16 16.8576 6.8542 7.0919 16.2739 5.0185 6.7953 17.0112 6.1811 5.9835
3 16 15.1733 5.6377 8.33 15.6738 4.5533 7.0317 16.1346 6.1405 7.8864
3 16 16.1346 6.1405 7.8864 15.6738 4.5533 7.0317 16.2739 5.0185 6.7953
3 16 15.5938 1.8294 5.4343 15.6039 3.9992 7.5089 14.8789 0.894 6.9723
3 16 14.8789 0.894 6.9723 15.6039 3.9992 7.5089 15.0662 3.1502 8.491
3 16 15.6039 3.9992 7.5089 15.5938 1.8294 5.4343 15.6738 4.5533 7.0317
3 16 15.6738 4.5533 7.0317 15.5938 1.8294 5.4343 15.4895 3.0741 4.1073
3 16 14.4006 -2.0775 2.6317 13.3844 -3.2131 4.7669 12.8179 -4.7614 1.1238
3 16 12.8179 -4.7614 1.1238 13.3844 -3.2131 4.7669 11.8633 -5.7688 3.2602
3 16 14.1358 4.6289 10.4235 14.096 3.0969 9.6055 14.8954 4.5459 9.4545
3 16 14.8954 4.5459 9.4545 14.096 3.0969 9.6055 15.0662 3.1502 8.491
3 16 0.3964 -8.8313 1.6759 0.3542 -9.4566 -0.9793 1.8599 -9.8403 -0.4971
3 16 3.6217 -9.0381 2.3761 4.5376 -9.8729 0.1888 6.1032 -8.4487 2.8683
3 16 6.1032 -8.4487 2.8683 4.5376 -9.8729 0.1888 7.2712 -9.2491 0.9047
3 16 6.1032 -8.4487 2.8683 7.2712 -9.2491 0.9047 8.3391 -7.2248 3.525
3 16 8.3391 -7.2248 3.525 7.2712 -9.2491 0.9047 9.7045 -7.8816 1.8485
3 16 8.3391 -7.2248 3.525 9.7045 -7.8816 1.8485 10.468 -5.4768 4.5814
3 16 10.468 -5.4768 4.5814 9.7045 -7.8816 1.8485 11.8633 -5.7688 3.2602
3 16 10.468 -5.4768 4.5814 11.8633 -5.7688 3.2602 12.1166 -3.2368 5.8981
3 16 12.1166 -3.2368 5.8981 11.8633 -5.7688 3.2602 13.3844 -3.2131 4.7669
3 16 12.1166 -3.2368 5.8981 13.3844 -3.2131 4.7669 12.8806 -1.4367 6.8863
3 16 12.8806 -1.4367 6.8863 13.3844 -3.2131 4.7669 14.2001 -1.2348 5.7743
3 16 12.8806 -1.4367 6.8863 14.2001 -1.2348 5.7743 13.5284 0.5322 8.0357
3 16 13.5284 0.5322 8.0357 14.2001 -1.2348 5.7743 14.8789 0.894 6.9723
3 16 14.096 3.0969 9.6055 13.5284 0.5322 8.0357 15.0662 3.1502 8.491
3 16 15.0662 3.1502 8.491 13.5284 0.5322 8.0357 14.8789 0.894 6.9723
3 16 7.7754 -8.823 -0.1821 7.7037 -7.6385 -1.2437 10.3803 -7.246 0.1826
3 16 10.3803 -7.246 0.1826 7.7037 -7.6385 -1.2437 10.083 -5.6913 -1.0035
3 16 10.3803 -7.246 0.1826 9.7045 -7.8816 1.8485 7.7754 -8.823 -0.1821
3 16 7.7754 -8.823 -0.1821 9.7045 -7.8816 1.8485 7.2712 -9.2491 0.9047
3 16 4.9494 -9.4662 -0.5441 5.0339 -8.7443 -1.3961 7.7754 -8.823 -0.1821
3 16 7.7754 -8.823 -0.1821 5.0339 -8.7443 -1.3961 7.7037 -7.6385 -1.2437
3 16 7.7754 -8.823 -0.1821 7.2712 -9.2491 0.9047 4.9494 -9.4662 -0.5441
3 16 4.9494 -9.4662 -0.5441 7.2712 -9.2491 0.9047 4.5376 -9.8729 0.1888
3 16 15.0798 -0.1384 3.9131 14.4006 -2.0775 2.6317 14.6557 1.3825 1.6833
3 16 14.6557 1.3825 1.6833 14.4006 -2.0775 2.6317 14.0055 -0.5396 0.484
3 16 15.0798 -0.1384 3.9131 14.2001 -1.2348 5.7743 14.4006 -2.0775 2.6317
3 16 14.4006 -2.0775 2.6317 14.2001 -1.2348 5.7743 13.3844 -3.2131 4.7669
3 16 15.6039 3.9992 7.5089 15.2239 5.2284 8.8602 15.0662 3.1502 8.491
3 16 15.0662 3.1502 8.491 15.2239 5.2284 8.8602 14.8954 4.5459 9.4545
3 16 15.2239 5.2284 8.8602 15.6039 3.9992 7.5089 15.1733 5.6377 8.33
3 16 15.1733 5.6377 8.33 15.6039 3.9992 7.5089 15.6738 4.5533 7.0317
3 16 0.964 -8.9041 -1.9974 0.8624 -9.121 -1.4812 -0.2145 -8.7096 -2.3836
3 16 -0.2145 -8.7096 -2.3836 0.8624 -9.121 -1.4812 -0.7246 -9.1012 -1.454
3 16 12.8179 -4.7614 1.1238 11.8633 -5.7688 3.2602 10.3803 -7.246 0.1826
3 16 10.3803 -7.246 0.1826 11.8633 -5.7688 3.2602 9.7045 -7.8816 1.8485
3 16 10.3803 -7.246 0.1826 10.083 -5.6913 -1.0035 12.8179 -4.7614 1.1238
3 16 12.8179 -4.7614 1.1238 10.083 -5.6913 -1.0035 12.5177 -3.1538 -0.3453
3 16 0.3964 -8.8313 1.6759 -2.3611 -8.2785 -0.2351 0.3542 -9.4566 -0.9793
3 16 0.3542 -9.4566 -0.9793 -2.3611 -8.2785 -0.2351 -0.7246 -9.1012 -1.454
3 16 15.5938 1.8294 5.4343 14.8789 0.894 6.9723 15.0798 -0.1384 3.9131
3 16 15.0798 -0.1384 3.9131 14.8789 0.894 6.9723 14.2001 -1.2348 5.7743
3 16 15.5938 1.8294 5.4343 15.0798 -0.1384 3.9131 15.4895 3.0741 4.1073
3 16 15.4895 3.0741 4.1073 15.0798 -0.1384 3.9131 14.6557 1.3825 1.6833
3 16 15.2239 5.2284 8.8602 15.1733 5.6377 8.33 14.7726 6.3491 9.8892
3 16 14.7726 6.3491 9.8892 15.1733 5.6377 8.33 14.5776 6.9664 9.0971
3 16 14.5776 6.9664 9.0971 15.1733 5.6377 8.33 15.9483 7.5721 8.6104
3 16 15.9483 7.5721 8.6104 15.1733 5.6377 8.33 16.1346 6.1405 7.8864
3 16 14.261 7.2885 9.8163 14.5776 6.9664 9.0971 14.5836 8.7481 8.9851
3 16 14.5776 6.9664 9.0971 14.261 7.2885 9.8163 14.7726 6.3491 9.8892
3 16 14.7726 6.3491 9.8892 14.261 7.2885 9.8163 14.5098 6.6315 10.3672
3 16 14.08 5.5106 10.8799 14.1358 4.6289 10.4235 14.5962 5.9087 10.3682
3 16 14.5962 5.9087 10.3682 14.1358 4.6289 10.4235 14.8954 4.5459 9.4545
