0 Bracket 1 x 2 - 2 x 2 Centered, Inverted
3 16 21.5375 0 -6.1645 21.5375 -4.8978 -9.6346 21.5375 -4.0664 -10
3 16 21.5375 -5.25 -6.1645 21.5375 -5.25 -8.8 21.5375 0 -6.1645
3 16 11.55 0 -6.1645 11.55 -4.0664 -10 11.55 0 -9.9986
3 16 27.5 -24 -14 29.246 -23.2565 -14 27.5 -24 -10
3 16 27.5 -24 -10 29.246 -23.2565 -14 29.246 -23.2565 -10
3 16 29.246 -23.2565 -14 30 -21.5105 -14 29.246 -23.2565 -10
3 16 29.246 -23.2565 -10 30 -21.5105 -14 30 -21.5105 -10
3 16 30 0 -10.0014 30 -8 -10 30 -4 -14
3 16 27.5 16 -10 29.246 15.246 -10 27.5 16 -14
3 16 27.5 16 -14 29.246 15.246 -10 29.246 15.246 -14
3 16 29.246 15.246 -14 29.246 15.246 -10 30 13.5 -14
3 16 30 13.5 -14 29.246 15.246 -10 30 13.5 -10
3 16 30 -21.5105 -10 30 -21.5105 -14 30 -8 -10
3 16 30 -8 -10 30 -21.5105 -14 30 -4 -14
3 16 18.4375 0 -6.1645 18.4375 -4.8978 -9.6346 18.4375 -5.25 -8.8
3 16 27.5 -24 -10 29.246 -23.2565 -10 30 -8 -10
3 16 30 -8 -10 29.246 -23.2565 -10 30 -21.5105 -10
3 16 27.5 -24 -14 27.5 -24 -10 -7.5 -24 -14
3 16 -7.5 -24 -14 27.5 -24 -10 -7.5 -24 -10
3 16 30 -4 -14 27.5 -24 -14 -10 -4 -14
3 16 -10 -4 -14 27.5 -24 -14 -7.5 -24 -14
3 16 27.5 -24 -14 30 -4 -14 29.246 -23.2565 -14
3 16 29.246 -23.2565 -14 30 -4 -14 30 -21.5105 -14
3 16 27.5 16 -14 29.246 15.246 -14 30 -4 -14
3 16 29.246 15.246 -14 30 13.5 -14 30 -4 -14
3 16 -7.5 16 -14 27.5 16 -14 -10 -4 -14
3 16 -10 -4 -14 27.5 16 -14 30 -4 -14
3 16 -7.5 16 -10 27.5 16 -10 -7.5 16 -14
3 16 -7.5 16 -14 27.5 16 -10 27.5 16 -14
3 16 30 -4 -14 30 13.5 -14 30 0 -10.0014
3 16 30 0 -10.0014 30 13.5 -14 30 13.5 -10
3 16 21.5375 0 -9.9986 26.25 0 -10.0014 29.246 15.246 -10
3 16 29.246 15.246 -10 26.25 0 -10.0014 30 13.5 -10
3 16 11.55 -4.8978 -9.6346 11.55 -4.0664 -10 11.55 0 -6.1645
3 16 11.55 0 -6.1645 11.55 -5.25 -8.8 11.55 -4.8978 -9.6346
3 16 21.5375 0 -6.1645 21.5375 -4.0664 -10 21.5375 0 -9.9986
3 16 21.5375 0 -6.1645 21.5375 -5.25 -8.8 21.5375 -4.8978 -9.6346
3 16 30 0 10 30 0 -10.0014 26.25 0 5.975
3 16 26.25 0 5.975 30 0 -10.0014 26.25 0 -10.0014
3 16 18.4375 -5.25 -8.8 11.55 -5.25 -8.8 18.4375 -5.25 -6.1645
3 16 18.4375 -5.25 -6.1645 11.55 -5.25 -8.8 11.55 -5.25 -6.1645
3 16 -6.25 -5.25 5.975 -1.5375 -5.25 -6.1645 -6.25 -5.25 -8.8
3 16 -6.25 -5.25 -8.8 -1.5375 -5.25 -6.1645 -1.5375 -5.25 -8.8
3 16 26.25 -4.8978 -9.6346 26.25 -5.25 -8.8 26.25 0 5.975
3 16 26.25 -5.25 -8.8 26.25 -5.25 5.975 26.25 0 5.975
3 16 -10 0 10 -6.25 0 5.975 -10 0 -10.0014
3 16 -10 0 -10.0014 -6.25 0 5.975 -6.25 0 -10.0014
3 16 -6.25 -4.8978 -9.6346 -6.25 0 5.975 -6.25 -5.25 -8.8
3 16 -6.25 0 5.975 -6.25 -5.25 5.975 -6.25 -5.25 -8.8
3 16 -10 13.5 -10 -10 0 -10.0014 -6.25 0 -10.0014
3 16 30 13.5 -10 26.25 0 -10.0014 30 0 -10.0014
3 16 18.4375 0 -9.9986 27.5 16 -10 11.55 0 -9.9986
3 16 1.5625 0 -9.9986 -7.5 16 -10 -1.5375 0 -9.9986
3 16 -1.5375 0 -9.9986 -7.5 16 -10 -9.246 15.246 -10
3 16 8.45 0 -9.9986 1.5625 0 -9.9986 8.45 -4.0664 -10
3 16 8.45 -4.0664 -10 1.5625 0 -9.9986 1.5625 -4.0664 -10
3 16 18.4375 0 -9.9986 11.55 0 -9.9986 18.4375 -4.0664 -10
3 16 18.4375 -4.0664 -10 11.55 0 -9.9986 11.55 -4.0664 -10
3 16 27.5 16 -10 -7.5 16 -10 11.55 0 -9.9986
3 16 11.55 0 -9.9986 -7.5 16 -10 8.45 0 -9.9986
3 16 26.25 0 -10.0014 21.5375 0 -9.9986 26.25 -4.0664 -10
3 16 26.25 -4.0664 -10 21.5375 0 -9.9986 21.5375 -4.0664 -10
3 16 1.5625 -5.25 -8.8 1.5625 0 -6.1645 1.5625 -5.25 -6.1645
3 16 1.5625 0 -9.9986 8.45 0 -9.9986 -7.5 16 -10
3 16 18.4375 0 -9.9986 21.5375 0 -9.9986 27.5 16 -10
3 16 27.5 16 -10 21.5375 0 -9.9986 29.246 15.246 -10
3 16 -6.25 -5.25 5.975 26.25 -5.25 5.975 8.45 -5.25 -6.1645
3 16 26.25 -5.25 5.975 11.55 -5.25 -6.1645 8.45 -5.25 -6.1645
3 16 11.55 -5.25 -6.1645 26.25 -5.25 5.975 18.4375 -5.25 -6.1645
3 16 21.5375 -5.25 -6.1645 18.4375 -5.25 -6.1645 26.25 -5.25 5.975
3 16 8.45 -5.25 -6.1645 1.5625 -5.25 -6.1645 -6.25 -5.25 5.975
3 16 1.5625 -5.25 -6.1645 -1.5375 -5.25 -6.1645 -6.25 -5.25 5.975
3 16 10 -5.25 3.9382 11.9691 -5.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -5.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -5.25 3.4106 10 -5.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -5.25 3.9382 10 0 3.9382
3 16 6.5894 -5.25 1.9691 8.0309 -5.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -5.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -5.25 0 6.5894 -5.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -5.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -5.25 -1.9691 6.0618 -5.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -5.25 0 6.0618 0 0
3 16 8.0309 -5.25 -3.4106 6.5894 -5.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -5.25 -1.9691 6.5894 0 -1.9691
3 16 10 -5.25 -3.9382 8.0309 -5.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -5.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -5.25 -3.4106 10 -5.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -5.25 -3.9382 10 0 -3.9382
3 16 13.4106 -5.25 -1.9691 11.9691 -5.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -5.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -5.25 0 13.4106 -5.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -5.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -5.25 1.9691 13.9382 -5.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -5.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -5.25 1.9691
3 16 13.4106 -5.25 1.9691 11.9691 0 3.4106 11.9691 -5.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 14.5856 -10.874 -14.25 16.874 -8.5856 -14.25 14.5856 -10.874 -18.7
3 16 14.5856 -10.874 -18.7 16.874 -8.5856 -14.25 16.874 -8.5856 -18.7
3 16 16.874 -8.5856 -14.25 20 -7.748 -14.25 16.874 -8.5856 -18.7
3 16 16.874 -8.5856 -18.7 20 -7.748 -14.25 20 -7.748 -18.7
3 16 20 -7.748 -14.25 23.126 -8.5856 -14.25 20 -7.748 -18.7
3 16 20 -7.748 -18.7 23.126 -8.5856 -14.25 23.126 -8.5856 -18.7
3 16 23.126 -8.5856 -14.25 25.4144 -10.874 -14.25 23.126 -8.5856 -18.7
3 16 23.126 -8.5856 -18.7 25.4144 -10.874 -14.25 25.4144 -10.874 -18.7
3 16 25.4144 -10.874 -14.25 26.252 -14 -14.25 25.4144 -10.874 -18.7
3 16 25.4144 -10.874 -18.7 26.252 -14 -14.25 26.252 -14 -18.7
3 16 26.252 -14 -14.25 25.4144 -17.126 -14.25 26.252 -14 -18.7
3 16 26.252 -14 -18.7 25.4144 -17.126 -14.25 25.4144 -17.126 -18.7
3 16 25.4144 -17.126 -14.25 23.126 -19.4144 -14.25 25.4144 -17.126 -18.7
3 16 25.4144 -17.126 -18.7 23.126 -19.4144 -14.25 23.126 -19.4144 -18.7
3 16 23.126 -19.4144 -14.25 20 -20.252 -14.25 23.126 -19.4144 -18.7
3 16 23.126 -19.4144 -18.7 20 -20.252 -14.25 20 -20.252 -18.7
3 16 20 -20.252 -14.25 16.874 -19.4144 -14.25 20 -20.252 -18.7
3 16 20 -20.252 -18.7 16.874 -19.4144 -14.25 16.874 -19.4144 -18.7
3 16 16.874 -19.4144 -14.25 14.5856 -17.126 -14.25 16.874 -19.4144 -18.7
3 16 16.874 -19.4144 -18.7 14.5856 -17.126 -14.25 14.5856 -17.126 -18.7
3 16 14.5856 -17.126 -14.25 13.748 -14 -14.25 14.5856 -17.126 -18.7
3 16 14.5856 -17.126 -18.7 13.748 -14 -14.25 13.748 -14 -18.7
3 16 13.748 -14 -14.25 14.5856 -10.874 -14.25 13.748 -14 -18.7
3 16 13.748 -14 -18.7 14.5856 -10.874 -14.25 14.5856 -10.874 -18.7
3 16 14.5856 -10.874 -18.7 16.874 -8.5856 -18.7 16.4705 -11.9623 -18.7
3 16 16.4705 -11.9623 -18.7 16.874 -8.5856 -18.7 17.9623 -10.4705 -18.7
3 16 16.874 -8.5856 -18.7 20 -7.748 -18.7 17.9623 -10.4705 -18.7
3 16 17.9623 -10.4705 -18.7 20 -7.748 -18.7 20 -9.9245 -18.7
3 16 20 -7.748 -18.7 23.126 -8.5856 -18.7 20 -9.9245 -18.7
3 16 20 -9.9245 -18.7 23.126 -8.5856 -18.7 22.0378 -10.4705 -18.7
3 16 23.126 -8.5856 -18.7 25.4144 -10.874 -18.7 22.0378 -10.4705 -18.7
3 16 22.0378 -10.4705 -18.7 25.4144 -10.874 -18.7 23.5295 -11.9623 -18.7
3 16 25.4144 -10.874 -18.7 26.252 -14 -18.7 23.5295 -11.9623 -18.7
3 16 23.5295 -11.9623 -18.7 26.252 -14 -18.7 24.0755 -14 -18.7
3 16 26.252 -14 -18.7 25.4144 -17.126 -18.7 24.0755 -14 -18.7
3 16 24.0755 -14 -18.7 25.4144 -17.126 -18.7 23.5295 -16.0378 -18.7
3 16 25.4144 -17.126 -18.7 23.126 -19.4144 -18.7 23.5295 -16.0378 -18.7
3 16 23.5295 -16.0378 -18.7 23.126 -19.4144 -18.7 22.0378 -17.5295 -18.7
3 16 23.126 -19.4144 -18.7 20 -20.252 -18.7 22.0378 -17.5295 -18.7
3 16 22.0378 -17.5295 -18.7 20 -20.252 -18.7 20 -18.0755 -18.7
3 16 20 -20.252 -18.7 16.874 -19.4144 -18.7 20 -18.0755 -18.7
3 16 20 -18.0755 -18.7 16.874 -19.4144 -18.7 17.9623 -17.5295 -18.7
3 16 16.874 -19.4144 -18.7 14.5856 -17.126 -18.7 17.9623 -17.5295 -18.7
3 16 17.9623 -17.5295 -18.7 14.5856 -17.126 -18.7 16.4705 -16.0378 -18.7
3 16 14.5856 -17.126 -18.7 13.748 -14 -18.7 16.4705 -16.0378 -18.7
3 16 16.4705 -16.0378 -18.7 13.748 -14 -18.7 15.9245 -14 -18.7
3 16 13.748 -14 -18.7 14.5856 -10.874 -18.7 15.9245 -14 -18.7
3 16 15.9245 -14 -18.7 14.5856 -10.874 -18.7 16.4705 -11.9623 -18.7
3 16 16.4705 -11.9623 -18.7 17.9623 -10.4705 -18.7 16.4705 -11.9623 -14.25
3 16 16.4705 -11.9623 -14.25 17.9623 -10.4705 -18.7 17.9623 -10.4705 -14.25
3 16 17.9623 -10.4705 -18.7 20 -9.9245 -18.7 17.9623 -10.4705 -14.25
3 16 17.9623 -10.4705 -14.25 20 -9.9245 -18.7 20 -9.9245 -14.25
3 16 20 -9.9245 -18.7 22.0378 -10.4705 -18.7 20 -9.9245 -14.25
3 16 20 -9.9245 -14.25 22.0378 -10.4705 -18.7 22.0378 -10.4705 -14.25
3 16 22.0378 -10.4705 -18.7 23.5295 -11.9623 -18.7 22.0378 -10.4705 -14.25
3 16 22.0378 -10.4705 -14.25 23.5295 -11.9623 -18.7 23.5295 -11.9623 -14.25
3 16 23.5295 -11.9623 -18.7 24.0755 -14 -18.7 23.5295 -11.9623 -14.25
3 16 23.5295 -11.9623 -14.25 24.0755 -14 -18.7 24.0755 -14 -14.25
3 16 24.0755 -14 -18.7 23.5295 -16.0378 -18.7 24.0755 -14 -14.25
3 16 24.0755 -14 -14.25 23.5295 -16.0378 -18.7 23.5295 -16.0378 -14.25
3 16 23.5295 -16.0378 -18.7 22.0378 -17.5295 -18.7 23.5295 -16.0378 -14.25
3 16 23.5295 -16.0378 -14.25 22.0378 -17.5295 -18.7 22.0378 -17.5295 -14.25
3 16 22.0378 -17.5295 -18.7 20 -18.0755 -18.7 22.0378 -17.5295 -14.25
3 16 22.0378 -17.5295 -14.25 20 -18.0755 -18.7 20 -18.0755 -14.25
3 16 20 -18.0755 -18.7 17.9623 -17.5295 -18.7 20 -18.0755 -14.25
3 16 20 -18.0755 -14.25 17.9623 -17.5295 -18.7 17.9623 -17.5295 -14.25
3 16 17.9623 -17.5295 -18.7 16.4705 -16.0378 -18.7 17.9623 -17.5295 -14.25
3 16 17.9623 -17.5295 -14.25 16.4705 -16.0378 -18.7 16.4705 -16.0378 -14.25
3 16 16.4705 -16.0378 -18.7 15.9245 -14 -18.7 16.4705 -16.0378 -14.25
3 16 16.4705 -16.0378 -14.25 15.9245 -14 -18.7 15.9245 -14 -14.25
3 16 15.9245 -14 -18.7 16.4705 -11.9623 -18.7 15.9245 -14 -14.25
3 16 15.9245 -14 -14.25 16.4705 -11.9623 -18.7 16.4705 -11.9623 -14.25
3 16 14.5856 8.931 -14.25 16.874 11.2194 -14.25 14.5856 8.931 -18.7
3 16 14.5856 8.931 -18.7 16.874 11.2194 -14.25 16.874 11.2194 -18.7
3 16 16.874 11.2194 -14.25 20 12.057 -14.25 16.874 11.2194 -18.7
3 16 16.874 11.2194 -18.7 20 12.057 -14.25 20 12.057 -18.7
3 16 20 12.057 -14.25 23.126 11.2194 -14.25 20 12.057 -18.7
3 16 20 12.057 -18.7 23.126 11.2194 -14.25 23.126 11.2194 -18.7
3 16 23.126 11.2194 -14.25 25.4144 8.931 -14.25 23.126 11.2194 -18.7
3 16 23.126 11.2194 -18.7 25.4144 8.931 -14.25 25.4144 8.931 -18.7
3 16 25.4144 8.931 -14.25 26.252 5.805 -14.25 25.4144 8.931 -18.7
3 16 25.4144 8.931 -18.7 26.252 5.805 -14.25 26.252 5.805 -18.7
3 16 26.252 5.805 -14.25 25.4144 2.679 -14.25 26.252 5.805 -18.7
3 16 26.252 5.805 -18.7 25.4144 2.679 -14.25 25.4144 2.679 -18.7
3 16 25.4144 2.679 -14.25 23.126 0.3906 -14.25 25.4144 2.679 -18.7
3 16 25.4144 2.679 -18.7 23.126 0.3906 -14.25 23.126 0.3906 -18.7
3 16 23.126 0.3906 -14.25 20 -0.447 -14.25 23.126 0.3906 -18.7
3 16 23.126 0.3906 -18.7 20 -0.447 -14.25 20 -0.447 -18.7
3 16 20 -0.447 -14.25 16.874 0.3906 -14.25 20 -0.447 -18.7
3 16 20 -0.447 -18.7 16.874 0.3906 -14.25 16.874 0.3906 -18.7
3 16 16.874 0.3906 -14.25 14.5856 2.679 -14.25 16.874 0.3906 -18.7
3 16 16.874 0.3906 -18.7 14.5856 2.679 -14.25 14.5856 2.679 -18.7
3 16 14.5856 2.679 -14.25 13.748 5.805 -14.25 14.5856 2.679 -18.7
3 16 14.5856 2.679 -18.7 13.748 5.805 -14.25 13.748 5.805 -18.7
3 16 13.748 5.805 -14.25 14.5856 8.931 -14.25 13.748 5.805 -18.7
3 16 13.748 5.805 -18.7 14.5856 8.931 -14.25 14.5856 8.931 -18.7
3 16 14.5856 8.931 -18.7 16.874 11.2194 -18.7 16.4705 7.8428 -18.7
3 16 16.4705 7.8428 -18.7 16.874 11.2194 -18.7 17.9623 9.3345 -18.7
3 16 16.874 11.2194 -18.7 20 12.057 -18.7 17.9623 9.3345 -18.7
3 16 17.9623 9.3345 -18.7 20 12.057 -18.7 20 9.8805 -18.7
3 16 20 12.057 -18.7 23.126 11.2194 -18.7 20 9.8805 -18.7
3 16 20 9.8805 -18.7 23.126 11.2194 -18.7 22.0378 9.3345 -18.7
3 16 23.126 11.2194 -18.7 25.4144 8.931 -18.7 22.0378 9.3345 -18.7
3 16 22.0378 9.3345 -18.7 25.4144 8.931 -18.7 23.5295 7.8428 -18.7
3 16 25.4144 8.931 -18.7 26.252 5.805 -18.7 23.5295 7.8428 -18.7
3 16 23.5295 7.8428 -18.7 26.252 5.805 -18.7 24.0755 5.805 -18.7
3 16 26.252 5.805 -18.7 25.4144 2.679 -18.7 24.0755 5.805 -18.7
3 16 24.0755 5.805 -18.7 25.4144 2.679 -18.7 23.5295 3.7672 -18.7
3 16 25.4144 2.679 -18.7 23.126 0.3906 -18.7 23.5295 3.7672 -18.7
3 16 23.5295 3.7672 -18.7 23.126 0.3906 -18.7 22.0378 2.2755 -18.7
3 16 23.126 0.3906 -18.7 20 -0.447 -18.7 22.0378 2.2755 -18.7
3 16 22.0378 2.2755 -18.7 20 -0.447 -18.7 20 1.7295 -18.7
3 16 20 -0.447 -18.7 16.874 0.3906 -18.7 20 1.7295 -18.7
3 16 20 1.7295 -18.7 16.874 0.3906 -18.7 17.9623 2.2755 -18.7
3 16 16.874 0.3906 -18.7 14.5856 2.679 -18.7 17.9623 2.2755 -18.7
3 16 17.9623 2.2755 -18.7 14.5856 2.679 -18.7 16.4705 3.7672 -18.7
3 16 14.5856 2.679 -18.7 13.748 5.805 -18.7 16.4705 3.7672 -18.7
3 16 16.4705 3.7672 -18.7 13.748 5.805 -18.7 15.9245 5.805 -18.7
3 16 13.748 5.805 -18.7 14.5856 8.931 -18.7 15.9245 5.805 -18.7
3 16 15.9245 5.805 -18.7 14.5856 8.931 -18.7 16.4705 7.8428 -18.7
3 16 16.4705 7.8428 -18.7 17.9623 9.3345 -18.7 16.4705 7.8428 -14.25
3 16 16.4705 7.8428 -14.25 17.9623 9.3345 -18.7 17.9623 9.3345 -14.25
3 16 17.9623 9.3345 -18.7 20 9.8805 -18.7 17.9623 9.3345 -14.25
3 16 17.9623 9.3345 -14.25 20 9.8805 -18.7 20 9.8805 -14.25
3 16 20 9.8805 -18.7 22.0378 9.3345 -18.7 20 9.8805 -14.25
3 16 20 9.8805 -14.25 22.0378 9.3345 -18.7 22.0378 9.3345 -14.25
