3 16 7.1603 -6.9807 5 10.1125 -6.25 5 10.1125 -10 5
3 16 10.1125 10 15 10.1125 10 5 0.125 9.9993 15
3 16 0.125 9.9993 15 10.1125 10 5 0.125 9.9994 5
3 16 7.7997 6.25 15 10.1125 6.25 15 6.9807 7.1603 15
3 16 6.9807 7.1603 15 10.1125 6.25 15 10.1125 10 15
3 16 0.125 9.9993 15 2.4653 9.6914 15 10.1125 10 15
3 16 10.1125 10 15 2.4653 9.6914 15 4.8896 8.7231 15
3 16 10.1125 10 15 4.8896 8.7231 15 6.9807 7.1603 15
3 16 7.7997 6.25 7.5484 90.0015 6.25 28.1 8.5961 5.1096 7.7619
3 16 8.5961 5.1096 7.7619 90.0015 6.25 28.1 90.0015 5.3343 28.1
3 16 2.4653 9.6914 5 10.1125 10 5 4.8896 8.7231 5
3 16 4.8896 8.7231 5 10.1125 10 5 6.9807 7.1603 5
3 16 10.1125 10 5 10.1125 6.25 5 6.9807 7.1603 5
3 16 6.9807 7.1603 5 10.1125 6.25 5 7.7997 6.25 5
3 16 10.1125 10 5 2.4653 9.6914 5 0.125 9.9994 5
3 16 10.1125 6.25 15 7.7997 6.25 15 7.7997 6.25 11.3169
3 16 7.7997 -6.25 11.3169 7.7897 -6.2487 15 10.1125 -6.25 15
3 16 91.2769 -4.8896 32.1603 8.7231 -4.8896 11.5119 92.2151 -6.25 32.3244
3 16 92.2151 -6.25 32.3244 8.7231 -4.8896 11.5119 7.7997 -6.25 11.3169
3 16 90.0008 0.127 31.85 90.0125 2.8226 31.85 9.9992 0.127 11.8469
3 16 9.9992 0.127 11.8469 90.0125 2.8226 31.85 9.6256 2.7107 11.7409
3 16 90.0125 2.8226 31.85 90.0125 5.4559 31.85 9.6256 2.7107 11.7409
3 16 9.6256 2.7107 11.7409 90.0125 5.4559 31.85 8.5961 5.1096 11.5379
3 16 9.9992 0.127 11.8469 9.6914 -2.4653 11.7726 90.0008 0.127 31.85
3 16 90.0008 0.127 31.85 9.6914 -2.4653 11.7726 90.3086 -2.4653 31.9321
3 16 8.7231 -4.8896 11.5119 91.2769 -4.8896 32.1603 9.6914 -2.4653 11.7726
3 16 9.6914 -2.4653 11.7726 91.2769 -4.8896 32.1603 90.3086 -2.4653 31.9321
3 16 91.2769 -4.8896 28.454 8.7231 -4.8896 7.7619 90.3086 -2.4653 28.1937
3 16 90.3086 -2.4653 28.1937 8.7231 -4.8896 7.7619 9.6914 -2.4653 8.0226
3 16 90.3086 -2.4653 28.1937 9.6914 -2.4653 8.0226 90.0008 0.127 28.1
3 16 90.0008 0.127 28.1 9.6914 -2.4653 8.0226 9.9992 0.127 8.0954
3 16 90.0008 0.127 28.1 9.9992 0.127 8.0954 90.0015 2.763 28.1
3 16 90.0015 2.763 28.1 9.9992 0.127 8.0954 9.6256 2.7107 8
3 16 90.0015 2.763 28.1 9.6256 2.7107 8 90.0015 5.3343 28.1
3 16 90.0015 5.3343 28.1 9.6256 2.7107 8 8.5961 5.1096 7.7619
3 16 8.7231 -4.8896 11.5119 9.6914 -2.4653 11.7726 8.7231 -4.8896 20
3 16 8.7231 -4.8896 20 9.6914 -2.4653 11.7726 9.6914 -2.4653 20
3 16 8.7231 -4.8896 20 7.1603 -6.9807 20 7.7897 -6.2487 15
3 16 7.7897 -6.2487 15 7.1603 -6.9807 20 7.1603 -6.9807 15
3 16 5.1096 -8.5961 15 7.1603 -6.9807 15 5.1096 -8.5961 20
3 16 5.1096 -8.5961 20 7.1603 -6.9807 15 7.1603 -6.9807 20
3 16 2.7107 -9.6256 15 5.1096 -8.5961 15 2.7107 -9.6256 20
3 16 2.7107 -9.6256 20 5.1096 -8.5961 15 5.1096 -8.5961 20
3 16 0.1258 -9.9993 15 2.7107 -9.6256 15 0.127 -9.9992 20
3 16 0.127 -9.9992 20 2.7107 -9.6256 15 2.7107 -9.6256 20
3 16 0.1258 -9.9993 15 -2.4653 -9.6914 20 0.1262 -9.9993 5
3 16 0.1262 -9.9993 5 -2.4653 -9.6914 20 -2.4653 -9.6914 0
3 16 -4.8896 -8.7231 0 -2.4653 -9.6914 0 -4.8896 -8.7231 20
3 16 -4.8896 -8.7231 20 -2.4653 -9.6914 0 -2.4653 -9.6914 20
3 16 -6.9807 -7.1603 0 -4.8896 -8.7231 0 -6.9807 -7.1603 20
3 16 -6.9807 -7.1603 20 -4.8896 -8.7231 0 -4.8896 -8.7231 20
3 16 -8.5961 -5.1096 0 -6.9807 -7.1603 0 -8.5961 -5.1096 20
3 16 -8.5961 -5.1096 20 -6.9807 -7.1603 0 -6.9807 -7.1603 20
3 16 -9.6256 -2.7107 0 -8.5961 -5.1096 0 -9.6256 -2.7107 20
3 16 -9.6256 -2.7107 20 -8.5961 -5.1096 0 -8.5961 -5.1096 20
3 16 -9.6256 -2.7107 0 -9.6256 -2.7107 20 -9.9992 -0.127 0
3 16 -9.9992 -0.127 0 -9.6256 -2.7107 20 -9.9992 -0.127 20
3 16 -9.9992 -0.127 0 -9.9992 -0.127 20 -9.6914 2.4653 0
3 16 -9.6914 2.4653 0 -9.9992 -0.127 20 -9.6914 2.4653 20
3 16 -9.6914 2.4653 0 -9.6914 2.4653 20 -8.7231 4.8896 0
3 16 -8.7231 4.8896 0 -9.6914 2.4653 20 -8.7231 4.8896 20
3 16 -8.7231 4.8896 0 -8.7231 4.8896 20 -7.1603 6.9807 0
3 16 -7.1603 6.9807 0 -8.7231 4.8896 20 -7.1603 6.9807 20
3 16 -7.1603 6.9807 0 -7.1603 6.9807 20 -5.1096 8.5961 0
3 16 -5.1096 8.5961 0 -7.1603 6.9807 20 -5.1096 8.5961 20
3 16 -5.1096 8.5961 0 -5.1096 8.5961 20 -2.7107 9.6256 0
3 16 -2.7107 9.6256 0 -5.1096 8.5961 20 -2.7107 9.6256 20
3 16 -2.7107 9.6256 20 -0.127 9.9992 20 0.125 9.9993 15
3 16 -0.127 9.9992 20 2.4653 9.6914 20 0.125 9.9993 15
3 16 0.125 9.9993 15 2.4653 9.6914 20 2.4653 9.6914 15
3 16 4.8896 8.7231 15 2.4653 9.6914 15 4.8896 8.7231 20
3 16 4.8896 8.7231 20 2.4653 9.6914 15 2.4653 9.6914 20
3 16 6.9807 7.1603 15 4.8896 8.7231 15 6.9807 7.1603 20
3 16 6.9807 7.1603 20 4.8896 8.7231 15 4.8896 8.7231 20
3 16 6.9807 7.1603 15 6.9807 7.1603 20 7.7997 6.25 15
3 16 7.7997 6.25 15 6.9807 7.1603 20 8.5961 5.1096 20
3 16 9.6256 2.7107 11.7409 9.6256 2.7107 20 9.9992 0.127 11.8469
3 16 9.9992 0.127 11.8469 9.6256 2.7107 20 9.9992 0.127 20
3 16 9.9992 0.127 20 9.6914 -2.4653 20 9.9992 0.127 11.8469
3 16 9.9992 0.127 11.8469 9.6914 -2.4653 20 9.6914 -2.4653 11.7726
3 16 9.6914 -2.4653 0 8.7231 -4.8896 0 7.4859 -2.0058 0
3 16 7.4859 -2.0058 0 8.7231 -4.8896 0 6.7117 -3.875 0
3 16 8.7231 -4.8896 0 7.1603 -6.9807 0 6.7117 -3.875 0
3 16 6.7117 -3.875 0 7.1603 -6.9807 0 5.4801 -5.4801 0
3 16 7.1603 -6.9807 0 5.1096 -8.5961 0 5.4801 -5.4801 0
3 16 5.4801 -5.4801 0 5.1096 -8.5961 0 3.875 -6.7117 0
3 16 5.1096 -8.5961 0 2.7107 -9.6256 0 3.875 -6.7117 0
3 16 3.875 -6.7117 0 2.7107 -9.6256 0 2.0058 -7.4859 0
3 16 2.7107 -9.6256 0 0.127 -9.9992 0 2.0058 -7.4859 0
3 16 2.0058 -7.4859 0 0.127 -9.9992 0 0 -7.75 0
3 16 0.127 -9.9992 0 -2.4653 -9.6914 0 0 -7.75 0
3 16 0 -7.75 0 -2.4653 -9.6914 0 -2.0058 -7.4859 0
3 16 -2.4653 -9.6914 0 -4.8896 -8.7231 0 -2.0058 -7.4859 0
3 16 -2.0058 -7.4859 0 -4.8896 -8.7231 0 -3.875 -6.7117 0
3 16 -4.8896 -8.7231 0 -6.9807 -7.1603 0 -3.875 -6.7117 0
3 16 -3.875 -6.7117 0 -6.9807 -7.1603 0 -5.4801 -5.4801 0
3 16 -6.9807 -7.1603 0 -8.5961 -5.1096 0 -5.4801 -5.4801 0
3 16 -5.4801 -5.4801 0 -8.5961 -5.1096 0 -6.7117 -3.875 0
3 16 -8.5961 -5.1096 0 -9.6256 -2.7107 0 -6.7117 -3.875 0
3 16 -6.7117 -3.875 0 -9.6256 -2.7107 0 -7.4859 -2.0058 0
3 16 -9.6256 -2.7107 0 -9.9992 -0.127 0 -7.4859 -2.0058 0
3 16 -7.4859 -2.0058 0 -9.9992 -0.127 0 -7.75 0 0
3 16 -9.9992 -0.127 0 -9.6914 2.4653 0 -7.75 0 0
3 16 -7.75 0 0 -9.6914 2.4653 0 -7.4859 2.0058 0
3 16 -9.6914 2.4653 0 -8.7231 4.8896 0 -7.4859 2.0058 0
3 16 -7.4859 2.0058 0 -8.7231 4.8896 0 -6.7117 3.875 0
3 16 -8.7231 4.8896 0 -7.1603 6.9807 0 -6.7117 3.875 0
3 16 -6.7117 3.875 0 -7.1603 6.9807 0 -5.4801 5.4801 0
3 16 -7.1603 6.9807 0 -5.1096 8.5961 0 -5.4801 5.4801 0
3 16 -5.4801 5.4801 0 -5.1096 8.5961 0 -3.875 6.7117 0
3 16 -5.1096 8.5961 0 -2.7107 9.6256 0 -3.875 6.7117 0
3 16 -3.875 6.7117 0 -2.7107 9.6256 0 -2.0058 7.4859 0
3 16 -2.7107 9.6256 0 -0.127 9.9992 0 -2.0058 7.4859 0
3 16 -2.0058 7.4859 0 -0.127 9.9992 0 0 7.75 0
3 16 -0.127 9.9992 0 2.4653 9.6914 0 0 7.75 0
3 16 0 7.75 0 2.4653 9.6914 0 2.0058 7.4859 0
3 16 2.4653 9.6914 0 4.8896 8.7231 0 2.0058 7.4859 0
3 16 2.0058 7.4859 0 4.8896 8.7231 0 3.875 6.7117 0
3 16 4.8896 8.7231 0 6.9807 7.1603 0 3.875 6.7117 0
3 16 3.875 6.7117 0 6.9807 7.1603 0 5.4801 5.4801 0
3 16 6.9807 7.1603 0 8.5961 5.1096 0 5.4801 5.4801 0
3 16 5.4801 5.4801 0 8.5961 5.1096 0 6.7117 3.875 0
3 16 8.5961 5.1096 0 9.6256 2.7107 0 6.7117 3.875 0
3 16 6.7117 3.875 0 9.6256 2.7107 0 7.4859 2.0058 0
3 16 9.6256 2.7107 0 9.9992 0.127 0 7.4859 2.0058 0
3 16 7.4859 2.0058 0 9.9992 0.127 0 7.75 0 0
3 16 9.9992 0.127 0 9.6914 -2.4653 0 7.75 0 0
3 16 7.75 0 0 9.6914 -2.4653 0 7.4859 -2.0058 0
3 16 7.4859 -2.0058 20 9.6914 -2.4653 20 7.75 0 20
3 16 7.75 0 20 9.6914 -2.4653 20 9.9992 0.127 20
3 16 6.7117 -3.875 20 8.7231 -4.8896 20 7.4859 -2.0058 20
3 16 7.4859 -2.0058 20 8.7231 -4.8896 20 9.6914 -2.4653 20
3 16 8.7231 -4.8896 20 6.7117 -3.875 20 7.1603 -6.9807 20
3 16 7.1603 -6.9807 20 6.7117 -3.875 20 5.4801 -5.4801 20
3 16 3.875 -6.7117 20 5.1096 -8.5961 20 5.4801 -5.4801 20
3 16 5.4801 -5.4801 20 5.1096 -8.5961 20 7.1603 -6.9807 20
3 16 2.0058 -7.4859 20 2.7107 -9.6256 20 3.875 -6.7117 20
3 16 3.875 -6.7117 20 2.7107 -9.6256 20 5.1096 -8.5961 20
3 16 0 -7.75 20 0.127 -9.9992 20 2.0058 -7.4859 20
3 16 2.0058 -7.4859 20 0.127 -9.9992 20 2.7107 -9.6256 20
3 16 -2.0058 -7.4859 20 -2.4653 -9.6914 20 0 -7.75 20
3 16 0 -7.75 20 -2.4653 -9.6914 20 0.127 -9.9992 20
3 16 -3.875 -6.7117 20 -4.8896 -8.7231 20 -2.0058 -7.4859 20
3 16 -2.0058 -7.4859 20 -4.8896 -8.7231 20 -2.4653 -9.6914 20
3 16 -5.4801 -5.4801 20 -6.9807 -7.1603 20 -3.875 -6.7117 20
3 16 -3.875 -6.7117 20 -6.9807 -7.1603 20 -4.8896 -8.7231 20
3 16 -6.7117 -3.875 20 -8.5961 -5.1096 20 -5.4801 -5.4801 20
3 16 -5.4801 -5.4801 20 -8.5961 -5.1096 20 -6.9807 -7.1603 20
3 16 -7.4859 -2.0058 20 -9.6256 -2.7107 20 -6.7117 -3.875 20
3 16 -6.7117 -3.875 20 -9.6256 -2.7107 20 -8.5961 -5.1096 20
3 16 -7.75 0 20 -9.9992 -0.127 20 -7.4859 -2.0058 20
3 16 -7.4859 -2.0058 20 -9.9992 -0.127 20 -9.6256 -2.7107 20
3 16 -7.4859 2.0058 20 -9.6914 2.4653 20 -7.75 0 20
3 16 -7.75 0 20 -9.6914 2.4653 20 -9.9992 -0.127 20
3 16 -6.7117 3.875 20 -8.7231 4.8896 20 -7.4859 2.0058 20
3 16 -7.4859 2.0058 20 -8.7231 4.8896 20 -9.6914 2.4653 20
3 16 -5.4801 5.4801 20 -7.1603 6.9807 20 -6.7117 3.875 20
3 16 -6.7117 3.875 20 -7.1603 6.9807 20 -8.7231 4.8896 20
3 16 -3.875 6.7117 20 -5.1096 8.5961 20 -5.4801 5.4801 20
3 16 -5.4801 5.4801 20 -5.1096 8.5961 20 -7.1603 6.9807 20
3 16 -2.0058 7.4859 20 -2.7107 9.6256 20 -3.875 6.7117 20
3 16 -3.875 6.7117 20 -2.7107 9.6256 20 -5.1096 8.5961 20
3 16 -2.7107 9.6256 20 -2.0058 7.4859 20 -0.127 9.9992 20
3 16 -0.127 9.9992 20 -2.0058 7.4859 20 0 7.75 20
3 16 2.0058 7.4859 20 2.4653 9.6914 20 0 7.75 20
3 16 0 7.75 20 2.4653 9.6914 20 -0.127 9.9992 20
3 16 3.875 6.7117 20 4.8896 8.7231 20 2.0058 7.4859 20
3 16 2.0058 7.4859 20 4.8896 8.7231 20 2.4653 9.6914 20
3 16 5.4801 5.4801 20 6.9807 7.1603 20 3.875 6.7117 20
3 16 3.875 6.7117 20 6.9807 7.1603 20 4.8896 8.7231 20
3 16 6.7117 3.875 20 8.5961 5.1096 20 5.4801 5.4801 20
3 16 5.4801 5.4801 20 8.5961 5.1096 20 6.9807 7.1603 20
3 16 7.4859 2.0058 20 9.6256 2.7107 20 6.7117 3.875 20
3 16 6.7117 3.875 20 9.6256 2.7107 20 8.5961 5.1096 20
3 16 7.75 0 20 9.9992 0.127 20 7.4859 2.0058 20
3 16 7.4859 2.0058 20 9.9992 0.127 20 9.6256 2.7107 20
3 16 7.4859 -2.0058 20 7.4859 -2.0058 18 6.7117 -3.875 20
3 16 6.7117 -3.875 20 7.4859 -2.0058 18 6.7117 -3.875 18
3 16 6.7117 -3.875 20 6.7117 -3.875 18 5.4801 -5.4801 20
3 16 5.4801 -5.4801 20 6.7117 -3.875 18 5.4801 -5.4801 18
3 16 5.4801 -5.4801 20 5.4801 -5.4801 18 3.875 -6.7117 20
3 16 3.875 -6.7117 20 5.4801 -5.4801 18 3.875 -6.7117 18
3 16 3.875 -6.7117 20 3.875 -6.7117 18 2.0058 -7.4859 20
3 16 2.0058 -7.4859 20 3.875 -6.7117 18 2.0058 -7.4859 18
3 16 2.0058 -7.4859 20 2.0058 -7.4859 18 0 -7.75 20
3 16 0 -7.75 20 2.0058 -7.4859 18 0 -7.75 18
3 16 0 -7.75 20 0 -7.75 18 -2.0058 -7.4859 20
3 16 -2.0058 -7.4859 20 0 -7.75 18 -2.0058 -7.4859 18
3 16 -2.0058 -7.4859 20 -2.0058 -7.4859 18 -3.875 -6.7117 20
3 16 -3.875 -6.7117 20 -2.0058 -7.4859 18 -3.875 -6.7117 18
3 16 -3.875 -6.7117 20 -3.875 -6.7117 18 -5.4801 -5.4801 20
3 16 -5.4801 -5.4801 20 -3.875 -6.7117 18 -5.4801 -5.4801 18
3 16 -5.4801 -5.4801 20 -5.4801 -5.4801 18 -6.7117 -3.875 20
3 16 -6.7117 -3.875 20 -5.4801 -5.4801 18 -6.7117 -3.875 18
3 16 -6.7117 -3.875 20 -6.7117 -3.875 18 -7.4859 -2.0058 20
3 16 -7.4859 -2.0058 20 -6.7117 -3.875 18 -7.4859 -2.0058 18
3 16 -7.4859 -2.0058 20 -7.4859 -2.0058 18 -7.75 0 20
3 16 -7.75 0 20 -7.4859 -2.0058 18 -7.75 0 18
3 16 -7.75 0 20 -7.75 0 18 -7.4859 2.0058 20
3 16 -7.4859 2.0058 20 -7.75 0 18 -7.4859 2.0058 18
3 16 -7.4859 2.0058 20 -7.4859 2.0058 18 -6.7117 3.875 20
3 16 -6.7117 3.875 20 -7.4859 2.0058 18 -6.7117 3.875 18
3 16 -6.7117 3.875 20 -6.7117 3.875 18 -5.4801 5.4801 20
3 16 -5.4801 5.4801 20 -6.7117 3.875 18 -5.4801 5.4801 18
3 16 -5.4801 5.4801 20 -5.4801 5.4801 18 -3.875 6.7117 20
3 16 -3.875 6.7117 20 -5.4801 5.4801 18 -3.875 6.7117 18
3 16 -3.875 6.7117 20 -3.875 6.7117 18 -2.0058 7.4859 20
3 16 -2.0058 7.4859 20 -3.875 6.7117 18 -2.0058 7.4859 18
3 16 -2.0058 7.4859 20 -2.0058 7.4859 18 0 7.75 20
3 16 0 7.75 20 -2.0058 7.4859 18 0 7.75 18
3 16 0 7.75 20 0 7.75 18 2.0058 7.4859 20
3 16 2.0058 7.4859 20 0 7.75 18 2.0058 7.4859 18
3 16 2.0058 7.4859 20 2.0058 7.4859 18 3.875 6.7117 20
3 16 3.875 6.7117 20 2.0058 7.4859 18 3.875 6.7117 18
3 16 3.875 6.7117 20 3.875 6.7117 18 5.4801 5.4801 20
3 16 5.4801 5.4801 20 3.875 6.7117 18 5.4801 5.4801 18
3 16 5.4801 5.4801 20 5.4801 5.4801 18 6.7117 3.875 20
3 16 6.7117 3.875 20 5.4801 5.4801 18 6.7117 3.875 18
3 16 6.7117 3.875 20 6.7117 3.875 18 7.4859 2.0058 20
3 16 7.4859 2.0058 20 6.7117 3.875 18 7.4859 2.0058 18
3 16 7.4859 2.0058 20 7.4859 2.0058 18 7.75 0 20
3 16 7.75 0 20 7.4859 2.0058 18 7.75 0 18
3 16 7.75 0 20 7.75 0 18 7.4859 -2.0058 20
3 16 7.4859 -2.0058 20 7.75 0 18 7.4859 -2.0058 18
3 16 7.75 0 2 7.75 0 0 7.4859 -2.0058 2
3 16 7.4859 -2.0058 2 7.75 0 0 7.4859 -2.0058 0
3 16 7.4859 2.0058 2 7.4859 2.0058 0 7.75 0 2
3 16 7.75 0 2 7.4859 2.0058 0 7.75 0 0
3 16 6.7117 3.875 2 6.7117 3.875 0 7.4859 2.0058 2
3 16 7.4859 2.0058 2 6.7117 3.875 0 7.4859 2.0058 0
3 16 5.4801 5.4801 2 5.4801 5.4801 0 6.7117 3.875 2
3 16 6.7117 3.875 2 5.4801 5.4801 0 6.7117 3.875 0
3 16 3.875 6.7117 2 3.875 6.7117 0 5.4801 5.4801 2
3 16 5.4801 5.4801 2 3.875 6.7117 0 5.4801 5.4801 0
3 16 2.0058 7.4859 2 2.0058 7.4859 0 3.875 6.7117 2
3 16 3.875 6.7117 2 2.0058 7.4859 0 3.875 6.7117 0
3 16 0 7.75 2 0 7.75 0 2.0058 7.4859 2
3 16 2.0058 7.4859 2 0 7.75 0 2.0058 7.4859 0
3 16 -2.0058 7.4859 2 -2.0058 7.4859 0 0 7.75 2
3 16 0 7.75 2 -2.0058 7.4859 0 0 7.75 0
3 16 -3.875 6.7117 2 -3.875 6.7117 0 -2.0058 7.4859 2
3 16 -2.0058 7.4859 2 -3.875 6.7117 0 -2.0058 7.4859 0
3 16 -5.4801 5.4801 2 -5.4801 5.4801 0 -3.875 6.7117 2
3 16 -3.875 6.7117 2 -5.4801 5.4801 0 -3.875 6.7117 0
3 16 -6.7117 3.875 2 -6.7117 3.875 0 -5.4801 5.4801 2
3 16 -5.4801 5.4801 2 -6.7117 3.875 0 -5.4801 5.4801 0
3 16 -7.4859 2.0058 2 -7.4859 2.0058 0 -6.7117 3.875 2
3 16 -6.7117 3.875 2 -7.4859 2.0058 0 -6.7117 3.875 0
3 16 -7.75 0 2 -7.75 0 0 -7.4859 2.0058 2
3 16 -7.4859 2.0058 2 -7.75 0 0 -7.4859 2.0058 0
3 16 -7.4859 -2.0058 2 -7.4859 -2.0058 0 -7.75 0 2
3 16 -7.75 0 2 -7.4859 -2.0058 0 -7.75 0 0
3 16 -6.7117 -3.875 2 -6.7117 -3.875 0 -7.4859 -2.0058 2
3 16 -7.4859 -2.0058 2 -6.7117 -3.875 0 -7.4859 -2.0058 0
3 16 -5.4801 -5.4801 2 -5.4801 -5.4801 0 -6.7117 -3.875 2
3 16 -6.7117 -3.875 2 -5.4801 -5.4801 0 -6.7117 -3.875 0
3 16 -3.875 -6.7117 2 -3.875 -6.7117 0 -5.4801 -5.4801 2
3 16 -5.4801 -5.4801 2 -3.875 -6.7117 0 -5.4801 -5.4801 0
3 16 -2.0058 -7.4859 2 -2.0058 -7.4859 0 -3.875 -6.7117 2
3 16 -3.875 -6.7117 2 -2.0058 -7.4859 0 -3.875 -6.7117 0
3 16 0 -7.75 2 0 -7.75 0 -2.0058 -7.4859 2
3 16 -2.0058 -7.4859 2 0 -7.75 0 -2.0058 -7.4859 0
3 16 2.0058 -7.4859 2 2.0058 -7.4859 0 0 -7.75 2
3 16 0 -7.75 2 2.0058 -7.4859 0 0 -7.75 0
3 16 3.875 -6.7117 2 3.875 -6.7117 0 2.0058 -7.4859 2
3 16 2.0058 -7.4859 2 3.875 -6.7117 0 2.0058 -7.4859 0
3 16 5.4801 -5.4801 2 5.4801 -5.4801 0 3.875 -6.7117 2
3 16 3.875 -6.7117 2 5.4801 -5.4801 0 3.875 -6.7117 0
3 16 6.7117 -3.875 2 6.7117 -3.875 0 5.4801 -5.4801 2
3 16 5.4801 -5.4801 2 6.7117 -3.875 0 5.4801 -5.4801 0
3 16 7.4859 -2.0058 2 7.4859 -2.0058 0 6.7117 -3.875 2
3 16 6.7117 -3.875 2 7.4859 -2.0058 0 6.7117 -3.875 0
3 16 6.037 -1.6176 18 6.037 -1.6176 2 5.4127 -3.125 18
3 16 5.4127 -3.125 18 6.037 -1.6176 2 5.4127 -3.125 2
3 16 5.4127 -3.125 18 5.4127 -3.125 2 4.4194 -4.4194 18
3 16 4.4194 -4.4194 18 5.4127 -3.125 2 4.4194 -4.4194 2
3 16 4.4194 -4.4194 18 4.4194 -4.4194 2 3.125 -5.4127 18
3 16 3.125 -5.4127 18 4.4194 -4.4194 2 3.125 -5.4127 2
3 16 3.125 -5.4127 18 3.125 -5.4127 2 1.6176 -6.037 18
3 16 1.6176 -6.037 18 3.125 -5.4127 2 1.6176 -6.037 2
3 16 1.6176 -6.037 18 1.6176 -6.037 2 0 -6.25 18
3 16 0 -6.25 18 1.6176 -6.037 2 0 -6.25 2
3 16 0 -6.25 18 0 -6.25 2 -1.6176 -6.037 18
3 16 -1.6176 -6.037 18 0 -6.25 2 -1.6176 -6.037 2
3 16 -1.6176 -6.037 18 -1.6176 -6.037 2 -3.125 -5.4127 18
3 16 -3.125 -5.4127 18 -1.6176 -6.037 2 -3.125 -5.4127 2
3 16 -3.125 -5.4127 18 -3.125 -5.4127 2 -4.4194 -4.4194 18
3 16 -4.4194 -4.4194 18 -3.125 -5.4127 2 -4.4194 -4.4194 2
3 16 -4.4194 -4.4194 18 -4.4194 -4.4194 2 -5.4127 -3.125 18
3 16 -5.4127 -3.125 18 -4.4194 -4.4194 2 -5.4127 -3.125 2
3 16 -5.4127 -3.125 18 -5.4127 -3.125 2 -6.037 -1.6176 18
3 16 -6.037 -1.6176 18 -5.4127 -3.125 2 -6.037 -1.6176 2
3 16 -6.037 -1.6176 18 -6.037 -1.6176 2 -6.25 0 18
3 16 -6.25 0 18 -6.037 -1.6176 2 -6.25 0 2
3 16 -6.25 0 18 -6.25 0 2 -6.037 1.6176 18
3 16 -6.037 1.6176 18 -6.25 0 2 -6.037 1.6176 2
3 16 -6.037 1.6176 18 -6.037 1.6176 2 -5.4127 3.125 18
3 16 -5.4127 3.125 18 -6.037 1.6176 2 -5.4127 3.125 2
3 16 -5.4127 3.125 18 -5.4127 3.125 2 -4.4194 4.4194 18
3 16 -4.4194 4.4194 18 -5.4127 3.125 2 -4.4194 4.4194 2
3 16 -4.4194 4.4194 18 -4.4194 4.4194 2 -3.125 5.4127 18
3 16 -3.125 5.4127 18 -4.4194 4.4194 2 -3.125 5.4127 2
3 16 -3.125 5.4127 18 -3.125 5.4127 2 -1.6176 6.037 18
3 16 -1.6176 6.037 18 -3.125 5.4127 2 -1.6176 6.037 2
