3 16 -74.772 -31.913 -43.170 -72.518 -30.807 -44.787 -75.046 -30.807 -40.409 0.000 -14.708 -12.890 1.000 10.472 14.464
3 16 -74.772 -31.913 -43.170 -72.174 -31.913 -47.386 -72.518 -30.807 -44.787 0.000 -14.708 -31.241 -21.106 -12.890 1.000
3 16 -72.174 -31.913 -47.386 -69.736 -30.807 -49.007 -72.518 -30.807 -44.787 -31.241 -21.106 0.000 27.064 -12.890 1.000
3 16 -72.174 -31.913 -47.386 -69.338 -31.913 -51.447 -69.736 -30.807 -49.007 -31.241 -21.106 22.106 1.000 0.000 27.064
3 16 -69.338 -31.913 -51.447 -66.708 -30.807 -53.055 -69.736 -30.807 -49.007 22.106 1.000 -31.241 -19.278 0.000 27.064
3 16 -69.338 -31.913 -51.447 -66.273 -31.913 -55.338 -66.708 -30.807 -53.055 22.106 1.000 0.000 21.886 -31.241 -19.278
3 16 -66.273 -31.913 -55.338 -63.446 -30.807 -56.916 -66.708 -30.807 -53.055 0.000 21.886 22.106 1.000 -31.241 -19.278
3 16 -66.273 -31.913 -55.338 -62.991 -31.913 -59.048 -63.446 -30.807 -56.916 0.000 21.886 -15.708 -19.278 22.106 1.000
3 16 -62.991 -31.913 -59.048 -59.960 -30.807 -60.577 -63.446 -30.807 -56.916 -15.708 -19.278 0.000 16.708 22.106 1.000
3 16 -62.991 -31.913 -59.048 -59.502 -31.913 -62.563 -59.960 -30.807 -60.577 -15.708 -19.278 18.450 1.000 0.000 16.708
3 16 -59.502 -31.913 -62.563 -56.264 -30.807 -64.025 -59.960 -30.807 -60.577 18.450 1.000 -17.453 -17.088 0.000 16.708
3 16 -59.502 -31.913 -62.563 -55.816 -31.913 -65.872 -56.264 -30.807 -64.025 18.450 1.000 0.000 25.435 -17.453 -17.088
3 16 -55.816 -31.913 -65.872 -52.370 -30.807 -67.248 -56.264 -30.807 -64.025 0.000 25.435 18.088 1.000 -17.453 -17.088
3 16 -55.816 -31.913 -65.872 -51.947 -31.913 -68.964 -52.370 -30.807 -67.248 0.000 25.435 -24.435 -15.184 18.088 1.000
3 16 -51.947 -31.913 -68.964 -48.292 -30.807 -70.234 -52.370 -30.807 -67.248 -24.435 -15.184 0.000 32.241 18.088 1.000
3 16 -51.947 -31.913 -68.964 -47.907 -31.913 -71.829 -48.292 -30.807 -70.234 -24.435 -15.184 16.622 1.000 0.000 32.241
3 16 -47.907 -31.913 -71.829 -48.165 -31.175 -70.766 -48.292 -30.807 -70.234 16.622 1.000 -31.241 -13.794 0.000 32.241
3 16 -47.907 -31.913 -71.829 -48.036 -31.544 -71.298 -48.165 -31.175 -70.766 16.622 1.000 0.000 25.435 -31.241 -13.794
3 16 -83.997 -31.544 -4.058 -64.754 -31.913 -3.689 -84.391 -31.913 -3.689 -11.669 1.000 -20.886 -18.782 10.472 12.669
3 16 -83.997 -31.544 -4.058 -83.601 -31.175 -4.427 -64.754 -31.913 -3.689 -11.669 1.000 32.044 1.000 -20.886 -18.782
3 16 -83.601 -31.175 -4.427 -65.057 -31.545 -4.057 -64.754 -31.913 -3.689 32.044 1.000 0.000 27.064 -20.886 -18.782
3 16 -83.601 -31.175 -4.427 -83.203 -30.808 -4.794 -65.057 -31.545 -4.057 32.044 1.000 0.000 -14.708 0.000 27.064
3 16 -83.203 -30.808 -4.794 -65.359 -31.176 -4.426 -65.057 -31.545 -4.057 0.000 -14.708 -24.435 -18.992 0.000 27.064
3 16 -83.203 -30.808 -4.794 -65.660 -30.808 -4.794 -65.359 -31.176 -4.426 0.000 -14.708 0.000 32.241 -24.435 -18.992
3 16 -56.061 -31.913 -10.860 -57.003 -31.271 -9.966 -56.372 -31.545 -11.189 9.996 1.000 0.000 1.000 0.000 16.708
3 16 -56.061 -31.913 -10.860 -56.281 -31.925 -9.882 -57.003 -31.271 -9.966 9.996 1.000 0.000 21.886 0.000 1.000
3 16 -56.281 -31.925 -9.882 -56.572 -31.793 -9.444 -57.003 -31.271 -9.966 0.000 21.886 -30.254 1.000 0.000 1.000
3 16 -56.281 -31.925 -9.882 -56.702 -31.938 -8.653 -56.572 -31.793 -9.444 0.000 21.886 0.000 -8.996 -30.254 1.000
3 16 -56.702 -31.938 -8.653 -57.376 -31.584 -8.230 -56.572 -31.793 -9.444 0.000 -8.996 0.000 6.236 -30.254 1.000
3 16 -56.702 -31.938 -8.653 -57.287 -31.948 -7.499 -57.376 -31.584 -8.230 0.000 -8.996 27.608 1.000 0.000 6.236
3 16 -57.287 -31.948 -7.499 -58.394 -31.379 -7.179 -57.376 -31.584 -8.230 27.608 1.000 9.520 1.000 0.000 6.236
3 16 -57.287 -31.948 -7.499 -58.042 -31.954 -6.452 -58.394 -31.379 -7.179 27.608 1.000 0.000 18.453 9.520 1.000
3 16 -58.042 -31.954 -6.452 -59.503 -31.310 -6.191 -58.394 -31.379 -7.179 0.000 18.453 0.000 -8.520 9.520 1.000
3 16 -58.042 -31.954 -6.452 -58.961 -31.956 -5.547 -59.503 -31.310 -6.191 0.000 18.453 0.000 6.236 0.000 -8.520
3 16 -58.961 -31.956 -5.547 -60.021 -31.954 -4.814 -59.503 -31.310 -6.191 0.000 6.236 9.044 1.000 0.000 -8.520
3 16 -60.021 -31.954 -4.814 -60.681 -31.381 -5.285 -59.503 -31.310 -6.191 9.044 1.000 0.000 -8.044 0.000 -8.520
3 16 -60.021 -31.954 -4.814 -61.191 -31.948 -4.268 -60.681 -31.381 -5.285 9.044 1.000 -15.708 -22.438 0.000 -8.044
3 16 -61.191 -31.948 -4.268 -61.902 -31.590 -4.480 -60.681 -31.381 -5.285 -15.708 -22.438 0.000 6.236 0.000 -8.044
3 16 -61.191 -31.948 -4.268 -62.434 -31.938 -3.908 -61.902 -31.590 -4.480 -15.708 -22.438 8.568 1.000 0.000 6.236
3 16 -62.434 -31.938 -3.908 -63.247 -31.798 -3.919 -61.902 -31.590 -4.480 8.568 1.000 -15.708 -20.610 0.000 6.236
3 16 -62.434 -31.938 -3.908 -63.719 -31.925 -3.723 -63.247 -31.798 -3.919 8.568 1.000 0.000 18.453 -15.708 -20.610
3 16 -63.719 -31.925 -3.723 -63.690 -31.261 -4.456 -63.247 -31.798 -3.919 0.000 18.453 -29.502 1.000 -15.708 -20.610
3 16 -63.719 -31.925 -3.723 -64.754 -31.913 -3.689 -63.690 -31.261 -4.456 0.000 18.453 -20.886 -18.782 -29.502 1.000
3 16 -64.754 -31.913 -3.689 -65.057 -31.545 -4.057 -63.690 -31.261 -4.456 -20.886 -18.782 0.000 27.064 -29.502 1.000
3 16 -65.057 -31.545 -4.057 -64.135 -30.808 -4.899 -63.690 -31.261 -4.456 0.000 27.064 0.000 -7.568 -29.502 1.000
3 16 -65.057 -31.545 -4.057 -65.359 -31.176 -4.426 -64.135 -30.808 -4.899 0.000 27.064 -24.435 -18.992 0.000 -7.568
3 16 -65.359 -31.176 -4.426 -65.660 -30.808 -4.794 -64.135 -30.808 -4.899 -24.435 -18.992 0.000 32.241 0.000 -7.568
3 16 -62.646 -30.808 -5.231 -63.690 -31.261 -4.456 -64.135 -30.808 -4.899 0.000 6.236 -29.502 1.000 0.000 -7.568
3 16 -62.646 -30.808 -5.231 -62.449 -30.928 -5.142 -63.690 -31.261 -4.456 0.000 6.236 8.092 1.000 -29.502 1.000
3 16 -62.449 -30.928 -5.142 -63.247 -31.798 -3.919 -63.690 -31.261 -4.456 8.092 1.000 -15.708 -20.610 -29.502 1.000
3 16 -62.449 -30.928 -5.142 -62.009 -31.461 -4.609 -63.247 -31.798 -3.919 8.092 1.000 0.000 25.435 -15.708 -20.610
3 16 -62.009 -31.461 -4.609 -61.902 -31.590 -4.480 -63.247 -31.798 -3.919 0.000 25.435 0.000 6.236 -15.708 -20.610
3 16 -62.009 -31.461 -4.609 -60.787 -31.253 -5.413 -61.902 -31.590 -4.480 0.000 25.435 21.896 1.000 0.000 6.236
3 16 -60.787 -31.253 -5.413 -60.681 -31.381 -5.285 -61.902 -31.590 -4.480 21.896 1.000 0.000 -8.044 0.000 6.236
3 16 -60.787 -31.253 -5.413 -59.609 -31.182 -6.318 -60.681 -31.381 -5.285 21.896 1.000 -31.241 -22.438 0.000 -8.044
3 16 -59.609 -31.182 -6.318 -59.503 -31.310 -6.191 -60.681 -31.381 -5.285 -31.241 -22.438 0.000 -8.520 0.000 -8.044
3 16 -59.609 -31.182 -6.318 -58.499 -31.252 -7.307 -59.503 -31.310 -6.191 -31.241 -22.438 0.000 25.435 0.000 -8.520
3 16 -58.499 -31.252 -7.307 -58.394 -31.379 -7.179 -59.503 -31.310 -6.191 0.000 25.435 9.520 1.000 0.000 -8.520
3 16 -58.499 -31.252 -7.307 -57.481 -31.458 -8.356 -58.394 -31.379 -7.179 0.000 25.435 23.800 1.000 9.520 1.000
3 16 -57.481 -31.458 -8.356 -57.376 -31.584 -8.230 -58.394 -31.379 -7.179 23.800 1.000 0.000 6.236 9.520 1.000
3 16 -57.481 -31.458 -8.356 -56.572 -31.793 -9.444 -57.376 -31.584 -8.230 23.800 1.000 -30.254 1.000 0.000 6.236
3 16 -61.240 -30.808 -5.814 -62.449 -30.928 -5.142 -62.646 -30.808 -5.231 0.000 -7.092 8.092 1.000 0.000 6.236
3 16 -61.240 -30.808 -5.814 -62.009 -31.461 -4.609 -62.449 -30.928 -5.142 0.000 -7.092 0.000 25.435 8.092 1.000
3 16 -61.240 -30.808 -5.814 -60.787 -31.253 -5.413 -62.009 -31.461 -4.609 0.000 -7.092 21.896 1.000 0.000 25.435
3 16 -61.240 -30.808 -5.814 -59.968 -30.808 -6.653 -60.787 -31.253 -5.413 0.000 -7.092 0.000 6.236 21.896 1.000
3 16 -59.968 -30.808 -6.653 -59.609 -31.182 -6.318 -60.787 -31.253 -5.413 0.000 6.236 -31.241 -22.438 21.896 1.000
3 16 -59.968 -30.808 -6.653 -58.886 -30.808 -7.727 -59.609 -31.182 -6.318 0.000 6.236 7.616 1.000 -31.241 -22.438
3 16 -58.886 -30.808 -7.727 -58.499 -31.252 -7.307 -59.609 -31.182 -6.318 7.616 1.000 0.000 25.435 -31.241 -22.438
3 16 -58.886 -30.808 -7.727 -58.029 -30.807 -8.986 -58.499 -31.252 -7.307 7.616 1.000 0.000 -6.616 0.000 25.435
3 16 -58.029 -30.807 -8.986 -57.913 -30.934 -8.880 -58.499 -31.252 -7.307 0.000 -6.616 0.000 6.236 0.000 25.435
3 16 -58.029 -30.807 -8.986 -57.402 -30.807 -10.376 -57.913 -30.934 -8.880 0.000 -6.616 7.140 1.000 0.000 6.236
3 16 -57.402 -30.807 -10.376 -57.003 -31.271 -9.966 -57.913 -30.934 -8.880 7.140 1.000 0.000 1.000 0.000 6.236
3 16 -57.402 -30.807 -10.376 -56.681 -31.176 -11.518 -57.003 -31.271 -9.966 7.140 1.000 -31.241 -27.922 0.000 1.000
3 16 -56.681 -31.176 -11.518 -56.372 -31.545 -11.189 -57.003 -31.271 -9.966 -31.241 -27.922 0.000 16.708 0.000 1.000
3 16 -56.990 -30.807 -11.848 -56.681 -31.176 -11.518 -57.402 -30.807 -10.376 0.000 0.825 -31.241 -27.922 7.140 1.000
3 16 -57.481 -31.458 -8.356 -57.003 -31.271 -9.966 -56.572 -31.793 -9.444 23.800 1.000 0.000 1.000 -30.254 1.000
3 16 -57.481 -31.458 -8.356 -57.913 -30.934 -8.880 -57.003 -31.271 -9.966 23.800 1.000 0.000 6.236 0.000 1.000
3 16 -58.499 -31.252 -7.307 -57.913 -30.934 -8.880 -57.481 -31.458 -8.356 0.000 25.435 0.000 6.236 23.800 1.000
3 16 -84.980 -31.770 -3.951 -84.391 -31.913 -3.689 -85.168 -31.955 -3.762 0.000 16.821 10.472 12.669 0.000 -14.708
3 16 -84.980 -31.770 -3.951 -84.586 -31.395 -4.328 -84.391 -31.913 -3.689 0.000 16.821 30.175 1.000 10.472 12.669
3 16 -84.586 -31.395 -4.328 -83.997 -31.544 -4.058 -84.391 -31.913 -3.689 30.175 1.000 -11.669 1.000 10.472 12.669
3 16 -84.586 -31.395 -4.328 -84.406 -31.224 -4.500 -83.997 -31.544 -4.058 30.175 1.000 3.491 14.464 -11.669 1.000
3 16 -84.406 -31.224 -4.500 -84.289 -31.113 -4.611 -83.997 -31.544 -4.058 3.491 14.464 0.000 0.825 -11.669 1.000
3 16 -84.406 -31.224 -4.500 -84.915 -31.143 -4.966 -84.289 -31.113 -4.611 3.491 14.464 -12.890 1.000 0.000 0.825
3 16 -84.915 -31.143 -4.966 -84.798 -31.033 -5.077 -84.289 -31.113 -4.611 -12.890 1.000 0.175 15.680 0.000 0.825
3 16 -84.915 -31.143 -4.966 -85.345 -31.221 -5.505 -84.798 -31.033 -5.077 -12.890 1.000 0.000 -2.491 0.175 15.680
3 16 -85.345 -31.221 -5.505 -85.227 -31.111 -5.618 -84.798 -31.033 -5.077 0.000 -2.491 -15.259 1.000 0.175 15.680
3 16 -85.345 -31.221 -5.505 -85.763 -31.544 -5.952 -85.227 -31.111 -5.618 0.000 -2.491 0.175 17.469 -15.259 1.000
3 16 -85.763 -31.544 -5.952 -85.367 -31.175 -6.328 -85.227 -31.111 -5.618 0.175 17.469 0.000 -2.491 -15.259 1.000
3 16 -85.168 -31.955 -3.762 -85.491 -31.688 -4.414 -84.980 -31.770 -3.951 0.000 -14.708 -18.368 -27.889 0.000 16.821
3 16 -85.168 -31.955 -3.762 -85.512 -31.968 -3.908 -85.491 -31.688 -4.414 0.000 -14.708 0.000 -6.140 -18.368 -27.889
3 16 -85.512 -31.968 -3.908 -85.800 -31.972 -4.136 -85.491 -31.688 -4.414 0.000 -6.140 0.000 6.236 -18.368 -27.889
3 16 -86.010 -31.968 -4.437 -85.491 -31.688 -4.414 -85.800 -31.972 -4.136 6.664 1.000 -18.368 -27.889 0.000 6.236
3 16 -86.010 -31.968 -4.437 -86.135 -31.955 -4.789 -85.491 -31.688 -4.414 6.664 1.000 0.175 21.049 -18.368 -27.889
3 16 -86.135 -31.955 -4.789 -85.923 -31.765 -4.952 -85.491 -31.688 -4.414 0.175 21.049 0.000 16.835 -18.368 -27.889
3 16 -86.135 -31.955 -4.789 -86.159 -31.913 -5.574 -85.923 -31.765 -4.952 0.175 21.049 0.000 -5.664 0.000 16.835
3 16 -86.159 -31.913 -5.574 -85.527 -31.392 -5.332 -85.923 -31.765 -4.952 0.000 -5.664 0.000 1.000 0.000 16.835
3 16 -86.159 -31.913 -5.574 -85.763 -31.544 -5.952 -85.527 -31.392 -5.332 0.000 -5.664 0.175 17.469 0.000 1.000
3 16 -85.763 -31.544 -5.952 -85.345 -31.221 -5.505 -85.527 -31.392 -5.332 0.175 17.469 0.000 -2.491 0.000 1.000
3 16 -84.911 -30.808 -5.960 -85.367 -31.175 -6.328 -84.969 -30.808 -6.705 -25.418 1.000 0.000 -2.491 0.000 0.825
3 16 -84.911 -30.808 -5.960 -84.991 -30.891 -5.842 -85.367 -31.175 -6.328 -25.418 1.000 0.175 28.208 0.000 -2.491
3 16 -84.991 -30.891 -5.842 -85.109 -31.001 -5.730 -85.367 -31.175 -6.328 0.175 28.208 0.000 0.825 0.000 -2.491
3 16 -84.991 -30.891 -5.842 -84.776 -30.808 -5.612 -85.109 -31.001 -5.730 0.175 28.208 -28.998 1.000 0.000 0.825
3 16 -84.776 -30.808 -5.612 -84.680 -30.922 -5.189 -85.109 -31.001 -5.730 -28.998 1.000 0.175 31.788 0.000 0.825
3 16 -84.776 -30.808 -5.612 -84.563 -30.812 -5.301 -84.680 -30.922 -5.189 -28.998 1.000 0.000 0.825 0.175 31.788
3 16 -84.563 -30.812 -5.301 -84.278 -30.808 -5.073 -84.680 -30.922 -5.189 0.000 0.825 -32.578 1.000 0.175 31.788
