0 Slope, Curved 2 x 2 Inverted Corner with Recessed Stud
3 16 22.4201 -10.691 21.139 21.6897 -12.8535 22.5199 21.139 -10.691 22.4201
3 16 -10 -1.349 26.5416 10 -1.349 26.5416 -10 1.7219 24.1421
3 16 -10 1.7219 24.1421 10 -1.349 26.5416 10 1.7219 24.1421
3 16 -10 -8.693 29.5845 10 -8.693 29.5845 -10 -4.7203 28.3551
3 16 -10 -4.7203 28.3551 10 -8.693 29.5845 10 -4.7203 28.3551
3 16 10 1.7219 24.1421 10 4.4805 20.9805 -10 1.7219 24.1421
3 16 -10 1.7219 24.1421 10 4.4805 20.9805 -10 4.4805 20.9805
3 16 19.5254 0.2722 22.0678 18.9517 -1.3336 23.896 21.6387 -1.2262 21.6387
3 16 21.6387 -1.2262 21.6387 18.9517 -1.3336 23.896 22.3579 -2.8971 22.3579
3 16 26.2047 -1.4115 13.5126 23.8558 1.5293 13.6097 25.4594 -1.644 16.3999
3 16 25.4594 -1.644 16.3999 23.8558 1.5293 13.6097 22.3468 1.5522 17.2081
3 16 20.8655 -8.5805 26.2631 23.8335 -8.5769 23.8335 20.1362 -4.6658 25.2717
3 16 20.1362 -4.6658 25.2717 23.8335 -8.5769 23.8335 22.9454 -4.6041 22.9454
3 16 29.1859 -8.6222 13.8452 28.0088 -4.7826 13.6686 28.0657 -8.6194 17.5152
3 16 28.0657 -8.6194 17.5152 28.0088 -4.7826 13.6686 26.9655 -4.7743 17.0582
3 16 23.8558 1.5293 13.6097 20.9594 4.1206 13.3962 22.3468 1.5522 17.2081
3 16 22.3468 1.5522 17.2081 20.9594 4.1206 13.3962 20.1702 3.1208 17.6085
3 16 13.565 7.305 13.565 9.9725 7.7361 13.1287 12.927 6.3512 17.1117
3 16 12.927 6.3512 17.1117 9.9725 7.7361 13.1287 10 6.4948 17.3625
3 16 19.9595 1.7886 19.9595 19.5254 0.2722 22.0678 22.0678 0.2722 19.5254
3 16 22.0678 0.2722 19.5254 19.5254 0.2722 22.0678 21.6387 -1.2262 21.6387
3 16 22.3579 -2.8971 22.3579 23.896 -1.3336 18.9517 21.6387 -1.2262 21.6387
3 16 21.6387 -1.2262 21.6387 23.896 -1.3336 18.9517 22.0678 0.2722 19.5254
3 16 26.2631 -8.5805 20.8655 25.2717 -4.6658 20.1362 23.8335 -8.5769 23.8335
3 16 23.8335 -8.5769 23.8335 25.2717 -4.6658 20.1362 22.9454 -4.6041 22.9454
3 16 13.6097 1.5293 23.8558 13.3962 4.1206 20.9594 10 1.7219 24.1421
3 16 10 1.7219 24.1421 13.3962 4.1206 20.9594 10 4.4805 20.9805
3 16 10 -1.349 26.5416 13.5126 -1.4115 26.2047 10 1.7219 24.1421
3 16 10 1.7219 24.1421 13.5126 -1.4115 26.2047 13.6097 1.5293 23.8558
3 16 10 -8.693 29.5845 13.8452 -8.6222 29.1859 10 -4.7203 28.3551
3 16 10 -4.7203 28.3551 13.8452 -8.6222 29.1859 13.6686 -4.7826 28.0088
3 16 1.875 -5.25 10 1.875 0 10 2.1479 -5.25 7.9167
3 16 2.1479 -5.25 7.9167 1.875 0 10 2.1479 0 7.9167
3 16 8.3727 -5.25 3.9665 10 -5.25 3.75 8.3727 0 3.9665
3 16 8.3727 0 3.9665 10 -5.25 3.75 10 0 3.75
3 16 10 -5.25 1.875 10 -5.25 -6.25 7.9167 -5.25 2.1479
3 16 7.9167 -5.25 2.1479 10 -5.25 -6.25 -6.25 -5.25 -6.25
3 16 7.9167 -5.25 2.1479 7.9167 0 2.1479 10 -5.25 1.875
3 16 10 -5.25 1.875 7.9167 0 2.1479 10 0 1.875
3 16 10 8 10 10 -5.25 10 3.75 0 10
3 16 3.75 0 10 10 -5.25 10 3.75 -5.25 10
3 16 3.9665 -5.25 8.3727 3.9665 0 8.3727 3.75 -5.25 10
3 16 3.75 -5.25 10 3.9665 0 8.3727 3.75 0 10
3 16 3.9665 -5.25 8.3727 3.75 -5.25 10 10 -5.25 10
3 16 1.875 -5.25 10 2.1479 -5.25 7.9167 -6.25 -5.25 10
3 16 -6.25 -5.25 10 2.1479 -5.25 7.9167 -6.25 -5.25 -6.25
3 16 10 -5.25 10 10 -5.25 3.75 8.3727 -5.25 3.9665
3 16 14.0559 -20.45 -1.9314 14.9436 -20.45 -3.6737 16.5359 -20.45 -2
3 16 23.6737 -20.45 5.0564 21.9314 -20.45 5.9441 22 -20.45 3.4641
3 16 23.6737 -20.45 5.0564 23.6737 -2.7638 5.0564 21.9314 -20.45 5.9441
3 16 21.9314 -20.45 5.9441 23.6737 -2.7638 5.0564 21.9314 -0.5751 5.9441
3 16 12.5 -16 -1.9999 12.5 4.637 -1.9999 12.5 -14.75 -1.375
3 16 12.5 -14.75 -1.375 12.5 4.637 -1.9999 12.5 4.637 -1.375
3 16 12.5 4.637 1.375 12.5 4.637 1.9999 12.5 -14.75 1.3758
3 16 12.5 -14.75 1.3758 12.5 4.637 1.9999 12.5 -16 1.9999
3 16 12.5 4.637 1.375 12.5 -14.75 1.3758 13.9248 4.2371 1.3853
3 16 13.9248 4.2371 1.3853 12.5 -14.75 1.3758 13.9248 -14.75 1.3853
3 16 13.9248 -14.75 1.3853 12.5 -14.75 1.3758 13.75 -14.75 0
3 16 13.75 -14.75 0 12.5 -14.75 1.3758 12.5 -14.75 0
3 16 18.6148 -16 6.0746 20 -16 6.25 18.625 -16 10
3 16 18.625 -16 10 20 -16 6.25 20 -16 10
3 16 18.6148 2.1538 6.0746 18.6148 -16 6.0746 18.625 2.1557 9.5
3 16 18.625 2.1557 9.5 18.6148 -16 6.0746 18.625 -16 10
3 16 18.0686 -20.45 5.9441 16.3263 -20.45 5.0564 18 -20.45 3.4641
3 16 14.9436 -20.45 3.6737 14.0559 -20.45 1.9314 16.5359 -20.45 2
3 16 10 -16 -10 30 -16 -10 12.5 -16 -7.5
3 16 12.5 -16 -7.5 30 -16 -10 27.5 -16 -7.5
3 16 10 -8 -10 10 -16 -10 10 -16 0
3 16 10 -8 10 10 -16 10 0 -16 10
3 16 14.0559 4.2131 1.9314 12.5 4.637 1.9999 13.9248 4.2371 1.3853
3 16 13.9248 4.2371 1.3853 12.5 4.637 1.9999 12.5 4.637 1.375
3 16 26.0754 -7.816 1.3845 25.9446 -7.2971 1.9294 26.0754 -14.7606 1.3845
3 16 26.0754 -14.7606 1.3845 25.9446 -7.2971 1.9294 25.9446 -20.4487 1.9294
3 16 12.5 4.637 -7.5 12.5 -16 -7.5 15.3129 3.8258 -7.5
3 16 21.3853 -0.0544 6.0752 21.3853 -16 6.0752 21.9314 -0.5751 5.9441
3 16 21.9314 -0.5751 5.9441 21.3853 -16 6.0752 21.9314 -20.45 5.9441
3 16 21.3864 -0.0408 9.2495 21.3853 -0.0544 6.0752 21.9577 -0.6224 9.2495
3 16 21.9577 -0.6224 9.2495 21.3853 -0.0544 6.0752 21.9314 -0.5751 5.9441
3 16 21.3853 -0.0544 6.0752 21.3864 -0.0408 9.2495 21.3853 -16 6.0752
3 16 21.3853 -16 6.0752 21.3864 -0.0408 9.2495 21.375 -16 10
3 16 18.625 2.1557 9.5 18.0948 2.4822 9.5 18.6148 2.1538 6.0746
3 16 18.6148 2.1538 6.0746 18.0948 2.4822 9.5 18.0686 2.5389 5.9441
3 16 18.6148 2.1538 6.0746 18.0686 2.5389 5.9441 18.6148 -16 6.0746
3 16 18.6148 -16 6.0746 18.0686 2.5389 5.9441 18.0686 -20.45 5.9441
3 16 18.0686 2.5389 5.9441 18.0948 2.4822 9.5 16.3263 3.4697 5.0564
3 16 16.3263 3.4697 5.0564 18.0948 2.4822 9.5 12.5 4.637 9.5
3 16 25.9441 -20.45 -1.9314 25.9441 -7.5582 -1.9314 26.0752 -14.75 -1.3853
3 16 26.0752 -14.75 -1.3853 25.9441 -7.5582 -1.9314 26.0752 -7.7909 -1.3853
3 16 12.5 4.637 -7.5 12.5 4.637 -1.9999 12.5 -16 -7.5
3 16 12.5 -16 -7.5 12.5 4.637 -1.9999 12.5 -16 -1.9999
3 16 12.5 4.637 -1.375 12.5 4.637 -1.9999 13.9248 4.2371 -1.3853
3 16 13.9248 4.2371 -1.3853 12.5 4.637 -1.9999 14.0712 4.2103 -1.9949
3 16 12.5 4.637 -1.375 13.9248 4.2371 -1.3853 12.5 -14.75 -1.375
3 16 12.5 -14.75 -1.375 13.9248 4.2371 -1.3853 13.9248 -14.75 -1.3853
3 16 13.9248 4.2371 -1.3853 14.0712 4.2103 -1.9949 13.9248 -14.75 -1.3853
3 16 13.9248 -14.75 -1.3853 14.0712 4.2103 -1.9949 14.0559 -20.45 -1.9314
3 16 14.0712 4.2103 -1.9949 12.5 4.637 -1.9999 14.9436 3.954 -3.6737
3 16 14.9436 3.954 -3.6737 12.5 4.637 -1.9999 12.5 4.637 -7.5
3 16 27.5 -14.75 1.375 26.0754 -7.816 1.3845 26.0754 -14.7606 1.3845
3 16 27.5 -14.75 1.375 27.5 -16 10 27.5 -14.8988 10
3 16 27.5 -14.75 1.375 26.0754 -14.7606 1.3845 26.25 -14.75 0
3 16 30 -16 -10 30 -16 10 27.5 -16 10
3 16 27.5 -14.75 -1.375 27.5 -14.75 -7.5 27.5 -16 -7.5
3 16 26.0752 -14.75 -1.3853 26.766 -11.177 -1.375 27.5 -14.75 -1.375
3 16 22.9228 -1.6133 1.6875 23.375 -2.2685 0 22.9228 -16 1.6875
3 16 22.9228 -16 1.6875 23.375 -2.2685 0 23.375 -16 0
3 16 23.375 -2.2685 0 22.9228 -1.6133 1.6875 21.5764 -0.0984 0
3 16 21.5764 -0.0984 0 22.9228 -1.6133 1.6875 21.6875 -0.1197 2.9228
3 16 16.3263 3.4022 -5.0564 18.0686 2.5389 -5.9441 16.3263 -20.45 -5.0564
3 16 16.3263 -20.45 -5.0564 18.0686 2.5389 -5.9441 18.0686 -20.45 -5.9441
3 16 18.0686 2.5389 -5.9441 16.3263 3.4022 -5.0564 18.0512 2.5075 -7.5
3 16 18.0512 2.5075 -7.5 16.3263 3.4022 -5.0564 15.3129 3.8258 -7.5
3 16 25.0564 -5.2738 3.6737 25.2222 -5.5247 9.2495 23.6737 -2.7638 5.0564
3 16 23.6737 -2.7638 5.0564 25.2222 -5.5247 9.2495 23.8073 -2.9569 9.2495
3 16 21.9314 -0.3417 -5.9441 23.6737 -2.7638 -5.0564 21.9314 -20.45 -5.9441
3 16 21.9314 -20.45 -5.9441 23.6737 -2.7638 -5.0564 23.6737 -20.45 -5.0564
3 16 23.6737 -2.7638 -5.0564 21.9314 -0.3417 -5.9441 23.6768 -2.7618 -7.5
3 16 23.6768 -2.7618 -7.5 21.9314 -0.3417 -5.9441 21.8367 -0.4592 -7.5
3 16 12.5 4.637 9.5 12.5 4.637 1.9999 14.9436 3.954 3.6737
3 16 14.9436 3.954 3.6737 12.5 4.637 1.9999 14.0559 4.2131 1.9314
3 16 12.5 -16 9.5 12.5 -16 1.9999 12.5 4.637 9.5
3 16 12.5 4.637 9.5 12.5 -16 1.9999 12.5 4.637 1.9999
3 16 12.5 -16 9.5 10 -16 10 12.5 -16 1.9999
3 16 12.5 -16 1.9999 10 -16 10 10 -16 0
3 16 11.7367 -0.1542 21.375 10 -16 21.375 13.9163 -0.677 21.3873
3 16 13.9163 -0.677 21.3873 10 -16 21.375 13.922 -16 21.3859
3 16 -3.6737 -20.45 14.9436 -3.6737 3.954 14.9436 -1.9314 -20.45 14.0559
3 16 -1.9314 -20.45 14.0559 -3.6737 3.954 14.9436 -1.9949 4.2103 14.0712
3 16 -3.6737 -20.45 14.9436 -1.9314 -20.45 14.0559 -2 -20.45 16.5359
3 16 5.0564 -20.45 23.6737 5.9441 -20.45 21.9314 5.0564 -2.7638 23.6737
3 16 5.0564 -2.7638 23.6737 5.9441 -20.45 21.9314 5.9441 -0.5751 21.9314
3 16 5.9441 -20.45 21.9314 5.0564 -20.45 23.6737 3.4641 -20.45 22
3 16 13.9249 1.5769 18.6147 14.056 1.8947 18.0687 13.9248 -16 18.6147
3 16 13.9248 -16 18.6147 14.056 1.8947 18.0687 14.0559 -20.45 18.0686
3 16 0 -14.75 12.5 -1.375 -14.75 12.5 0 -16 12.5
3 16 0 -16 12.5 -1.375 -14.75 12.5 -7.5 -16 12.5
3 16 -1.375 4.637 12.5 -1.375 -14.75 12.5 -1.3853 4.2371 13.9248
3 16 -1.3853 4.2371 13.9248 -1.375 -14.75 12.5 -1.3853 -14.75 13.9248
3 16 17.0766 -12.5967 25.5142 13.9134 -9.6435 26.0248 16.3263 -8.8004 25.0564
3 16 16.3263 -8.8004 25.0564 13.9134 -9.6435 26.0248 13.5252 -6.5065 25.2278
3 16 17.5812 -16 25.6957 16.3263 -15.125 25.0564 16.3263 -20.45 25.0564
3 16 18.3125 0.405 17.0772 18.3125 -16 17.0772 20 -0.5258 16.625
3 16 20 -0.5258 16.625 18.3125 -16 17.0772 20 -16 16.625
3 16 5.9441 -20.45 21.9314 6.0752 -16 21.3853 5.9441 -0.5751 21.9314
3 16 5.9441 -0.5751 21.9314 6.0752 -16 21.3853 6.0752 -0.0544 21.3853
3 16 1.3758 -14.75 12.5 1.9999 -16 12.5 1.375 4.637 12.5
3 16 1.3853 -14.75 13.9248 0 -14.75 13.75 1.3758 -14.75 12.5
3 16 1.3758 -14.75 12.5 0 -14.75 13.75 0 -14.75 12.5
3 16 0 -14.75 13.75 1.3853 -14.75 13.9248 0 -20.45 13.75
3 16 0 -20.45 13.75 1.3853 -14.75 13.9248 1.9314 -20.45 14.0559
3 16 1.9314 -20.45 14.0559 1.3853 -14.75 13.9248 1.9314 4.2131 14.0559
3 16 1.9314 4.2131 14.0559 1.3853 -14.75 13.9248 1.3853 4.2371 13.9248
3 16 1.3853 -14.75 13.9248 1.3758 -14.75 12.5 1.3853 4.2371 13.9248
3 16 1.3853 4.2371 13.9248 1.3758 -14.75 12.5 1.375 4.637 12.5
3 16 9.5 -16 12.5 10.6238 -16 12.2816 9.5 4.637 12.5
3 16 9.5 4.637 12.5 10.6238 -16 12.2816 10.6238 4.637 12.2816
3 16 10.6238 -16 12.2816 9.5 -16 12.5 10 -16 10
3 16 6.25 -16 20 6.25 -20.45 20 6.0746 -16 18.6148
3 16 6.0746 -16 18.6148 6.25 -20.45 20 5.9441 -20.45 18.0686
3 16 10 -16 20 6.25 -16 20 10 -16 18.625
3 16 10 -16 18.625 6.25 -16 20 6.0746 -16 18.6148
3 16 26.6257 -12.7121 21.1129 24.0978 -12.7321 24.0978 25.9441 -16 21.9314
3 16 25.9441 -16 21.9314 24.0978 -12.7321 24.0978 24.1421 -16 24.1421
3 16 28.4882 -16 17.6203 25.9441 -16 21.9314 26.25 -16 20
3 16 21.1129 -12.7121 26.6257 21.9314 -16 25.9441 24.0978 -12.7321 24.0978
3 16 24.0978 -12.7321 24.0978 21.9314 -16 25.9441 24.1421 -16 24.1421
3 16 20 -16 26.25 21.1114 -16 26.6294 17.6203 -16 28.4882
3 16 5.9441 -20.45 18.0686 5.0564 -20.45 16.3263 5.9441 2.5389 18.0686
3 16 5.9441 2.5389 18.0686 5.0564 -20.45 16.3263 5.0564 3.4697 16.3263
3 16 5.0564 -20.45 16.3263 5.9441 -20.45 18.0686 3.4641 -20.45 18
3 16 1.9314 -20.45 14.0559 3.6737 -20.45 14.9436 2 -20.45 16.5359
3 16 3.6737 -20.45 14.9436 1.9314 -20.45 14.0559 3.6737 3.954 14.9436
3 16 3.6737 3.954 14.9436 1.9314 -20.45 14.0559 1.9314 4.2131 14.0559
3 16 18.3125 -5.9068 22.9228 20 -10.7173 23.375 18.3125 -16 22.9228
3 16 18.3125 -16 22.9228 20 -10.7173 23.375 20 -16 23.375
3 16 18.3125 -5.9068 22.9228 20.1912 -6.27 21.6025 20 -10.7173 23.375
3 16 20 -10.7173 23.375 20.1912 -6.27 21.6025 21.139 -10.691 22.4201
3 16 -10 -8 10 -10 -16 10 -10 -12.7914 30
3 16 -10 -12.7914 30 -10 -16 10 -10 -16 30
3 16 -10 -16 30 -10 -16 10 -7.5 -16 27.5
3 16 -7.5 -16 27.5 -10 -16 10 -7.5 -16 12.5
3 16 17.0772 -2.5873 21.6875 16.625 -0.5258 20 19.019 -3.1658 20.4206
3 16 19.019 -3.1658 20.4206 16.625 -0.5258 20 17.0772 0.405 18.3125
3 16 16.625 -0.5258 20 17.0772 -2.5873 21.6875 16.625 -16 20
3 16 16.625 -16 20 17.0772 -2.5873 21.6875 17.0772 -16 21.6875
3 16 21.3859 -16 13.922 21.9315 -15.125 14.0551 21.9315 -20.45 14.0551
3 16 17.5311 -14.9782 25.7241 15.8284 -14.8895 26.5009 17.0766 -12.5967 25.5142
3 16 17.0766 -12.5967 25.5142 15.8284 -14.8895 26.5009 13.9134 -9.6435 26.0248
3 16 14.0551 -20.45 21.9315 14.9436 -20.45 23.6737 14.0551 -15.125 21.9315
3 16 14.0551 -15.125 21.9315 14.9436 -20.45 23.6737 14.9437 -15.125 23.6737
3 16 14.9436 -20.45 23.6737 14.0551 -20.45 21.9315 16.5359 -20.45 22
3 16 18.0686 -20.45 25.9441 16.3263 -20.45 25.0564 18 -20.45 23.4641
3 16 16.3263 -20.45 25.0564 18.0686 -20.45 25.9441 17.5812 -16 25.6957
3 16 17.5812 -16 25.6957 18.0686 -20.45 25.9441 18.0686 -16 25.9441
3 16 13.9248 -16 18.6147 13.75 -16 20 10 -16 18.625
3 16 10 -16 18.625 13.75 -16 20 10 -16 20
3 16 21.9314 -20.45 25.9441 23.6737 -20.45 25.0564 21.9314 -16 25.9441
3 16 21.9314 -16 25.9441 23.6737 -20.45 25.0564 23.6737 -16 25.0564
3 16 23.6737 -20.45 25.0564 21.9314 -20.45 25.9441 22 -20.45 23.4641
3 16 14.0559 -20.45 18.0686 14.9436 -20.45 16.3263 16.5359 -20.45 18
3 16 14.0559 -20.45 18.0686 14.056 1.8947 18.0687 14.9436 -20.45 16.3263
3 16 14.9436 -20.45 16.3263 14.056 1.8947 18.0687 14.9436 2.3097 16.3263
3 16 26.2762 -9.1185 11.9485 25.8149 -7.3272 11.7787 26.3257 -8.8616 9.2495
3 16 26.3257 -8.8616 9.2495 25.8149 -7.3272 11.7787 25.2222 -5.5247 9.2495
3 16 18.0686 -20.45 14.0559 16.3263 -20.45 14.9436 18.0687 1.8947 14.056
3 16 18.0687 1.8947 14.056 16.3263 -20.45 14.9436 16.3263 2.3097 14.9436
3 16 16.3263 -20.45 14.9436 18.0686 -20.45 14.0559 18 -20.45 16.5359
3 16 25.9441 -20.45 21.9314 25.0564 -20.45 23.6737 23.4641 -20.45 22
3 16 25.0564 -20.45 23.6737 25.9441 -20.45 21.9314 25.0564 -16 23.6737
3 16 25.0564 -16 23.6737 25.9441 -20.45 21.9314 25.9441 -16 21.9314
3 16 21.9315 -20.45 14.0551 23.6737 -20.45 14.9436 22 -20.45 16.5359
3 16 23.6737 -20.45 14.9436 21.9315 -20.45 14.0551 23.6737 -15.125 14.9437
3 16 23.6737 -15.125 14.9437 21.9315 -20.45 14.0551 21.9315 -15.125 14.0551
3 16 21.6875 -14.5564 22.9228 22.4015 -14.9992 22.4015 21.6875 -16 22.9228
3 16 21.6875 -16 22.9228 22.4015 -14.9992 22.4015 22.9228 -16 21.6875
3 16 21.6897 -12.8535 22.5199 22.4015 -14.9992 22.4015 21.6875 -14.5564 22.9228
3 16 25.6957 -16 17.5812 25.0564 -20.45 16.3263 25.0564 -15.125 16.3263
3 16 18.6147 -16 13.9248 18.6147 1.5769 13.9249 18.625 -16 10
3 16 18.625 -16 10 18.6147 1.5769 13.9249 18.625 2.1557 9.5
3 16 23.4641 -20.45 18 25.9441 -20.45 18.0686 24 -20.45 20
3 16 24 -20.45 20 25.9441 -20.45 18.0686 26.25 -20.45 20
3 16 20 -16 10 21.375 -16 10 20 -16 13.75
3 16 20 -16 13.75 21.375 -16 10 21.3859 -16 13.922
3 16 1.375 4.637 12.5 9.5 4.637 12.5 1.9314 4.2131 14.0559
3 16 3.6737 3.954 14.9436 1.9314 4.2131 14.0559 9.5 4.637 12.5
3 16 1.3853 4.2371 13.9248 1.375 4.637 12.5 1.9314 4.2131 14.0559
3 16 1.9294 -20.4487 25.9446 1.9294 -7.2971 25.9446 1.3845 -14.7606 26.0754
3 16 1.3845 -14.7606 26.0754 1.9294 -7.2971 25.9446 1.3845 -7.816 26.0754
3 16 0 -14.75 26.25 0 -20.45 26.25 1.3845 -14.7606 26.0754
3 16 1.3845 -14.7606 26.0754 0 -20.45 26.25 1.9294 -20.4487 25.9446
3 16 -7.5 -14.75 27.5 -7.5 -16 12.5 -7.5 -11.177 26.766
3 16 10 -0.0433 21.3893 10 -0.6303 21.9651 6.0752 -0.0544 21.3853
3 16 6.0752 -0.0544 21.3853 10 -0.6303 21.9651 5.9441 -0.5751 21.9314
3 16 10 -0.0433 21.3893 6.0752 -0.0544 21.3853 10 -16 21.375
3 16 10 -16 21.375 6.0752 -0.0544 21.3853 6.0752 -16 21.3853
3 16 10 -16 18.625 6.0746 -16 18.6148 9.5 2.1557 18.625
3 16 9.5 2.1557 18.625 6.0746 -16 18.6148 6.0746 2.1538 18.6148
3 16 -1.3853 -7.7909 26.0752 -1.9314 -7.5582 25.9441 -1.3853 -14.75 26.0752
3 16 -1.3853 -14.75 26.0752 -1.9314 -7.5582 25.9441 -1.9314 -20.45 25.9441
3 16 -1.375 4.637 12.5 -1.3853 4.2371 13.9248 -1.9949 4.2103 14.0712
3 16 -1.9314 -20.45 14.0559 -1.9949 4.2103 14.0712 -1.3853 -14.75 13.9248
3 16 -1.3853 -14.75 13.9248 -1.9949 4.2103 14.0712 -1.3853 4.2371 13.9248
