0 Slope, Curved 2 x 4 Inverted with 4 Recessed Studs
3 16 38.5 -5.25 10 38.5 0 6 38.5 -5.25 6
3 16 38.5 0 10 41.5 0 10 38.5 0 6
3 16 38.5 0 6 41.5 0 10 41.5 0 6
3 16 41.5 0 6 41.5 0 10 41.5 -5.25 6
3 16 41.5 -5.25 6 41.5 0 10 41.5 -5.25 10
3 16 48.5127 -5.25 6 41.5 -5.25 6 48.5127 -5.25 10
3 16 48.5127 -5.25 10 41.5 -5.25 6 41.5 -5.25 10
3 16 38.5 0 6 41.5 0 6 38.5 -5.25 6
3 16 38.5 -5.25 6 41.5 0 6 41.5 -5.25 6
3 16 41.5 -5.25 10 41.5 0 10 48.5127 -5.25 10
3 16 48.5127 -5.25 10 41.5 0 10 48.5127 0 10
3 16 48.5127 0 10 48.5127 0 6 48.5127 -5.25 10
3 16 48.5127 -5.25 10 48.5127 0 6 48.5127 -5.25 6
3 16 31.5 0 10 31.5 0 6 28.5 0 10
3 16 28.5 0 10 31.5 0 6 28.5 0 6
3 16 31.5 0 6 31.5 0 10 31.5 -5.25 6
3 16 31.5 -5.25 6 31.5 0 10 31.5 -5.25 10
3 16 70 8 10 31.5 0 10 -10 8 10
3 16 31.5 0 10 28.5 0 10 -10 8 10
3 16 38.5 -5.25 10 38.5 -5.25 6 31.5 -5.25 10
3 16 31.5 -5.25 10 38.5 -5.25 6 31.5 -5.25 6
3 16 38.5 0 10 38.5 -5.25 10 31.5 0 10
3 16 31.5 0 10 38.5 -5.25 10 31.5 -5.25 10
3 16 31.5 0 6 31.5 -5.25 6 28.5 0 6
3 16 28.5 0 6 31.5 -5.25 6 28.5 -5.25 6
3 16 48.5127 0 10 51.5127 0 10 48.5127 0 6
3 16 48.5127 0 6 51.5127 0 10 51.5127 0 6
3 16 51.5127 0 6 51.5127 0 10 51.5127 -5.25 6
3 16 51.5127 -5.25 6 51.5127 0 10 51.5127 -5.25 10
3 16 58.5 0 10 58.5 -5.25 10 51.5127 0 10
3 16 51.5127 0 10 58.5 -5.25 10 51.5127 -5.25 10
3 16 48.5127 0 6 51.5127 0 6 48.5127 -5.25 6
3 16 48.5127 -5.25 6 51.5127 0 6 51.5127 -5.25 6
3 16 60 -16 26.25 58.7334 -15.3751 26.1394 57.6017 -16.6249 25.7728
3 16 57.6017 -16.6249 25.7728 58.7334 -15.3751 26.1394 57.6017 -6.1151 25.7728
3 16 57.6017 -6.1151 25.7728 58.7334 -15.3751 26.1394 58.6247 -7.1333 26.0989
3 16 58.7334 -15.3751 26.1394 60 -16 26.25 58.7334 -15.3751 27.2561
3 16 58.7334 -15.3751 27.2561 60 -16 26.25 60 -16 27.2568
3 16 62.4104 -16.6249 25.7701 61.2666 -15.3751 26.1394 60 -16 26.25
3 16 61.2666 -15.3751 26.1394 61.2666 -15.3751 27.2568 60 -16 26.25
3 16 60 -16 26.25 61.2666 -15.3751 27.2568 60 -16 27.2568
3 16 58.6246 4.0362 13.8701 58.7334 -15.3751 13.8606 57.6017 4.0362 14.2272
3 16 57.6017 4.0362 14.2272 58.7334 -15.3751 13.8606 57.6017 -16.6249 14.2272
3 16 57.6017 -16.6249 14.2272 58.7334 -15.3751 13.8606 60 -16 13.75
3 16 58.7334 -15.3751 12.625 58.7334 -15.3751 13.8606 58.6246 4.0362 12.625
3 16 58.6246 4.0362 12.625 58.7334 -15.3751 13.8606 58.6246 4.0362 13.8701
3 16 58.7334 -15.3751 13.8606 58.7334 -15.3751 12.625 60 -16 13.75
3 16 60 -16 13.75 58.7334 -15.3751 12.625 60 -16 12.625
3 16 64.4209 -3.5276 24.42 62.4318 -6.1151 25.6911 64.4209 -16.6249 24.42
3 16 64.4209 -16.6249 24.42 62.4318 -6.1151 25.6911 62.4104 -16.6249 25.7701
3 16 65.7657 -0.8548 22.4227 64.4209 -3.5276 24.42 65.7703 -16.6249 22.4062
3 16 65.7703 -16.6249 22.4062 64.4209 -3.5276 24.42 64.4209 -16.6249 24.42
3 16 66.2555 1.3271 20.0356 65.7657 -0.8548 22.4227 66.2526 -16.6249 20.0166
3 16 66.2526 -16.6249 20.0166 65.7657 -0.8548 22.4227 65.7703 -16.6249 22.4062
3 16 65.7883 2.895 17.6341 66.2555 1.3271 20.0356 65.7808 -16.6249 17.6203
3 16 65.7808 -16.6249 17.6203 66.2555 1.3271 20.0356 66.2526 -16.6249 20.0166
3 16 64.4223 3.8029 15.5829 65.7883 2.895 17.6341 64.4223 -16.6249 15.5829
3 16 64.4223 -16.6249 15.5829 65.7883 2.895 17.6341 65.7808 -16.6249 17.6203
3 16 63.4755 4.036 14.8014 62.3983 -16.6249 14.2272 62.3983 4.0362 14.2272
3 16 61.3754 4.0362 13.8701 62.3983 4.0362 14.2272 61.2666 -15.3751 13.8606
3 16 61.2666 -15.3751 13.8606 62.3983 4.0362 14.2272 62.3983 -16.6249 14.2272
3 16 61.3753 -7.1333 26.0989 61.3754 -10.4179 26.858 61.3754 -13.417 26.1299
3 16 62.4104 -16.6249 25.7701 61.3754 -13.417 26.1299 61.2666 -15.3751 26.1394
3 16 61.3754 -10.4179 26.858 61.2666 -15.3751 27.2568 61.3754 -13.417 26.1299
3 16 61.3754 -13.417 26.1299 61.2666 -15.3751 27.2568 61.2666 -15.3751 26.1394
3 16 62.4104 -16.6249 25.7701 62.4318 -6.1151 25.6911 61.3754 -13.417 26.1299
3 16 61.3754 -13.417 26.1299 62.4318 -6.1151 25.6911 61.3753 -7.1333 26.0989
3 16 55.5777 -16.6249 15.5829 55.5777 3.8029 15.5829 57.6017 -16.6249 14.2272
3 16 57.6017 -16.6249 14.2272 55.5777 3.8029 15.5829 56.5245 4.036 14.8014
3 16 54.2192 -16.6249 17.6203 54.2117 2.895 17.6341 55.5777 -16.6249 15.5829
3 16 55.5777 -16.6249 15.5829 54.2117 2.895 17.6341 55.5777 3.8029 15.5829
3 16 53.7474 -16.6249 20.0166 53.7445 1.3271 20.0356 54.2192 -16.6249 17.6203
3 16 54.2192 -16.6249 17.6203 53.7445 1.3271 20.0356 54.2117 2.895 17.6341
3 16 54.2297 -16.6249 22.4061 54.2343 -0.8548 22.4227 53.7474 -16.6249 20.0166
3 16 53.7474 -16.6249 20.0166 54.2343 -0.8548 22.4227 53.7445 1.3271 20.0356
3 16 55.5791 -16.6249 24.42 55.5791 -3.5276 24.42 54.2297 -16.6249 22.4061
3 16 54.2297 -16.6249 22.4061 55.5791 -3.5276 24.42 54.2343 -0.8548 22.4227
3 16 57.6017 -16.6249 25.7728 57.6017 -6.1151 25.7728 55.5791 -16.6249 24.42
3 16 55.5791 -16.6249 24.42 57.6017 -6.1151 25.7728 55.5791 -3.5276 24.42
3 16 41.2666 -15.3751 27.2568 41.3754 -10.4179 26.858 58.7334 -15.3751 27.2561
3 16 58.7334 -15.3751 27.2561 41.3754 -10.4179 26.858 58.6246 -10.4179 26.858
3 16 41.3753 -7.1333 26.0989 42.3983 -6.1151 25.7728 58.6247 -7.1333 26.0989
3 16 58.6247 -7.1333 26.0989 42.3983 -6.1151 25.7728 57.6017 -6.1151 25.7728
3 16 58.7334 -15.3751 27.2561 58.6246 -10.4179 26.858 58.7334 -15.3751 26.1394
3 16 58.7334 -15.3751 26.1394 58.6246 -10.4179 26.858 58.6247 -7.1333 26.0989
3 16 60 -16 13.75 61.2666 -15.3751 13.8606 62.3983 -16.6249 14.2272
3 16 60 -16 12.625 61.2666 -15.3751 12.625 60 -16 13.75
3 16 60 -16 13.75 61.2666 -15.3751 12.625 61.2666 -15.3751 13.8606
3 16 67.5 -16 12.625 70 -16 10 67.5 -16 27.2568
3 16 67.5 -16 27.2568 70 -16 10 70 -16 30
3 16 60 -16 12.625 61.2666 -16 12.625 61.2666 -15.3751 12.625
3 16 60 -16 12.625 58.7334 -15.3751 12.625 58.7334 -16 12.625
3 16 58.7334 -15.3751 12.625 58.6246 4.0362 12.625 41.2666 -15.3751 12.625
3 16 41.2666 -15.3751 12.625 58.6246 4.0362 12.625 41.3754 4.0362 12.625
3 16 60 -16 27.2568 58.7334 -16 27.2568 58.7334 -15.3751 27.2561
3 16 61.2666 -15.3751 27.2568 61.2666 -16 27.2568 60 -16 27.2568
3 16 61.3754 4.0362 12.625 61.3754 4.0362 13.8701 61.2666 -15.3751 12.625
3 16 61.2666 -15.3751 12.625 61.3754 4.0362 13.8701 61.2666 -15.3751 13.8606
3 16 67.5 -16 12.625 67.5 4.0362 12.625 61.2666 -15.3751 12.625
3 16 61.2666 -15.3751 12.625 67.5 4.0362 12.625 61.3754 4.0362 12.625
3 16 67.5 4.0362 12.625 67.5 -16 12.625 67.5 4.036 14.8097
3 16 67.5 4.036 14.8097 67.5 -16 12.625 67.5 3.8027 15.5946
3 16 65.7657 -0.8548 22.4227 66.2555 1.3271 20.0356 67.5 -0.8349 22.406
3 16 67.5 -0.8349 22.406 66.2555 1.3271 20.0356 67.5 1.327 20.0386
3 16 67.5 1.327 20.0386 67.5 -16 12.625 67.5 -0.8349 22.406
3 16 67.5 -0.8349 22.406 67.5 -16 12.625 67.5 -3.4842 24.3715
3 16 64.4209 -3.5276 24.42 65.7657 -0.8548 22.4227 67.5 -3.4842 24.3715
3 16 67.5 -3.4842 24.3715 65.7657 -0.8548 22.4227 67.5 -0.8349 22.406
3 16 62.4318 -6.1151 25.6911 64.4209 -3.5276 24.42 67.5 -6.3773 25.7856
3 16 67.5 -6.3773 25.7856 64.4209 -3.5276 24.42 67.5 -3.4842 24.3715
3 16 67.5 -3.4842 24.3715 67.5 -16 12.625 67.5 -6.3773 25.7856
3 16 67.5 -6.3773 25.7856 67.5 -16 12.625 67.5 -7.8304 26.2771
3 16 67.5 -6.3773 25.7856 67.5 -7.8304 26.2771 62.4318 -6.1151 25.6911
3 16 62.4318 -6.1151 25.6911 67.5 -7.8304 26.2771 61.3753 -7.1333 26.0989
3 16 63.4755 4.036 14.8014 67.5 4.0362 12.625 67.5 4.036 14.8097
3 16 63.4755 4.036 14.8014 67.5 4.036 14.8097 64.4223 3.8029 15.5829
3 16 64.4223 3.8029 15.5829 67.5 4.036 14.8097 67.5 3.8027 15.5946
3 16 64.4223 3.8029 15.5829 67.5 3.8027 15.5946 65.7883 2.895 17.6341
3 16 65.7883 2.895 17.6341 67.5 3.8027 15.5946 67.5 2.8742 17.6768
3 16 67.5 3.8027 15.5946 67.5 -16 12.625 67.5 2.8742 17.6768
3 16 67.5 2.8742 17.6768 67.5 -16 12.625 67.5 1.327 20.0386
3 16 65.7883 2.895 17.6341 67.5 2.8742 17.6768 66.2555 1.3271 20.0356
3 16 66.2555 1.3271 20.0356 67.5 2.8742 17.6768 67.5 1.327 20.0386
3 16 61.3754 -10.4179 26.858 67.5 -10.8285 27.0256 61.2666 -15.3751 27.2568
3 16 61.2666 -15.3751 27.2568 67.5 -10.8285 27.0256 67.5 -16 27.2568
3 16 67.5 -7.8304 26.2771 67.5 -16 12.625 67.5 -10.8285 27.0256
3 16 67.5 -16 12.625 67.5 -16 27.2568 67.5 -10.8285 27.0256
3 16 67.5 -10.8285 27.0256 61.3754 -10.4179 26.858 67.5 -7.8304 26.2771
3 16 67.5 -7.8304 26.2771 61.3754 -10.4179 26.858 61.3753 -7.1333 26.0989
3 16 61.2666 -15.3751 27.2568 67.5 -16 27.2568 61.2666 -16 27.2568
3 16 67.5 -16 12.625 61.2666 -15.3751 12.625 61.2666 -16 12.625
3 16 70 -16 10 50 -16 10 70 -8 10
3 16 53.7445 1.3271 20.0356 54.2343 -0.8548 22.4227 46.2555 1.3271 20.0356
3 16 46.2555 1.3271 20.0356 54.2343 -0.8548 22.4227 45.7657 -0.8548 22.4227
3 16 57.6017 4.0362 14.2272 58.6246 4.0362 12.625 58.6246 4.0362 13.8701
3 16 44.4209 -3.5276 24.42 45.7657 -0.8548 22.4227 55.5791 -3.5276 24.42
3 16 55.5791 -3.5276 24.42 45.7657 -0.8548 22.4227 54.2343 -0.8548 22.4227
3 16 55.5777 3.8029 15.5829 44.437 3.8029 15.5946 56.5245 4.036 14.8014
3 16 56.5245 4.036 14.8014 44.437 3.8029 15.5946 43.4755 4.036 14.8014
3 16 42.3983 -6.1151 25.7728 44.4209 -3.5276 24.42 57.6017 -6.1151 25.7728
3 16 57.6017 -6.1151 25.7728 44.4209 -3.5276 24.42 55.5791 -3.5276 24.42
3 16 45.7883 2.895 17.6341 44.437 3.8029 15.5946 54.2117 2.895 17.6341
3 16 54.2117 2.895 17.6341 44.437 3.8029 15.5946 55.5777 3.8029 15.5829
3 16 46.2555 1.3271 20.0356 45.7883 2.895 17.6341 53.7445 1.3271 20.0356
3 16 53.7445 1.3271 20.0356 45.7883 2.895 17.6341 54.2117 2.895 17.6341
3 16 63.6955 -20.5 21.5307 65.0774 -20.4999 22.106 62.8284 -20.5 22.8284
3 16 62.8284 -20.5 22.8284 65.0774 -20.4999 22.106 63.8874 -20.5 23.8869
3 16 61.5307 -20.5 23.6955 62.8284 -20.5 22.8284 62.1069 -20.5001 25.0774
3 16 62.1069 -20.5001 25.0774 62.8284 -20.5 22.8284 63.8874 -20.5 23.8869
3 16 60 -20.5 24 61.5307 -20.5 23.6955 60 -20.5 25.4964
3 16 60 -20.5 25.4964 61.5307 -20.5 23.6955 62.1069 -20.5001 25.0774
3 16 60 -20.5 24 60 -20.5 25.4964 58.4693 -20.5 23.6955
3 16 58.4693 -20.5 23.6955 60 -20.5 25.4964 57.8931 -20.5 25.0773
3 16 58.4693 -20.5 23.6955 57.8931 -20.5 25.0773 57.1716 -20.5 22.8284
3 16 57.1716 -20.5 22.8284 57.8931 -20.5 25.0773 56.1126 -20.5 23.8869
3 16 56.3045 -20.5 21.5307 57.1716 -20.5 22.8284 54.9227 -20.5 22.106
3 16 54.9227 -20.5 22.106 57.1716 -20.5 22.8284 56.1126 -20.5 23.8869
3 16 56 -20.5 20 56.3045 -20.5 21.5307 54.5031 -20.5001 20.0029
3 16 54.5031 -20.5001 20.0029 56.3045 -20.5 21.5307 54.9227 -20.5 22.106
3 16 56.3045 -20.5 18.4693 56 -20.5 20 54.9207 -20.5001 17.8986
3 16 54.9207 -20.5001 17.8986 56 -20.5 20 54.5031 -20.5001 20.0029
3 16 57.1716 -20.5 17.1716 56.3045 -20.5 18.4693 56.1126 -20.5 16.1137
3 16 56.1126 -20.5 16.1137 56.3045 -20.5 18.4693 54.9207 -20.5001 17.8986
3 16 58.4693 -20.5 16.3045 57.1716 -20.5 17.1716 57.8922 -20.5002 14.923
3 16 57.8922 -20.5002 14.923 57.1716 -20.5 17.1716 56.1126 -20.5 16.1137
3 16 60 -20.5 16 58.4693 -20.5 16.3045 60 -20.5 14.5036
3 16 60 -20.5 14.5036 58.4693 -20.5 16.3045 57.8922 -20.5002 14.923
3 16 60 -20.5 16 60 -20.5 14.5036 61.5307 -20.5 16.3045
3 16 61.5307 -20.5 16.3045 60 -20.5 14.5036 62.1078 -20.5 14.923
3 16 61.5307 -20.5 16.3045 62.1078 -20.5 14.923 62.8284 -20.5 17.1716
3 16 62.8284 -20.5 17.1716 62.1078 -20.5 14.923 63.8874 -20.5 16.1137
3 16 62.8284 -20.5 17.1716 63.8874 -20.5 16.1137 63.6955 -20.5 18.4693
3 16 63.6955 -20.5 18.4693 63.8874 -20.5 16.1137 65.0793 -20.4999 17.8986
3 16 63.6955 -20.5 18.4693 65.0793 -20.4999 17.8986 64 -20.5 20
3 16 64 -20.5 20 65.0793 -20.4999 17.8986 65.4968 -20.4999 20.0029
3 16 64 -20.5 20 65.4968 -20.4999 20.0029 63.6955 -20.5 21.5307
3 16 63.6955 -20.5 21.5307 65.4968 -20.4999 20.0029 65.0774 -20.4999 22.106
3 16 63.5 1.3553 20 63.2336 0.2486 21.3394 60 1.356 20
3 16 63.2336 0.2486 21.3394 62.4749 -0.9295 22.4749 60 1.356 20
3 16 62.4749 -0.9295 22.4749 61.3394 -1.8543 23.2336 60 1.356 20
3 16 61.3394 -1.8543 23.2336 60 -2.1974 23.5 60 1.356 20
3 16 60 -2.1974 23.5 58.6606 -1.8543 23.2336 60 1.356 20
3 16 58.6606 -1.8543 23.2336 57.5251 -0.9295 22.4749 60 1.356 20
3 16 57.5251 -0.9295 22.4749 56.7664 0.2486 21.3394 60 1.356 20
3 16 56.7664 0.2486 21.3394 56.5 1.3553 20 60 1.356 20
3 16 56.5 1.3553 20 56.7664 2.297 18.6606 60 1.356 20
3 16 56.7664 2.297 18.6606 57.5251 2.9566 17.5251 60 1.356 20
3 16 57.5251 2.9566 17.5251 58.6606 3.3414 16.7664 60 1.356 20
3 16 58.6606 3.3414 16.7664 60 3.4806 16.5 60 1.356 20
3 16 60 3.4806 16.5 61.3394 3.3414 16.7664 60 1.356 20
3 16 61.3394 3.3414 16.7664 62.4749 2.9566 17.5251 60 1.356 20
3 16 62.4749 2.9566 17.5251 63.2336 2.297 18.6606 60 1.356 20
3 16 63.2336 2.297 18.6606 63.5 1.3553 20 60 1.356 20
3 16 62.8284 -15.5 22.8284 63.6955 -15.5 21.5307 62.8284 -20.5 22.8284
3 16 62.8284 -20.5 22.8284 63.6955 -15.5 21.5307 63.6955 -20.5 21.5307
3 16 61.5307 -15.5 23.6955 62.8284 -15.5 22.8284 61.5307 -20.5 23.6955
3 16 61.5307 -20.5 23.6955 62.8284 -15.5 22.8284 62.8284 -20.5 22.8284
3 16 60 -15.5 24 61.5307 -15.5 23.6955 60 -20.5 24
3 16 60 -20.5 24 61.5307 -15.5 23.6955 61.5307 -20.5 23.6955
3 16 58.4693 -15.5 23.6955 60 -15.5 24 58.4693 -20.5 23.6955
3 16 58.4693 -20.5 23.6955 60 -15.5 24 60 -20.5 24
3 16 57.1716 -15.5 22.8284 58.4693 -15.5 23.6955 57.1716 -20.5 22.8284
3 16 57.1716 -20.5 22.8284 58.4693 -15.5 23.6955 58.4693 -20.5 23.6955
3 16 56.3045 -15.5 21.5307 57.1716 -15.5 22.8284 56.3045 -20.5 21.5307
3 16 56.3045 -20.5 21.5307 57.1716 -15.5 22.8284 57.1716 -20.5 22.8284
3 16 56 -15.5 20 56.3045 -15.5 21.5307 56 -20.5 20
3 16 56 -20.5 20 56.3045 -15.5 21.5307 56.3045 -20.5 21.5307
3 16 56.3045 -15.5 18.4693 56 -15.5 20 56.3045 -20.5 18.4693
3 16 56.3045 -20.5 18.4693 56 -15.5 20 56 -20.5 20
3 16 57.1716 -15.5 17.1716 56.3045 -15.5 18.4693 57.1716 -20.5 17.1716
3 16 57.1716 -20.5 17.1716 56.3045 -15.5 18.4693 56.3045 -20.5 18.4693
3 16 58.4693 -15.5 16.3045 57.1716 -15.5 17.1716 58.4693 -20.5 16.3045
3 16 58.4693 -20.5 16.3045 57.1716 -15.5 17.1716 57.1716 -20.5 17.1716
3 16 60 -15.5 16 58.4693 -15.5 16.3045 60 -20.5 16
3 16 60 -20.5 16 58.4693 -15.5 16.3045 58.4693 -20.5 16.3045
3 16 61.5307 -15.5 16.3045 60 -15.5 16 61.5307 -20.5 16.3045
3 16 61.5307 -20.5 16.3045 60 -15.5 16 60 -20.5 16
3 16 62.8284 -15.5 17.1716 61.5307 -15.5 16.3045 62.8284 -20.5 17.1716
3 16 62.8284 -20.5 17.1716 61.5307 -15.5 16.3045 61.5307 -20.5 16.3045
3 16 63.6955 -15.5 18.4693 62.8284 -15.5 17.1716 63.6955 -20.5 18.4693
3 16 63.6955 -20.5 18.4693 62.8284 -15.5 17.1716 62.8284 -20.5 17.1716
3 16 64 -15.5 20 63.6955 -15.5 18.4693 64 -20.5 20
3 16 64 -20.5 20 63.6955 -15.5 18.4693 63.6955 -20.5 18.4693
3 16 63.6955 -15.5 21.5307 64 -15.5 20 63.6955 -20.5 21.5307
3 16 63.6955 -20.5 21.5307 64 -15.5 20 64 -20.5 20
3 16 62.4749 -15.5 22.4749 62.4749 -0.9295 22.4749 63.2336 -15.5 21.3394
3 16 63.2336 -15.5 21.3394 62.4749 -0.9295 22.4749 63.2336 0.2486 21.3394
3 16 62.4749 -15.5 22.4749 63.2336 -15.5 21.3394 62.8284 -15.5 22.8284
3 16 62.8284 -15.5 22.8284 63.2336 -15.5 21.3394 63.6955 -15.5 21.5307
3 16 61.3394 -15.5 23.2336 61.3394 -1.8543 23.2336 62.4749 -15.5 22.4749
3 16 62.4749 -15.5 22.4749 61.3394 -1.8543 23.2336 62.4749 -0.9295 22.4749
3 16 61.3394 -15.5 23.2336 62.4749 -15.5 22.4749 61.5307 -15.5 23.6955
3 16 61.5307 -15.5 23.6955 62.4749 -15.5 22.4749 62.8284 -15.5 22.8284
3 16 60 -15.5 23.5 60 -2.1974 23.5 61.3394 -15.5 23.2336
3 16 61.3394 -15.5 23.2336 60 -2.1974 23.5 61.3394 -1.8543 23.2336
3 16 60 -15.5 23.5 61.3394 -15.5 23.2336 60 -15.5 24
3 16 60 -15.5 24 61.3394 -15.5 23.2336 61.5307 -15.5 23.6955
3 16 60 -15.5 23.5 58.6606 -15.5 23.2336 60 -2.1974 23.5
3 16 60 -2.1974 23.5 58.6606 -15.5 23.2336 58.6606 -1.8543 23.2336
3 16 58.6606 -15.5 23.2336 60 -15.5 23.5 58.4693 -15.5 23.6955
3 16 58.4693 -15.5 23.6955 60 -15.5 23.5 60 -15.5 24
3 16 58.6606 -15.5 23.2336 57.5251 -15.5 22.4749 58.6606 -1.8543 23.2336
3 16 58.6606 -1.8543 23.2336 57.5251 -15.5 22.4749 57.5251 -0.9295 22.4749
3 16 57.5251 -15.5 22.4749 58.6606 -15.5 23.2336 57.1716 -15.5 22.8284
3 16 57.1716 -15.5 22.8284 58.6606 -15.5 23.2336 58.4693 -15.5 23.6955
3 16 57.5251 -15.5 22.4749 56.7664 -15.5 21.3394 57.5251 -0.9295 22.4749
3 16 57.5251 -0.9295 22.4749 56.7664 -15.5 21.3394 56.7664 0.2486 21.3394
3 16 56.7664 -15.5 21.3394 57.5251 -15.5 22.4749 56.3045 -15.5 21.5307
3 16 56.3045 -15.5 21.5307 57.5251 -15.5 22.4749 57.1716 -15.5 22.8284
3 16 56.7664 -15.5 21.3394 56.5 -15.5 20 56.7664 0.2486 21.3394
3 16 56.7664 0.2486 21.3394 56.5 -15.5 20 56.5 1.3553 20
3 16 56.5 -15.5 20 56.7664 -15.5 21.3394 56 -15.5 20
3 16 56 -15.5 20 56.7664 -15.5 21.3394 56.3045 -15.5 21.5307
3 16 56.5 -15.5 20 56.7664 -15.5 18.6606 56.5 1.3553 20
3 16 56.5 1.3553 20 56.7664 -15.5 18.6606 56.7664 2.297 18.6606
3 16 56.7664 -15.5 18.6606 56.5 -15.5 20 56.3045 -15.5 18.4693
3 16 56.3045 -15.5 18.4693 56.5 -15.5 20 56 -15.5 20
3 16 56.7664 -15.5 18.6606 57.5251 -15.5 17.5251 56.7664 2.297 18.6606
3 16 56.7664 2.297 18.6606 57.5251 -15.5 17.5251 57.5251 2.9566 17.5251
3 16 57.5251 -15.5 17.5251 56.7664 -15.5 18.6606 57.1716 -15.5 17.1716
3 16 57.1716 -15.5 17.1716 56.7664 -15.5 18.6606 56.3045 -15.5 18.4693
3 16 57.5251 -15.5 17.5251 58.6606 -15.5 16.7664 57.5251 2.9566 17.5251
3 16 57.5251 2.9566 17.5251 58.6606 -15.5 16.7664 58.6606 3.3414 16.7664
3 16 58.6606 -15.5 16.7664 57.5251 -15.5 17.5251 58.4693 -15.5 16.3045
3 16 58.4693 -15.5 16.3045 57.5251 -15.5 17.5251 57.1716 -15.5 17.1716
3 16 58.6606 -15.5 16.7664 60 -15.5 16.5 58.6606 3.3414 16.7664
3 16 58.6606 3.3414 16.7664 60 -15.5 16.5 60 3.4806 16.5
3 16 60 -15.5 16.5 58.6606 -15.5 16.7664 60 -15.5 16
3 16 60 -15.5 16 58.6606 -15.5 16.7664 58.4693 -15.5 16.3045
3 16 61.3394 -15.5 16.7664 61.3394 3.3414 16.7664 60 -15.5 16.5
3 16 60 -15.5 16.5 61.3394 3.3414 16.7664 60 3.4806 16.5
3 16 61.3394 -15.5 16.7664 60 -15.5 16.5 61.5307 -15.5 16.3045
3 16 61.5307 -15.5 16.3045 60 -15.5 16.5 60 -15.5 16
3 16 62.4749 -15.5 17.5251 62.4749 2.9566 17.5251 61.3394 -15.5 16.7664
3 16 61.3394 -15.5 16.7664 62.4749 2.9566 17.5251 61.3394 3.3414 16.7664
3 16 62.4749 -15.5 17.5251 61.3394 -15.5 16.7664 62.8284 -15.5 17.1716
3 16 62.8284 -15.5 17.1716 61.3394 -15.5 16.7664 61.5307 -15.5 16.3045
3 16 63.2336 -15.5 18.6606 63.2336 2.297 18.6606 62.4749 -15.5 17.5251
3 16 62.4749 -15.5 17.5251 63.2336 2.297 18.6606 62.4749 2.9566 17.5251
3 16 63.2336 -15.5 18.6606 62.4749 -15.5 17.5251 63.6955 -15.5 18.4693
3 16 63.6955 -15.5 18.4693 62.4749 -15.5 17.5251 62.8284 -15.5 17.1716
