0 Plant Plate, Round 1 x 1 with Drooping Layered Leaves
3 16 -34.5117 36.0141 6.4173 -36.3158 38.6913 5.7772 -35.5653 35.7936 6.2468
3 16 -36.6699 49.0126 0.0395 -36.692 47.7473 0.001 -36.8862 48.0001 1.3986
3 16 -34.607 30.473 -0.0482 -34.5361 27.584 0 -34.5311 26.5006 1.352
3 16 -34.9987 67.2804 0 -36.4295 66.8308 -0.0065 -34.898 66.5965 1.0488
3 16 -34.898 66.5965 1.0488 -36.4295 66.8308 -0.0065 -36.4755 66.1107 0.9366
3 16 -36.5351 64.944 1.9445 -34.7821 65.5325 2.0932 -36.4755 66.1107 0.9366
3 16 -36.4755 66.1107 0.9366 -34.7821 65.5325 2.0932 -34.898 66.5965 1.0488
3 16 -36.8428 60.9458 3.8505 -35.5585 61.5547 3.9979 -36.6723 63.1409 2.9356
3 16 -36.6723 63.1409 2.9356 -35.5585 61.5547 3.9979 -35.6599 64.0101 2.9267
3 16 -36.7998 58.1469 4.7999 -34.9281 58.4427 4.9639 -36.8428 60.9458 3.8505
3 16 -36.8428 60.9458 3.8505 -34.9281 58.4427 4.9639 -35.5585 61.5547 3.9979
3 16 -34.9281 58.4427 4.9639 -36.7998 58.1469 4.7999 -34.8217 56.3179 5.5479
3 16 -34.8217 56.3179 5.5479 -36.7998 58.1469 4.7999 -36.4389 55.5846 5.38
3 16 -36.3755 79.476 0 -36.3674 77.6519 0 -36.5488 78.996 1.245
3 16 -35.1002 68.5882 0 -34.9987 67.2804 0 -34.898 66.5965 1.0488
3 16 -36.5488 78.996 1.245 -36.3674 77.6519 0 -36.6193 77.961 2.1009
3 16 -36.6193 77.961 2.1009 -36.3674 77.6519 0 -36.5442 75.9814 3.1925
3 16 -36.5442 75.9814 3.1925 -36.3674 77.6519 0 -35.9987 74.7695 0
3 16 -35.622 72.1518 0 -36.2951 73.3338 4.3953 -35.9987 74.7695 0
3 16 -35.9987 74.7695 0 -36.2951 73.3338 4.3953 -36.5442 75.9814 3.1925
3 16 -35.622 72.1518 0 -35.3624 70.2403 0 -36.2951 73.3338 4.3953
3 16 -36.2951 73.3338 4.3953 -35.3624 70.2403 0 -35.8342 70.5931 5.3414
3 16 -35.1002 68.5882 0 -35.3968 66.9337 4.1263 -35.8342 70.5931 5.3414
3 16 -35.8342 70.5931 5.3414 -35.3968 66.9337 4.1263 -35.341 68.2565 5.9273
3 16 -36.4295 66.8308 -0.0065 -36.5656 65.7865 0.0007 -36.4755 66.1107 0.9366
3 16 -35.3624 70.2403 0 -35.1002 68.5882 0 -35.8342 70.5931 5.3414
3 16 -34.7821 65.5325 2.0932 -35.3968 66.9337 4.1263 -34.898 66.5965 1.0488
3 16 -34.898 66.5965 1.0488 -35.3968 66.9337 4.1263 -35.1002 68.5882 0
3 16 -32.5158 70.7657 5.4301 -32.5839 73.5952 4.4796 -35.8342 70.5931 5.3414
3 16 -35.8342 70.5931 5.3414 -32.5839 73.5952 4.4796 -36.2951 73.3338 4.3953
3 16 -32.7112 76.5157 3.197 -36.5442 75.9814 3.1925 -32.5839 73.5952 4.4796
3 16 -32.5839 73.5952 4.4796 -36.5442 75.9814 3.1925 -36.2951 73.3338 4.3953
3 16 -32.7112 78.3367 2.04 -36.6193 77.961 2.1009 -32.7112 76.5157 3.197
3 16 -32.7112 76.5157 3.197 -36.6193 77.961 2.1009 -36.5442 75.9814 3.1925
3 16 -32.7147 79.2606 1.2105 -36.5488 78.996 1.245 -32.7112 78.3367 2.04
3 16 -32.7112 78.3367 2.04 -36.5488 78.996 1.245 -36.6193 77.961 2.1009
3 16 -36.5488 78.996 1.245 -32.7147 79.2606 1.2105 -36.3755 79.476 0
3 16 -36.3755 79.476 0 -32.7147 79.2606 1.2105 -32.7112 79.6714 0
3 16 -35.4684 15.7527 5.2547 -35.9894 19.4913 4.1206 -34.3498 16.1528 0
3 16 -34.3498 16.1528 0 -35.9894 19.4913 4.1206 -34.8863 19.2748 0
3 16 -36.5956 46.5889 0.0007 -36.4861 45.2721 0.0003 -36.9888 46.5046 2.5038
3 16 -36.9888 46.5046 2.5038 -36.4861 45.2721 0.0003 -37.0574 45.3236 3.3631
3 16 -34.3692 25.3001 3.379 -34.6779 28.3526 4.97 -34.607 30.473 -0.0482
3 16 -34.607 30.473 -0.0482 -34.6779 28.3526 4.97 -34.8107 32.2297 -0.0305
3 16 -34.9785 51.196 0 -34.9992 49.2072 0.0395 -35.1671 49.5503 2.8543
3 16 -35.1671 49.5503 2.8543 -34.9992 49.2072 0.0395 -35.1111 48.4284 1.4203
3 16 -36.5351 64.944 1.9445 -36.4755 66.1107 0.9366 -36.5656 65.7865 0.0007
3 16 -36.8428 60.9458 3.8505 -36.6723 63.1409 2.9356 -36.1491 60.2563 0
3 16 -36.1491 60.2563 0 -36.6723 63.1409 2.9356 -36.4683 63.4704 0
3 16 -36.8428 60.9458 3.8505 -36.1491 60.2563 0 -36.7998 58.1469 4.7999
3 16 -36.7998 58.1469 4.7999 -36.1491 60.2563 0 -35.741 57.2823 0
3 16 -35.3103 54.0433 0 -36.4389 55.5846 5.38 -35.741 57.2823 0
3 16 -35.741 57.2823 0 -36.4389 55.5846 5.38 -36.7998 58.1469 4.7999
3 16 -36.6723 63.1409 2.9356 -35.6599 64.0101 2.9267 -36.5351 64.944 1.9445
3 16 -36.6723 63.1409 2.9356 -36.5351 64.944 1.9445 -36.4683 63.4704 0
3 16 -36.4683 63.4704 0 -36.5351 64.944 1.9445 -36.5656 65.7865 0.0007
3 16 -33.3046 1.0802 -1.6518 -34.1338 2.4904 -0.0289 -32.3802 4.1569 -1.3954
3 16 -32.3802 4.1569 -1.3954 -34.1338 2.4904 -0.0289 -32.412 5.0498 0.0464
3 16 -32.1649 -0.713 -2.9927 -33.3046 1.0802 -1.6518 -31.9392 0.919 -3.3152
3 16 -31.9392 0.919 -3.3152 -33.3046 1.0802 -1.6518 -32.4691 1.9379 -2.472
3 16 -31.9392 0.919 -3.3152 -30.0049 -1.8443 -5.0224 -32.1649 -0.713 -2.9927
3 16 -32.1649 -0.713 -2.9927 -30.0049 -1.8443 -5.0224 -30.2688 -3.081 -4.5815
3 16 -30.0049 -1.8443 -5.0224 -27.7101 -4.2299 -6.3805 -30.2688 -3.081 -4.5815
3 16 -30.2688 -3.081 -4.5815 -27.7101 -4.2299 -6.3805 -28.1296 -5.2134 -5.736
3 16 -27.7101 -4.2299 -6.3805 -25.3743 -6.0849 -6.9817 -28.1296 -5.2134 -5.736
3 16 -28.1296 -5.2134 -5.736 -25.3743 -6.0849 -6.9817 -25.7082 -6.785 -6.3042
3 16 -23.3503 -7.6905 -6.5905 -23.066 -7.341 -7.1794 -22.2669 -7.9029 -6.7286
3 16 -22.2669 -7.9029 -6.7286 -23.066 -7.341 -7.1794 -21.0047 -7.9646 -7.2001
3 16 -31.9392 0.919 -3.3152 -32.4691 1.9379 -2.472 -31.3166 1.0841 -7.254
3 16 -31.3166 1.0841 -7.254 -32.4691 1.9379 -2.472 -32.9775 5.0608 -7.9205
3 16 -35.5423 15.0687 -9.6264 -36.009 15.1266 -8.2827 -35.8988 16.1082 -9.207
3 16 -35.6796 10.8714 -5.7252 -36.0254 13.6935 -7.1866 -34.7569 11.1669 -8.9632
3 16 -34.7569 11.1669 -8.9632 -36.0254 13.6935 -7.1866 -35.2806 13.6743 -9.3845
3 16 -34.9937 8.29 -4.5898 -35.6796 10.8714 -5.7252 -34.1424 8.6248 -8.4852
3 16 -34.1424 8.6248 -8.4852 -35.6796 10.8714 -5.7252 -34.7569 11.1669 -8.9632
3 16 -32.4691 1.9379 -2.472 -34.1801 5.7899 -3.6217 -32.9775 5.0608 -7.9205
3 16 -34.1801 5.7899 -3.6217 -34.9937 8.29 -4.5898 -32.9775 5.0608 -7.9205
3 16 -32.9775 5.0608 -7.9205 -34.9937 8.29 -4.5898 -34.1424 8.6248 -8.4852
3 16 -23.066 -7.341 -7.1794 -22.8347 -7.5547 -10.1951 -21.0047 -7.9646 -7.2001
3 16 -21.0047 -7.9646 -7.2001 -22.8347 -7.5547 -10.1951 -21.0047 -7.9646 -10.0216
3 16 -35.7749 16.1081 -10.5468 -35.5423 15.0687 -9.6264 -35.7575 16.4171 -9.8556
3 16 -35.453 13.5699 -11.5955 -35.1259 11.3747 -12.0345 -35.2806 13.6743 -9.3845
3 16 -35.2806 13.6743 -9.3845 -35.1259 11.3747 -12.0345 -34.7569 11.1669 -8.9632
3 16 -34.1424 8.6248 -8.4852 -34.7569 11.1669 -8.9632 -34.6132 8.73 -12.3148
3 16 -34.6132 8.73 -12.3148 -34.7569 11.1669 -8.9632 -35.1259 11.3747 -12.0345
3 16 -32.9775 5.0608 -7.9205 -34.1424 8.6248 -8.4852 -33.5243 4.7149 -12.4586
3 16 -33.5243 4.7149 -12.4586 -34.1424 8.6248 -8.4852 -34.6132 8.73 -12.3148
3 16 -31.3166 1.0841 -7.254 -32.9775 5.0608 -7.9205 -31.8393 0.8175 -12.2555
3 16 -31.8393 0.8175 -12.2555 -32.9775 5.0608 -7.9205 -33.5243 4.7149 -12.4586
3 16 -29.5778 -1.8361 -6.8088 -30.0049 -1.8443 -5.0224 -31.3166 1.0841 -7.254
3 16 -31.3166 1.0841 -7.254 -30.0049 -1.8443 -5.0224 -31.9392 0.919 -3.3152
3 16 -29.5778 -1.8361 -6.8088 -31.3166 1.0841 -7.254 -29.9326 -2.3915 -11.7967
3 16 -29.9326 -2.3915 -11.7967 -31.3166 1.0841 -7.254 -31.8393 0.8175 -12.2555
3 16 -27.7101 -4.2299 -6.3805 -29.5778 -1.8361 -6.8088 -27.839 -4.7242 -11.25
3 16 -27.839 -4.7242 -11.25 -29.5778 -1.8361 -6.8088 -29.9326 -2.3915 -11.7967
3 16 -27.7101 -4.2299 -6.3805 -27.839 -4.7242 -11.25 -25.3743 -6.0849 -6.9817
3 16 -25.3743 -6.0849 -6.9817 -27.839 -4.7242 -11.25 -25.3243 -6.4036 -10.6134
3 16 -35.5423 15.0687 -9.6264 -35.8988 16.1082 -9.207 -35.7575 16.4171 -9.8556
3 16 -35.5894 14.888 -11.1861 -35.5423 15.0687 -9.6264 -35.7749 16.1081 -10.5468
3 16 -30.0049 -1.8443 -5.0224 -29.5778 -1.8361 -6.8088 -27.7101 -4.2299 -6.3805
3 16 -33.4821 6.7501 -3.5259 -34.1801 5.7899 -3.6217 -32.3481 3.393 -2.3698
3 16 -32.3481 3.393 -2.3698 -34.1801 5.7899 -3.6217 -32.4691 1.9379 -2.472
3 16 -34.1614 9.1521 -4.4932 -34.9937 8.29 -4.5898 -33.4821 6.7501 -3.5259
3 16 -33.4821 6.7501 -3.5259 -34.9937 8.29 -4.5898 -34.1801 5.7899 -3.6217
3 16 -34.9937 8.29 -4.5898 -34.1614 9.1521 -4.4932 -35.6796 10.8714 -5.7252
3 16 -35.6796 10.8714 -5.7252 -34.1614 9.1521 -4.4932 -34.6478 11.4487 -5.5307
3 16 -36.0254 13.6935 -7.1866 -34.0419 14.542 -7.0789 -36.009 15.1266 -8.2827
3 16 -36.009 15.1266 -8.2827 -34.0419 14.542 -7.0789 -34.3327 15.5966 -8.0622
3 16 -34.5626 16.5655 -9.001 -35.8988 16.1082 -9.207 -34.3327 15.5966 -8.0622
3 16 -34.3327 15.5966 -8.0622 -35.8988 16.1082 -9.207 -36.009 15.1266 -8.2827
3 16 -35.8988 16.1082 -9.207 -34.5626 16.5655 -9.001 -35.7575 16.4171 -9.8556
3 16 -35.7575 16.4171 -9.8556 -34.5626 16.5655 -9.001 -34.6805 16.9158 -9.8075
3 16 -35.7749 16.1081 -10.5468 -35.7575 16.4171 -9.8556 -34.7326 16.4929 -10.4328
3 16 -34.7326 16.4929 -10.4328 -35.7575 16.4171 -9.8556 -34.6805 16.9158 -9.8075
3 16 -35.7749 16.1081 -10.5468 -34.7326 16.4929 -10.4328 -35.5894 14.888 -11.1861
3 16 -35.5894 14.888 -11.1861 -34.7326 16.4929 -10.4328 -34.1951 14.7137 -11.2027
3 16 -35.453 13.5699 -11.5955 -35.5894 14.888 -11.1861 -34.1951 14.7137 -11.2027
3 16 -35.453 13.5699 -11.5955 -30.9985 13.6603 -11.6939 -35.1259 11.3747 -12.0345
3 16 -35.1259 11.3747 -12.0345 -30.9985 13.6603 -11.6939 -30.6715 11.4405 -12.219
3 16 -35.1259 11.3747 -12.0345 -30.6715 11.4405 -12.219 -34.6132 8.73 -12.3148
3 16 -34.6132 8.73 -12.3148 -30.6715 11.4405 -12.219 -30.3344 9.2663 -12.5117
3 16 -34.6132 8.73 -12.3148 -30.3344 9.2663 -12.5117 -33.5243 4.7149 -12.4586
3 16 -33.5243 4.7149 -12.4586 -30.3344 9.2663 -12.5117 -29.4099 5.1492 -12.705
3 16 -33.5243 4.7149 -12.4586 -29.4099 5.1492 -12.705 -31.8393 0.8175 -12.2555
3 16 -31.8393 0.8175 -12.2555 -29.4099 5.1492 -12.705 -28.3958 1.95 -12.5423
3 16 -31.8393 0.8175 -12.2555 -28.3958 1.95 -12.5423 -29.9326 -2.3915 -11.7967
3 16 -29.9326 -2.3915 -11.7967 -28.3958 1.95 -12.5423 -27.1508 -0.5858 -12.1422
3 16 -27.839 -4.7242 -11.25 -29.9326 -2.3915 -11.7967 -25.8892 -2.3704 -11.6031
3 16 -25.8892 -2.3704 -11.6031 -29.9326 -2.3915 -11.7967 -27.1508 -0.5858 -12.1422
3 16 -25.3243 -6.4036 -10.6134 -27.839 -4.7242 -11.25 -24.0878 -3.9208 -10.7852
3 16 -24.0878 -3.9208 -10.7852 -27.839 -4.7242 -11.25 -25.8892 -2.3704 -11.6031
3 16 -21.0047 -7.9646 -10.0216 -22.8347 -7.5547 -10.1951 -20.6522 -5.0537 -10.0734
3 16 -20.6522 -5.0537 -10.0734 -22.8347 -7.5547 -10.1951 -22.5493 -4.6385 -10.3406
3 16 -35.3079 14.0165 -6.054 -35.5318 14.7767 -5.656 -33.8789 14.486 -6.1699
3 16 -33.8789 14.486 -6.1699 -35.5318 14.7767 -5.656 -33.8478 15.3735 -5.7941
3 16 -36.3315 22.8588 -3.0463 -35.1071 23.0879 -3.3374 -36.2438 19.8303 -4.1805
3 16 -36.2438 19.8303 -4.1805 -35.1071 23.0879 -3.3374 -34.5973 20.0668 -4.5657
3 16 -36.2639 26.2121 -1.2299 -35.3994 25.4917 -2.0239 -36.3315 22.8588 -3.0463
3 16 -36.3315 22.8588 -3.0463 -35.3994 25.4917 -2.0239 -35.1071 23.0879 -3.3374
3 16 -32.8917 0.6703 0 -34.1338 2.4904 -0.0289 -33.3046 1.0802 -1.6518
3 16 -21.0047 -7.9646 -7.2001 -21.0047 -7.9646 0 -22.2669 -7.9029 -6.7286
3 16 -22.2669 -7.9029 -6.7286 -21.0047 -7.9646 0 -22.3692 -7.698 0
3 16 -22.8347 -7.5547 -10.1951 -25.3243 -6.4036 -10.6134 -22.5493 -4.6385 -10.3406
3 16 -22.5493 -4.6385 -10.3406 -25.3243 -6.4036 -10.6134 -24.0878 -3.9208 -10.7852
3 16 -22.8347 -7.5547 -10.1951 -23.066 -7.341 -7.1794 -25.3243 -6.4036 -10.6134
3 16 -25.3243 -6.4036 -10.6134 -23.066 -7.341 -7.1794 -25.3743 -6.0849 -6.9817
3 16 -25.7082 -6.785 -6.3042 -25.3743 -6.0849 -6.9817 -23.3503 -7.6905 -6.5905
3 16 -23.3503 -7.6905 -6.5905 -25.3743 -6.0849 -6.9817 -23.066 -7.341 -7.1794
3 16 -23.3503 -7.6905 -6.5905 -23.4448 -7.3149 0 -25.7082 -6.785 -6.3042
3 16 -25.7082 -6.785 -6.3042 -23.4448 -7.3149 0 -25.627 -6.1466 0
3 16 -27.9151 -4.4878 0 -28.1296 -5.2134 -5.736 -25.627 -6.1466 0
3 16 -25.627 -6.1466 0 -28.1296 -5.2134 -5.736 -25.7082 -6.785 -6.3042
3 16 -30.15 -2.4313 0 -30.2688 -3.081 -4.5815 -27.9151 -4.4878 0
3 16 -27.9151 -4.4878 0 -30.2688 -3.081 -4.5815 -28.1296 -5.2134 -5.736
3 16 -32.0959 -0.3626 0 -32.1649 -0.713 -2.9927 -30.15 -2.4313 0
3 16 -30.15 -2.4313 0 -32.1649 -0.713 -2.9927 -30.2688 -3.081 -4.5815
3 16 -32.8917 0.6703 0 -33.3046 1.0802 -1.6518 -32.0959 -0.3626 0
3 16 -32.0959 -0.3626 0 -33.3046 1.0802 -1.6518 -32.1649 -0.713 -2.9927
3 16 -33.3046 1.0802 -1.6518 -32.3802 4.1569 -1.3954 -32.4691 1.9379 -2.472
3 16 -32.4691 1.9379 -2.472 -32.3802 4.1569 -1.3954 -32.3481 3.393 -2.3698
3 16 -22.2669 -7.9029 -6.7286 -22.3692 -7.698 0 -23.3503 -7.6905 -6.5905
3 16 -23.3503 -7.6905 -6.5905 -22.3692 -7.698 0 -23.4448 -7.3149 0
3 16 -35.2091 37.2905 -10.5419 -35.3687 39.5287 -10.2393 -35.2357 39.9686 -11.1205
3 16 -35.8164 37.9244 -8.6406 -35.2091 37.2905 -10.5419 -36.1214 36.1486 -7.0896
3 16 -36.1214 36.1486 -7.0896 -35.2091 37.2905 -10.5419 -34.9426 34.0018 -9.7644
3 16 -35.3994 25.4917 -2.0239 -35.4247 25.6488 -2.3922 -35.1071 23.0879 -3.3374
3 16 -35.4247 25.6488 -2.3922 -34.0622 23.3809 -7.4264 -35.1071 23.0879 -3.3374
3 16 -34.2992 26.8875 -8.1862 -35.5292 26.1867 -2.6911 -35.8284 29.2813 -3.489
3 16 -36.1092 34.4486 -5.9811 -36.1214 36.1486 -7.0896 -34.9426 34.0018 -9.7644
3 16 -35.0416 29.7511 -3.4186 -35.8284 29.2813 -3.489 -34.8188 26.7964 -2.5748
3 16 -34.8188 26.7964 -2.5748 -35.8284 29.2813 -3.489 -35.5292 26.1867 -2.6911
3 16 -35.4247 25.6488 -2.3922 -34.6697 26.2464 -2.2844 -35.5292 26.1867 -2.6911
3 16 -35.5292 26.1867 -2.6911 -34.6697 26.2464 -2.2844 -34.8188 26.7964 -2.5748
3 16 -34.3213 38.3613 -8.4119 -35.8164 37.9244 -8.6406 -34.2942 36.4681 -7.0557
3 16 -34.2942 36.4681 -7.0557 -35.8164 37.9244 -8.6406 -36.1214 36.1486 -7.0896
3 16 -35.3687 39.5287 -10.2393 -34.6119 39.8499 -10.1322 -35.2357 39.9686 -11.1205
3 16 -35.2357 39.9686 -11.1205 -34.6119 39.8499 -10.1322 -34.5047 40.1552 -11.1566
3 16 -34.1655 36.6187 -6.1766 -34.1196 36.353 -6.5032 -35.6926 36.2494 -6.1422
3 16 -35.6926 36.2494 -6.1422 -34.1196 36.353 -6.5032 -35.6731 35.6629 -6.6777
3 16 -34.1196 36.353 -6.5032 -34.2942 36.4681 -7.0557 -35.6731 35.6629 -6.6777
3 16 -35.6731 35.6629 -6.6777 -34.2942 36.4681 -7.0557 -36.1214 36.1486 -7.0896
3 16 -35.5185 34.621 -5.833 -35.6731 35.6629 -6.6777 -36.1092 34.4486 -5.9811
3 16 -36.1092 34.4486 -5.9811 -35.6731 35.6629 -6.6777 -36.1214 36.1486 -7.0896
3 16 -36.8629 47.747 -1.3657 -36.6699 49.0126 0.0395 -34.8568 48.336 -1.5146
3 16 -34.8568 48.336 -1.5146 -36.6699 49.0126 0.0395 -34.9992 49.2072 0.0395
3 16 -37.0765 45.2854 -2.8119 -37.0758 46.8088 -2.0241 -35.6088 45.554 -2.9766
3 16 -35.6088 45.554 -2.9766 -37.0758 46.8088 -2.0241 -35.7439 47.2037 -2.133
3 16 -35.6088 45.554 -2.9766 -35.075 42.8086 -4.2001 -37.0765 45.2854 -2.8119
3 16 -37.0765 45.2854 -2.8119 -35.075 42.8086 -4.2001 -36.8848 42.465 -4.0659
3 16 -35.6731 35.6629 -6.6777 -35.5185 34.621 -5.833 -35.6926 36.2494 -6.1422
3 16 -35.6926 36.2494 -6.1422 -35.5185 34.621 -5.833 -35.1613 35.2526 0
3 16 -34.607 30.473 -0.0482 -35.0416 29.7511 -3.4186 -34.8188 26.7964 -2.5748
3 16 -34.8188 26.7964 -2.5748 -34.6697 26.2464 -2.2844 -34.607 30.473 -0.0482
3 16 -36.8629 47.747 -1.3657 -36.692 47.7473 0.001 -36.6699 49.0126 0.0395
3 16 -35.2091 37.2905 -10.5419 -35.2584 37.0813 -12.6199 -34.9426 34.0018 -9.7644
3 16 -34.9426 34.0018 -9.7644 -35.2584 37.0813 -12.6199 -35.2941 33.8773 -13.263
3 16 -34.6042 30.3734 -8.9596 -34.9426 34.0018 -9.7644 -35.1033 30.0881 -13.5868
3 16 -35.1033 30.0881 -13.5868 -34.9426 34.0018 -9.7644 -35.2941 33.8773 -13.263
3 16 -36.0163 32.1115 -4.7511 -35.3543 32.3629 -4.6029 -36.1092 34.4486 -5.9811
3 16 -36.1092 34.4486 -5.9811 -35.3543 32.3629 -4.6029 -35.5185 34.621 -5.833
3 16 -36.0163 32.1115 -4.7511 -36.1092 34.4486 -5.9811 -34.6042 30.3734 -8.9596
3 16 -34.6042 30.3734 -8.9596 -36.1092 34.4486 -5.9811 -34.9426 34.0018 -9.7644
3 16 -34.0622 23.3809 -7.4264 -34.2992 26.8875 -8.1862 -34.655 22.6446 -13.5378
3 16 -34.655 22.6446 -13.5378 -34.2992 26.8875 -8.1862 -34.9295 26.4263 -13.6767
3 16 -34.6697 26.2464 -2.2844 -35.4247 25.6488 -2.3922 -34.5941 25.9932 -1.9724
3 16 -34.5941 25.9932 -1.9724 -35.4247 25.6488 -2.3922 -35.3994 25.4917 -2.0239
3 16 -34.5941 25.9932 -1.9724 -34.6087 26.5849 -1.3288 -34.6697 26.2464 -2.2844
3 16 -34.6087 26.5849 -1.3288 -34.607 30.473 -0.0482 -34.6697 26.2464 -2.2844
3 16 -34.607 30.473 -0.0482 -34.6087 26.5849 -1.3288 -34.5361 27.584 0
3 16 -33.9148 20.5002 -6.8349 -34.0622 23.3809 -7.4264 -34.4573 18.8423 -12.6979
3 16 -34.4573 18.8423 -12.6979 -34.0622 23.3809 -7.4264 -34.655 22.6446 -13.5378
3 16 -35.3687 39.5287 -10.2393 -35.2091 37.2905 -10.5419 -35.8164 37.9244 -8.6406
3 16 -34.6119 39.8499 -10.1322 -35.3687 39.5287 -10.2393 -34.3213 38.3613 -8.4119
3 16 -34.3213 38.3613 -8.4119 -35.3687 39.5287 -10.2393 -35.8164 37.9244 -8.6406
3 16 -35.2584 37.0813 -12.6199 -35.2091 37.2905 -10.5419 -35.1974 39.0878 -11.7747
3 16 -34.0352 16.7272 -5.5704 -35.8696 16.4424 -5.2839 -34.5973 20.0668 -4.5657
3 16 -34.5973 20.0668 -4.5657 -35.8696 16.4424 -5.2839 -36.2438 19.8303 -4.1805
3 16 -35.5318 14.7767 -5.656 -35.8696 16.4424 -5.2839 -33.8478 15.3735 -5.7941
3 16 -33.8478 15.3735 -5.7941 -35.8696 16.4424 -5.2839 -34.0352 16.7272 -5.5704
3 16 -34.3327 15.5966 -8.0622 -34.0419 14.542 -7.0789 -33.9148 20.5002 -6.8349
3 16 -34.1951 14.7137 -11.2027 -34.7326 16.4929 -10.4328 -34.4573 18.8423 -12.6979
3 16 -34.7326 16.4929 -10.4328 -34.6805 16.9158 -9.8075 -34.4573 18.8423 -12.6979
3 16 -34.4573 18.8423 -12.6979 -34.6805 16.9158 -9.8075 -33.9148 20.5002 -6.8349
3 16 -34.5626 16.5655 -9.001 -34.3327 15.5966 -8.0622 -33.9148 20.5002 -6.8349
3 16 -34.6119 39.8499 -10.1322 -34.3308 45.1661 -7.6412 -34.5047 40.1552 -11.1566
