0 Friends Accessories Hair Decoration, Flower Triple (Crown) with Small Pin
3 16 -13.3107 -5.7832 -0.0091 -12.8343 -6.5617 -0.2158 -14.2563 -6.4174 -0.1611
3 16 -14.2563 -6.4174 -0.1611 -12.8343 -6.5617 -0.2158 -14.1859 -7.3404 -0.4194
3 16 -13.3107 -5.7832 -0.0091 -12.3737 -5.1892 0.2678 -12.8343 -6.5617 -0.2158
3 16 -12.8343 -6.5617 -0.2158 -12.3737 -5.1892 0.2678 -11.4779 -5.6709 0.1835
3 16 -14.926 -9.907 0.1359 -14.2093 -9.7093 0.0966 -14.4433 -11.1229 -0.1947
3 16 -14.4433 -11.1229 -0.1947 -14.2093 -9.7093 0.0966 -13.7292 -10.7198 -0.1822
3 16 -11.8445 -8.3415 -0.3645 -12.3591 -7.399 -0.3247 -10.4524 -6.8566 0.1298
3 16 -10.4524 -6.8566 0.1298 -12.3591 -7.399 -0.3247 -10.7546 -6.3452 0.1346
3 16 -13.6329 -5.1682 0.2205 -13.3107 -5.7832 -0.0091 -14.0517 -5.6598 0.0801
3 16 -14.0517 -5.6598 0.0801 -13.3107 -5.7832 -0.0091 -14.2563 -6.4174 -0.1611
3 16 -8.5686 -6.2014 -0.5037 -7.7508 -7.2628 -0.377 -9.6312 -7.3374 -0.6233
3 16 -9.6312 -7.3374 -0.6233 -7.7508 -7.2628 -0.377 -8.473 -8.5499 -0.3642
3 16 -7.7508 -7.2628 -0.377 -7.5709 -5.7513 -0.2603 -6.6726 -6.6733 -0.2459
3 16 -6.6726 -6.6733 -0.2459 -7.5709 -5.7513 -0.2603 -6.4279 -5.7088 0.2429
3 16 -9.6312 -7.3374 -0.6233 -8.473 -8.5499 -0.3642 -10.1394 -8.3359 -0.5381
3 16 -10.1394 -8.3359 -0.5381 -8.473 -8.5499 -0.3642 -9.0561 -9.0239 -0.4648
3 16 -13.6329 -5.1682 0.2205 -12.9906 -5.1084 0.2618 -13.3107 -5.7832 -0.0091
3 16 -13.3107 -5.7832 -0.0091 -12.9906 -5.1084 0.2618 -12.3737 -5.1892 0.2678
3 16 -15.4489 -12.6704 -0.2074 -14.7507 -12.4311 -0.3031 -15.2166 -13.2831 -0.3409
3 16 -15.2166 -13.2831 -0.3409 -14.7507 -12.4311 -0.3031 -14.3289 -13.4932 -0.487
3 16 -13.6268 -13.3372 -0.5996 -14.3289 -13.4932 -0.487 -13.9995 -12.1581 -0.3892
3 16 -13.9995 -12.1581 -0.3892 -14.3289 -13.4932 -0.487 -14.7507 -12.4311 -0.3031
3 16 -11.8838 -13.0522 -0.1089 -11.1669 -12.6753 -0.3647 -11.0051 -13.5219 -0.2813
3 16 -11.0051 -13.5219 -0.2813 -11.1669 -12.6753 -0.3647 -10.3067 -12.765 -0.5509
3 16 -11.0051 -13.5219 -0.2813 -10.3067 -12.765 -0.5509 -9.4375 -13.5405 -0.5809
3 16 -9.4375 -13.5405 -0.5809 -10.3067 -12.765 -0.5509 -9.576 -12.6752 -0.6626
3 16 -12.0718 -12.7082 -0.573 -11.6068 -12.3928 -0.6626 -11.8838 -13.0522 -0.1089
3 16 -11.8838 -13.0522 -0.1089 -11.6068 -12.3928 -0.6626 -11.1669 -12.6753 -0.3647
3 16 -12.5873 -11.3979 -0.4186 -12.264 -11.3049 -0.6002 -12.0718 -12.7082 -0.573
3 16 -12.0718 -12.7082 -0.573 -12.264 -11.3049 -0.6002 -11.6068 -12.3928 -0.6626
3 16 -13.6088 -9.1267 -0.1295 -13.8255 -9.4561 0.099 -13.686 -8.9021 3.3692
3 16 -13.686 -8.9021 3.3692 -13.8255 -9.4561 0.099 -13.7041 -9.2788 3.3722
3 16 -13.7041 -9.2788 3.3722 -13.8255 -9.4561 0.099 -13.9872 -9.6678 3.3957
3 16 -13.9872 -9.6678 3.3957 -13.8255 -9.4561 0.099 -14.2093 -9.7093 0.0966
3 16 -13.7372 -8.4207 -0.5979 -13.1447 -9.3407 -0.6362 -13.6088 -9.1267 -0.1295
3 16 -13.6088 -9.1267 -0.1295 -13.1447 -9.3407 -0.6362 -13.0563 -9.7546 -0.1778
3 16 -13.2183 -10.194 -0.145 -13.8255 -9.4561 0.099 -13.0563 -9.7546 -0.1778
3 16 -13.0563 -9.7546 -0.1778 -13.8255 -9.4561 0.099 -13.6088 -9.1267 -0.1295
3 16 -13.1447 -9.3407 -0.6362 -12.2912 -9.9635 -0.6058 -13.0563 -9.7546 -0.1778
3 16 -13.0563 -9.7546 -0.1778 -12.2912 -9.9635 -0.6058 -12.4415 -10.1875 -0.2856
3 16 -13.0563 -9.7546 -0.1778 -12.4415 -10.1875 -0.2856 -13.2183 -10.194 -0.145
3 16 -13.2183 -10.194 -0.145 -12.4415 -10.1875 -0.2856 -12.5873 -11.3979 -0.4186
3 16 -12.264 -11.3049 -0.6002 -12.5873 -11.3979 -0.4186 -12.2857 -10.318 -0.437
3 16 -12.2857 -10.318 -0.437 -12.5873 -11.3979 -0.4186 -12.4415 -10.1875 -0.2856
3 16 -12.4415 -10.1875 -0.2856 -12.2912 -9.9635 -0.6058 -12.2857 -10.318 -0.437
3 16 -12.2857 -10.318 -0.437 -12.2912 -9.9635 -0.6058 -11.8588 -10.0645 -1.3802
3 16 -11.161 -9.2746 -1.3804 -11.8588 -10.0645 -1.3802 -11.4029 -9.0162 -0.5918
3 16 -11.4029 -9.0162 -0.5918 -11.8588 -10.0645 -1.3802 -12.2912 -9.9635 -0.6058
3 16 -11.8445 -8.3415 -0.3645 -10.4524 -6.8566 0.1298 -10.9308 -8.2794 -0.2442
3 16 -10.9308 -8.2794 -0.2442 -10.4524 -6.8566 0.1298 -10.1167 -7.0154 0.0868
3 16 -9.7587 -7.1619 0.0108 -9.6312 -7.3374 -0.6233 -10.3745 -8.1908 -0.2202
3 16 -10.3745 -8.1908 -0.2202 -9.6312 -7.3374 -0.6233 -10.1394 -8.3359 -0.5381
3 16 -9.7587 -7.1619 0.0108 -10.3745 -8.1908 -0.2202 -10.1167 -7.0154 0.0868
3 16 -10.1167 -7.0154 0.0868 -10.3745 -8.1908 -0.2202 -10.9308 -8.2794 -0.2442
3 16 -11.4029 -9.0162 -0.5918 -11.8445 -8.3415 -0.3645 -10.9308 -8.2794 -0.2442
3 16 -10.4385 -8.6351 -0.3422 -11.161 -9.2746 -1.3804 -11.4029 -9.0162 -0.5918
3 16 -10.3745 -8.1908 -0.2202 -10.1394 -8.3359 -0.5381 -10.4385 -8.6351 -0.3422
3 16 -10.4385 -8.6351 -0.3422 -10.1394 -8.3359 -0.5381 -10.2333 -8.7038 -0.6056
3 16 -8.8695 -12.3874 -0.1638 -9.1657 -12.5245 -0.5972 -8.6233 -11.86 -0.3989
3 16 -8.6233 -11.86 -0.3989 -9.1657 -12.5245 -0.5972 -9.1899 -12.005 -1.38
3 16 -9.1657 -12.5245 -0.5972 -8.8695 -12.3874 -0.1638 -8.8817 -13.1452 -0.5666
3 16 -8.8817 -13.1452 -0.5666 -8.8695 -12.3874 -0.1638 -8.5045 -12.8603 -0.0648
3 16 -8.6233 -11.86 -0.3989 -8.0512 -12.3947 -0.1809 -8.8695 -12.3874 -0.1638
3 16 -8.8695 -12.3874 -0.1638 -8.0512 -12.3947 -0.1809 -8.5045 -12.8603 -0.0648
3 16 -8.3025 -10.8144 -0.6913 -7.0939 -11.2604 -0.4788 -8.6233 -11.86 -0.3989
3 16 -8.6233 -11.86 -0.3989 -7.0939 -11.2604 -0.4788 -8.0512 -12.3947 -0.1809
3 16 -9.4375 -13.5405 -0.5809 -9.576 -12.6752 -0.6626 -8.8817 -13.1452 -0.5666
3 16 -8.8817 -13.1452 -0.5666 -9.576 -12.6752 -0.6626 -9.1657 -12.5245 -0.5972
3 16 -6.1467 -10.473 -0.6659 -5.6355 -11.3321 -0.5053 -7.0939 -11.2604 -0.4788
3 16 -8.473 -8.5499 -0.3642 -7.7508 -7.2628 -0.377 -7.1175 -8.7714 -0.1162
3 16 -6.7256 -8.2505 -0.3033 -6.5461 -9.1294 -0.0961 -7.1175 -8.7714 -0.1162
3 16 -7.1175 -8.7714 -0.1162 -6.5461 -9.1294 -0.0961 -6.9441 -9.5396 -0.0929
3 16 -6.9441 -9.5396 -0.0929 -6.5461 -9.1294 -0.0961 -6.5501 -9.3637 -0.0793
3 16 -9.2154 -9.2281 -0.5565 -10.2333 -8.7038 -0.6056 -9.0561 -9.0239 -0.4648
3 16 -9.0561 -9.0239 -0.4648 -10.2333 -8.7038 -0.6056 -10.1394 -8.3359 -0.5381
3 16 -7.8629 -9.6151 -0.1993 -8.462 -9.7277 -0.3297 -8.473 -8.5499 -0.3642
3 16 -8.473 -8.5499 -0.3642 -8.462 -9.7277 -0.3297 -9.0561 -9.0239 -0.4648
3 16 -8.462 -9.7277 -0.3297 -8.5987 -9.7322 -0.4631 -9.0561 -9.0239 -0.4648
3 16 -9.0561 -9.0239 -0.4648 -8.5987 -9.7322 -0.4631 -9.2154 -9.2281 -0.5565
3 16 -6.6143 -9.9551 -0.6599 -7.7125 -10.0227 -0.6339 -6.9441 -9.5396 -0.0929
3 16 -6.9441 -9.5396 -0.0929 -7.7125 -10.0227 -0.6339 -7.8629 -9.6151 -0.1993
3 16 -7.7125 -10.0227 -0.6339 -6.6143 -9.9551 -0.6599 -7.0939 -11.2604 -0.4788
3 16 -7.0939 -11.2604 -0.4788 -6.6143 -9.9551 -0.6599 -6.1467 -10.473 -0.6659
3 16 -7.8629 -9.6151 -0.1993 -7.7125 -10.0227 -0.6339 -8.462 -9.7277 -0.3297
3 16 -8.462 -9.7277 -0.3297 -7.7125 -10.0227 -0.6339 -8.3346 -10.1537 -0.7276
3 16 -8.3346 -10.1537 -0.7276 -7.7125 -10.0227 -0.6339 -8.3025 -10.8144 -0.6913
3 16 -8.3025 -10.8144 -0.6913 -7.7125 -10.0227 -0.6339 -7.0939 -11.2604 -0.4788
3 16 -6.2584 -9.6935 -0.7557 -6.6143 -9.9551 -0.6599 -6.5501 -9.3637 -0.0793
3 16 -6.5501 -9.3637 -0.0793 -6.6143 -9.9551 -0.6599 -6.9441 -9.5396 -0.0929
3 16 -6.0773 -9.3034 -2.2487 -6.2584 -9.6935 -0.7557 -6.5461 -9.1294 -0.0961
3 16 -6.5461 -9.1294 -0.0961 -6.2584 -9.6935 -0.7557 -6.5501 -9.3637 -0.0793
3 16 -5.8438 -10.3069 -0.8585 -6.1467 -10.473 -0.6659 -6.2584 -9.6935 -0.7557
3 16 -6.2584 -9.6935 -0.7557 -6.1467 -10.473 -0.6659 -6.6143 -9.9551 -0.6599
3 16 -5.8438 -10.3069 -0.8585 -5.2762 -11.1346 -0.6955 -6.1467 -10.473 -0.6659
3 16 -6.1467 -10.473 -0.6659 -5.2762 -11.1346 -0.6955 -5.6355 -11.3321 -0.5053
3 16 -5.4753 -11.7751 -0.6856 -5.6355 -11.3321 -0.5053 -5.1582 -11.5875 -0.7658
3 16 -5.1582 -11.5875 -0.7658 -5.6355 -11.3321 -0.5053 -5.2762 -11.1346 -0.6955
3 16 -5.4753 -11.7751 -0.6856 -6.4973 -12.1445 -0.631 -5.6355 -11.3321 -0.5053
3 16 -5.6355 -11.3321 -0.5053 -6.4973 -12.1445 -0.631 -7.0939 -11.2604 -0.4788
3 16 -7.6733 -12.8325 -0.4089 -8.0512 -12.3947 -0.1809 -6.4973 -12.1445 -0.631
3 16 -6.4973 -12.1445 -0.631 -8.0512 -12.3947 -0.1809 -7.0939 -11.2604 -0.4788
3 16 -8.5045 -12.8603 -0.0648 -8.0512 -12.3947 -0.1809 -8.1925 -13.1185 -0.2072
3 16 -8.1925 -13.1185 -0.2072 -8.0512 -12.3947 -0.1809 -7.6733 -12.8325 -0.4089
3 16 -7.8737 -13.2119 -1.1769 -8.0142 -13.5765 -2.834 -8.401 -13.8469 -1.1088
3 16 -8.4019 -13.4653 -0.6464 -8.8817 -13.1452 -0.5666 -8.1925 -13.1185 -0.2072
3 16 -8.1925 -13.1185 -0.2072 -8.8817 -13.1452 -0.5666 -8.5045 -12.8603 -0.0648
3 16 -10.1167 -7.0154 0.0868 -10.4524 -6.8566 0.1298 -9.975 -6.9302 3.1375
3 16 -9.975 -6.9302 3.1375 -10.4524 -6.8566 0.1298 -10.4006 -6.7703 3.1426
3 16 -9.7587 -7.1619 0.0108 -10.1167 -7.0154 0.0868 -9.5464 -6.7778 3.1592
3 16 -9.5464 -6.7778 3.1592 -10.1167 -7.0154 0.0868 -9.975 -6.9302 3.1375
3 16 -9.7587 -7.1619 0.0108 -8.5686 -6.2014 -0.5037 -9.6312 -7.3374 -0.6233
3 16 -12.8343 -6.5617 -0.2158 -11.4779 -5.6709 0.1835 -12.3591 -7.399 -0.3247
3 16 -12.3591 -7.399 -0.3247 -11.4779 -5.6709 0.1835 -10.7546 -6.3452 0.1346
3 16 -12.8343 -6.5617 -0.2158 -12.3591 -7.399 -0.3247 -14.1859 -7.3404 -0.4194
3 16 -14.1859 -7.3404 -0.4194 -12.3591 -7.399 -0.3247 -13.7372 -8.4207 -0.5979
3 16 -12.7002 -13.4399 0.0087 -11.8838 -13.0522 -0.1089 -12.5581 -13.7055 0.1169
3 16 -12.5581 -13.7055 0.1169 -11.8838 -13.0522 -0.1089 -11.0051 -13.5219 -0.2813
3 16 -13.6268 -13.3372 -0.5996 -12.9804 -13.1752 -0.634 -12.7002 -13.4399 0.0087
3 16 -12.9804 -13.1752 -0.634 -12.0718 -12.7082 -0.573 -12.7002 -13.4399 0.0087
3 16 -12.7002 -13.4399 0.0087 -12.0718 -12.7082 -0.573 -11.8838 -13.0522 -0.1089
3 16 -9.6528 -16.3617 -0.2611 -10.1396 -16.902 -0.0398 -9.7471 -15.8709 -0.3988
3 16 -9.7471 -15.8709 -0.3988 -10.1396 -16.902 -0.0398 -10.8298 -16.1486 -0.0794
3 16 -12.3765 -15.4119 0.1506 -10.9192 -15.1128 -0.2246 -11.852 -16.4123 0.2333
3 16 -11.852 -16.4123 0.2333 -10.9192 -15.1128 -0.2246 -10.8298 -16.1486 -0.0794
3 16 -11.0051 -13.5219 -0.2813 -10.9129 -14.2594 -0.2554 -12.5581 -13.7055 0.1169
3 16 -12.5581 -13.7055 0.1169 -10.9129 -14.2594 -0.2554 -12.5277 -14.4406 0.115
3 16 -9.1275 -15.7056 -1.007 -9.0443 -16.2596 -0.7919 -9.3177 -15.7531 -0.6
3 16 -9.3177 -15.7531 -0.6 -9.0443 -16.2596 -0.7919 -9.3292 -16.2079 -0.416
3 16 -9.6528 -16.3617 -0.2611 -9.7471 -15.8709 -0.3988 -9.3292 -16.2079 -0.416
3 16 -9.3292 -16.2079 -0.416 -9.7471 -15.8709 -0.3988 -9.3177 -15.7531 -0.6
3 16 -8.473 -8.5499 -0.3642 -7.1175 -8.7714 -0.1162 -7.8629 -9.6151 -0.1993
3 16 -7.8629 -9.6151 -0.1993 -7.1175 -8.7714 -0.1162 -6.9441 -9.5396 -0.0929
3 16 -16.013 -13.0367 3.4613 -15.7274 -12.1264 3.8224 -16.6353 -12.3382 3.5095
3 16 -15.7274 -12.1264 3.8224 -16.013 -13.0367 3.4613 -14.983 -12.7124 3.792
3 16 -14.983 -12.7124 3.792 -16.013 -13.0367 3.4613 -15.1574 -13.4858 3.4249
3 16 -14.983 -12.7124 3.792 -15.1574 -13.4858 3.4249 -14.129 -12.8848 3.7572
3 16 -14.129 -12.8848 3.7572 -15.1574 -13.4858 3.4249 -14.1466 -13.6601 3.3605
3 16 -14.1466 -13.6601 3.3605 -13.3435 -13.4888 3.3521 -14.129 -12.8848 3.7572
3 16 -14.129 -12.8848 3.7572 -13.3435 -13.4888 3.3521 -13.3362 -12.7968 3.7248
3 16 -14.1466 -13.6601 3.3605 -14.3289 -13.4932 -0.487 -13.3435 -13.4888 3.3521
3 16 -13.3435 -13.4888 3.3521 -14.3289 -13.4932 -0.487 -13.6268 -13.3372 -0.5996
3 16 -16.5371 -11.6413 3.5173 -16.6353 -12.3382 3.5095 -15.7274 -12.1264 3.8224
3 16 -15.7274 -12.1264 3.8224 -15.4859 -11.359 3.8125 -16.5371 -11.6413 3.5173
3 16 -16.5371 -11.6413 3.5173 -15.4859 -11.359 3.8125 -16.056 -10.8548 3.536
3 16 -15.4736 -10.2553 3.4899 -16.056 -10.8548 3.536 -15.0161 -10.9273 3.7934
3 16 -15.0161 -10.9273 3.7934 -16.056 -10.8548 3.536 -15.4859 -11.359 3.8125
3 16 -15.4736 -10.2553 3.4899 -15.0161 -10.9273 3.7934 -14.7543 -9.9038 3.4437
3 16 -14.7543 -9.9038 3.4437 -15.0161 -10.9273 3.7934 -14.3427 -10.5617 3.7659
3 16 -14.926 -9.907 0.1359 -14.7543 -9.9038 3.4437 -14.2093 -9.7093 0.0966
3 16 -14.2093 -9.7093 0.0966 -14.7543 -9.9038 3.4437 -13.9872 -9.6678 3.3957
3 16 -14.7543 -9.9038 3.4437 -14.3427 -10.5617 3.7659 -13.9872 -9.6678 3.3957
3 16 -13.9872 -9.6678 3.3957 -14.3427 -10.5617 3.7659 -13.5303 -10.2798 3.7328
3 16 -13.5303 -10.2798 3.7328 -13.0758 -9.7512 3.7142 -13.9872 -9.6678 3.3957
3 16 -13.9872 -9.6678 3.3957 -13.0758 -9.7512 3.7142 -13.7041 -9.2788 3.3722
3 16 -13.0758 -9.7512 3.7142 -12.8684 -8.9693 3.7057 -13.7041 -9.2788 3.3722
3 16 -13.7041 -9.2788 3.3722 -12.8684 -8.9693 3.7057 -13.686 -8.9021 3.3692
3 16 -12.8684 -8.9693 3.7057 -13.1618 -8.3075 3.7177 -13.686 -8.9021 3.3692
3 16 -13.686 -8.9021 3.3692 -13.1618 -8.3075 3.7177 -13.9833 -8.4201 3.4017
3 16 -13.1618 -8.3075 3.7177 -13.4426 -7.3321 3.7292 -13.9833 -8.4201 3.4017
3 16 -13.9833 -8.4201 3.4017 -13.4426 -7.3321 3.7292 -14.2845 -7.3026 3.4215
3 16 -14.111 -5.6899 3.3536 -13.2421 -5.932 3.721 -13.6402 -5.1531 3.3394
3 16 -14.3013 -6.351 3.3757 -13.513 -6.5557 3.732 -14.111 -5.6899 3.3536
3 16 -14.111 -5.6899 3.3536 -13.513 -6.5557 3.732 -13.2421 -5.932 3.721
3 16 -13.4426 -7.3321 3.7292 -13.513 -6.5557 3.732 -14.2845 -7.3026 3.4215
3 16 -14.2845 -7.3026 3.4215 -13.513 -6.5557 3.732 -14.3013 -6.351 3.3757
3 16 -12.9508 -5.0993 3.3219 -13.6402 -5.1531 3.3394 -13.2421 -5.932 3.721
3 16 -13.2421 -5.932 3.721 -12.4781 -6.0233 3.6898 -12.9508 -5.0993 3.3219
3 16 -12.9508 -5.0993 3.3219 -12.4781 -6.0233 3.6898 -12.287 -5.216 3.2802
3 16 -11.376 -5.6874 3.2501 -10.7018 -6.2818 3.2002 -11.4779 -5.6709 0.1835
3 16 -11.4779 -5.6709 0.1835 -10.7018 -6.2818 3.2002 -10.7546 -6.3452 0.1346
3 16 -10.7018 -6.2818 3.2002 -10.4006 -6.7703 3.1426 -10.7546 -6.3452 0.1346
3 16 -10.7546 -6.3452 0.1346 -10.4006 -6.7703 3.1426 -10.4524 -6.8566 0.1298
3 16 -10.4006 -6.7703 3.1426 -10.6147 -7.3899 3.6138 -9.975 -6.9302 3.1375
3 16 -9.975 -6.9302 3.1375 -10.6147 -7.3899 3.6138 -10.0063 -7.6027 3.589
3 16 -9.5464 -6.7778 3.1592 -9.975 -6.9302 3.1375 -9.3698 -7.4371 3.563
3 16 -9.3698 -7.4371 3.563 -9.975 -6.9302 3.1375 -10.0063 -7.6027 3.589
3 16 -10.7018 -6.2818 3.2002 -11.0459 -7.0384 3.6314 -10.4006 -6.7703 3.1426
3 16 -10.4006 -6.7703 3.1426 -11.0459 -7.0384 3.6314 -10.6147 -7.3899 3.6138
3 16 -11.0459 -7.0384 3.6314 -10.7018 -6.2818 3.2002 -11.7198 -6.4733 3.6589
3 16 -11.7198 -6.4733 3.6589 -10.7018 -6.2818 3.2002 -11.376 -5.6874 3.2501
3 16 -11.7198 -6.4733 3.6589 -11.376 -5.6874 3.2501 -12.4781 -6.0233 3.6898
3 16 -12.4781 -6.0233 3.6898 -11.376 -5.6874 3.2501 -12.287 -5.216 3.2802
3 16 -12.841 -13.5685 3.3345 -13.3435 -13.4888 3.3521 -12.7002 -13.4399 0.0087
3 16 -12.7002 -13.4399 0.0087 -13.3435 -13.4888 3.3521 -13.6268 -13.3372 -0.5996
3 16 -12.4505 -13.067 3.6887 -13.3362 -12.7968 3.7248 -12.841 -13.5685 3.3345
3 16 -12.841 -13.5685 3.3345 -13.3362 -12.7968 3.7248 -13.3435 -13.4888 3.3521
3 16 -12.4505 -13.067 3.6887 -12.841 -13.5685 3.3345 -11.9599 -13.7236 3.6687
3 16 -11.9599 -13.7236 3.6687 -12.841 -13.5685 3.3345 -12.5497 -13.9606 3.3205
3 16 -11.9599 -13.7236 3.6687 -12.5497 -13.9606 3.3205 -11.9419 -14.3935 3.6679
3 16 -11.9419 -14.3935 3.6679 -12.5497 -13.9606 3.3205 -12.5813 -14.485 3.3511
3 16 -11.9419 -14.3935 3.6679 -12.5813 -14.485 3.3511 -11.8378 -15.3846 3.6626
3 16 -11.8378 -15.3846 3.6626 -12.5813 -14.485 3.3511 -12.4015 -15.5321 3.3683
3 16 -9.5464 -6.7778 3.1592 -8.5055 -5.8815 3.1942 -9.7587 -7.1619 0.0108
3 16 -9.7587 -7.1619 0.0108 -8.5055 -5.8815 3.1942 -8.5686 -6.2014 -0.5037
3 16 -9.3698 -7.4371 3.563 -8.3841 -6.4283 3.5228 -9.5464 -6.7778 3.1592
3 16 -9.5464 -6.7778 3.1592 -8.3841 -6.4283 3.5228 -8.5055 -5.8815 3.1942
3 16 -7.0874 -5.5007 3.2006 -8.5055 -5.8815 3.1942 -7.1617 -5.9765 3.4729
3 16 -7.1617 -5.9765 3.4729 -8.5055 -5.8815 3.1942 -8.3841 -6.4283 3.5228
3 16 -6.1733 -5.7127 3.0778 -6.2334 -5.5832 2.6143 -7.0874 -5.5007 3.2006
3 16 -6.1733 -5.7127 3.0778 -7.0874 -5.5007 3.2006 -6.4363 -5.9971 3.4433
3 16 -6.4363 -5.9971 3.4433 -7.0874 -5.5007 3.2006 -7.1617 -5.9765 3.4729
3 16 -11.485 -16.2545 3.6493 -11.8378 -15.3846 3.6626 -11.8586 -16.4955 3.3729
3 16 -11.8586 -16.4955 3.3729 -11.8378 -15.3846 3.6626 -12.4015 -15.5321 3.3683
3 16 -10.7942 -16.7797 3.6211 -11.485 -16.2545 3.6493 -11.3229 -17.0255 3.3684
3 16 -11.3229 -17.0255 3.3684 -11.485 -16.2545 3.6493 -11.8586 -16.4955 3.3729
3 16 -10.7942 -16.7797 3.6211 -11.3229 -17.0255 3.3684 -10.8384 -17.2504 3.3427
3 16 -10.7942 -16.7797 3.6211 -10.8384 -17.2504 3.3427 -10.2345 -17.1421 3.3207
