3 43 15.4881 -14.7796 -9.097 16.0638 -11.8092 -7.5388 14.3825 -13.2489 -8.0444
3 43 13.2087 -11.8909 -7.0064 12.7649 -12.8215 -6.7683 15.681 -17.131 -6.4943
3 43 15.681 -17.131 -6.4943 12.7649 -12.8215 -6.7683 11.6083 -16.0599 -6.8653
3 43 15.681 -17.131 -6.4943 14.3825 -13.2489 -8.0444 13.2087 -11.8909 -7.0064
3 43 13.2087 -11.8909 -7.0064 14.3825 -13.2489 -8.0444 13.7263 -11.7416 -7.7704
3 43 12.281 -12.0765 -4.7748 12.7649 -12.8215 -6.7683 13.2087 -11.8909 -7.0064
3 43 11.6083 -16.0599 -6.8653 12.7649 -12.8215 -6.7683 12.0938 -13.3791 -6.4174
3 43 15.681 -17.131 -6.4943 11.6083 -16.0599 -6.8653 12.8266 -18.7347 -6.6076
3 43 15.5621 -14.7343 -9.194 15.4881 -14.7796 -9.097 18.5281 -20.1519 -9.4993
3 43 15.681 -17.131 -6.4943 18.5281 -20.1519 -9.4993 15.4881 -14.7796 -9.097
3 43 12.8266 -18.7347 -6.6076 17.9371 -21.483 -7.9924 15.681 -17.131 -6.4943
3 43 15.681 -17.131 -6.4943 17.9371 -21.483 -7.9924 18.157 -20.7603 -7.9126
3 43 17.631 -22.2323 -9.761 17.9371 -21.483 -7.9924 17.5849 -22.2571 -8.0613
3 43 17.9371 -21.483 -7.9924 17.631 -22.2323 -9.761 18.5281 -20.1519 -9.4993
3 43 18.5281 -20.1519 -9.4993 17.631 -22.2323 -9.761 18.4452 -20.1449 -9.7765
3 43 15.1727 -22.4135 -10.4146 17.631 -22.2323 -9.761 15.1008 -22.3657 -7.8623
3 43 15.1008 -22.3657 -7.8623 17.631 -22.2323 -9.761 17.5849 -22.2571 -8.0613
3 43 16.0638 -11.8092 -7.5388 14.4574 -9.7383 -7.1526 13.9257 -10.8108 -7.5588
3 43 14.4574 -9.7383 -7.1526 14.4351 -8.2388 -8.1919 12.8078 -8.0581 -6.5559
3 43 14.4574 -9.7383 -7.1526 12.8078 -8.0581 -6.5559 13.9257 -10.8108 -7.5588
3 43 -12.6423 -17.7008 -12.3879 -16.1659 -15.7912 -11.9965 -8.9106 -8.3562 -12.7245
3 43 -8.9106 -8.3562 -12.7245 -16.1659 -15.7912 -11.9965 -10.6986 -5.3872 -12.3615
3 43 -12.6423 -17.7008 -12.3879 -8.9106 -8.3562 -12.7245 -9.1796 -15.3828 -9.9381
3 43 -9.1796 -15.3828 -9.9381 -8.9106 -8.3562 -12.7245 -8.2597 -9.9251 -11.0697
3 43 -9.1796 -15.3828 -9.9381 -8.2597 -9.9251 -11.0697 -7.7265 -10.4546 -10.0595
3 43 -11.1161 -19.6136 -12.3596 -12.6423 -17.7008 -12.3879 -8.4251 -17.8801 -10.5099
3 43 -8.4251 -17.8801 -10.5099 -12.6423 -17.7008 -12.3879 -9.1796 -15.3828 -9.9381
3 43 -9.3841 -15.5016 -8.5941 -10.704 -13.6328 -7.0532 -11.5409 -15.8953 -6.8609
3 43 -9.3841 -15.5016 -8.5941 -9.1796 -15.3828 -9.9381 -7.8688 -10.4366 -8.856
3 43 -7.8688 -10.4366 -8.856 -9.1796 -15.3828 -9.9381 -7.7265 -10.4546 -10.0595
3 43 -9.3841 -15.5016 -8.5941 -8.6044 -17.872 -9.6123 -9.1796 -15.3828 -9.9381
3 43 -9.1796 -15.3828 -9.9381 -8.6044 -17.872 -9.6123 -8.4251 -17.8801 -10.5099
3 43 -9.3841 -15.5016 -8.5941 -7.8688 -10.4366 -8.856 -10.704 -13.6328 -7.0532
3 43 -10.704 -13.6328 -7.0532 -7.8688 -10.4366 -8.856 -9.0398 -10.2816 -7.6289
3 43 -11.1161 -19.6136 -12.3596 -15.2335 -20.0927 -11.0557 -12.6423 -17.7008 -12.3879
3 43 -17.589 -22.2464 -8.0473 -17.6236 -22.259 -9.7678 -15.0903 -22.3499 -7.8311
3 43 -15.0903 -22.3499 -7.8311 -17.6236 -22.259 -9.7678 -15.1547 -22.4114 -10.4165
3 43 -8.4251 -17.8801 -10.5099 -8.6044 -17.872 -9.6123 -11.1161 -19.6136 -12.3596
3 43 -11.1161 -19.6136 -12.3596 -8.6044 -17.872 -9.6123 -12.7077 -20.7622 -7.365
3 43 -12.771 -18.7327 -6.6159 -8.6044 -17.872 -9.6123 -11.5409 -15.8953 -6.8609
3 43 -11.5409 -15.8953 -6.8609 -8.6044 -17.872 -9.6123 -9.3841 -15.5016 -8.5941
3 43 -9.7943 -9.4263 -4.418 -10.7907 -11.5187 -4.4384 -9.0398 -10.2816 -7.6289
3 43 -9.0398 -10.2816 -7.6289 -10.7907 -11.5187 -4.4384 -10.704 -13.6328 -7.0532
3 43 -13.3404 -12.0436 -6.9196 -12.4256 -13.9397 -6.8276 -12.3412 -12.0708 -4.7542
3 43 -10.7907 -11.5187 -4.4384 -12.3412 -12.0708 -4.7542 -10.704 -13.6328 -7.0532
3 43 -10.704 -13.6328 -7.0532 -12.3412 -12.0708 -4.7542 -12.4256 -13.9397 -6.8276
3 43 -16.4985 -18.3413 -7.0272 -15.6901 -17.1562 -6.4681 -15.446 -14.6534 -9.0281
3 43 -15.446 -14.6534 -9.0281 -15.6901 -17.1562 -6.4681 -14.4688 -13.1676 -8.0199
3 43 -15.6901 -17.1562 -6.4681 -13.3404 -12.0436 -6.9196 -14.4688 -13.1676 -8.0199
3 43 -14.4688 -13.1676 -8.0199 -13.3404 -12.0436 -6.9196 -13.7933 -11.8548 -7.8168
3 43 -12.4256 -13.9397 -6.8276 -15.6901 -17.1562 -6.4681 -11.5409 -15.8953 -6.8609
3 43 -11.5409 -15.8953 -6.8609 -15.6901 -17.1562 -6.4681 -12.771 -18.7327 -6.6159
3 43 -12.4256 -13.9397 -6.8276 -11.5409 -15.8953 -6.8609 -10.704 -13.6328 -7.0532
3 43 -12.7077 -20.7622 -7.365 -12.771 -18.7327 -6.6159 -16.4985 -18.3413 -7.0272
3 43 -16.4985 -18.3413 -7.0272 -12.771 -18.7327 -6.6159 -15.6901 -17.1562 -6.4681
3 43 -12.3412 -12.0708 -4.7542 -13.9963 -10.8939 -7.5035 -13.3404 -12.0436 -6.9196
3 43 -13.3404 -12.0436 -6.9196 -13.9963 -10.8939 -7.5035 -13.7933 -11.8548 -7.8168
3 43 -12.3412 -12.0708 -4.7542 -11.8107 -9.0414 -4.8509 -13.9963 -10.8939 -7.5035
3 43 -13.9963 -10.8939 -7.5035 -11.8107 -9.0414 -4.8509 -12.8189 -8.2485 -6.4866
3 43 -12.3412 -12.0708 -4.7542 -10.7907 -11.5187 -4.4384 -11.8107 -9.0414 -4.8509
3 43 -11.8107 -9.0414 -4.8509 -10.7907 -11.5187 -4.4384 -9.7943 -9.4263 -4.418
3 43 -11.2015 -5.9649 -5.1086 -12.8189 -8.2485 -6.4866 -10.9897 -6.2364 -4.9824
3 43 -10.9897 -6.2364 -4.9824 -12.8189 -8.2485 -6.4866 -11.8107 -9.0414 -4.8509
3 43 -11.2015 -5.9649 -5.1086 -11.5942 -5.4485 -6.2859 -12.8189 -8.2485 -6.4866
3 43 -12.8189 -8.2485 -6.4866 -11.5942 -5.4485 -6.2859 -13.182 -7.9601 -7.0413
3 43 -14.9801 -10.2082 -7.6115 -13.9963 -10.8939 -7.5035 -13.182 -7.9601 -7.0413
3 43 -13.182 -7.9601 -7.0413 -13.9963 -10.8939 -7.5035 -12.8189 -8.2485 -6.4866
3 43 -15.8522 -10.9644 -10.1379 -16.4231 -11.4836 -8.7915 -15.328 -9.6998 -8.407
3 43 -15.9225 -11.9305 -7.8418 -14.9801 -10.2082 -7.6115 -16.4231 -11.4836 -8.7915
3 43 -16.4231 -11.4836 -8.7915 -14.9801 -10.2082 -7.6115 -15.328 -9.6998 -8.407
3 43 -14.4688 -13.1676 -8.0199 -13.7933 -11.8548 -7.8168 -15.9225 -11.9305 -7.8418
3 43 -15.9225 -11.9305 -7.8418 -13.7933 -11.8548 -7.8168 -13.9963 -10.8939 -7.5035
3 43 -15.9225 -11.9305 -7.8418 -16.4231 -11.4836 -8.7915 -15.446 -14.6534 -9.0281
3 43 -15.446 -14.6534 -9.0281 -16.4231 -11.4836 -8.7915 -15.2956 -14.4513 -10.0785
3 43 -14.4688 -13.1676 -8.0199 -15.9225 -11.9305 -7.8418 -15.446 -14.6534 -9.0281
3 43 -15.279 -14.0273 -11.0563 -15.8522 -10.9644 -10.1379 -10.8374 -5.3688 -11.3336
3 43 -10.8374 -5.3688 -11.3336 -15.8522 -10.9644 -10.1379 -11.2234 -4.7429 -10.1956
3 43 -15.279 -14.0273 -11.0563 -15.2956 -14.4513 -10.0785 -15.8522 -10.9644 -10.1379
3 43 -15.8522 -10.9644 -10.1379 -15.2956 -14.4513 -10.0785 -16.4231 -11.4836 -8.7915
3 43 -11.2234 -4.7429 -10.1956 -15.8522 -10.9644 -10.1379 -11.365 -4.7051 -8.7921
3 43 -15.8522 -10.9644 -10.1379 -15.328 -9.6998 -8.407 -13.6307 -7.3318 -7.9915
3 43 -15.8522 -10.9644 -10.1379 -13.6307 -7.3318 -7.9915 -11.365 -4.7051 -8.7921
3 43 -11.365 -4.7051 -8.7921 -13.6307 -7.3318 -7.9915 -12.1203 -5.1657 -7.4982
3 43 -13.6307 -7.3318 -7.9915 -13.182 -7.9601 -7.0413 -12.1203 -5.1657 -7.4982
3 43 -12.1203 -5.1657 -7.4982 -13.182 -7.9601 -7.0413 -11.5942 -5.4485 -6.2859
3 43 -14.9801 -10.2082 -7.6115 -13.182 -7.9601 -7.0413 -15.328 -9.6998 -8.407
3 43 -15.328 -9.6998 -8.407 -13.182 -7.9601 -7.0413 -13.6307 -7.3318 -7.9915
3 43 -16.1659 -15.7912 -11.9965 -15.279 -14.0273 -11.0563 -10.6986 -5.3872 -12.3615
3 43 -10.6986 -5.3872 -12.3615 -15.279 -14.0273 -11.0563 -10.8374 -5.3688 -11.3336
3 43 -16.4985 -18.3413 -7.0272 -15.446 -14.6534 -9.0281 -17.1265 -17.657 -11.0404
3 43 -17.1265 -17.657 -11.0404 -15.446 -14.6534 -9.0281 -15.2956 -14.4513 -10.0785
3 43 -17.589 -22.2464 -8.0473 -16.4985 -18.3413 -7.0272 -18.1462 -20.7581 -7.9035
3 43 -11.1161 -19.6136 -12.3596 -15.1547 -22.4114 -10.4165 -15.2335 -20.0927 -11.0557
3 43 -15.2335 -20.0927 -11.0557 -15.1547 -22.4114 -10.4165 -17.6236 -22.259 -9.7678
3 43 -17.589 -22.2464 -8.0473 -18.1462 -20.7581 -7.9035 -17.6236 -22.259 -9.7678
3 43 -17.6236 -22.259 -9.7678 -18.1462 -20.7581 -7.9035 -18.415 -20.144 -9.8123
3 43 -18.1462 -20.7581 -7.9035 -16.4985 -18.3413 -7.0272 -18.415 -20.144 -9.8123
3 43 -18.415 -20.144 -9.8123 -16.4985 -18.3413 -7.0272 -17.1265 -17.657 -11.0404
3 43 -17.1265 -17.657 -11.0404 -16.1659 -15.7912 -11.9965 -15.2335 -20.0927 -11.0557
3 43 -15.2335 -20.0927 -11.0557 -16.1659 -15.7912 -11.9965 -12.6423 -17.7008 -12.3879
3 43 2.51 -9.0169 -15.1137 1.6706 -6.4882 -18.0527 3.3107 -8.9299 -17.3722
3 43 3.3107 -8.9299 -17.3722 1.6706 -6.4882 -18.0527 2.4216 -6.7283 -18.9414
3 43 -2.5204 -8.9307 -15.0283 -4.2604 -9.113 -16.9415 -3.1952 -8.918 -17.3482
3 43 -2.5204 -8.9307 -15.0283 -3.1952 -8.918 -17.3482 -1.6586 -6.5432 -18.1129
3 43 -1.6586 -6.5432 -18.1129 -3.1952 -8.918 -17.3482 -2.4202 -6.7139 -18.9186
3 43 -1.6586 -6.5432 -18.1129 -2.4202 -6.7139 -18.9186 -0.9637 -4.5435 -19.3573
3 43 -0.9637 -4.5435 -19.3573 -2.4202 -6.7139 -18.9186 -1.5113 -4.3759 -20.3317
3 43 0.967 -4.5306 -19.3444 -0.0004 -4.0959 -19.7552 1.5124 -4.3722 -20.3267
3 43 1.5124 -4.3722 -20.3267 -0.0004 -4.0959 -19.7552 0.0001 -3.4568 -21.1493
3 43 -0.9637 -4.5435 -19.3573 -1.5113 -4.3759 -20.3317 -0.0004 -4.0959 -19.7552
3 43 -0.0004 -4.0959 -19.7552 -1.5113 -4.3759 -20.3317 0.0001 -3.4568 -21.1493
3 43 1.6706 -6.4882 -18.0527 0.967 -4.5306 -19.3444 2.4216 -6.7283 -18.9414
3 43 2.4216 -6.7283 -18.9414 0.967 -4.5306 -19.3444 1.5124 -4.3722 -20.3267
3 43 4.4045 -9.655 -12.826 3.592 -9.5987 -13.6884 4.2945 -9.0918 -16.9112
3 43 3.592 -9.5987 -13.6884 2.51 -9.0169 -15.1137 4.2945 -9.0918 -16.9112
3 43 3.592 -9.5987 -13.6884 -0.013 -11.2268 -14.7494 2.51 -9.0169 -15.1137
3 43 2.51 -9.0169 -15.1137 -0.013 -11.2268 -14.7494 -0.0115 -10.0479 -15.876
3 43 2.51 -9.0169 -15.1137 -0.0115 -10.0479 -15.876 1.6706 -6.4882 -18.0527
3 43 1.6706 -6.4882 -18.0527 -0.0115 -10.0479 -15.876 -0.0669 -7.1342 -18.4096
3 43 0.967 -4.5306 -19.3444 1.6706 -6.4882 -18.0527 -0.015 -5.0763 -19.3267
3 43 -0.015 -5.0763 -19.3267 1.6706 -6.4882 -18.0527 -0.0669 -7.1342 -18.4096
3 43 0.967 -4.5306 -19.3444 -0.015 -5.0763 -19.3267 -0.0004 -4.0959 -19.7552
3 43 -0.015 -5.0763 -19.3267 -0.9637 -4.5435 -19.3573 -0.0004 -4.0959 -19.7552
3 43 -0.9637 -4.5435 -19.3573 -0.015 -5.0763 -19.3267 -1.6586 -6.5432 -18.1129
3 43 -1.6586 -6.5432 -18.1129 -0.015 -5.0763 -19.3267 -0.0669 -7.1342 -18.4096
3 43 -2.5204 -8.9307 -15.0283 -1.6586 -6.5432 -18.1129 -0.0115 -10.0479 -15.876
3 43 -0.0115 -10.0479 -15.876 -1.6586 -6.5432 -18.1129 -0.0669 -7.1342 -18.4096
3 43 -3.3744 -9.6136 -13.3684 -2.5204 -8.9307 -15.0283 -0.013 -11.2268 -14.7494
3 43 -0.013 -11.2268 -14.7494 -2.5204 -8.9307 -15.0283 -0.0115 -10.0479 -15.876
3 43 2.4216 -6.7283 -18.9414 1.5124 -4.3722 -20.3267 5.5017 -4.4192 -19.2722
3 43 5.5017 -4.4192 -19.2722 1.5124 -4.3722 -20.3267 2.5951 -2.7836 -20.5918
3 43 -2.4202 -6.7139 -18.9186 -5.4951 -4.4185 -19.2655 -1.5113 -4.3759 -20.3317
3 43 -1.5113 -4.3759 -20.3317 -5.4951 -4.4185 -19.2655 -2.5952 -2.7836 -20.592
3 43 1.5124 -4.3722 -20.3267 0.0001 -3.4568 -21.1493 2.5951 -2.7836 -20.5918
3 43 2.5951 -2.7836 -20.5918 0.0001 -3.4568 -21.1493 0.0033 -1.3727 -21.6275
3 43 -2.6871 -0.615 -19.6243 -4.5496 -1.6353 -18.7534 -2.6587 -0.0729 -18.4702
3 43 -2.6587 -0.0729 -18.4702 -4.5496 -1.6353 -18.7534 -4.5195 -1.2927 -17.5802
3 43 2.6865 -0.6157 -19.6241 4.5416 -1.6412 -18.7512 2.5951 -2.7836 -20.5918
3 43 2.5951 -2.7836 -20.5918 4.5416 -1.6412 -18.7512 5.5017 -4.4192 -19.2722
3 43 -2.6871 -0.615 -19.6243 -2.5952 -2.7836 -20.592 -4.5496 -1.6353 -18.7534
3 43 -4.5496 -1.6353 -18.7534 -2.5952 -2.7836 -20.592 -5.4951 -4.4185 -19.2655
3 43 5.5017 -4.4192 -19.2722 4.5416 -1.6412 -18.7512 6.9382 -6.7693 -12.9993
3 43 4.5416 -1.6412 -18.7512 4.6647 -1.3385 -17.6555 6.9382 -6.7693 -12.9993
3 43 4.6647 -1.3385 -17.6555 4.5416 -1.6412 -18.7512 2.6587 -0.06 -18.4908
3 43 2.6587 -0.06 -18.4908 4.5416 -1.6412 -18.7512 2.6865 -0.6157 -19.6241
3 43 -4.5195 -1.2927 -17.5802 -4.5496 -1.6353 -18.7534 -5.4951 -4.4185 -19.2655
3 43 4.2945 -9.0918 -16.9112 5.5017 -4.4192 -19.2722 6.4692 -6.647 -17.4903
3 43 4.4045 -9.655 -12.826 4.2945 -9.0918 -16.9112 6.9382 -6.7693 -12.9993
3 43 6.9382 -6.7693 -12.9993 4.2945 -9.0918 -16.9112 6.4692 -6.647 -17.4903
3 43 6.9382 -6.7693 -12.9993 6.4692 -6.647 -17.4903 5.5017 -4.4192 -19.2722
3 43 3.592 -9.5987 -13.6884 4.4045 -9.655 -12.826 3.9502 -10.059 -10.582
3 43 3.9502 -10.059 -10.582 4.4045 -9.655 -12.826 5.5845 -10.2263 -10.4075
3 43 -6.4613 -6.6637 -17.472 -5.4951 -4.4185 -19.2655 -4.2604 -9.113 -16.9415
3 43 -5.4951 -4.4185 -19.2655 -6.4613 -6.6637 -17.472 -4.5195 -1.2927 -17.5802
3 43 -4.5195 -1.2927 -17.5802 -6.4613 -6.6637 -17.472 -6.8231 -6.7697 -13.4684
3 43 -4.3202 -9.6623 -13.0435 -6.8231 -6.7697 -13.4684 -4.2604 -9.113 -16.9415
3 43 -4.2604 -9.113 -16.9415 -6.8231 -6.7697 -13.4684 -6.4613 -6.6637 -17.472
3 43 -4.2604 -9.113 -16.9415 -2.5204 -8.9307 -15.0283 -4.3202 -9.6623 -13.0435
3 43 -4.3202 -9.6623 -13.0435 -2.5204 -8.9307 -15.0283 -3.3744 -9.6136 -13.3684
3 43 -3.3744 -9.6136 -13.3684 -3.5735 -9.9932 -10.4437 -4.3202 -9.6623 -13.0435
3 43 -4.3202 -9.6623 -13.0435 -3.5735 -9.9932 -10.4437 -5.5966 -10.2575 -11.0026
3 43 -3.7155 -9.4063 -6.0859 -3.5735 -9.9932 -10.4437 0.0765 -11.5914 -6.1281
3 43 0.0765 -11.5914 -6.1281 -3.5735 -9.9932 -10.4437 0.1017 -11.914 -10.6848
3 43 3.9373 -9.6823 -6.0726 3.9502 -10.059 -10.582 5.5848 -9.9441 -6.6724
3 43 5.5848 -9.9441 -6.6724 3.9502 -10.059 -10.582 5.5845 -10.2263 -10.4075
3 43 -3.1952 -8.918 -17.3482 -4.2604 -9.113 -16.9415 -2.4202 -6.7139 -18.9186
3 43 -2.4202 -6.7139 -18.9186 -4.2604 -9.113 -16.9415 -5.4951 -4.4185 -19.2655
3 43 3.987 -9.6028 -5.3083 5.3903 -9.8103 -4.7382 3.9132 -9.3644 -4.9359
3 43 3.9132 -9.3644 -4.9359 5.3903 -9.8103 -4.7382 5.0603 -9.2096 -4.1649
3 43 0.0765 -11.5914 -6.1281 3.9373 -9.6823 -6.0726 0.5109 -11.2403 -3.6925
3 43 0.5109 -11.2403 -3.6925 3.9373 -9.6823 -6.0726 3.987 -9.6028 -5.3083
3 43 3.987 -9.6028 -5.3083 3.9373 -9.6823 -6.0726 5.3903 -9.8103 -4.7382
3 43 5.3903 -9.8103 -4.7382 3.9373 -9.6823 -6.0726 5.5848 -9.9441 -6.6724
