0 Slope 45 2 x 1 Double / Inverted (Undetermined Type)
3 16 -10 -5.5 -5.4731 -26 -20.1591 5.9533 -26 -20.1591 10
3 16 9.9999 -20.1591 5.9577 9.9999 -21.856 7.7434 -26 -20.1591 5.9533
3 16 -26 -20.1591 5.9533 9.9999 -21.856 7.7434 -25.9999 -21.856 7.7428
3 16 10 -21.8561 10 10 -20.1592 10 9.9999 -21.856 12.2566
3 16 9.9999 -21.856 12.2566 10 -20.1592 10 9.9999 -20.1591 14.0423
3 16 -25.9999 -21.856 12.2574 -25.9999 -21.856 10 -25.9999 -22.7747 11.1287
3 16 -25.9999 -22.7747 11.1287 -25.9999 -21.856 10 -25.9998 -23.0182 10
3 16 -25.9999 -22.7747 11.1287 -25.9998 -23.0182 10 9.9999 -22.7747 11.1283
3 16 9.9999 -22.7747 11.1283 -25.9998 -23.0182 10 10 -23.0182 10
3 16 -25.9999 -22.7747 8.8714 -25.9999 -21.856 7.7428 9.9999 -22.7747 8.8717
3 16 9.9999 -22.7747 8.8717 -25.9999 -21.856 7.7428 9.9999 -21.856 7.7434
3 16 -25.9999 -21.856 12.2574 -25.9999 -22.7747 11.1287 9.9999 -21.856 12.2566
3 16 9.9999 -21.856 12.2566 -25.9999 -22.7747 11.1287 9.9999 -22.7747 11.1283
3 16 -10.0002 -4.9915 30.0015 -10.0001 -5.5 29.458 9.9997 -4.9915 29.9985
3 16 -10.0001 -5.5 29.458 9.9999 -20.1591 14.0423 9.9997 -4.9915 29.9985
3 16 -10.0002 -4.9915 30.0015 9.9997 -4.9915 29.9985 -10 0 30
3 16 -10 0 30 9.9997 -4.9915 29.9985 10 0 30
3 16 9.9997 -4.9915 -9.9985 -10.0002 -4.9915 -10.0015 10 0 -10
3 16 10 0 -10 -10.0002 -4.9915 -10.0015 -10 0 -10
3 16 -10.0001 -5.5 -9.458 9.9999 -20.1591 5.9577 -26 -20.1591 5.9533
3 16 10 0 10 10 -4.7233 10 10 0 -10
3 16 10 0 -10 10 -4.7233 10 9.9997 -4.9915 -9.9985
3 16 -10 0 -10 -10.0002 -4.9915 -10.0015 -10 -5.5 -5.4731
3 16 -10.0001 -5.5 -9.458 -10 -5.5 -5.4731 -10.0002 -4.9915 -10.0015
3 16 -10 -5.5 25.4731 -10 -5.5 10 -10 -20.1591 10
3 16 -25.9999 -21.856 10 -25.9999 -21.856 12.2574 -26 -20.1591 10
3 16 -26 -20.1591 10 -25.9999 -21.856 12.2574 -26 -20.1591 14.0467
3 16 -25.9999 -21.856 10 -26 -20.1591 10 -25.9999 -21.856 7.7428
3 16 -25.9999 -21.856 7.7428 -26 -20.1591 10 -26 -20.1591 5.9533
3 16 9.9999 -21.856 12.2566 9.9999 -22.7747 11.1283 10 -21.8561 10
3 16 10 -21.8561 10 9.9999 -22.7747 11.1283 10 -23.0182 10
3 16 10 -23.0182 10 9.9999 -22.7747 8.8717 10 -21.8561 10
3 16 10 -21.8561 10 9.9999 -22.7747 8.8717 9.9999 -21.856 7.7434
3 16 -10 0 -10 -10 -5.5 -5.4731 -10 0 10
3 16 -10 0 10 -10 -5.5 -5.4731 -10 -5.5 10
3 16 -10 0 30 -10 -5.5 25.4731 -10.0002 -4.9915 30.0015
3 16 -10 -5.5 25.4731 -10.0001 -5.5 29.458 -10.0002 -4.9915 30.0015
3 16 -10.0002 -4.9915 -10.0015 9.9997 -4.9915 -9.9985 -10.0001 -5.5 -9.458
3 16 -10.0001 -5.5 -9.458 9.9997 -4.9915 -9.9985 9.9999 -20.1591 5.9577
3 16 -10.0001 -5.5 29.458 -26 -20.1591 14.0467 9.9999 -20.1591 14.0423
3 16 6.25 0 -6.25 10 0 -10 -6.25 0 -6.25
3 16 -6.25 0 -6.25 10 0 -10 -10 0 -10
3 16 -6.2474 0 13.5085 -6.257 0 10 -10 0 10
3 16 6.25 0 13.5075 10 0 10 6.25 0 10
3 16 -6.2502 0 6.4827 -10 0 10 -6.257 0 10
3 16 -6.243 -20.1557 10 -6.2502 -16.8242 6.4827 -6.257 0 10
3 16 -6.257 0 10 -6.2502 -16.8242 6.4827 -6.2502 0 6.4827
3 16 -6.25 -5.25 25.737 -6.25 -5.25 26.25 6.25 -5.25 25.737
3 16 6.25 -5.25 25.737 -6.25 -5.25 26.25 6.25 -5.25 26.25
3 16 -6.25 -5.25 26.25 -6.25 -5.25 25.737 -6.25 0 26.25
3 16 -6.25 0 26.25 -6.25 -5.25 25.737 -6.248 0 16.4701
3 16 6.25 0 26.25 6.25 -5.25 26.25 -6.25 0 26.25
3 16 -6.25 0 26.25 6.25 -5.25 26.25 -6.25 -5.25 26.25
3 16 -6.25 -5.25 -6.25 -6.25 -5.25 -5.737 6.25 -5.25 -6.25
3 16 6.25 -5.25 -6.25 -6.25 -5.25 -5.737 6.25 -5.25 -5.737
3 16 -6.25 -5.25 -6.25 6.25 -5.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 6.25 -5.25 -6.25 6.25 0 -6.25
3 16 6.25 -5.25 -6.25 6.25 -5.25 -5.737 6.25 0 -6.25
3 16 6.25 0 -6.25 6.25 -5.25 -5.737 6.25 0 3.5078
3 16 -6.2502 0 3.5078 -6.2502 -14.0084 3.5098 -6.25 -5.25 -5.737
3 16 -6.2474 0 13.5085 -6.2502 -16.8334 13.5075 -6.257 0 10
3 16 -6.257 0 10 -6.2502 -16.8334 13.5075 -6.243 -20.1557 10
3 16 6.25 0 16.468 6.25 -14.0293 16.468 6.25 -5.25 25.737
3 16 -5.3555 -16.8223 6.4807 5.3487 -16.8223 6.4807 -4.1904 -15.4282 5.0089
3 16 -4.1904 -15.4282 5.0089 5.3487 -16.8223 6.4807 4.1836 -15.4282 5.0089
3 16 6.25 0 6.4817 6.25 -16.8242 6.4827 6.25 0 10
3 16 6.25 0 10 6.25 -16.8242 6.4827 6.25 -20.1557 10
3 16 6.25 0 3.5078 10 0 -10 6.25 0 -6.25
3 16 5.3487 0 3.5057 6.25 0 3.5078 5.3487 -14.0045 3.5057
3 16 5.3487 -14.0045 3.5057 6.25 0 3.5078 6.25 -14.0084 3.5098
3 16 6.25 -20.1557 10 6.25 -16.8334 13.5075 6.25 0 10
3 16 6.25 0 10 6.25 -16.8334 13.5075 6.25 0 13.5075
3 16 5.3487 0 13.5096 6.25 0 13.5075 5.3487 -16.8315 13.5096
3 16 5.3487 -16.8315 13.5096 6.25 0 13.5075 6.25 -16.8334 13.5075
3 16 6.25 0 6.4817 5.3487 0 6.4807 6.25 -16.8242 6.4827
3 16 6.25 -16.8242 6.4827 5.3487 0 6.4807 5.3487 -16.8223 6.4807
3 16 5.3487 0 6.4807 5.3487 0 3.5057 4.1836 0 5.0089
3 16 5.3487 0 16.4722 5.3487 0 13.5096 4.1836 0 15.0199
3 16 6.25 0 16.468 5.3487 0 16.4722 6.25 -14.0293 16.468
3 16 6.25 -14.0293 16.468 5.3487 0 16.4722 5.3487 -14.0254 16.4722
3 16 -5.3555 0 6.4807 -6.2502 0 6.4827 -5.3555 -16.8223 6.4807
3 16 -5.3555 -16.8223 6.4807 -6.2502 0 6.4827 -6.2502 -16.8242 6.4827
3 16 -5.3555 0 16.4722 -6.248 0 16.4701 -5.3555 -14.0254 16.4722
3 16 -5.3555 -14.0254 16.4722 -6.248 0 16.4701 -6.2502 -14.0293 16.468
3 16 -6.2502 0 3.5078 -5.3555 0 3.5057 -6.2502 -14.0084 3.5098
3 16 -6.2502 -14.0084 3.5098 -5.3555 0 3.5057 -5.3555 -14.0045 3.5057
3 16 -6.2474 0 13.5085 -5.3555 0 13.5096 -6.2502 -16.8334 13.5075
3 16 -6.2502 -16.8334 13.5075 -5.3555 0 13.5096 -5.3555 -16.8315 13.5096
3 16 -6.2474 0 13.5085 -6.248 0 16.4701 -5.3555 0 13.5096
3 16 -5.3555 0 13.5096 -6.248 0 16.4701 -5.3555 0 16.4722
3 16 5.3487 -14.0045 3.5057 -5.3555 -14.0045 3.5057 4.1836 -15.4282 5.0089
3 16 4.1836 -15.4282 5.0089 -5.3555 -14.0045 3.5057 -4.1904 -15.4282 5.0089
3 16 5.3487 -16.8223 6.4807 5.3487 -20.1557 10 6.25 -16.8242 6.4827
3 16 6.25 -16.8242 6.4827 5.3487 -20.1557 10 6.25 -20.1557 10
3 16 -6.2502 -16.8334 13.5075 -5.3555 -16.8315 13.5096 -6.243 -20.1557 10
3 16 -6.243 -20.1557 10 -5.3555 -16.8315 13.5096 -5.3555 -20.1557 10
3 16 -5.3555 -14.0254 16.4722 5.3487 -14.0254 16.4722 -4.1904 -15.4009 15.0199
3 16 -4.1904 -15.4009 15.0199 5.3487 -14.0254 16.4722 4.1836 -15.4009 15.0199
3 16 -5.3555 -16.8223 6.4807 -6.2502 -16.8242 6.4827 -5.3555 -20.1557 10
3 16 -5.3555 -20.1557 10 -6.2502 -16.8242 6.4827 -6.243 -20.1557 10
3 16 5.3487 -16.8315 13.5096 6.25 -16.8334 13.5075 5.3487 -20.1557 10
3 16 5.3487 -20.1557 10 6.25 -16.8334 13.5075 6.25 -20.1557 10
3 16 -5.3555 -20.1557 10 -5.3555 -16.8315 13.5096 5.3487 -20.1557 10
3 16 5.3487 -20.1557 10 -5.3555 -16.8315 13.5096 5.3487 -16.8315 13.5096
3 16 4.1836 0 5.0089 4.1836 -15.4282 5.0089 5.3487 0 6.4807
3 16 5.3487 0 6.4807 4.1836 -15.4282 5.0089 5.3487 -16.8223 6.4807
3 16 5.3487 0 16.4722 4.1836 0 15.0199 5.3487 -14.0254 16.4722
3 16 5.3487 -14.0254 16.4722 4.1836 0 15.0199 4.1836 -15.4009 15.0199
3 16 -5.3555 0 3.5057 -4.1904 0 5.0089 -5.3555 -14.0045 3.5057
3 16 -5.3555 -14.0045 3.5057 -4.1904 0 5.0089 -4.1904 -15.4282 5.0089
3 16 -4.1904 0 15.0199 -4.1904 -15.4009 15.0199 -5.3555 0 13.5096
3 16 -5.3555 0 13.5096 -4.1904 -15.4009 15.0199 -5.3555 -16.8315 13.5096
3 16 4.1836 -15.4282 5.0089 4.1836 0 5.0089 5.3487 -14.0045 3.5057
3 16 5.3487 -14.0045 3.5057 4.1836 0 5.0089 5.3487 0 3.5057
3 16 5.3487 -16.8315 13.5096 4.1836 -15.4009 15.0199 5.3487 0 13.5096
3 16 5.3487 0 13.5096 4.1836 -15.4009 15.0199 4.1836 0 15.0199
3 16 -4.1904 -15.4009 15.0199 -4.1904 0 15.0199 -5.3555 -14.0254 16.4722
3 16 -5.3555 -14.0254 16.4722 -4.1904 0 15.0199 -5.3555 0 16.4722
3 16 -5.3555 -16.8223 6.4807 -4.1904 -15.4282 5.0089 -5.3555 0 6.4807
3 16 -5.3555 0 6.4807 -4.1904 -15.4282 5.0089 -4.1904 0 5.0089
3 16 -6.25 0 26.25 -10 0 30 6.25 0 26.25
3 16 6.25 0 26.25 -10 0 30 10 0 30
3 16 -5.3555 -14.0045 3.5057 -6.25 -5.25 -5.737 -6.2502 -14.0084 3.5098
3 16 6.25 0 3.5078 6.25 -5.25 -5.737 6.25 -14.0084 3.5098
3 16 -6.25 -5.25 -6.25 -6.25 0 -6.25 -6.25 -5.25 -5.737
3 16 -6.25 0 -6.25 -6.2502 0 3.5078 -6.25 -5.25 -5.737
3 16 6.25 -5.25 -5.737 5.3487 -14.0045 3.5057 6.25 -14.0084 3.5098
3 16 6.25 -5.25 -5.737 -6.25 -5.25 -5.737 5.3487 -14.0045 3.5057
3 16 5.3487 -14.0045 3.5057 -6.25 -5.25 -5.737 -5.3555 -14.0045 3.5057
3 16 -5.3555 -16.8223 6.4807 -5.3555 -20.1557 10 5.3487 -16.8223 6.4807
3 16 5.3487 -16.8223 6.4807 -5.3555 -20.1557 10 5.3487 -20.1557 10
3 16 5.3487 -16.8315 13.5096 -5.3555 -16.8315 13.5096 4.1836 -15.4009 15.0199
3 16 4.1836 -15.4009 15.0199 -5.3555 -16.8315 13.5096 -4.1904 -15.4009 15.0199
3 16 -5.3555 -14.0254 16.4722 -6.2502 -14.0293 16.468 -6.25 -5.25 25.737
3 16 -5.3555 -14.0254 16.4722 -6.25 -5.25 25.737 5.3487 -14.0254 16.4722
3 16 5.3487 -14.0254 16.4722 -6.25 -5.25 25.737 6.25 -5.25 25.737
3 16 5.3487 -14.0254 16.4722 6.25 -5.25 25.737 6.25 -14.0293 16.468
3 16 -6.248 0 16.4701 -6.25 -5.25 25.737 -6.2502 -14.0293 16.468
3 16 6.25 -5.25 26.25 6.25 0 26.25 6.25 -5.25 25.737
3 16 6.25 0 16.468 6.25 -5.25 25.737 6.25 0 26.25
3 16 -6.2502 0 6.4827 -5.3555 0 6.4807 -6.2502 0 3.5078
3 16 -6.2502 0 3.5078 -5.3555 0 6.4807 -5.3555 0 3.5057
3 16 10 0 30 10 0 10 6.25 0 16.468
3 16 6.25 0 16.468 10 0 10 6.25 0 13.5075
3 16 6.25 0 16.468 6.25 0 26.25 10 0 30
3 16 6.25 0 6.4817 6.25 0 10 10 0 10
3 16 6.25 0 6.4817 10 0 10 6.25 0 3.5078
3 16 6.25 0 3.5078 10 0 10 10 0 -10
3 16 -6.2502 0 3.5078 -6.25 0 -6.25 -10 0 -10
3 16 -10 0 -10 -10 0 10 -6.2502 0 3.5078
3 16 -6.2502 0 3.5078 -10 0 10 -6.2502 0 6.4827
3 16 -6.248 0 16.4701 -10 0 30 -6.25 0 26.25
3 16 -6.2474 0 13.5085 -10 0 10 -6.248 0 16.4701
3 16 -6.248 0 16.4701 -10 0 10 -10 0 30
3 16 -5.3555 0 13.5096 -5.3555 0 16.4722 -4.1904 0 15.0199
3 16 6.25 0 13.5075 5.3487 0 13.5096 6.25 0 16.468
3 16 6.25 0 16.468 5.3487 0 13.5096 5.3487 0 16.4722
3 16 6.25 0 6.4817 6.25 0 3.5078 5.3487 0 6.4807
3 16 5.3487 0 6.4807 6.25 0 3.5078 5.3487 0 3.5057
3 16 -5.3555 0 3.5057 -5.3555 0 6.4807 -4.1904 0 5.0089
2 24 -10 -20.1591 10 -26 -20.1591 10
2 24 -10 -5.5 25.4731 -10 -20.1591 10
2 24 -10 -5.5 25.4731 -26 -20.1591 10
2 24 -25.9998 -23.0182 10 -25.9999 -22.7747 8.8714
2 24 -25.9999 -22.7747 8.8714 -25.9999 -21.856 7.7428
2 24 -10 -20.1591 10 -10 -5.5 -5.4731
2 24 -26 -20.1591 10 -10 -20.1591 10
2 24 -26 -20.1591 10 -10 -5.5 -5.4731
2 24 -10 -5.5 -5.4731 -10 -20.1591 10
2 24 -10 0 30 -10 0 10
2 24 9.9997 -4.9915 29.9985 9.9999 -20.1591 14.0423
2 24 -26 -20.1591 14.0467 -25.9999 -21.856 12.2574
2 24 9.9999 -20.1591 14.0423 9.9999 -21.856 12.2566
2 24 -25.9998 -23.0182 10 -25.9999 -22.7747 8.8714
2 24 10 -23.0182 10 9.9999 -22.7747 8.8717
2 24 9.9999 -20.1591 5.9577 9.9997 -4.9915 -9.9985
2 24 10 0 10 10 0 30
2 24 9.9997 -4.9915 29.9985 10 0 30
2 24 9.9999 -20.1591 5.9577 9.9999 -21.856 7.7434
2 24 -10.0001 -5.5 29.458 -10 -5.5 25.4731
2 24 -10.0001 -5.5 29.458 -26 -20.1591 14.0467
2 24 -10 -5.5 25.4731 -26 -20.1591 10
2 24 -26 -20.1591 14.0467 -26 -20.1591 10
2 24 -10.0001 -5.5 -9.458 -26 -20.1591 5.9533
2 24 -10.0001 -5.5 -9.458 -10 -5.5 -5.4731
2 24 -26 -20.1591 10 -26 -20.1591 5.9533
2 24 -26 -20.1591 10 -10 -5.5 -5.4731
2 24 9.9999 -20.1591 5.9577 9.9999 -21.856 7.7434
2 24 -26 -20.1591 5.9533 -25.9999 -21.856 7.7428
2 24 9.9999 -20.1591 14.0423 9.9999 -21.856 12.2566
2 24 -25.9999 -21.856 12.2574 -25.9999 -22.7747 11.1287
2 24 -25.9998 -23.0182 10 -25.9999 -22.7747 11.1287
2 24 -25.9998 -23.0182 10 -25.9999 -22.7747 11.1287
2 24 10 -23.0182 10 9.9999 -22.7747 11.1283
2 24 -25.9999 -22.7747 8.8714 -25.9999 -21.856 7.7428
2 24 9.9999 -22.7747 8.8717 9.9999 -21.856 7.7434
2 24 -25.9999 -21.856 12.2574 -25.9999 -22.7747 11.1287
2 24 9.9999 -21.856 12.2566 9.9999 -22.7747 11.1283
2 24 -10.0002 -4.9915 30.0015 -10.0001 -5.5 29.458
2 24 -10.0002 -4.9915 30.0015 9.9997 -4.9915 29.9985
2 24 9.9999 -20.1591 14.0423 9.9997 -4.9915 29.9985
2 24 -10.0002 -4.9915 30.0015 9.9997 -4.9915 29.9985
2 24 -10.0002 -4.9915 30.0015 -10 0 30
2 24 9.9997 -4.9915 29.9985 10 0 30
2 24 -10 0 30 10 0 30
2 24 9.9997 -4.9915 -9.9985 -10.0002 -4.9915 -10.0015
2 24 9.9997 -4.9915 -9.9985 10 0 -10
2 24 -10.0002 -4.9915 -10.0015 -10 0 -10
2 24 10 0 -10 -10 0 -10
2 24 -26 -20.1591 5.9533 -10.0001 -5.5 -9.458
2 24 10 0 10 10 0 -10
2 24 9.9997 -4.9915 -9.9985 10 0 -10
2 24 -10 0 -10 -10.0002 -4.9915 -10.0015
2 24 -10 -5.5 -5.4731 -10.0001 -5.5 -9.458
2 24 -10.0002 -4.9915 -10.0015 -10.0001 -5.5 -9.458
2 24 -10 -20.1591 10 -10 -5.5 25.4731
2 24 -25.9999 -21.856 12.2574 -26 -20.1591 14.0467
2 24 -26 -20.1591 10 -26 -20.1591 14.0467
2 24 -26 -20.1591 10 -26 -20.1591 5.9533
2 24 -25.9999 -21.856 7.7428 -26 -20.1591 5.9533
2 24 9.9999 -21.856 12.2566 9.9999 -22.7747 11.1283
2 24 9.9999 -22.7747 11.1283 10 -23.0182 10
2 24 10 -23.0182 10 9.9999 -22.7747 8.8717
2 24 9.9999 -21.856 7.7434 9.9999 -22.7747 8.8717
2 24 -10 0 10 -10 0 -10
2 24 -10 0 30 -10.0002 -4.9915 30.0015
2 24 -10.0002 -4.9915 30.0015 -10.0001 -5.5 29.458
2 24 -10 -5.5 25.4731 -10.0001 -5.5 29.458
2 24 -10.0002 -4.9915 -10.0015 9.9997 -4.9915 -9.9985
2 24 -10.0001 -5.5 -9.458 -10.0002 -4.9915 -10.0015
2 24 9.9999 -20.1591 5.9577 9.9997 -4.9915 -9.9985
2 24 -26 -20.1591 14.0467 -10.0001 -5.5 29.458
2 24 6.25 0 -6.25 -6.25 0 -6.25
2 24 10 0 -10 -10 0 -10
2 24 -6.2474 0 13.5085 -6.257 0 10
2 24 6.25 0 13.5075 6.25 0 10
2 24 -6.257 0 10 -6.2502 0 6.4827
2 24 -6.243 -20.1557 10 -6.2502 -16.8242 6.4827
2 24 -6.2502 -16.8242 6.4827 -6.2502 0 6.4827
2 24 -6.257 0 10 -6.2502 0 6.4827
2 24 -6.25 -5.25 25.737 -6.25 -5.25 26.25
2 24 -6.25 -5.25 25.737 6.25 -5.25 25.737
2 24 -6.25 -5.25 26.25 6.25 -5.25 26.25
2 24 6.25 -5.25 25.737 6.25 -5.25 26.25
2 24 -6.25 -5.25 26.25 -6.25 -5.25 25.737
2 24 -6.25 -5.25 26.25 -6.25 0 26.25
2 24 -6.25 0 26.25 -6.248 0 16.4701
2 24 6.25 0 26.25 6.25 -5.25 26.25
2 24 6.25 0 26.25 -6.25 0 26.25
2 24 6.25 -5.25 26.25 -6.25 -5.25 26.25
2 24 -6.25 0 26.25 -6.25 -5.25 26.25
2 24 -6.25 -5.25 -6.25 -6.25 -5.25 -5.737
2 24 -6.25 -5.25 -6.25 6.25 -5.25 -6.25
2 24 -6.25 -5.25 -5.737 6.25 -5.25 -5.737
2 24 6.25 -5.25 -6.25 6.25 -5.25 -5.737
2 24 -6.25 -5.25 -6.25 6.25 -5.25 -6.25
2 24 -6.25 -5.25 -6.25 -6.25 0 -6.25
2 24 6.25 -5.25 -6.25 6.25 0 -6.25
2 24 -6.25 0 -6.25 6.25 0 -6.25
2 24 6.25 -5.25 -6.25 6.25 -5.25 -5.737
2 24 6.25 -5.25 -6.25 6.25 0 -6.25
2 24 6.25 0 -6.25 6.25 0 3.5078
2 24 -6.2502 -14.0084 3.5098 -6.25 -5.25 -5.737
2 24 -6.2502 0 3.5078 -6.2502 -14.0084 3.5098
2 24 -6.2474 0 13.5085 -6.2502 -16.8334 13.5075
2 24 -6.257 0 10 -6.2474 0 13.5085
2 24 -6.243 -20.1557 10 -6.2502 -16.8334 13.5075
2 24 6.25 -14.0293 16.468 6.25 -5.25 25.737
2 24 6.25 0 16.468 6.25 -14.0293 16.468
2 24 -5.3555 -16.8223 6.4807 -4.1904 -15.4282 5.0089
2 24 5.3487 -16.8223 6.4807 4.1836 -15.4282 5.0089
2 24 6.25 0 6.4817 6.25 -16.8242 6.4827
2 24 6.25 0 6.4817 6.25 0 10
2 24 6.25 -16.8242 6.4827 6.25 -20.1557 10
2 24 6.25 0 -6.25 6.25 0 3.5078
2 24 5.3487 0 3.5057 6.25 0 3.5078
2 24 5.3487 0 3.5057 5.3487 -14.0045 3.5057
2 24 6.25 0 3.5078 6.25 -14.0084 3.5098
2 24 5.3487 -14.0045 3.5057 6.25 -14.0084 3.5098
2 24 6.25 -20.1557 10 6.25 -16.8334 13.5075
2 24 6.25 -16.8334 13.5075 6.25 0 13.5075
2 24 6.25 0 10 6.25 0 13.5075
2 24 5.3487 0 13.5096 6.25 0 13.5075
2 24 5.3487 0 13.5096 5.3487 -16.8315 13.5096
2 24 6.25 0 13.5075 6.25 -16.8334 13.5075
2 24 5.3487 -16.8315 13.5096 6.25 -16.8334 13.5075
2 24 6.25 0 6.4817 5.3487 0 6.4807
2 24 6.25 0 6.4817 6.25 -16.8242 6.4827
2 24 5.3487 0 6.4807 5.3487 -16.8223 6.4807
2 24 6.25 -16.8242 6.4827 5.3487 -16.8223 6.4807
2 24 5.3487 0 3.5057 4.1836 0 5.0089
2 24 5.3487 0 6.4807 4.1836 0 5.0089
2 24 5.3487 0 13.5096 4.1836 0 15.0199
2 24 5.3487 0 16.4722 4.1836 0 15.0199
2 24 6.25 0 16.468 5.3487 0 16.4722
2 24 6.25 0 16.468 6.25 -14.0293 16.468
2 24 5.3487 0 16.4722 5.3487 -14.0254 16.4722
2 24 6.25 -14.0293 16.468 5.3487 -14.0254 16.4722
2 24 -5.3555 0 6.4807 -6.2502 0 6.4827
2 24 -5.3555 0 6.4807 -5.3555 -16.8223 6.4807
2 24 -6.2502 0 6.4827 -6.2502 -16.8242 6.4827
2 24 -5.3555 -16.8223 6.4807 -6.2502 -16.8242 6.4827
2 24 -5.3555 0 16.4722 -6.248 0 16.4701
2 24 -5.3555 0 16.4722 -5.3555 -14.0254 16.4722
2 24 -6.248 0 16.4701 -6.2502 -14.0293 16.468
2 24 -5.3555 -14.0254 16.4722 -6.2502 -14.0293 16.468
2 24 -6.2502 0 3.5078 -5.3555 0 3.5057
2 24 -6.2502 0 3.5078 -6.2502 -14.0084 3.5098
2 24 -5.3555 0 3.5057 -5.3555 -14.0045 3.5057
2 24 -6.2502 -14.0084 3.5098 -5.3555 -14.0045 3.5057
2 24 -6.2474 0 13.5085 -5.3555 0 13.5096
2 24 -6.2474 0 13.5085 -6.2502 -16.8334 13.5075
2 24 -5.3555 0 13.5096 -5.3555 -16.8315 13.5096
2 24 -6.2502 -16.8334 13.5075 -5.3555 -16.8315 13.5096
2 24 -6.2474 0 13.5085 -5.3555 0 13.5096
2 24 -6.248 0 16.4701 -5.3555 0 16.4722
2 24 4.1836 -15.4282 5.0089 5.3487 -14.0045 3.5057
2 24 -4.1904 -15.4282 5.0089 -5.3555 -14.0045 3.5057
2 24 5.3487 -16.8223 6.4807 6.25 -16.8242 6.4827
2 24 5.3487 -20.1557 10 6.25 -20.1557 10
2 24 6.25 -16.8242 6.4827 6.25 -20.1557 10
2 24 -6.2502 -16.8334 13.5075 -5.3555 -16.8315 13.5096
2 24 -6.2502 -16.8334 13.5075 -6.243 -20.1557 10
2 24 -6.243 -20.1557 10 -5.3555 -20.1557 10
2 24 -5.3555 -14.0254 16.4722 -4.1904 -15.4009 15.0199
2 24 5.3487 -14.0254 16.4722 4.1836 -15.4009 15.0199
2 24 -5.3555 -16.8223 6.4807 -6.2502 -16.8242 6.4827
2 24 -6.2502 -16.8242 6.4827 -6.243 -20.1557 10
2 24 -5.3555 -20.1557 10 -6.243 -20.1557 10
2 24 5.3487 -16.8315 13.5096 6.25 -16.8334 13.5075
2 24 6.25 -16.8334 13.5075 6.25 -20.1557 10
2 24 5.3487 -20.1557 10 6.25 -20.1557 10
2 24 -5.3555 -20.1557 10 5.3487 -20.1557 10
2 24 4.1836 0 5.0089 4.1836 -15.4282 5.0089
2 24 4.1836 0 5.0089 5.3487 0 6.4807
2 24 4.1836 -15.4282 5.0089 5.3487 -16.8223 6.4807
2 24 5.3487 0 6.4807 5.3487 -16.8223 6.4807
2 24 5.3487 0 16.4722 4.1836 0 15.0199
2 24 5.3487 0 16.4722 5.3487 -14.0254 16.4722
2 24 4.1836 0 15.0199 4.1836 -15.4009 15.0199
2 24 5.3487 -14.0254 16.4722 4.1836 -15.4009 15.0199
2 24 -5.3555 0 3.5057 -4.1904 0 5.0089
2 24 -5.3555 0 3.5057 -5.3555 -14.0045 3.5057
2 24 -4.1904 0 5.0089 -4.1904 -15.4282 5.0089
2 24 -5.3555 -14.0045 3.5057 -4.1904 -15.4282 5.0089
2 24 -4.1904 0 15.0199 -4.1904 -15.4009 15.0199
2 24 -4.1904 0 15.0199 -5.3555 0 13.5096
2 24 -4.1904 -15.4009 15.0199 -5.3555 -16.8315 13.5096
2 24 -5.3555 0 13.5096 -5.3555 -16.8315 13.5096
